Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_priorities.gd
  PASS  test_field_identity_and_all_zero_empty_frame
  PASS  test_independent_projection_witnesses_and_asymmetric_flags
  PASS  test_every_physical_priority_byte_is_checked
  PASS  test_active_priority_values_and_policy_flags_are_mutable_domains
  PASS  test_reserved_first_and_last_rows_precede_inactive_residue
  FAIL  test_free_rows_require_every_policy_and_active_kind_to_be_zero
        static exact code (expected COLUMN_FREE_ROW, got )
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
  FAIL  test_refusal_order_across_distinct_rows
        static exact code (expected COLUMN_FREE_ROW, got )
        framed exact code (expected COLUMN_FREE_ROW, got )
        success channel (expected false, got true)
        failure identifies owner (expected true, got false)
        failure identifies exact code (expected true, got false)
  PASS  test_all512_present_rows_are_legal_for_policy_storage
  PASS  test_public_lifecycle_and_shared_free_row_reader
  PASS  test_all_column_shapes_refuse_before_semantic_access
  PASS  test_null_wrong_owner_and_bucket_counts_refuse
test_priorities.gd
  PASS  test_spawn_writes_the_gdd_5_1_initial_priority_for_every_job_kind
  PASS  test_initial_haul_priority_is_high_not_normal
  PASS  test_initial_reserved_index_priority_is_zero
  PASS  test_spawn_writes_the_gdd_5_1_initial_flags
  PASS  test_the_priority_scale_matches_req_set_026
  PASS  test_set_priority_accepts_every_value_zero_through_four
  PASS  test_set_priority_refuses_five_and_negative_without_writing
  PASS  test_set_priority_refuses_the_reserved_job_kind
  PASS  test_set_priority_refuses_an_out_of_range_job_kind
  PASS  test_the_stride_is_slot_times_twelve_plus_kind
  PASS  test_writing_one_row_leaves_the_next_rows_initial_values_intact
  PASS  test_fallback_allows_only_haul_keep_and_forage_by_default
  PASS  test_fallback_is_refused_when_the_configured_priority_is_zero
  PASS  test_disabling_auto_fallback_removes_every_candidate
  PASS  test_fallback_kind_set_and_priority_match_req_set_028
  PASS  test_dangerous_work_round_trips_and_defaults_false
  PASS  test_readers_refuse_an_unspawned_row_instead_of_answering_zero
  PASS  test_spawn_refuses_an_occupied_row_and_an_out_of_range_slot
  PASS  test_despawn_clears_the_row_and_further_reads_refuse
  PASS  test_despawn_leaves_no_residue_in_the_inactive_row
  PASS  test_clear_empties_every_row
  PASS  test_job_kind_constants_come_from_the_protected_catalog_table
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


33 test(s), 7585 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
