Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  PASS  test_layout_defaults_and_borrowed_constructor
  PASS  test_frozen_scalar_history_geometry_and_priority_images
  PASS  test_null_unallocated_all_extents_and_bucket_shapes
  FAIL  test_each_field_at_first_midpoint_and_last_physical_row
        sampled field3 row512 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field6 row1023 raw code detail (expected true, got false)
        sampled field7 row512 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field7 row512 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field7 row512 success (expected false, got true)
        sampled field7 row512 owner detail (expected true, got false)
        sampled field7 row512 raw code detail (expected true, got false)
        sampled field7 row1023 pure (expected COLUMN_BUILDING_ENUM, got )
        sampled field7 row1023 bridge (expected COLUMN_BUILDING_ENUM, got )
        sampled field7 row1023 success (expected false, got true)
        sampled field7 row1023 owner detail (expected true, got false)
        sampled field7 row1023 raw code detail (expected true, got false)
        sampled field8 row512 pure (expected COLUMN_BUILDING_VALUE, got )
        sampled field8 row512 bridge (expected COLUMN_BUILDING_VALUE, got )
        sampled field8 row512 success (expected false, got true)
        sampled field8 row512 owner detail (expected true, got false)
        sampled field8 row512 raw code detail (expected true, got false)
        sampled field8 row1023 pure (expected COLUMN_BUILDING_VALUE, got )
        sampled field8 row1023 bridge (expected COLUMN_BUILDING_VALUE, got )
        sampled field8 row1023 success (expected false, got true)
        sampled field8 row1023 owner detail (expected true, got false)
        sampled field8 row1023 raw code detail (expected true, got false)
        sampled field9 row512 pure (expected COLUMN_BUILDING_REF, got )
        sampled field9 row512 bridge (expected COLUMN_BUILDING_REF, got )
        sampled field9 row512 success (expected false, got true)
        sampled field9 row512 owner detail (expected true, got false)
        sampled field9 row512 raw code detail (expected true, got false)
        sampled field9 row1023 pure (expected COLUMN_BUILDING_REF, got )
        sampled field9 row1023 bridge (expected COLUMN_BUILDING_REF, got )
        sampled field9 row1023 success (expected false, got true)
        sampled field9 row1023 owner detail (expected true, got false)
        sampled field9 row1023 raw code detail (expected true, got false)
        sampled field10 row512 pure (expected COLUMN_BUILDING_REF, got )
        sampled field10 row512 bridge (expected COLUMN_BUILDING_REF, got )
        sampled field10 row512 success (expected false, got true)
        sampled field10 row512 owner detail (expected true, got false)
        sampled field10 row512 raw code detail (expected true, got false)
        sampled field10 row1023 pure (expected COLUMN_BUILDING_REF, got )
        sampled field10 row1023 bridge (expected COLUMN_BUILDING_REF, got )
        sampled field10 row1023 success (expected false, got true)
        sampled field10 row1023 owner detail (expected true, got false)
        sampled field10 row1023 raw code detail (expected true, got false)
        sampled field11 row512 pure (expected COLUMN_BUILDING_VALUE, got )
        sampled field11 row512 bridge (expected COLUMN_BUILDING_VALUE, got )
        sampled field11 row512 success (expected false, got true)
        sampled field11 row512 owner detail (expected true, got false)
        sampled field11 row512 raw code detail (expected true, got false)
        sampled field11 row1023 pure (expected COLUMN_BUILDING_VALUE, got )
        sampled field11 row1023 bridge (expected COLUMN_BUILDING_VALUE, got )
        sampled field11 row1023 success (expected false, got true)
        sampled field11 row1023 owner detail (expected true, got false)
        sampled field11 row1023 raw code detail (expected true, got false)
        sampled field12 row8192 pure (expected COLUMN_ROOM_ENUM, got )
        sampled field12 row8192 bridge (expected COLUMN_ROOM_ENUM, got )
        sampled field12 row8192 success (expected false, got true)
        sampled field12 row8192 owner detail (expected true, got false)
        sampled field12 row8192 raw code detail (expected true, got false)
        sampled field12 row16383 pure (expected COLUMN_ROOM_ENUM, got )
        sampled field12 row16383 bridge (expected COLUMN_ROOM_ENUM, got )
        sampled field12 row16383 success (expected false, got true)
        sampled field12 row16383 owner detail (expected true, got false)
        sampled field12 row16383 raw code detail (expected true, got false)
        sampled field13 row8192 pure (expected COLUMN_ROOM_REF, got )
        sampled field13 row8192 bridge (expected COLUMN_ROOM_REF, got )
        sampled field13 row8192 success (expected false, got true)
        sampled field13 row8192 owner detail (expected true, got false)
        sampled field13 row8192 raw code detail (expected true, got false)
        sampled field13 row16383 pure (expected COLUMN_ROOM_REF, got )
        sampled field13 row16383 bridge (expected COLUMN_ROOM_REF, got )
        sampled field13 row16383 success (expected false, got true)
        sampled field13 row16383 owner detail (expected true, got false)
        sampled field13 row16383 raw code detail (expected true, got false)
        sampled field14 row8192 pure (expected COLUMN_ROOM_REF, got )
        sampled field14 row8192 bridge (expected COLUMN_ROOM_REF, got )
        sampled field14 row8192 success (expected false, got true)
        sampled field14 row8192 owner detail (expected true, got false)
        sampled field14 row8192 raw code detail (expected true, got false)
        sampled field14 row16383 pure (expected COLUMN_ROOM_REF, got )
        sampled field14 row16383 bridge (expected COLUMN_ROOM_REF, got )
        sampled field14 row16383 success (expected false, got true)
        sampled field14 row16383 owner detail (expected true, got false)
        sampled field14 row16383 raw code detail (expected true, got false)
        sampled field15 row8192 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field15 row8192 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field15 row8192 success (expected false, got true)
        sampled field15 row8192 owner detail (expected true, got false)
        sampled field15 row8192 raw code detail (expected true, got false)
        sampled field15 row16383 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field15 row16383 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field15 row16383 success (expected false, got true)
        sampled field15 row16383 owner detail (expected true, got false)
        sampled field15 row16383 raw code detail (expected true, got false)
        sampled field16 row8192 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field16 row8192 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field16 row8192 success (expected false, got true)
        sampled field16 row8192 owner detail (expected true, got false)
        sampled field16 row8192 raw code detail (expected true, got false)
        sampled field16 row16383 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field16 row16383 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field16 row16383 success (expected false, got true)
        sampled field16 row16383 owner detail (expected true, got false)
        sampled field16 row16383 raw code detail (expected true, got false)
        sampled field17 row8192 pure (expected COLUMN_ROOM_FREE, got )
        sampled field17 row8192 bridge (expected COLUMN_ROOM_FREE, got )
        sampled field17 row8192 success (expected false, got true)
        sampled field17 row8192 owner detail (expected true, got false)
        sampled field17 row8192 raw code detail (expected true, got false)
        sampled field17 row16383 pure (expected COLUMN_ROOM_FREE, got )
        sampled field17 row16383 bridge (expected COLUMN_ROOM_FREE, got )
        sampled field17 row16383 success (expected false, got true)
        sampled field17 row16383 owner detail (expected true, got false)
        sampled field17 row16383 raw code detail (expected true, got false)
        sampled field18 row8192 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field18 row8192 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field18 row8192 success (expected false, got true)
        sampled field18 row8192 owner detail (expected true, got false)
        sampled field18 row8192 raw code detail (expected true, got false)
        sampled field18 row16383 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field18 row16383 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field18 row16383 success (expected false, got true)
        sampled field18 row16383 owner detail (expected true, got false)
        sampled field18 row16383 raw code detail (expected true, got false)
        sampled field19 row8192 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field19 row8192 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field19 row8192 success (expected false, got true)
        sampled field19 row8192 owner detail (expected true, got false)
        sampled field19 row8192 raw code detail (expected true, got false)
        sampled field19 row16383 pure (expected COLUMN_ROOM_VALUE, got )
        sampled field19 row16383 bridge (expected COLUMN_ROOM_VALUE, got )
        sampled field19 row16383 success (expected false, got true)
        sampled field19 row16383 owner detail (expected true, got false)
        sampled field19 row16383 raw code detail (expected true, got false)
        sampled field21 row40960 pure (expected COLUMN_FURNITURE_ENUM, got )
        sampled field21 row40960 bridge (expected COLUMN_FURNITURE_ENUM, got )
        sampled field21 row40960 success (expected false, got true)
        sampled field21 row40960 owner detail (expected true, got false)
        sampled field21 row40960 raw code detail (expected true, got false)
        sampled field21 row81919 pure (expected COLUMN_FURNITURE_ENUM, got )
        sampled field21 row81919 bridge (expected COLUMN_FURNITURE_ENUM, got )
        sampled field21 row81919 success (expected false, got true)
        sampled field21 row81919 owner detail (expected true, got false)
        sampled field21 row81919 raw code detail (expected true, got false)
        sampled field22 row40960 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field22 row40960 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field22 row40960 success (expected false, got true)
        sampled field22 row40960 owner detail (expected true, got false)
        sampled field22 row40960 raw code detail (expected true, got false)
        sampled field22 row81919 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field22 row81919 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field22 row81919 success (expected false, got true)
        sampled field22 row81919 owner detail (expected true, got false)
        sampled field22 row81919 raw code detail (expected true, got false)
        sampled field23 row40960 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field23 row40960 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field23 row40960 success (expected false, got true)
        sampled field23 row40960 owner detail (expected true, got false)
        sampled field23 row40960 raw code detail (expected true, got false)
        sampled field23 row81919 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field23 row81919 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field23 row81919 success (expected false, got true)
        sampled field23 row81919 owner detail (expected true, got false)
        sampled field23 row81919 raw code detail (expected true, got false)
        sampled field24 row40960 pure (expected COLUMN_FURNITURE_VALUE, got )
        sampled field24 row40960 bridge (expected COLUMN_FURNITURE_VALUE, got )
        sampled field24 row40960 success (expected false, got true)
        sampled field24 row40960 owner detail (expected true, got false)
        sampled field24 row40960 raw code detail (expected true, got false)
        sampled field24 row81919 pure (expected COLUMN_FURNITURE_VALUE, got )
        sampled field24 row81919 bridge (expected COLUMN_FURNITURE_VALUE, got )
        sampled field24 row81919 success (expected false, got true)
        sampled field24 row81919 owner detail (expected true, got false)
        sampled field24 row81919 raw code detail (expected true, got false)
        sampled field25 row40960 pure (expected COLUMN_FURNITURE_ENUM, got )
        sampled field25 row40960 bridge (expected COLUMN_FURNITURE_ENUM, got )
        sampled field25 row40960 success (expected false, got true)
        sampled field25 row40960 owner detail (expected true, got false)
        sampled field25 row40960 raw code detail (expected true, got false)
        sampled field25 row81919 pure (expected COLUMN_FURNITURE_ENUM, got )
        sampled field25 row81919 bridge (expected COLUMN_FURNITURE_ENUM, got )
        sampled field25 row81919 success (expected false, got true)
        sampled field25 row81919 owner detail (expected true, got false)
        sampled field25 row81919 raw code detail (expected true, got false)
        sampled field26 row40960 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field26 row40960 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field26 row40960 success (expected false, got true)
        sampled field26 row40960 owner detail (expected true, got false)
        sampled field26 row40960 raw code detail (expected true, got false)
        sampled field26 row81919 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field26 row81919 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field26 row81919 success (expected false, got true)
        sampled field26 row81919 owner detail (expected true, got false)
        sampled field26 row81919 raw code detail (expected true, got false)
        sampled field27 row40960 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field27 row40960 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field27 row40960 success (expected false, got true)
        sampled field27 row40960 owner detail (expected true, got false)
        sampled field27 row40960 raw code detail (expected true, got false)
        sampled field27 row81919 pure (expected COLUMN_FURNITURE_REF, got )
        sampled field27 row81919 bridge (expected COLUMN_FURNITURE_REF, got )
        sampled field27 row81919 success (expected false, got true)
        sampled field27 row81919 owner detail (expected true, got false)
        sampled field27 row81919 raw code detail (expected true, got false)
        sampled field28 row40960 pure (expected COLUMN_FURNITURE_VALUE, got )
        sampled field28 row40960 bridge (expected COLUMN_FURNITURE_VALUE, got )
        sampled field28 row40960 success (expected false, got true)
        sampled field28 row40960 owner detail (expected true, got false)
        sampled field28 row40960 raw code detail (expected true, got false)
        sampled field28 row81919 pure (expected COLUMN_FURNITURE_VALUE, got )
        sampled field28 row81919 bridge (expected COLUMN_FURNITURE_VALUE, got )
        sampled field28 row81919 success (expected false, got true)
        sampled field28 row81919 owner detail (expected true, got false)
        sampled field28 row81919 raw code detail (expected true, got false)
  PASS  test_all_catalog_geometries_at_rotated_map_boundary
  PASS  test_full_capacity_mixed_live_retired_and_never_used_rows
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


6 test(s), 19242 assertion(s), 1 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
