Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  FAIL  test_layout_defaults_and_borrowed_constructor
        clear bridge (expected , got COLUMN_SHAPE)
        building-b_type_id-30 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_type_id-30 raw code detail (expected true, got false)
        building-b_tier--1 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_tier--1 raw code detail (expected true, got false)
        building-b_tier-3 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_tier-3 raw code detail (expected true, got false)
        building-b_rotation--1 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_rotation--1 raw code detail (expected true, got false)
        building-b_rotation-4 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_rotation-4 raw code detail (expected true, got false)
        building-b_state--1 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_state--1 raw code detail (expected true, got false)
        building-b_state-6 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-b_state-6 raw code detail (expected true, got false)
        building-b_origin_tile--2 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        building-b_origin_tile--2 raw code detail (expected true, got false)
        building-b_origin_tile-16384 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        building-b_origin_tile-16384 raw code detail (expected true, got false)
        building-b_condition--1 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        building-b_condition--1 raw code detail (expected true, got false)
        building-b_interior_id--2 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        building-b_interior_id--2 raw code detail (expected true, got false)
        building-b_condition-2147483647 bridge (expected , got COLUMN_SHAPE)
        building-b_condition-2147483647 success (expected true, got false)
        building-b_condition-2147483647 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        building-b_interior_id-2147483647 bridge (expected , got COLUMN_SHAPE)
        building-b_interior_id-2147483647 success (expected true, got false)
        building-b_interior_id-2147483647 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        building-b_construction-ref--2-0 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        building-b_construction-ref--2-0 raw code detail (expected true, got false)
        building-b_construction-ref-352418-1 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        building-b_construction-ref-352418-1 raw code detail (expected true, got false)
        building-b_construction-ref--1-1 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        building-b_construction-ref--1-1 raw code detail (expected true, got false)
        building-b_construction-ref-0-0 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        building-b_construction-ref-0-0 raw code detail (expected true, got false)
        building-b_construction-ref-0--1 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        building-b_construction-ref-0--1 raw code detail (expected true, got false)
        building-b_construction-max-ref bridge (expected , got COLUMN_SHAPE)
        building-b_construction-max-ref success (expected true, got false)
        building-b_construction-max-ref empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        room-r_building-ref--2-0 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        room-r_building-ref--2-0 raw code detail (expected true, got false)
        room-r_building-ref-352418-1 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        room-r_building-ref-352418-1 raw code detail (expected true, got false)
        room-r_building-ref--1-1 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        room-r_building-ref--1-1 raw code detail (expected true, got false)
        room-r_building-ref-0-0 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        room-r_building-ref-0-0 raw code detail (expected true, got false)
        room-r_building-ref-0--1 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        room-r_building-ref-0--1 raw code detail (expected true, got false)
        room-r_building-max-ref bridge (expected , got COLUMN_SHAPE)
        room-r_building-max-ref success (expected true, got false)
        room-r_building-max-ref empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        furniture-f_room-ref--2-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_room-ref--2-0 raw code detail (expected true, got false)
        furniture-f_room-ref-352418-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_room-ref-352418-1 raw code detail (expected true, got false)
        furniture-f_room-ref--1-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_room-ref--1-1 raw code detail (expected true, got false)
        furniture-f_room-ref-0-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_room-ref-0-0 raw code detail (expected true, got false)
        furniture-f_room-ref-0--1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_room-ref-0--1 raw code detail (expected true, got false)
        furniture-f_room-max-ref bridge (expected , got COLUMN_SHAPE)
        furniture-f_room-max-ref success (expected true, got false)
        furniture-f_room-max-ref empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        furniture-f_user-ref--2-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_user-ref--2-0 raw code detail (expected true, got false)
        furniture-f_user-ref-352418-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_user-ref-352418-1 raw code detail (expected true, got false)
        furniture-f_user-ref--1-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_user-ref--1-1 raw code detail (expected true, got false)
        furniture-f_user-ref-0-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_user-ref-0-0 raw code detail (expected true, got false)
        furniture-f_user-ref-0--1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        furniture-f_user-ref-0--1 raw code detail (expected true, got false)
        furniture-f_user-max-ref bridge (expected , got COLUMN_SHAPE)
        furniture-f_user-max-ref success (expected true, got false)
        furniture-f_user-max-ref empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        clear-b_type_id-1 bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        clear-b_type_id-1 raw code detail (expected true, got false)
        clear-b_origin_tile-0 bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        clear-b_origin_tile-0 raw code detail (expected true, got false)
        clear-b_rotation-1 bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        clear-b_rotation-1 raw code detail (expected true, got false)
        clear-b_state-1 bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        clear-b_state-1 raw code detail (expected true, got false)
        clear-b_condition-1 bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        clear-b_condition-1 raw code detail (expected true, got false)
        clear-b_interior_id-0 bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        clear-b_interior_id-0 raw code detail (expected true, got false)
        clear-building-nonnull-construction bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        clear-building-nonnull-construction raw code detail (expected true, got false)
        building-b_tier-0 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        building-b_tier-0 raw code detail (expected true, got false)
        tier2-type-0 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-0 raw code detail (expected true, got false)
        tier2-type-1 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-1 raw code detail (expected true, got false)
        tier2-type-2 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-2 raw code detail (expected true, got false)
        tier2-type-3 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-3 raw code detail (expected true, got false)
        tier2-type-4 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-4 raw code detail (expected true, got false)
        tier2-type-5 bridge (expected , got COLUMN_SHAPE)
        tier2-type-5 success (expected true, got false)
        tier2-type-5 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        tier2-type-6 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-6 raw code detail (expected true, got false)
        tier2-type-7 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-7 raw code detail (expected true, got false)
        tier2-type-8 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-8 raw code detail (expected true, got false)
        tier2-type-9 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-9 raw code detail (expected true, got false)
        tier2-type-10 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-10 raw code detail (expected true, got false)
        tier2-type-11 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-11 raw code detail (expected true, got false)
        tier2-type-12 bridge (expected , got COLUMN_SHAPE)
        tier2-type-12 success (expected true, got false)
        tier2-type-12 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        tier2-type-13 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-13 raw code detail (expected true, got false)
        tier2-type-14 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-14 raw code detail (expected true, got false)
        tier2-type-15 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-15 raw code detail (expected true, got false)
        tier2-type-16 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-16 raw code detail (expected true, got false)
        tier2-type-17 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-17 raw code detail (expected true, got false)
        tier2-type-18 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-18 raw code detail (expected true, got false)
        tier2-type-19 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-19 raw code detail (expected true, got false)
        tier2-type-20 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-20 raw code detail (expected true, got false)
        tier2-type-21 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-21 raw code detail (expected true, got false)
        tier2-type-22 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-22 raw code detail (expected true, got false)
        tier2-type-23 bridge (expected , got COLUMN_SHAPE)
        tier2-type-23 success (expected true, got false)
        tier2-type-23 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        tier2-type-24 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-24 raw code detail (expected true, got false)
        tier2-type-25 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-25 raw code detail (expected true, got false)
        tier2-type-26 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-26 raw code detail (expected true, got false)
        tier2-type-27 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-27 raw code detail (expected true, got false)
        tier2-type-28 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        tier2-type-28 raw code detail (expected true, got false)
        tier2-type-29 bridge (expected , got COLUMN_SHAPE)
        tier2-type-29 success (expected true, got false)
        tier2-type-29 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        hall-edge-fit-rot0 bridge (expected , got COLUMN_SHAPE)
        hall-edge-fit-rot0 success (expected true, got false)
        hall-edge-fit-rot0 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        hall-offmap-x-rot0 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-x-rot0 raw code detail (expected true, got false)
        hall-offmap-z-rot0 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-z-rot0 raw code detail (expected true, got false)
        hall-edge-fit-rot1 bridge (expected , got COLUMN_SHAPE)
        hall-edge-fit-rot1 success (expected true, got false)
        hall-edge-fit-rot1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        hall-offmap-x-rot1 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-x-rot1 raw code detail (expected true, got false)
        hall-offmap-z-rot1 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-z-rot1 raw code detail (expected true, got false)
        hall-edge-fit-rot2 bridge (expected , got COLUMN_SHAPE)
        hall-edge-fit-rot2 success (expected true, got false)
        hall-edge-fit-rot2 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        hall-offmap-x-rot2 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-x-rot2 raw code detail (expected true, got false)
        hall-offmap-z-rot2 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-z-rot2 raw code detail (expected true, got false)
        hall-edge-fit-rot3 bridge (expected , got COLUMN_SHAPE)
        hall-edge-fit-rot3 success (expected true, got false)
        hall-edge-fit-rot3 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        hall-offmap-x-rot3 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-x-rot3 raw code detail (expected true, got false)
        hall-offmap-z-rot3 bridge (expected COLUMN_BUILDING_STATE, got COLUMN_SHAPE)
        hall-offmap-z-rot3 raw code detail (expected true, got false)
        one-tile-building-final-tile bridge (expected , got COLUMN_SHAPE)
        one-tile-building-final-tile success (expected true, got false)
        one-tile-building-final-tile empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        retired-building-b_tier-0 bridge (expected COLUMN_BUILDING_FREE, got COLUMN_SHAPE)
        retired-building-b_tier-0 raw code detail (expected true, got false)
        room-r_type--1 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_SHAPE)
        room-r_type--1 raw code detail (expected true, got false)
        room-r_type-8 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_SHAPE)
        room-r_type-8 raw code detail (expected true, got false)
        room-r_tile_offset--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_tile_offset--1 raw code detail (expected true, got false)
        room-r_tile_offset-16385 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_tile_offset-16385 raw code detail (expected true, got false)
        room-r_tile_count--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_tile_count--1 raw code detail (expected true, got false)
        room-r_tile_count-16385 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_tile_count-16385 raw code detail (expected true, got false)
        room-r_furniture_mask--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_furniture_mask--1 raw code detail (expected true, got false)
        room-r_furniture_mask-512 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_furniture_mask-512 raw code detail (expected true, got false)
        room-r_occupants--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_occupants--1 raw code detail (expected true, got false)
        room-r_occupants-257 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-r_occupants-257 raw code detail (expected true, got false)
        room-r_temperature_tenths--2147483648 bridge (expected , got COLUMN_SHAPE)
        room-r_temperature_tenths--2147483648 success (expected true, got false)
        room-r_temperature_tenths--2147483648 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        room-r_temperature_tenths-2147483647 bridge (expected , got COLUMN_SHAPE)
        room-r_temperature_tenths-2147483647 success (expected true, got false)
        room-r_temperature_tenths-2147483647 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        room-r_occupants-256 bridge (expected , got COLUMN_SHAPE)
        room-r_occupants-256 success (expected true, got false)
        room-r_occupants-256 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        room-r_furniture_mask-511 bridge (expected , got COLUMN_SHAPE)
        room-r_furniture_mask-511 success (expected true, got false)
        room-r_furniture_mask-511 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        room-r_valid-1 bridge (expected , got COLUMN_SHAPE)
        room-r_valid-1 success (expected true, got false)
        room-r_valid-1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        present-room-null-parent bridge (expected COLUMN_ROOM_STATE, got COLUMN_SHAPE)
        present-room-null-parent raw code detail (expected true, got false)
        room-r_tile_count-0 bridge (expected COLUMN_ROOM_STATE, got COLUMN_SHAPE)
        room-r_tile_count-0 raw code detail (expected true, got false)
        room-r_tile_offset-16384 bridge (expected COLUMN_ROOM_STATE, got COLUMN_SHAPE)
        room-r_tile_offset-16384 raw code detail (expected true, got false)
        room-r_tile_offset-16383 bridge (expected , got COLUMN_SHAPE)
        room-r_tile_offset-16383 success (expected true, got false)
        room-r_tile_offset-16383 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        local-span-whole-arena-not-whole-world-acceptance bridge (expected , got COLUMN_SHAPE)
        local-span-whole-arena-not-whole-world-acceptance success (expected true, got false)
        local-span-whole-arena-not-whole-world-acceptance empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        retired-room-r_tile_offset-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        retired-room-r_tile_offset-1 raw code detail (expected true, got false)
        retired-room-r_tile_count-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        retired-room-r_tile_count-1 raw code detail (expected true, got false)
        retired-room-r_furniture_mask-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        retired-room-r_furniture_mask-1 raw code detail (expected true, got false)
        retired-room-r_valid-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        retired-room-r_valid-1 raw code detail (expected true, got false)
        clear-r_type-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        clear-r_type-1 raw code detail (expected true, got false)
        clear-r_temperature_tenths-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        clear-r_temperature_tenths-1 raw code detail (expected true, got false)
        clear-r_occupants-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        clear-r_occupants-1 raw code detail (expected true, got false)
        retired-room-keeps-history bridge (expected , got COLUMN_SHAPE)
        retired-room-keeps-history success (expected true, got false)
        retired-room-keeps-history empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        furniture-f_type_id--1 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        furniture-f_type_id--1 raw code detail (expected true, got false)
        furniture-f_type_id-9 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        furniture-f_type_id-9 raw code detail (expected true, got false)
        furniture-f_rotation--1 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        furniture-f_rotation--1 raw code detail (expected true, got false)
        furniture-f_rotation-4 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        furniture-f_rotation-4 raw code detail (expected true, got false)
        furniture-f_origin_tile--2 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        furniture-f_origin_tile--2 raw code detail (expected true, got false)
        furniture-f_origin_tile-16384 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        furniture-f_origin_tile-16384 raw code detail (expected true, got false)
        furniture-f_condition--1 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        furniture-f_condition--1 raw code detail (expected true, got false)
        furniture-f_condition-2147483647 bridge (expected , got COLUMN_SHAPE)
        furniture-f_condition-2147483647 success (expected true, got false)
        furniture-f_condition-2147483647 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        present-furniture-null-room bridge (expected COLUMN_FURNITURE_STATE, got COLUMN_SHAPE)
        present-furniture-null-room raw code detail (expected true, got false)
        retired-furniture-user-forbidden bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_SHAPE)
        retired-furniture-user-forbidden raw code detail (expected true, got false)
        clear-f_type_id-1 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_SHAPE)
        clear-f_type_id-1 raw code detail (expected true, got false)
        clear-f_origin_tile-0 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_SHAPE)
        clear-f_origin_tile-0 raw code detail (expected true, got false)
        clear-f_rotation-1 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_SHAPE)
        clear-f_rotation-1 raw code detail (expected true, got false)
        clear-f_condition-1 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_SHAPE)
        clear-f_condition-1 raw code detail (expected true, got false)
        retired-furniture-f_origin_tile--1 bridge (expected COLUMN_FURNITURE_STATE, got COLUMN_SHAPE)
        retired-furniture-f_origin_tile--1 raw code detail (expected true, got false)
        edge-furniture-3-rot0 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-3-rot0 success (expected true, got false)
        edge-furniture-3-rot0 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        edge-furniture-3-rot1 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-3-rot1 success (expected true, got false)
        edge-furniture-3-rot1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        edge-furniture-3-rot2 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-3-rot2 success (expected true, got false)
        edge-furniture-3-rot2 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        edge-furniture-3-rot3 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-3-rot3 success (expected true, got false)
        edge-furniture-3-rot3 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        edge-furniture-4-rot0 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-4-rot0 success (expected true, got false)
        edge-furniture-4-rot0 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        edge-furniture-4-rot1 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-4-rot1 success (expected true, got false)
        edge-furniture-4-rot1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        edge-furniture-4-rot2 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-4-rot2 success (expected true, got false)
        edge-furniture-4-rot2 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        edge-furniture-4-rot3 bridge (expected , got COLUMN_SHAPE)
        edge-furniture-4-rot3 success (expected true, got false)
        edge-furniture-4-rot3 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        hearth-offmap bridge (expected COLUMN_FURNITURE_STATE, got COLUMN_SHAPE)
        hearth-offmap raw code detail (expected true, got false)
        rotated-hearth-fits bridge (expected , got COLUMN_SHAPE)
        rotated-hearth-fits success (expected true, got false)
        rotated-hearth-fits empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        zero-user-slots-type1 bridge (expected , got COLUMN_SHAPE)
        zero-user-slots-type1 success (expected true, got false)
        zero-user-slots-type1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        zero-user-slots-type4 bridge (expected , got COLUMN_SHAPE)
        zero-user-slots-type4 success (expected true, got false)
        zero-user-slots-type4 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
        later-flag-before-building-enum bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        later-flag-before-building-enum raw code detail (expected true, got false)
        building-before-room bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-before-room raw code detail (expected true, got false)
        room-before-furniture bridge (expected COLUMN_ROOM_ENUM, got COLUMN_SHAPE)
        room-before-furniture raw code detail (expected true, got false)
        earlier-building-row-before-later-enum bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        earlier-building-row-before-later-enum raw code detail (expected true, got false)
        building-enum-before-value bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        building-enum-before-value raw code detail (expected true, got false)
        building-value-before-reference bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
