Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  FAIL  test_layout_defaults_and_borrowed_constructor
        clear pure (expected , got COLUMN_BUILDING_FREE)
        building-b_construction-ref--1-1 input unchanged (expected true, got false)
        building-b_construction-ref--1-1 frame unchanged (expected true, got false)
        building-b_construction-ref-0-0 input unchanged (expected true, got false)
        building-b_construction-ref-0-0 frame unchanged (expected true, got false)
        building-b_construction-ref-0--1 input unchanged (expected true, got false)
        building-b_construction-ref-0--1 frame unchanged (expected true, got false)
        building-b_construction-max-ref input unchanged (expected true, got false)
        building-b_construction-max-ref frame unchanged (expected true, got false)
        room-r_building-ref--2-0 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref--2-0 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref--2-0 raw code detail (expected true, got false)
        room-r_building-ref--2-0 input unchanged (expected true, got false)
        room-r_building-ref--2-0 frame unchanged (expected true, got false)
        room-r_building-ref-352418-1 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref-352418-1 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref-352418-1 raw code detail (expected true, got false)
        room-r_building-ref-352418-1 input unchanged (expected true, got false)
        room-r_building-ref-352418-1 frame unchanged (expected true, got false)
        room-r_building-ref--1-1 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref--1-1 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref--1-1 raw code detail (expected true, got false)
        room-r_building-ref--1-1 input unchanged (expected true, got false)
        room-r_building-ref--1-1 frame unchanged (expected true, got false)
        room-r_building-ref-0-0 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref-0-0 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref-0-0 raw code detail (expected true, got false)
        room-r_building-ref-0-0 input unchanged (expected true, got false)
        room-r_building-ref-0-0 frame unchanged (expected true, got false)
        room-r_building-ref-0--1 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref-0--1 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        room-r_building-ref-0--1 raw code detail (expected true, got false)
        room-r_building-ref-0--1 input unchanged (expected true, got false)
        room-r_building-ref-0--1 frame unchanged (expected true, got false)
        room-r_building-max-ref pure (expected , got COLUMN_BUILDING_FREE)
        room-r_building-max-ref bridge (expected , got COLUMN_BUILDING_FREE)
        room-r_building-max-ref success (expected true, got false)
        room-r_building-max-ref empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        room-r_building-max-ref input unchanged (expected true, got false)
        room-r_building-max-ref frame unchanged (expected true, got false)
        furniture-f_room-ref--2-0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref--2-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref--2-0 raw code detail (expected true, got false)
        furniture-f_room-ref--2-0 input unchanged (expected true, got false)
        furniture-f_room-ref--2-0 frame unchanged (expected true, got false)
        furniture-f_room-ref-352418-1 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref-352418-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref-352418-1 raw code detail (expected true, got false)
        furniture-f_room-ref-352418-1 input unchanged (expected true, got false)
        furniture-f_room-ref-352418-1 frame unchanged (expected true, got false)
        furniture-f_room-ref--1-1 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref--1-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref--1-1 raw code detail (expected true, got false)
        furniture-f_room-ref--1-1 input unchanged (expected true, got false)
        furniture-f_room-ref--1-1 frame unchanged (expected true, got false)
        furniture-f_room-ref-0-0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref-0-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref-0-0 raw code detail (expected true, got false)
        furniture-f_room-ref-0-0 input unchanged (expected true, got false)
        furniture-f_room-ref-0-0 frame unchanged (expected true, got false)
        furniture-f_room-ref-0--1 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref-0--1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_room-ref-0--1 raw code detail (expected true, got false)
        furniture-f_room-ref-0--1 input unchanged (expected true, got false)
        furniture-f_room-ref-0--1 frame unchanged (expected true, got false)
        furniture-f_room-max-ref pure (expected , got COLUMN_BUILDING_FREE)
        furniture-f_room-max-ref bridge (expected , got COLUMN_BUILDING_FREE)
        furniture-f_room-max-ref success (expected true, got false)
        furniture-f_room-max-ref empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        furniture-f_room-max-ref input unchanged (expected true, got false)
        furniture-f_room-max-ref frame unchanged (expected true, got false)
        furniture-f_user-ref--2-0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref--2-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref--2-0 raw code detail (expected true, got false)
        furniture-f_user-ref--2-0 input unchanged (expected true, got false)
        furniture-f_user-ref--2-0 frame unchanged (expected true, got false)
        furniture-f_user-ref-352418-1 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref-352418-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref-352418-1 raw code detail (expected true, got false)
        furniture-f_user-ref-352418-1 input unchanged (expected true, got false)
        furniture-f_user-ref-352418-1 frame unchanged (expected true, got false)
        furniture-f_user-ref--1-1 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref--1-1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref--1-1 raw code detail (expected true, got false)
        furniture-f_user-ref--1-1 input unchanged (expected true, got false)
        furniture-f_user-ref--1-1 frame unchanged (expected true, got false)
        furniture-f_user-ref-0-0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref-0-0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref-0-0 raw code detail (expected true, got false)
        furniture-f_user-ref-0-0 input unchanged (expected true, got false)
        furniture-f_user-ref-0-0 frame unchanged (expected true, got false)
        furniture-f_user-ref-0--1 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref-0--1 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        furniture-f_user-ref-0--1 raw code detail (expected true, got false)
        furniture-f_user-ref-0--1 input unchanged (expected true, got false)
        furniture-f_user-ref-0--1 frame unchanged (expected true, got false)
        furniture-f_user-max-ref pure (expected , got COLUMN_BUILDING_FREE)
        furniture-f_user-max-ref bridge (expected , got COLUMN_BUILDING_FREE)
        furniture-f_user-max-ref success (expected true, got false)
        furniture-f_user-max-ref empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        furniture-f_user-max-ref input unchanged (expected true, got false)
        furniture-f_user-max-ref frame unchanged (expected true, got false)
        clear-b_type_id-1 input unchanged (expected true, got false)
        clear-b_type_id-1 frame unchanged (expected true, got false)
        clear-b_origin_tile-0 input unchanged (expected true, got false)
        clear-b_origin_tile-0 frame unchanged (expected true, got false)
        clear-b_rotation-1 input unchanged (expected true, got false)
        clear-b_rotation-1 frame unchanged (expected true, got false)
        clear-b_state-1 input unchanged (expected true, got false)
        clear-b_state-1 frame unchanged (expected true, got false)
        clear-b_condition-1 input unchanged (expected true, got false)
        clear-b_condition-1 frame unchanged (expected true, got false)
        clear-b_interior_id-0 input unchanged (expected true, got false)
        clear-b_interior_id-0 frame unchanged (expected true, got false)
        clear-building-nonnull-construction input unchanged (expected true, got false)
        clear-building-nonnull-construction frame unchanged (expected true, got false)
        building-b_tier-0 input unchanged (expected true, got false)
        building-b_tier-0 frame unchanged (expected true, got false)
        tier2-type-0 input unchanged (expected true, got false)
        tier2-type-0 frame unchanged (expected true, got false)
        tier2-type-1 input unchanged (expected true, got false)
        tier2-type-1 frame unchanged (expected true, got false)
        tier2-type-2 input unchanged (expected true, got false)
        tier2-type-2 frame unchanged (expected true, got false)
        tier2-type-3 input unchanged (expected true, got false)
        tier2-type-3 frame unchanged (expected true, got false)
        tier2-type-4 input unchanged (expected true, got false)
        tier2-type-4 frame unchanged (expected true, got false)
        tier2-type-5 input unchanged (expected true, got false)
        tier2-type-5 frame unchanged (expected true, got false)
        tier2-type-6 input unchanged (expected true, got false)
        tier2-type-6 frame unchanged (expected true, got false)
        tier2-type-7 input unchanged (expected true, got false)
        tier2-type-7 frame unchanged (expected true, got false)
        tier2-type-8 input unchanged (expected true, got false)
        tier2-type-8 frame unchanged (expected true, got false)
        tier2-type-9 input unchanged (expected true, got false)
        tier2-type-9 frame unchanged (expected true, got false)
        tier2-type-10 input unchanged (expected true, got false)
        tier2-type-10 frame unchanged (expected true, got false)
        tier2-type-11 input unchanged (expected true, got false)
        tier2-type-11 frame unchanged (expected true, got false)
        tier2-type-12 input unchanged (expected true, got false)
        tier2-type-12 frame unchanged (expected true, got false)
        tier2-type-13 input unchanged (expected true, got false)
        tier2-type-13 frame unchanged (expected true, got false)
        tier2-type-14 input unchanged (expected true, got false)
        tier2-type-14 frame unchanged (expected true, got false)
        tier2-type-15 input unchanged (expected true, got false)
        tier2-type-15 frame unchanged (expected true, got false)
        tier2-type-16 input unchanged (expected true, got false)
        tier2-type-16 frame unchanged (expected true, got false)
        tier2-type-17 input unchanged (expected true, got false)
        tier2-type-17 frame unchanged (expected true, got false)
        tier2-type-18 input unchanged (expected true, got false)
        tier2-type-18 frame unchanged (expected true, got false)
        tier2-type-19 input unchanged (expected true, got false)
        tier2-type-19 frame unchanged (expected true, got false)
        tier2-type-20 input unchanged (expected true, got false)
        tier2-type-20 frame unchanged (expected true, got false)
        tier2-type-21 input unchanged (expected true, got false)
        tier2-type-21 frame unchanged (expected true, got false)
        tier2-type-22 input unchanged (expected true, got false)
        tier2-type-22 frame unchanged (expected true, got false)
        tier2-type-23 input unchanged (expected true, got false)
        tier2-type-23 frame unchanged (expected true, got false)
        tier2-type-24 input unchanged (expected true, got false)
        tier2-type-24 frame unchanged (expected true, got false)
        tier2-type-25 input unchanged (expected true, got false)
        tier2-type-25 frame unchanged (expected true, got false)
        tier2-type-26 input unchanged (expected true, got false)
        tier2-type-26 frame unchanged (expected true, got false)
        tier2-type-27 input unchanged (expected true, got false)
        tier2-type-27 frame unchanged (expected true, got false)
        tier2-type-28 input unchanged (expected true, got false)
        tier2-type-28 frame unchanged (expected true, got false)
        tier2-type-29 input unchanged (expected true, got false)
        tier2-type-29 frame unchanged (expected true, got false)
        hall-edge-fit-rot0 input unchanged (expected true, got false)
        hall-edge-fit-rot0 frame unchanged (expected true, got false)
        hall-offmap-x-rot0 input unchanged (expected true, got false)
        hall-offmap-x-rot0 frame unchanged (expected true, got false)
        hall-offmap-z-rot0 input unchanged (expected true, got false)
        hall-offmap-z-rot0 frame unchanged (expected true, got false)
        hall-edge-fit-rot1 input unchanged (expected true, got false)
        hall-edge-fit-rot1 frame unchanged (expected true, got false)
        hall-offmap-x-rot1 input unchanged (expected true, got false)
        hall-offmap-x-rot1 frame unchanged (expected true, got false)
        hall-offmap-z-rot1 input unchanged (expected true, got false)
        hall-offmap-z-rot1 frame unchanged (expected true, got false)
        hall-edge-fit-rot2 input unchanged (expected true, got false)
        hall-edge-fit-rot2 frame unchanged (expected true, got false)
        hall-offmap-x-rot2 input unchanged (expected true, got false)
        hall-offmap-x-rot2 frame unchanged (expected true, got false)
        hall-offmap-z-rot2 input unchanged (expected true, got false)
        hall-offmap-z-rot2 frame unchanged (expected true, got false)
        hall-edge-fit-rot3 input unchanged (expected true, got false)
        hall-edge-fit-rot3 frame unchanged (expected true, got false)
        hall-offmap-x-rot3 input unchanged (expected true, got false)
        hall-offmap-x-rot3 frame unchanged (expected true, got false)
        hall-offmap-z-rot3 input unchanged (expected true, got false)
        hall-offmap-z-rot3 frame unchanged (expected true, got false)
        one-tile-building-final-tile input unchanged (expected true, got false)
        one-tile-building-final-tile frame unchanged (expected true, got false)
        retired-building-b_tier-0 input unchanged (expected true, got false)
        retired-building-b_tier-0 frame unchanged (expected true, got false)
        room-r_type--1 pure (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-r_type--1 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-r_type--1 raw code detail (expected true, got false)
        room-r_type--1 input unchanged (expected true, got false)
        room-r_type--1 frame unchanged (expected true, got false)
        room-r_type-8 pure (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-r_type-8 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-r_type-8 raw code detail (expected true, got false)
        room-r_type-8 input unchanged (expected true, got false)
        room-r_type-8 frame unchanged (expected true, got false)
        room-r_tile_offset--1 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_offset--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_offset--1 raw code detail (expected true, got false)
        room-r_tile_offset--1 input unchanged (expected true, got false)
        room-r_tile_offset--1 frame unchanged (expected true, got false)
        room-r_tile_offset-16385 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_offset-16385 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_offset-16385 raw code detail (expected true, got false)
        room-r_tile_offset-16385 input unchanged (expected true, got false)
        room-r_tile_offset-16385 frame unchanged (expected true, got false)
        room-r_tile_count--1 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_count--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_count--1 raw code detail (expected true, got false)
        room-r_tile_count--1 input unchanged (expected true, got false)
        room-r_tile_count--1 frame unchanged (expected true, got false)
        room-r_tile_count-16385 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_count-16385 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_tile_count-16385 raw code detail (expected true, got false)
        room-r_tile_count-16385 input unchanged (expected true, got false)
        room-r_tile_count-16385 frame unchanged (expected true, got false)
        room-r_furniture_mask--1 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_furniture_mask--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_furniture_mask--1 raw code detail (expected true, got false)
        room-r_furniture_mask--1 input unchanged (expected true, got false)
        room-r_furniture_mask--1 frame unchanged (expected true, got false)
        room-r_furniture_mask-512 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_furniture_mask-512 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_furniture_mask-512 raw code detail (expected true, got false)
        room-r_furniture_mask-512 input unchanged (expected true, got false)
        room-r_furniture_mask-512 frame unchanged (expected true, got false)
        room-r_occupants--1 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_occupants--1 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_occupants--1 raw code detail (expected true, got false)
        room-r_occupants--1 input unchanged (expected true, got false)
        room-r_occupants--1 frame unchanged (expected true, got false)
        room-r_occupants-257 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_occupants-257 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-r_occupants-257 raw code detail (expected true, got false)
        room-r_occupants-257 input unchanged (expected true, got false)
        room-r_occupants-257 frame unchanged (expected true, got false)
        room-r_temperature_tenths--2147483648 pure (expected , got COLUMN_BUILDING_FREE)
        room-r_temperature_tenths--2147483648 bridge (expected , got COLUMN_BUILDING_FREE)
        room-r_temperature_tenths--2147483648 success (expected true, got false)
        room-r_temperature_tenths--2147483648 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        room-r_temperature_tenths--2147483648 input unchanged (expected true, got false)
        room-r_temperature_tenths--2147483648 frame unchanged (expected true, got false)
        room-r_temperature_tenths-2147483647 pure (expected , got COLUMN_BUILDING_FREE)
        room-r_temperature_tenths-2147483647 bridge (expected , got COLUMN_BUILDING_FREE)
        room-r_temperature_tenths-2147483647 success (expected true, got false)
        room-r_temperature_tenths-2147483647 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        room-r_temperature_tenths-2147483647 input unchanged (expected true, got false)
        room-r_temperature_tenths-2147483647 frame unchanged (expected true, got false)
        room-r_occupants-256 pure (expected , got COLUMN_BUILDING_FREE)
        room-r_occupants-256 bridge (expected , got COLUMN_BUILDING_FREE)
        room-r_occupants-256 success (expected true, got false)
        room-r_occupants-256 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        room-r_occupants-256 input unchanged (expected true, got false)
        room-r_occupants-256 frame unchanged (expected true, got false)
        room-r_furniture_mask-511 pure (expected , got COLUMN_BUILDING_FREE)
        room-r_furniture_mask-511 bridge (expected , got COLUMN_BUILDING_FREE)
        room-r_furniture_mask-511 success (expected true, got false)
        room-r_furniture_mask-511 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        room-r_furniture_mask-511 input unchanged (expected true, got false)
        room-r_furniture_mask-511 frame unchanged (expected true, got false)
        room-r_valid-1 pure (expected , got COLUMN_BUILDING_FREE)
        room-r_valid-1 bridge (expected , got COLUMN_BUILDING_FREE)
        room-r_valid-1 success (expected true, got false)
        room-r_valid-1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        room-r_valid-1 input unchanged (expected true, got false)
        room-r_valid-1 frame unchanged (expected true, got false)
        present-room-null-parent pure (expected COLUMN_ROOM_STATE, got COLUMN_BUILDING_FREE)
        present-room-null-parent bridge (expected COLUMN_ROOM_STATE, got COLUMN_BUILDING_FREE)
        present-room-null-parent raw code detail (expected true, got false)
        present-room-null-parent input unchanged (expected true, got false)
        present-room-null-parent frame unchanged (expected true, got false)
        room-r_tile_count-0 pure (expected COLUMN_ROOM_STATE, got COLUMN_BUILDING_FREE)
        room-r_tile_count-0 bridge (expected COLUMN_ROOM_STATE, got COLUMN_BUILDING_FREE)
        room-r_tile_count-0 raw code detail (expected true, got false)
        room-r_tile_count-0 input unchanged (expected true, got false)
        room-r_tile_count-0 frame unchanged (expected true, got false)
        room-r_tile_offset-16384 pure (expected COLUMN_ROOM_STATE, got COLUMN_BUILDING_FREE)
        room-r_tile_offset-16384 bridge (expected COLUMN_ROOM_STATE, got COLUMN_BUILDING_FREE)
        room-r_tile_offset-16384 raw code detail (expected true, got false)
        room-r_tile_offset-16384 input unchanged (expected true, got false)
        room-r_tile_offset-16384 frame unchanged (expected true, got false)
        room-r_tile_offset-16383 pure (expected , got COLUMN_BUILDING_FREE)
        room-r_tile_offset-16383 bridge (expected , got COLUMN_BUILDING_FREE)
        room-r_tile_offset-16383 success (expected true, got false)
        room-r_tile_offset-16383 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        room-r_tile_offset-16383 input unchanged (expected true, got false)
        room-r_tile_offset-16383 frame unchanged (expected true, got false)
        local-span-whole-arena-not-whole-world-acceptance pure (expected , got COLUMN_BUILDING_FREE)
        local-span-whole-arena-not-whole-world-acceptance bridge (expected , got COLUMN_BUILDING_FREE)
        local-span-whole-arena-not-whole-world-acceptance success (expected true, got false)
        local-span-whole-arena-not-whole-world-acceptance empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        local-span-whole-arena-not-whole-world-acceptance input unchanged (expected true, got false)
        local-span-whole-arena-not-whole-world-acceptance frame unchanged (expected true, got false)
        retired-room-r_tile_offset-1 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        retired-room-r_tile_offset-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        retired-room-r_tile_offset-1 raw code detail (expected true, got false)
        retired-room-r_tile_offset-1 input unchanged (expected true, got false)
        retired-room-r_tile_offset-1 frame unchanged (expected true, got false)
        retired-room-r_tile_count-1 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        retired-room-r_tile_count-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        retired-room-r_tile_count-1 raw code detail (expected true, got false)
        retired-room-r_tile_count-1 input unchanged (expected true, got false)
        retired-room-r_tile_count-1 frame unchanged (expected true, got false)
        retired-room-r_furniture_mask-1 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        retired-room-r_furniture_mask-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        retired-room-r_furniture_mask-1 raw code detail (expected true, got false)
        retired-room-r_furniture_mask-1 input unchanged (expected true, got false)
        retired-room-r_furniture_mask-1 frame unchanged (expected true, got false)
        retired-room-r_valid-1 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
