Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        field4 row105 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row106 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row107 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row108 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row109 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row110 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row111 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row112 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row113 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row114 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row115 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row116 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row117 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row118 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row119 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row120 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row121 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row122 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row123 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row124 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row125 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row126 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row127 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row128 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row129 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row130 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row131 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row132 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row133 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row134 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row135 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row136 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row137 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row138 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row139 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row140 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row141 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row142 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row143 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row144 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row145 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row146 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row147 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row148 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row149 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row150 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row151 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row152 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row153 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row154 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row155 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row156 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row157 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row158 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row159 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row160 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row161 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row162 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row163 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row164 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row165 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row166 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row167 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row168 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row169 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row170 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row171 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row172 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row173 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row174 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row175 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row176 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row177 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row178 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row179 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row180 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row181 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row182 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row183 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row184 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row185 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row186 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row187 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row188 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row189 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row190 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row191 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row192 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row193 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row194 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row195 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row196 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row197 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row198 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row199 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row200 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row201 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row202 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row203 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row204 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row205 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row206 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row207 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row208 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row209 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row210 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row211 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row212 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row213 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row214 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row215 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row216 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row217 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row218 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row219 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row220 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row221 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row222 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row223 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row224 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row225 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row226 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row227 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row228 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row229 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row230 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row231 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row232 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row233 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row234 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row235 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row236 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row237 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row238 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row239 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row240 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row241 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row242 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row243 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row244 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row245 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row246 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row247 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row248 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row249 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row250 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row251 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row252 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row253 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row254 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row255 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row256 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row257 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row258 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row259 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row260 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row261 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row262 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row263 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row264 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row265 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row266 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row267 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row268 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row269 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row270 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row271 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row272 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row273 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row274 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row275 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row276 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row277 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row278 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row279 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row280 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row281 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row282 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row283 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row284 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row285 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row286 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row287 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row288 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row289 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row290 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row291 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row292 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row293 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row294 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row295 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row296 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row297 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row298 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row299 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row300 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row301 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row302 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row303 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row304 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row305 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row306 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row307 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row308 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row309 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row310 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row311 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row312 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row313 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row314 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row315 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row316 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row317 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row318 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row319 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row320 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row321 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row322 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row323 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row324 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row325 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row326 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row327 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row328 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row329 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row330 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row331 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row332 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row333 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row334 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row335 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row336 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row337 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row338 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row339 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row340 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row341 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row342 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row343 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row344 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row345 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row346 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row347 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row348 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row349 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row350 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row351 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row352 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row353 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row354 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row355 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row356 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row357 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row358 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row359 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row360 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row361 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row362 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row363 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row364 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row365 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row366 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row367 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row368 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row369 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row370 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row371 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row372 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row373 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row374 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row375 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row376 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row377 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row378 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row379 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row380 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row381 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row382 (expected COLUMN_FAUNA_RESERVED, got )
        field4 row383 (expected COLUMN_FAUNA_RESERVED, got )
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_signed_i32_and_i64_extrema_and_wide_values_refuse_unchanged
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_reference_pair_and_numeric_defaults_remain_distinct
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  PASS  test_all_nine_shapes_precede_reserved_value_checks
  PASS  test_null_owner_and_typed_bucket_guards
  PASS  test_actual_owner_readers_and_section1_diagnostics_are_preserved
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 6019 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
