Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        field6 row105 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row106 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row107 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row108 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row109 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row110 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row111 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row112 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row113 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row114 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row115 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row116 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row117 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row118 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row119 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row120 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row121 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row122 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row123 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row124 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row125 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row126 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row127 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row128 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row129 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row130 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row131 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row132 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row133 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row134 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row135 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row136 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row137 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row138 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row139 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row140 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row141 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row142 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row143 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row144 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row145 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row146 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row147 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row148 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row149 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row150 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row151 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row152 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row153 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row154 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row155 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row156 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row157 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row158 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row159 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row160 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row161 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row162 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row163 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row164 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row165 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row166 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row167 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row168 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row169 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row170 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row171 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row172 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row173 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row174 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row175 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row176 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row177 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row178 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row179 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row180 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row181 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row182 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row183 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row184 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row185 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row186 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row187 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row188 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row189 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row190 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row191 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row192 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row193 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row194 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row195 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row196 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row197 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row198 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row199 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row200 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row201 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row202 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row203 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row204 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row205 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row206 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row207 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row208 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row209 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row210 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row211 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row212 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row213 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row214 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row215 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row216 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row217 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row218 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row219 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row220 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row221 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row222 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row223 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row224 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row225 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row226 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row227 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row228 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row229 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row230 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row231 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row232 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row233 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row234 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row235 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row236 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row237 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row238 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row239 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row240 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row241 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row242 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row243 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row244 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row245 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row246 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row247 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row248 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row249 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row250 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row251 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row252 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row253 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row254 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row255 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row256 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row257 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row258 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row259 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row260 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row261 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row262 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row263 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row264 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row265 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row266 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row267 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row268 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row269 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row270 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row271 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row272 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row273 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row274 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row275 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row276 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row277 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row278 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row279 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row280 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row281 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row282 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row283 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row284 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row285 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row286 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row287 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row288 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row289 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row290 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row291 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row292 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row293 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row294 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row295 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row296 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row297 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row298 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row299 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row300 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row301 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row302 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row303 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row304 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row305 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row306 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row307 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row308 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row309 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row310 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row311 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row312 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row313 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row314 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row315 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row316 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row317 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row318 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row319 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row320 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row321 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row322 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row323 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row324 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row325 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row326 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row327 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row328 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row329 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row330 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row331 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row332 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row333 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row334 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row335 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row336 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row337 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row338 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row339 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row340 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row341 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row342 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row343 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row344 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row345 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row346 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row347 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row348 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row349 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row350 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row351 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row352 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row353 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row354 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row355 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row356 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row357 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row358 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row359 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row360 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row361 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row362 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row363 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row364 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row365 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row366 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row367 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row368 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row369 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row370 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row371 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row372 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row373 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row374 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row375 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row376 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row377 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row378 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row379 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row380 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row381 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row382 (expected COLUMN_FAUNA_RESERVED, got )
        field6 row383 (expected COLUMN_FAUNA_RESERVED, got )
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_signed_i32_and_i64_extrema_and_wide_values_refuse_unchanged
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_reference_pair_and_numeric_defaults_remain_distinct
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  PASS  test_all_nine_shapes_precede_reserved_value_checks
  PASS  test_null_owner_and_typed_bucket_guards
  PASS  test_actual_owner_readers_and_section1_diagnostics_are_preserved
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 6019 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
