Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  FAIL  test_exact_layout_and_only_canonical_empty_image
        zero frame is not canonical empty (expected COLUMN_FAUNA_RESERVED, got )
        field0 row45 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row46 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row47 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row48 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row49 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row50 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row51 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row52 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row53 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row54 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row55 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row56 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row57 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row58 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row59 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row60 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row61 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row62 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row63 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row64 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row65 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row66 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row67 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row68 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row69 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row70 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row71 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row72 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row73 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row74 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row75 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row76 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row77 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row78 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row79 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row80 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row81 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row82 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row83 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row84 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row85 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row86 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row87 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row88 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row89 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row90 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row91 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row92 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row93 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row94 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row95 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row96 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row97 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row98 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row99 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row100 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row101 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row102 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row103 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row104 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row105 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row106 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row107 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row108 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row109 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row110 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row111 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row112 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row113 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row114 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row115 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row116 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row117 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row118 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row119 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row120 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row121 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row122 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row123 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row124 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row125 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row126 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row127 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row128 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row129 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row130 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row131 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row132 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row133 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row134 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row135 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row136 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row137 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row138 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row139 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row140 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row141 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row142 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row143 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row144 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row145 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row146 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row147 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row148 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row149 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row150 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row151 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row152 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row153 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row154 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row155 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row156 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row157 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row158 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row159 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row160 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row161 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row162 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row163 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row164 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row165 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row166 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row167 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row168 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row169 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row170 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row171 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row172 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row173 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row174 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row175 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row176 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row177 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row178 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row179 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row180 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row181 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row182 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row183 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row184 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row185 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row186 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row187 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row188 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row189 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row190 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row191 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row192 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row193 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row194 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row195 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row196 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row197 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row198 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row199 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row200 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row201 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row202 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row203 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row204 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row205 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row206 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row207 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row208 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row209 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row210 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row211 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row212 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row213 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row214 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row215 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row216 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row217 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row218 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row219 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row220 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row221 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row222 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row223 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row224 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row225 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row226 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row227 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row228 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row229 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row230 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row231 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row232 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row233 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row234 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row235 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row236 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row237 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row238 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row239 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row240 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row241 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row242 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row243 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row244 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row245 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row246 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row247 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row248 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row249 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row250 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row251 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row252 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row253 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row254 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row255 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row256 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row257 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row258 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row259 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row260 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row261 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row262 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row263 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row264 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row265 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row266 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row267 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row268 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row269 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row270 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row271 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row272 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row273 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row274 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row275 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row276 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row277 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row278 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row279 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row280 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row281 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row282 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row283 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row284 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row285 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row286 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row287 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row288 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row289 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row290 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row291 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row292 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row293 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row294 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row295 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row296 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row297 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row298 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row299 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row300 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row301 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row302 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row303 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row304 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row305 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row306 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row307 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row308 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row309 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row310 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row311 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row312 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row313 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row314 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row315 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row316 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row317 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row318 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row319 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row320 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row321 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row322 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row323 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row324 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row325 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row326 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row327 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row328 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row329 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row330 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row331 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row332 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row333 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row334 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row335 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row336 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row337 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row338 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row339 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row340 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row341 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row342 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row343 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row344 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row345 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row346 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row347 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row348 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row349 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row350 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row351 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row352 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row353 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row354 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row355 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row356 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row357 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row358 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row359 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row360 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row361 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row362 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row363 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row364 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row365 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row366 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row367 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row368 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row369 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row370 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row371 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row372 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row373 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row374 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row375 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row376 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row377 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row378 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row379 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row380 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row381 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row382 (expected COLUMN_FAUNA_RESERVED, got )
        field0 row383 (expected COLUMN_FAUNA_RESERVED, got )
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_signed_i32_and_i64_extrema_and_wide_values_refuse_unchanged
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_reference_pair_and_numeric_defaults_remain_distinct
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  PASS  test_all_nine_shapes_precede_reserved_value_checks
  PASS  test_null_owner_and_typed_bucket_guards
  PASS  test_actual_owner_readers_and_section1_diagnostics_are_preserved
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 6019 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
