Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        field8 row105 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row106 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row107 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row108 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row109 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row110 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row111 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row112 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row113 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row114 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row115 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row116 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row117 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row118 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row119 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row120 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row121 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row122 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row123 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row124 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row125 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row126 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row127 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row128 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row129 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row130 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row131 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row132 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row133 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row134 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row135 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row136 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row137 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row138 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row139 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row140 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row141 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row142 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row143 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row144 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row145 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row146 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row147 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row148 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row149 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row150 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row151 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row152 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row153 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row154 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row155 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row156 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row157 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row158 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row159 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row160 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row161 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row162 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row163 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row164 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row165 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row166 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row167 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row168 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row169 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row170 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row171 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row172 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row173 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row174 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row175 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row176 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row177 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row178 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row179 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row180 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row181 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row182 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row183 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row184 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row185 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row186 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row187 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row188 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row189 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row190 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row191 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row192 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row193 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row194 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row195 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row196 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row197 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row198 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row199 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row200 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row201 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row202 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row203 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row204 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row205 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row206 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row207 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row208 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row209 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row210 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row211 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row212 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row213 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row214 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row215 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row216 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row217 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row218 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row219 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row220 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row221 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row222 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row223 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row224 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row225 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row226 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row227 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row228 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row229 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row230 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row231 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row232 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row233 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row234 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row235 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row236 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row237 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row238 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row239 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row240 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row241 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row242 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row243 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row244 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row245 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row246 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row247 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row248 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row249 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row250 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row251 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row252 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row253 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row254 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row255 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row256 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row257 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row258 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row259 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row260 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row261 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row262 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row263 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row264 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row265 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row266 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row267 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row268 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row269 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row270 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row271 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row272 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row273 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row274 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row275 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row276 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row277 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row278 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row279 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row280 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row281 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row282 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row283 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row284 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row285 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row286 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row287 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row288 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row289 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row290 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row291 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row292 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row293 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row294 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row295 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row296 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row297 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row298 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row299 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row300 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row301 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row302 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row303 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row304 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row305 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row306 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row307 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row308 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row309 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row310 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row311 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row312 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row313 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row314 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row315 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row316 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row317 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row318 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row319 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row320 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row321 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row322 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row323 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row324 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row325 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row326 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row327 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row328 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row329 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row330 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row331 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row332 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row333 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row334 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row335 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row336 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row337 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row338 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row339 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row340 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row341 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row342 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row343 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row344 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row345 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row346 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row347 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row348 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row349 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row350 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row351 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row352 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row353 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row354 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row355 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row356 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row357 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row358 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row359 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row360 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row361 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row362 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row363 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row364 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row365 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row366 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row367 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row368 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row369 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row370 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row371 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row372 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row373 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row374 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row375 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row376 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row377 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row378 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row379 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row380 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row381 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row382 (expected COLUMN_FAUNA_RESERVED, got )
        field8 row383 (expected COLUMN_FAUNA_RESERVED, got )
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_signed_i32_and_i64_extrema_and_wide_values_refuse_unchanged
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_reference_pair_and_numeric_defaults_remain_distinct
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  PASS  test_all_nine_shapes_precede_reserved_value_checks
  PASS  test_null_owner_and_typed_bucket_guards
  FAIL  test_actual_owner_readers_and_section1_diagnostics_are_preserved
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 6019 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
