Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        field7 row105 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row106 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row107 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row108 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row109 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row110 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row111 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row112 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row113 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row114 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row115 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row116 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row117 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row118 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row119 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row120 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row121 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row122 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row123 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row124 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row125 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row126 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row127 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row128 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row129 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row130 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row131 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row132 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row133 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row134 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row135 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row136 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row137 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row138 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row139 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row140 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row141 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row142 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row143 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row144 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row145 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row146 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row147 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row148 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row149 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row150 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row151 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row152 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row153 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row154 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row155 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row156 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row157 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row158 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row159 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row160 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row161 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row162 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row163 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row164 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row165 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row166 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row167 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row168 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row169 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row170 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row171 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row172 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row173 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row174 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row175 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row176 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row177 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row178 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row179 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row180 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row181 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row182 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row183 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row184 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row185 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row186 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row187 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row188 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row189 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row190 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row191 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row192 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row193 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row194 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row195 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row196 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row197 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row198 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row199 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row200 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row201 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row202 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row203 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row204 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row205 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row206 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row207 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row208 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row209 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row210 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row211 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row212 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row213 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row214 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row215 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row216 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row217 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row218 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row219 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row220 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row221 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row222 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row223 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row224 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row225 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row226 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row227 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row228 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row229 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row230 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row231 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row232 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row233 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row234 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row235 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row236 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row237 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row238 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row239 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row240 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row241 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row242 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row243 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row244 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row245 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row246 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row247 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row248 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row249 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row250 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row251 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row252 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row253 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row254 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row255 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row256 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row257 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row258 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row259 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row260 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row261 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row262 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row263 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row264 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row265 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row266 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row267 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row268 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row269 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row270 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row271 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row272 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row273 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row274 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row275 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row276 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row277 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row278 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row279 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row280 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row281 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row282 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row283 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row284 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row285 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row286 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row287 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row288 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row289 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row290 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row291 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row292 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row293 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row294 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row295 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row296 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row297 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row298 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row299 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row300 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row301 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row302 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row303 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row304 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row305 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row306 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row307 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row308 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row309 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row310 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row311 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row312 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row313 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row314 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row315 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row316 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row317 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row318 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row319 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row320 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row321 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row322 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row323 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row324 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row325 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row326 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row327 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row328 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row329 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row330 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row331 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row332 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row333 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row334 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row335 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row336 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row337 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row338 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row339 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row340 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row341 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row342 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row343 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row344 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row345 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row346 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row347 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row348 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row349 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row350 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row351 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row352 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row353 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row354 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row355 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row356 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row357 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row358 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row359 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row360 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row361 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row362 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row363 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row364 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row365 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row366 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row367 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row368 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row369 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row370 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row371 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row372 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row373 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row374 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row375 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row376 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row377 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row378 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row379 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row380 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row381 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row382 (expected COLUMN_FAUNA_RESERVED, got )
        field7 row383 (expected COLUMN_FAUNA_RESERVED, got )
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_signed_i32_and_i64_extrema_and_wide_values_refuse_unchanged
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_reference_pair_and_numeric_defaults_remain_distinct
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  PASS  test_all_nine_shapes_precede_reserved_value_checks
  PASS  test_null_owner_and_typed_bucket_guards
  PASS  test_actual_owner_readers_and_section1_diagnostics_are_preserved
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 6019 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
