Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_world_init.gd
  PASS  test_exact_layout_and_only_canonical_empty_image
  FAIL  test_each_argument_and_default_check_has_an_independent_witness
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        field1 row105 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row106 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row107 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row108 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row109 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row110 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row111 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row112 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row113 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row114 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row115 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row116 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row117 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row118 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row119 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row120 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row121 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row122 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row123 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row124 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row125 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row126 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row127 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row128 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row129 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row130 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row131 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row132 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row133 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row134 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row135 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row136 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row137 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row138 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row139 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row140 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row141 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row142 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row143 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row144 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row145 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row146 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row147 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row148 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row149 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row150 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row151 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row152 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row153 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row154 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row155 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row156 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row157 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row158 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row159 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row160 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row161 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row162 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row163 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row164 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row165 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row166 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row167 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row168 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row169 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row170 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row171 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row172 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row173 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row174 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row175 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row176 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row177 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row178 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row179 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row180 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row181 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row182 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row183 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row184 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row185 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row186 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row187 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row188 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row189 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row190 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row191 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row192 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row193 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row194 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row195 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row196 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row197 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row198 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row199 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row200 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row201 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row202 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row203 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row204 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row205 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row206 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row207 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row208 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row209 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row210 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row211 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row212 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row213 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row214 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row215 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row216 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row217 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row218 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row219 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row220 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row221 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row222 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row223 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row224 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row225 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row226 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row227 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row228 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row229 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row230 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row231 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row232 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row233 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row234 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row235 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row236 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row237 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row238 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row239 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row240 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row241 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row242 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row243 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row244 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row245 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row246 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row247 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row248 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row249 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row250 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row251 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row252 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row253 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row254 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row255 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row256 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row257 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row258 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row259 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row260 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row261 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row262 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row263 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row264 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row265 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row266 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row267 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row268 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row269 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row270 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row271 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row272 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row273 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row274 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row275 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row276 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row277 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row278 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row279 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row280 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row281 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row282 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row283 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row284 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row285 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row286 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row287 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row288 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row289 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row290 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row291 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row292 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row293 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row294 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row295 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row296 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row297 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row298 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row299 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row300 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row301 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row302 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row303 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row304 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row305 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row306 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row307 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row308 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row309 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row310 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row311 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row312 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row313 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row314 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row315 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row316 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row317 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row318 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row319 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row320 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row321 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row322 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row323 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row324 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row325 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row326 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row327 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row328 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row329 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row330 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row331 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row332 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row333 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row334 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row335 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row336 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row337 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row338 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row339 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row340 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row341 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row342 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row343 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row344 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row345 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row346 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row347 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row348 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row349 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row350 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row351 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row352 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row353 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row354 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row355 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row356 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row357 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row358 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row359 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row360 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row361 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row362 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row363 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row364 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row365 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row366 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row367 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row368 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row369 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row370 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row371 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row372 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row373 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row374 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row375 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row376 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row377 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row378 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row379 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row380 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row381 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row382 (expected COLUMN_FAUNA_RESERVED, got )
        field1 row383 (expected COLUMN_FAUNA_RESERVED, got )
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_signed_i32_and_i64_extrema_and_wide_values_refuse_unchanged
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  FAIL  test_reference_pair_and_numeric_defaults_remain_distinct
        static exact code (expected COLUMN_FAUNA_RESERVED, got )
        framed exact code (expected COLUMN_FAUNA_RESERVED, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw column code (expected true, got false)
  PASS  test_all_nine_shapes_precede_reserved_value_checks
  PASS  test_null_owner_and_typed_bucket_guards
  PASS  test_actual_owner_readers_and_section1_diagnostics_are_preserved
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 6019 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
