Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-coast bridge (expected , got COLUMN_HABITAT_STATE)
        MAX-species bridge (expected , got COLUMN_HABITAT_STATE)
        MAX-species success (expected true, got false)
        MAX-species success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-0-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-0-wrong-capacity raw code detail (expected true, got false)
        coast-0-bad-population-119999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-0-bad-population-119999 raw code detail (expected true, got false)
        coast-0-bad-population-1200001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-0-bad-population-1200001 raw code detail (expected true, got false)
        coast-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        coast-0-10percent-latch0 raw code detail (expected true, got false)
        coast-0-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-0-10percent-latch1 success (expected true, got false)
        coast-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-0-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-0-30percent-latch0 success (expected true, got false)
        coast-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-0-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-0-30percent-latch1 success (expected true, got false)
        coast-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-0-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-0-40percent-latch0 success (expected true, got false)
        coast-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-0-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-0-40percent-latch1 success (expected true, got false)
        coast-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-0-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-0-100percent-latch0 success (expected true, got false)
        coast-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        coast-0-100percent-latch1 raw code detail (expected true, got false)
        coast-1-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-1-wrong-capacity raw code detail (expected true, got false)
        coast-1-bad-population-89999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-1-bad-population-89999 raw code detail (expected true, got false)
        coast-1-bad-population-900001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-1-bad-population-900001 raw code detail (expected true, got false)
        coast-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        coast-1-10percent-latch0 raw code detail (expected true, got false)
        coast-1-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-1-10percent-latch1 success (expected true, got false)
        coast-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-1-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-1-30percent-latch0 success (expected true, got false)
        coast-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-1-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-1-30percent-latch1 success (expected true, got false)
        coast-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-1-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-1-40percent-latch0 success (expected true, got false)
        coast-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-1-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-1-40percent-latch1 success (expected true, got false)
        coast-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-1-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-1-100percent-latch0 success (expected true, got false)
        coast-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        coast-1-100percent-latch1 raw code detail (expected true, got false)
        coast-2-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-2-wrong-capacity raw code detail (expected true, got false)
        coast-2-bad-population-99999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-2-bad-population-99999 raw code detail (expected true, got false)
        coast-2-bad-population-1000001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-2-bad-population-1000001 raw code detail (expected true, got false)
        coast-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        coast-2-10percent-latch0 raw code detail (expected true, got false)
        coast-2-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-2-10percent-latch1 success (expected true, got false)
        coast-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-2-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-2-30percent-latch0 success (expected true, got false)
        coast-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-2-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-2-30percent-latch1 success (expected true, got false)
        coast-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-2-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-2-40percent-latch0 success (expected true, got false)
        coast-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-2-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-2-40percent-latch1 success (expected true, got false)
        coast-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-2-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        coast-2-100percent-latch0 success (expected true, got false)
        coast-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        coast-2-100percent-latch1 raw code detail (expected true, got false)
        coast-bad-harvest--1 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-bad-harvest--1 raw code detail (expected true, got false)
        coast-bad-harvest-77501 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-bad-harvest-77501 raw code detail (expected true, got false)
        coast-bad-harvest-9223372036854775807 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        coast-bad-harvest-9223372036854775807 raw code detail (expected true, got false)
        coast-quota-endpoint bridge (expected , got COLUMN_HABITAT_STATE)
        coast-quota-endpoint success (expected true, got false)
        coast-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        coast-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_HABITAT_STATE)
        coast-aggregate-over-quota raw code detail (expected true, got false)
        coast-aggregate-exact-quota bridge (expected , got COLUMN_HABITAT_STATE)
        coast-aggregate-exact-quota success (expected true, got false)
        coast-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-0-wrong-capacity raw code detail (expected true, got false)
        lake-0-bad-population-89999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-0-bad-population-89999 raw code detail (expected true, got false)
        lake-0-bad-population-900001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-0-bad-population-900001 raw code detail (expected true, got false)
        lake-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-0-10percent-latch0 raw code detail (expected true, got false)
        lake-0-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-10percent-latch1 success (expected true, got false)
        lake-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-30percent-latch0 success (expected true, got false)
        lake-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-30percent-latch1 success (expected true, got false)
        lake-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-40percent-latch0 success (expected true, got false)
        lake-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-40percent-latch1 success (expected true, got false)
        lake-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-100percent-latch0 success (expected true, got false)
        lake-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-0-100percent-latch1 raw code detail (expected true, got false)
        lake-1-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-1-wrong-capacity raw code detail (expected true, got false)
        lake-1-bad-population-69999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-1-bad-population-69999 raw code detail (expected true, got false)
        lake-1-bad-population-700001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-1-bad-population-700001 raw code detail (expected true, got false)
        lake-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-1-10percent-latch0 raw code detail (expected true, got false)
        lake-1-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-10percent-latch1 success (expected true, got false)
        lake-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-30percent-latch0 success (expected true, got false)
        lake-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-30percent-latch1 success (expected true, got false)
        lake-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-40percent-latch0 success (expected true, got false)
        lake-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-40percent-latch1 success (expected true, got false)
        lake-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-100percent-latch0 success (expected true, got false)
        lake-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-1-100percent-latch1 raw code detail (expected true, got false)
        lake-2-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-2-wrong-capacity raw code detail (expected true, got false)
        lake-2-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-2-bad-population-59999 raw code detail (expected true, got false)
        lake-2-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-2-bad-population-600001 raw code detail (expected true, got false)
        lake-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-2-10percent-latch0 raw code detail (expected true, got false)
        lake-2-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-10percent-latch1 success (expected true, got false)
        lake-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-30percent-latch0 success (expected true, got false)
        lake-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-30percent-latch1 success (expected true, got false)
        lake-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-40percent-latch0 success (expected true, got false)
        lake-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-40percent-latch1 success (expected true, got false)
        lake-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-100percent-latch0 success (expected true, got false)
        lake-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-2-100percent-latch1 raw code detail (expected true, got false)
        lake-bad-harvest--1 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-bad-harvest--1 raw code detail (expected true, got false)
        lake-bad-harvest-55001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-bad-harvest-55001 raw code detail (expected true, got false)
        lake-bad-harvest-9223372036854775807 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-bad-harvest-9223372036854775807 raw code detail (expected true, got false)
        lake-quota-endpoint bridge (expected , got COLUMN_HABITAT_STATE)
        lake-quota-endpoint success (expected true, got false)
        lake-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_HABITAT_STATE)
        lake-aggregate-over-quota raw code detail (expected true, got false)
        lake-aggregate-exact-quota bridge (expected , got COLUMN_HABITAT_STATE)
        lake-aggregate-exact-quota success (expected true, got false)
        lake-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-0-wrong-capacity raw code detail (expected true, got false)
        river-0-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-0-bad-population-59999 raw code detail (expected true, got false)
        river-0-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-0-bad-population-600001 raw code detail (expected true, got false)
        river-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-0-10percent-latch0 raw code detail (expected true, got false)
        river-0-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-10percent-latch1 success (expected true, got false)
        river-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-30percent-latch0 success (expected true, got false)
        river-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-30percent-latch1 success (expected true, got false)
        river-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-40percent-latch0 success (expected true, got false)
        river-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-40percent-latch1 success (expected true, got false)
        river-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-100percent-latch0 success (expected true, got false)
        river-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-0-100percent-latch1 raw code detail (expected true, got false)
        river-1-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-1-wrong-capacity raw code detail (expected true, got false)
        river-1-bad-population-89999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-1-bad-population-89999 raw code detail (expected true, got false)
        river-1-bad-population-900001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-1-bad-population-900001 raw code detail (expected true, got false)
        river-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-1-10percent-latch0 raw code detail (expected true, got false)
        river-1-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-10percent-latch1 success (expected true, got false)
        river-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-30percent-latch0 success (expected true, got false)
        river-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-30percent-latch1 success (expected true, got false)
        river-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-40percent-latch0 success (expected true, got false)
        river-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-40percent-latch1 success (expected true, got false)
        river-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-100percent-latch0 success (expected true, got false)
        river-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-1-100percent-latch1 raw code detail (expected true, got false)
        river-2-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-2-wrong-capacity raw code detail (expected true, got false)
        river-2-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-2-bad-population-59999 raw code detail (expected true, got false)
        river-2-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-2-bad-population-600001 raw code detail (expected true, got false)
        river-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-2-10percent-latch0 raw code detail (expected true, got false)
        river-2-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-10percent-latch1 success (expected true, got false)
        river-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-30percent-latch0 success (expected true, got false)
        river-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-30percent-latch1 success (expected true, got false)
        river-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-40percent-latch0 success (expected true, got false)
        river-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-40percent-latch1 success (expected true, got false)
        river-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-100percent-latch0 success (expected true, got false)
        river-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-2-100percent-latch1 raw code detail (expected true, got false)
        river-bad-harvest--1 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-bad-harvest--1 raw code detail (expected true, got false)
        river-bad-harvest-52501 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-bad-harvest-52501 raw code detail (expected true, got false)
        river-bad-harvest-9223372036854775807 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-bad-harvest-9223372036854775807 raw code detail (expected true, got false)
        river-quota-endpoint bridge (expected , got COLUMN_HABITAT_STATE)
        river-quota-endpoint success (expected true, got false)
        river-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_HABITAT_STATE)
        river-aggregate-over-quota raw code detail (expected true, got false)
        river-aggregate-exact-quota bridge (expected , got COLUMN_HABITAT_STATE)
        river-aggregate-exact-quota success (expected true, got false)
        river-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        species-duplicate bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_HABITAT_STATE)
        species-duplicate raw code detail (expected true, got false)
        species-before-quota bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_HABITAT_STATE)
        species-before-quota raw code detail (expected true, got false)
        two-present bridge (expected , got COLUMN_HABITAT_STATE)
        two-present success (expected true, got false)
        two-present success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        same-species-across-habitats bridge (expected , got COLUMN_HABITAT_STATE)
        same-species-across-habitats success (expected true, got false)
        same-species-across-habitats success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        duplicate-self-samegen bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_HABITAT_STATE)
        duplicate-self-samegen raw code detail (expected true, got false)
