Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-coast bridge (expected , got COLUMN_STOCK_VALUE)
        lake-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-1-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-1-30percent-latch0 success (expected true, got false)
        lake-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-1-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-1-30percent-latch1 success (expected true, got false)
        lake-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-1-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-1-40percent-latch0 success (expected true, got false)
        lake-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-1-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-1-40percent-latch1 success (expected true, got false)
        lake-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-1-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-1-100percent-latch0 success (expected true, got false)
        lake-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        lake-1-100percent-latch1 raw code detail (expected true, got false)
        lake-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        lake-2-10percent-latch0 raw code detail (expected true, got false)
        lake-2-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-2-10percent-latch1 success (expected true, got false)
        lake-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-2-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-2-30percent-latch0 success (expected true, got false)
        lake-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-2-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-2-30percent-latch1 success (expected true, got false)
        lake-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-2-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-2-40percent-latch0 success (expected true, got false)
        lake-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-2-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-2-40percent-latch1 success (expected true, got false)
        lake-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-2-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        lake-2-100percent-latch0 success (expected true, got false)
        lake-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        lake-2-100percent-latch1 raw code detail (expected true, got false)
        lake-quota-endpoint bridge (expected , got COLUMN_STOCK_VALUE)
        lake-quota-endpoint success (expected true, got false)
        lake-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        lake-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_STOCK_VALUE)
        lake-aggregate-over-quota raw code detail (expected true, got false)
        lake-aggregate-exact-quota bridge (expected , got COLUMN_STOCK_VALUE)
        lake-aggregate-exact-quota success (expected true, got false)
        lake-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        river-0-10percent-latch0 raw code detail (expected true, got false)
        river-0-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-0-10percent-latch1 success (expected true, got false)
        river-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-0-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-0-30percent-latch0 success (expected true, got false)
        river-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-0-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-0-30percent-latch1 success (expected true, got false)
        river-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-0-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-0-40percent-latch0 success (expected true, got false)
        river-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-0-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-0-40percent-latch1 success (expected true, got false)
        river-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-0-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-0-100percent-latch0 success (expected true, got false)
        river-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        river-0-100percent-latch1 raw code detail (expected true, got false)
        river-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        river-1-10percent-latch0 raw code detail (expected true, got false)
        river-1-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-1-10percent-latch1 success (expected true, got false)
        river-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-1-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-1-30percent-latch0 success (expected true, got false)
        river-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-1-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-1-30percent-latch1 success (expected true, got false)
        river-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-1-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-1-40percent-latch0 success (expected true, got false)
        river-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-1-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-1-40percent-latch1 success (expected true, got false)
        river-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-1-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-1-100percent-latch0 success (expected true, got false)
        river-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        river-1-100percent-latch1 raw code detail (expected true, got false)
        river-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        river-2-10percent-latch0 raw code detail (expected true, got false)
        river-2-10percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-2-10percent-latch1 success (expected true, got false)
        river-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-2-30percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-2-30percent-latch0 success (expected true, got false)
        river-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-2-30percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-2-30percent-latch1 success (expected true, got false)
        river-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-2-40percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-2-40percent-latch0 success (expected true, got false)
        river-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-2-40percent-latch1 bridge (expected , got COLUMN_STOCK_VALUE)
        river-2-40percent-latch1 success (expected true, got false)
        river-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-2-100percent-latch0 bridge (expected , got COLUMN_STOCK_VALUE)
        river-2-100percent-latch0 success (expected true, got false)
        river-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_VALUE)
        river-2-100percent-latch1 raw code detail (expected true, got false)
        river-quota-endpoint bridge (expected , got COLUMN_STOCK_VALUE)
        river-quota-endpoint success (expected true, got false)
        river-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        river-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_STOCK_VALUE)
        river-aggregate-over-quota raw code detail (expected true, got false)
        river-aggregate-exact-quota bridge (expected , got COLUMN_STOCK_VALUE)
        river-aggregate-exact-quota success (expected true, got false)
        river-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        species-duplicate bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_STOCK_VALUE)
        species-duplicate raw code detail (expected true, got false)
        species-before-quota bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_STOCK_VALUE)
        species-before-quota raw code detail (expected true, got false)
        two-present bridge (expected , got COLUMN_STOCK_VALUE)
        two-present success (expected true, got false)
        two-present success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        same-species-across-habitats bridge (expected , got COLUMN_STOCK_VALUE)
        same-species-across-habitats success (expected true, got false)
        same-species-across-habitats success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        duplicate-self-samegen bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_VALUE)
        duplicate-self-samegen raw code detail (expected true, got false)
        duplicate-self-differentgen bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_VALUE)
        duplicate-self-differentgen raw code detail (expected true, got false)
        duplicate-zone-pair bridge (expected COLUMN_ZONE_DUPLICATE, got COLUMN_STOCK_VALUE)
        duplicate-zone-pair raw code detail (expected true, got false)
        zone-same-slot-newgen bridge (expected , got COLUMN_STOCK_VALUE)
        zone-same-slot-newgen success (expected true, got false)
        zone-same-slot-newgen success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        self-before-zone bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_VALUE)
        self-before-zone raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
  FAIL  test_full_capacity_and_present_identity_endpoints
        32 habitats and96stocks; same species IDs across habitats legal bridge (expected , got COLUMN_STOCK_VALUE)
        32 habitats and96stocks; same species IDs across habitats legal success (expected true, got false)
        32 habitats and96stocks; same species IDs across habitats legal success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
        max structural identity and nondefault policy/occupancy/event bits bridge (expected , got COLUMN_STOCK_VALUE)
        max structural identity and nondefault policy/occupancy/event bits success (expected true, got false)
        max structural identity and nondefault policy/occupancy/event bits success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_VALUE)
  PASS  test_retained_inactive_history_all_rows
  FAIL  test_paired_priorities_not_just_acceptance
        self before zone bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_VALUE)
        self before zone raw code detail (expected true, got false)
        species before quota bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_STOCK_VALUE)
        species before quota raw code detail (expected true, got false)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 16230 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
