Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-lake bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-10percent-latch0 raw code detail (expected true, got false)
        lake-0-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-10percent-latch1 success (expected true, got false)
        lake-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-30percent-latch0 success (expected true, got false)
        lake-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-30percent-latch1 success (expected true, got false)
        lake-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-40percent-latch0 success (expected true, got false)
        lake-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-40percent-latch1 success (expected true, got false)
        lake-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-0-100percent-latch0 success (expected true, got false)
        lake-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-0-100percent-latch1 raw code detail (expected true, got false)
        lake-1-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-1-wrong-capacity raw code detail (expected true, got false)
        lake-1-bad-population-69999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-1-bad-population-69999 raw code detail (expected true, got false)
        lake-1-bad-population-700001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-1-bad-population-700001 raw code detail (expected true, got false)
        lake-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-1-10percent-latch0 raw code detail (expected true, got false)
        lake-1-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-10percent-latch1 success (expected true, got false)
        lake-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-30percent-latch0 success (expected true, got false)
        lake-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-30percent-latch1 success (expected true, got false)
        lake-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-40percent-latch0 success (expected true, got false)
        lake-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-40percent-latch1 success (expected true, got false)
        lake-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-1-100percent-latch0 success (expected true, got false)
        lake-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-1-100percent-latch1 raw code detail (expected true, got false)
        lake-2-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-2-wrong-capacity raw code detail (expected true, got false)
        lake-2-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-2-bad-population-59999 raw code detail (expected true, got false)
        lake-2-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-2-bad-population-600001 raw code detail (expected true, got false)
        lake-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-2-10percent-latch0 raw code detail (expected true, got false)
        lake-2-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-10percent-latch1 success (expected true, got false)
        lake-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-30percent-latch0 success (expected true, got false)
        lake-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-30percent-latch1 success (expected true, got false)
        lake-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-40percent-latch0 success (expected true, got false)
        lake-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-40percent-latch1 success (expected true, got false)
        lake-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        lake-2-100percent-latch0 success (expected true, got false)
        lake-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        lake-2-100percent-latch1 raw code detail (expected true, got false)
        lake-bad-harvest--1 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-bad-harvest--1 raw code detail (expected true, got false)
        lake-bad-harvest-55001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-bad-harvest-55001 raw code detail (expected true, got false)
        lake-bad-harvest-9223372036854775807 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        lake-bad-harvest-9223372036854775807 raw code detail (expected true, got false)
        lake-quota-endpoint bridge (expected , got COLUMN_HABITAT_STATE)
        lake-quota-endpoint success (expected true, got false)
        lake-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        lake-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_HABITAT_STATE)
        lake-aggregate-over-quota raw code detail (expected true, got false)
        lake-aggregate-exact-quota bridge (expected , got COLUMN_HABITAT_STATE)
        lake-aggregate-exact-quota success (expected true, got false)
        lake-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-0-wrong-capacity raw code detail (expected true, got false)
        river-0-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-0-bad-population-59999 raw code detail (expected true, got false)
        river-0-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-0-bad-population-600001 raw code detail (expected true, got false)
        river-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-0-10percent-latch0 raw code detail (expected true, got false)
        river-0-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-10percent-latch1 success (expected true, got false)
        river-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-30percent-latch0 success (expected true, got false)
        river-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-30percent-latch1 success (expected true, got false)
        river-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-40percent-latch0 success (expected true, got false)
        river-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-40percent-latch1 success (expected true, got false)
        river-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-0-100percent-latch0 success (expected true, got false)
        river-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-0-100percent-latch1 raw code detail (expected true, got false)
        river-1-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-1-wrong-capacity raw code detail (expected true, got false)
        river-1-bad-population-89999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-1-bad-population-89999 raw code detail (expected true, got false)
        river-1-bad-population-900001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-1-bad-population-900001 raw code detail (expected true, got false)
        river-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-1-10percent-latch0 raw code detail (expected true, got false)
        river-1-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-10percent-latch1 success (expected true, got false)
        river-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-30percent-latch0 success (expected true, got false)
        river-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-30percent-latch1 success (expected true, got false)
        river-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-40percent-latch0 success (expected true, got false)
        river-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-40percent-latch1 success (expected true, got false)
        river-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-1-100percent-latch0 success (expected true, got false)
        river-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-1-100percent-latch1 raw code detail (expected true, got false)
        river-2-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-2-wrong-capacity raw code detail (expected true, got false)
        river-2-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-2-bad-population-59999 raw code detail (expected true, got false)
        river-2-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-2-bad-population-600001 raw code detail (expected true, got false)
        river-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-2-10percent-latch0 raw code detail (expected true, got false)
        river-2-10percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-10percent-latch1 success (expected true, got false)
        river-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-30percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-30percent-latch0 success (expected true, got false)
        river-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-30percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-30percent-latch1 success (expected true, got false)
        river-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-40percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-40percent-latch0 success (expected true, got false)
        river-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-40percent-latch1 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-40percent-latch1 success (expected true, got false)
        river-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-100percent-latch0 bridge (expected , got COLUMN_HABITAT_STATE)
        river-2-100percent-latch0 success (expected true, got false)
        river-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_HABITAT_STATE)
        river-2-100percent-latch1 raw code detail (expected true, got false)
        river-bad-harvest--1 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-bad-harvest--1 raw code detail (expected true, got false)
        river-bad-harvest-52501 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-bad-harvest-52501 raw code detail (expected true, got false)
        river-bad-harvest-9223372036854775807 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_HABITAT_STATE)
        river-bad-harvest-9223372036854775807 raw code detail (expected true, got false)
        river-quota-endpoint bridge (expected , got COLUMN_HABITAT_STATE)
        river-quota-endpoint success (expected true, got false)
        river-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        river-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_HABITAT_STATE)
        river-aggregate-over-quota raw code detail (expected true, got false)
        river-aggregate-exact-quota bridge (expected , got COLUMN_HABITAT_STATE)
        river-aggregate-exact-quota success (expected true, got false)
        river-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        bridge edges bridge (expected COLUMN_HABITAT_ENUM, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        bridge edges bridge (expected COLUMN_HABITAT_ENUM, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
  FAIL  test_full_capacity_and_present_identity_endpoints
        32 habitats and96stocks; same species IDs across habitats legal bridge (expected , got COLUMN_HABITAT_STATE)
        32 habitats and96stocks; same species IDs across habitats legal success (expected true, got false)
        32 habitats and96stocks; same species IDs across habitats legal success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
        max structural identity and nondefault policy/occupancy/event bits bridge (expected , got COLUMN_HABITAT_STATE)
        max structural identity and nondefault policy/occupancy/event bits success (expected true, got false)
        max structural identity and nondefault policy/occupancy/event bits success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_STATE)
  FAIL  test_retained_inactive_history_all_rows
        all inactive habitats retain valid history, stocks blank bridge (expected , got COLUMN_HABITAT_FREE)
        all inactive habitats retain valid history, stocks blank success (expected true, got false)
        all inactive habitats retain valid history, stocks blank success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_HABITAT_FREE)
  PASS  test_paired_priorities_not_just_acceptance
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 16230 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
