Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        free-stock-stock_habitat_slot pure (expected COLUMN_STOCK_FREE, got )
        physical field14 row4 (expected COLUMN_STOCK_FREE, got )
        physical field14 row5 (expected COLUMN_STOCK_FREE, got )
        physical field14 row6 (expected COLUMN_STOCK_FREE, got )
        physical field14 row7 (expected COLUMN_STOCK_FREE, got )
        physical field14 row8 (expected COLUMN_STOCK_FREE, got )
        physical field14 row9 (expected COLUMN_STOCK_FREE, got )
        physical field14 row10 (expected COLUMN_STOCK_FREE, got )
        physical field14 row11 (expected COLUMN_STOCK_FREE, got )
        physical field14 row12 (expected COLUMN_STOCK_FREE, got )
        physical field14 row13 (expected COLUMN_STOCK_FREE, got )
        physical field14 row14 (expected COLUMN_STOCK_FREE, got )
        physical field14 row15 (expected COLUMN_STOCK_FREE, got )
        physical field14 row16 (expected COLUMN_STOCK_FREE, got )
        physical field14 row17 (expected COLUMN_STOCK_FREE, got )
        physical field14 row18 (expected COLUMN_STOCK_FREE, got )
        physical field14 row19 (expected COLUMN_STOCK_FREE, got )
        physical field14 row20 (expected COLUMN_STOCK_FREE, got )
        physical field14 row21 (expected COLUMN_STOCK_FREE, got )
        physical field14 row22 (expected COLUMN_STOCK_FREE, got )
        physical field14 row23 (expected COLUMN_STOCK_FREE, got )
        physical field14 row24 (expected COLUMN_STOCK_FREE, got )
        physical field14 row25 (expected COLUMN_STOCK_FREE, got )
        physical field14 row26 (expected COLUMN_STOCK_FREE, got )
        physical field14 row27 (expected COLUMN_STOCK_FREE, got )
        physical field14 row28 (expected COLUMN_STOCK_FREE, got )
        physical field14 row29 (expected COLUMN_STOCK_FREE, got )
        physical field14 row30 (expected COLUMN_STOCK_FREE, got )
        physical field14 row31 (expected COLUMN_STOCK_FREE, got )
        physical field14 row32 (expected COLUMN_STOCK_FREE, got )
        physical field14 row33 (expected COLUMN_STOCK_FREE, got )
        physical field14 row34 (expected COLUMN_STOCK_FREE, got )
        physical field14 row35 (expected COLUMN_STOCK_FREE, got )
        physical field14 row36 (expected COLUMN_STOCK_FREE, got )
        physical field14 row37 (expected COLUMN_STOCK_FREE, got )
        physical field14 row38 (expected COLUMN_STOCK_FREE, got )
        physical field14 row39 (expected COLUMN_STOCK_FREE, got )
        physical field14 row40 (expected COLUMN_STOCK_FREE, got )
        physical field14 row41 (expected COLUMN_STOCK_FREE, got )
        physical field14 row42 (expected COLUMN_STOCK_FREE, got )
        physical field14 row43 (expected COLUMN_STOCK_FREE, got )
        physical field14 row44 (expected COLUMN_STOCK_FREE, got )
        physical field14 row45 (expected COLUMN_STOCK_FREE, got )
        physical field14 row46 (expected COLUMN_STOCK_FREE, got )
        physical field14 row47 (expected COLUMN_STOCK_FREE, got )
        physical field14 row48 (expected COLUMN_STOCK_FREE, got )
        physical field14 row49 (expected COLUMN_STOCK_FREE, got )
        physical field14 row50 (expected COLUMN_STOCK_FREE, got )
        physical field14 row51 (expected COLUMN_STOCK_FREE, got )
        physical field14 row52 (expected COLUMN_STOCK_FREE, got )
        physical field14 row53 (expected COLUMN_STOCK_FREE, got )
        physical field14 row54 (expected COLUMN_STOCK_FREE, got )
        physical field14 row55 (expected COLUMN_STOCK_FREE, got )
        physical field14 row56 (expected COLUMN_STOCK_FREE, got )
        physical field14 row57 (expected COLUMN_STOCK_FREE, got )
        physical field14 row58 (expected COLUMN_STOCK_FREE, got )
        physical field14 row59 (expected COLUMN_STOCK_FREE, got )
        physical field14 row60 (expected COLUMN_STOCK_FREE, got )
        physical field14 row61 (expected COLUMN_STOCK_FREE, got )
        physical field14 row62 (expected COLUMN_STOCK_FREE, got )
        physical field14 row63 (expected COLUMN_STOCK_FREE, got )
        physical field14 row64 (expected COLUMN_STOCK_FREE, got )
        physical field14 row65 (expected COLUMN_STOCK_FREE, got )
        physical field14 row66 (expected COLUMN_STOCK_FREE, got )
        physical field14 row67 (expected COLUMN_STOCK_FREE, got )
        physical field14 row68 (expected COLUMN_STOCK_FREE, got )
        physical field14 row69 (expected COLUMN_STOCK_FREE, got )
        physical field14 row70 (expected COLUMN_STOCK_FREE, got )
        physical field14 row71 (expected COLUMN_STOCK_FREE, got )
        physical field14 row72 (expected COLUMN_STOCK_FREE, got )
        physical field14 row73 (expected COLUMN_STOCK_FREE, got )
        physical field14 row74 (expected COLUMN_STOCK_FREE, got )
        physical field14 row75 (expected COLUMN_STOCK_FREE, got )
        physical field14 row76 (expected COLUMN_STOCK_FREE, got )
        physical field14 row77 (expected COLUMN_STOCK_FREE, got )
        physical field14 row78 (expected COLUMN_STOCK_FREE, got )
        physical field14 row79 (expected COLUMN_STOCK_FREE, got )
        physical field14 row80 (expected COLUMN_STOCK_FREE, got )
        physical field14 row81 (expected COLUMN_STOCK_FREE, got )
        physical field14 row82 (expected COLUMN_STOCK_FREE, got )
        physical field14 row83 (expected COLUMN_STOCK_FREE, got )
        physical field14 row84 (expected COLUMN_STOCK_FREE, got )
        physical field14 row85 (expected COLUMN_STOCK_FREE, got )
        physical field14 row86 (expected COLUMN_STOCK_FREE, got )
        physical field14 row87 (expected COLUMN_STOCK_FREE, got )
        physical field14 row88 (expected COLUMN_STOCK_FREE, got )
        physical field14 row89 (expected COLUMN_STOCK_FREE, got )
        physical field14 row90 (expected COLUMN_STOCK_FREE, got )
        physical field14 row91 (expected COLUMN_STOCK_FREE, got )
        physical field14 row92 (expected COLUMN_STOCK_FREE, got )
        physical field14 row93 (expected COLUMN_STOCK_FREE, got )
        physical field14 row94 (expected COLUMN_STOCK_FREE, got )
        physical field14 row95 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field15 row0 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field15 row1 (expected COLUMN_STOCK_FREE, got )
        physical field15 row2 (expected COLUMN_STOCK_FREE, got )
        physical field15 row3 (expected COLUMN_STOCK_FREE, got )
        physical field15 row4 (expected COLUMN_STOCK_FREE, got )
        physical field15 row5 (expected COLUMN_STOCK_FREE, got )
        physical field15 row6 (expected COLUMN_STOCK_FREE, got )
        physical field15 row7 (expected COLUMN_STOCK_FREE, got )
        physical field15 row8 (expected COLUMN_STOCK_FREE, got )
        physical field15 row9 (expected COLUMN_STOCK_FREE, got )
        physical field15 row10 (expected COLUMN_STOCK_FREE, got )
        physical field15 row11 (expected COLUMN_STOCK_FREE, got )
        physical field15 row12 (expected COLUMN_STOCK_FREE, got )
        physical field15 row13 (expected COLUMN_STOCK_FREE, got )
        physical field15 row14 (expected COLUMN_STOCK_FREE, got )
        physical field15 row15 (expected COLUMN_STOCK_FREE, got )
        physical field15 row16 (expected COLUMN_STOCK_FREE, got )
        physical field15 row17 (expected COLUMN_STOCK_FREE, got )
        physical field15 row18 (expected COLUMN_STOCK_FREE, got )
        physical field15 row19 (expected COLUMN_STOCK_FREE, got )
        physical field15 row20 (expected COLUMN_STOCK_FREE, got )
        physical field15 row21 (expected COLUMN_STOCK_FREE, got )
        physical field15 row22 (expected COLUMN_STOCK_FREE, got )
        physical field15 row23 (expected COLUMN_STOCK_FREE, got )
        physical field15 row24 (expected COLUMN_STOCK_FREE, got )
        physical field15 row25 (expected COLUMN_STOCK_FREE, got )
        physical field15 row26 (expected COLUMN_STOCK_FREE, got )
        physical field15 row27 (expected COLUMN_STOCK_FREE, got )
        physical field15 row28 (expected COLUMN_STOCK_FREE, got )
        physical field15 row29 (expected COLUMN_STOCK_FREE, got )
        physical field15 row30 (expected COLUMN_STOCK_FREE, got )
        physical field15 row31 (expected COLUMN_STOCK_FREE, got )
        physical field15 row32 (expected COLUMN_STOCK_FREE, got )
        physical field15 row33 (expected COLUMN_STOCK_FREE, got )
        physical field15 row34 (expected COLUMN_STOCK_FREE, got )
        physical field15 row35 (expected COLUMN_STOCK_FREE, got )
        physical field15 row36 (expected COLUMN_STOCK_FREE, got )
        physical field15 row37 (expected COLUMN_STOCK_FREE, got )
        physical field15 row38 (expected COLUMN_STOCK_FREE, got )
        physical field15 row39 (expected COLUMN_STOCK_FREE, got )
        physical field15 row40 (expected COLUMN_STOCK_FREE, got )
        physical field15 row41 (expected COLUMN_STOCK_FREE, got )
        physical field15 row42 (expected COLUMN_STOCK_FREE, got )
        physical field15 row43 (expected COLUMN_STOCK_FREE, got )
        physical field15 row44 (expected COLUMN_STOCK_FREE, got )
        physical field15 row45 (expected COLUMN_STOCK_FREE, got )
        physical field15 row46 (expected COLUMN_STOCK_FREE, got )
        physical field15 row47 (expected COLUMN_STOCK_FREE, got )
        physical field15 row48 (expected COLUMN_STOCK_FREE, got )
        physical field15 row49 (expected COLUMN_STOCK_FREE, got )
        physical field15 row50 (expected COLUMN_STOCK_FREE, got )
        physical field15 row51 (expected COLUMN_STOCK_FREE, got )
        physical field15 row52 (expected COLUMN_STOCK_FREE, got )
        physical field15 row53 (expected COLUMN_STOCK_FREE, got )
        physical field15 row54 (expected COLUMN_STOCK_FREE, got )
        physical field15 row55 (expected COLUMN_STOCK_FREE, got )
        physical field15 row56 (expected COLUMN_STOCK_FREE, got )
        physical field15 row57 (expected COLUMN_STOCK_FREE, got )
        physical field15 row58 (expected COLUMN_STOCK_FREE, got )
        physical field15 row59 (expected COLUMN_STOCK_FREE, got )
        physical field15 row60 (expected COLUMN_STOCK_FREE, got )
        physical field15 row61 (expected COLUMN_STOCK_FREE, got )
        physical field15 row62 (expected COLUMN_STOCK_FREE, got )
        physical field15 row63 (expected COLUMN_STOCK_FREE, got )
        physical field15 row64 (expected COLUMN_STOCK_FREE, got )
        physical field15 row65 (expected COLUMN_STOCK_FREE, got )
        physical field15 row66 (expected COLUMN_STOCK_FREE, got )
        physical field15 row67 (expected COLUMN_STOCK_FREE, got )
        physical field15 row68 (expected COLUMN_STOCK_FREE, got )
        physical field15 row69 (expected COLUMN_STOCK_FREE, got )
        physical field15 row70 (expected COLUMN_STOCK_FREE, got )
        physical field15 row71 (expected COLUMN_STOCK_FREE, got )
        physical field15 row72 (expected COLUMN_STOCK_FREE, got )
        physical field15 row73 (expected COLUMN_STOCK_FREE, got )
        physical field15 row74 (expected COLUMN_STOCK_FREE, got )
        physical field15 row75 (expected COLUMN_STOCK_FREE, got )
        physical field15 row76 (expected COLUMN_STOCK_FREE, got )
        physical field15 row77 (expected COLUMN_STOCK_FREE, got )
        physical field15 row78 (expected COLUMN_STOCK_FREE, got )
        physical field15 row79 (expected COLUMN_STOCK_FREE, got )
        physical field15 row80 (expected COLUMN_STOCK_FREE, got )
        physical field15 row81 (expected COLUMN_STOCK_FREE, got )
        physical field15 row82 (expected COLUMN_STOCK_FREE, got )
        physical field15 row83 (expected COLUMN_STOCK_FREE, got )
        physical field15 row84 (expected COLUMN_STOCK_FREE, got )
        physical field15 row85 (expected COLUMN_STOCK_FREE, got )
        physical field15 row86 (expected COLUMN_STOCK_FREE, got )
        physical field15 row87 (expected COLUMN_STOCK_FREE, got )
        physical field15 row88 (expected COLUMN_STOCK_FREE, got )
        physical field15 row89 (expected COLUMN_STOCK_FREE, got )
        physical field15 row90 (expected COLUMN_STOCK_FREE, got )
        physical field15 row91 (expected COLUMN_STOCK_FREE, got )
        physical field15 row92 (expected COLUMN_STOCK_FREE, got )
        physical field15 row93 (expected COLUMN_STOCK_FREE, got )
        physical field15 row94 (expected COLUMN_STOCK_FREE, got )
        physical field15 row95 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field16 row0 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field16 row1 (expected COLUMN_STOCK_FREE, got )
        physical field16 row2 (expected COLUMN_STOCK_FREE, got )
        physical field16 row3 (expected COLUMN_STOCK_FREE, got )
        physical field16 row4 (expected COLUMN_STOCK_FREE, got )
        physical field16 row5 (expected COLUMN_STOCK_FREE, got )
        physical field16 row6 (expected COLUMN_STOCK_FREE, got )
        physical field16 row7 (expected COLUMN_STOCK_FREE, got )
        physical field16 row8 (expected COLUMN_STOCK_FREE, got )
        physical field16 row9 (expected COLUMN_STOCK_FREE, got )
        physical field16 row10 (expected COLUMN_STOCK_FREE, got )
        physical field16 row11 (expected COLUMN_STOCK_FREE, got )
        physical field16 row12 (expected COLUMN_STOCK_FREE, got )
        physical field16 row13 (expected COLUMN_STOCK_FREE, got )
        physical field16 row14 (expected COLUMN_STOCK_FREE, got )
        physical field16 row15 (expected COLUMN_STOCK_FREE, got )
        physical field16 row16 (expected COLUMN_STOCK_FREE, got )
        physical field16 row17 (expected COLUMN_STOCK_FREE, got )
        physical field16 row18 (expected COLUMN_STOCK_FREE, got )
        physical field16 row19 (expected COLUMN_STOCK_FREE, got )
        physical field16 row20 (expected COLUMN_STOCK_FREE, got )
        physical field16 row21 (expected COLUMN_STOCK_FREE, got )
        physical field16 row22 (expected COLUMN_STOCK_FREE, got )
        physical field16 row23 (expected COLUMN_STOCK_FREE, got )
        physical field16 row24 (expected COLUMN_STOCK_FREE, got )
        physical field16 row25 (expected COLUMN_STOCK_FREE, got )
        physical field16 row26 (expected COLUMN_STOCK_FREE, got )
        physical field16 row27 (expected COLUMN_STOCK_FREE, got )
        physical field16 row28 (expected COLUMN_STOCK_FREE, got )
        physical field16 row29 (expected COLUMN_STOCK_FREE, got )
        physical field16 row30 (expected COLUMN_STOCK_FREE, got )
        physical field16 row31 (expected COLUMN_STOCK_FREE, got )
        physical field16 row32 (expected COLUMN_STOCK_FREE, got )
        physical field16 row33 (expected COLUMN_STOCK_FREE, got )
        physical field16 row34 (expected COLUMN_STOCK_FREE, got )
        physical field16 row35 (expected COLUMN_STOCK_FREE, got )
        physical field16 row36 (expected COLUMN_STOCK_FREE, got )
        physical field16 row37 (expected COLUMN_STOCK_FREE, got )
        physical field16 row38 (expected COLUMN_STOCK_FREE, got )
        physical field16 row39 (expected COLUMN_STOCK_FREE, got )
        physical field16 row40 (expected COLUMN_STOCK_FREE, got )
        physical field16 row41 (expected COLUMN_STOCK_FREE, got )
        physical field16 row42 (expected COLUMN_STOCK_FREE, got )
        physical field16 row43 (expected COLUMN_STOCK_FREE, got )
        physical field16 row44 (expected COLUMN_STOCK_FREE, got )
        physical field16 row45 (expected COLUMN_STOCK_FREE, got )
        physical field16 row46 (expected COLUMN_STOCK_FREE, got )
        physical field16 row47 (expected COLUMN_STOCK_FREE, got )
        physical field16 row48 (expected COLUMN_STOCK_FREE, got )
        physical field16 row49 (expected COLUMN_STOCK_FREE, got )
        physical field16 row50 (expected COLUMN_STOCK_FREE, got )
        physical field16 row51 (expected COLUMN_STOCK_FREE, got )
        physical field16 row52 (expected COLUMN_STOCK_FREE, got )
        physical field16 row53 (expected COLUMN_STOCK_FREE, got )
        physical field16 row54 (expected COLUMN_STOCK_FREE, got )
        physical field16 row55 (expected COLUMN_STOCK_FREE, got )
        physical field16 row56 (expected COLUMN_STOCK_FREE, got )
        physical field16 row57 (expected COLUMN_STOCK_FREE, got )
        physical field16 row58 (expected COLUMN_STOCK_FREE, got )
        physical field16 row59 (expected COLUMN_STOCK_FREE, got )
        physical field16 row60 (expected COLUMN_STOCK_FREE, got )
        physical field16 row61 (expected COLUMN_STOCK_FREE, got )
        physical field16 row62 (expected COLUMN_STOCK_FREE, got )
        physical field16 row63 (expected COLUMN_STOCK_FREE, got )
        physical field16 row64 (expected COLUMN_STOCK_FREE, got )
        physical field16 row65 (expected COLUMN_STOCK_FREE, got )
        physical field16 row66 (expected COLUMN_STOCK_FREE, got )
        physical field16 row67 (expected COLUMN_STOCK_FREE, got )
        physical field16 row68 (expected COLUMN_STOCK_FREE, got )
        physical field16 row69 (expected COLUMN_STOCK_FREE, got )
        physical field16 row70 (expected COLUMN_STOCK_FREE, got )
        physical field16 row71 (expected COLUMN_STOCK_FREE, got )
        physical field16 row72 (expected COLUMN_STOCK_FREE, got )
        physical field16 row73 (expected COLUMN_STOCK_FREE, got )
        physical field16 row74 (expected COLUMN_STOCK_FREE, got )
        physical field16 row75 (expected COLUMN_STOCK_FREE, got )
        physical field16 row76 (expected COLUMN_STOCK_FREE, got )
        physical field16 row77 (expected COLUMN_STOCK_FREE, got )
        physical field16 row78 (expected COLUMN_STOCK_FREE, got )
        physical field16 row79 (expected COLUMN_STOCK_FREE, got )
        physical field16 row80 (expected COLUMN_STOCK_FREE, got )
        physical field16 row81 (expected COLUMN_STOCK_FREE, got )
        physical field16 row82 (expected COLUMN_STOCK_FREE, got )
        physical field16 row83 (expected COLUMN_STOCK_FREE, got )
        physical field16 row84 (expected COLUMN_STOCK_FREE, got )
        physical field16 row85 (expected COLUMN_STOCK_FREE, got )
        physical field16 row86 (expected COLUMN_STOCK_FREE, got )
        physical field16 row87 (expected COLUMN_STOCK_FREE, got )
        physical field16 row88 (expected COLUMN_STOCK_FREE, got )
        physical field16 row89 (expected COLUMN_STOCK_FREE, got )
        physical field16 row90 (expected COLUMN_STOCK_FREE, got )
        physical field16 row91 (expected COLUMN_STOCK_FREE, got )
        physical field16 row92 (expected COLUMN_STOCK_FREE, got )
        physical field16 row93 (expected COLUMN_STOCK_FREE, got )
        physical field16 row94 (expected COLUMN_STOCK_FREE, got )
        physical field16 row95 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field17 row0 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field17 row1 (expected COLUMN_STOCK_FREE, got )
        physical field17 row2 (expected COLUMN_STOCK_FREE, got )
        physical field17 row3 (expected COLUMN_STOCK_FREE, got )
        physical field17 row4 (expected COLUMN_STOCK_FREE, got )
        physical field17 row5 (expected COLUMN_STOCK_FREE, got )
        physical field17 row6 (expected COLUMN_STOCK_FREE, got )
        physical field17 row7 (expected COLUMN_STOCK_FREE, got )
        physical field17 row8 (expected COLUMN_STOCK_FREE, got )
        physical field17 row9 (expected COLUMN_STOCK_FREE, got )
        physical field17 row10 (expected COLUMN_STOCK_FREE, got )
        physical field17 row11 (expected COLUMN_STOCK_FREE, got )
        physical field17 row12 (expected COLUMN_STOCK_FREE, got )
        physical field17 row13 (expected COLUMN_STOCK_FREE, got )
        physical field17 row14 (expected COLUMN_STOCK_FREE, got )
        physical field17 row15 (expected COLUMN_STOCK_FREE, got )
        physical field17 row16 (expected COLUMN_STOCK_FREE, got )
        physical field17 row17 (expected COLUMN_STOCK_FREE, got )
        physical field17 row18 (expected COLUMN_STOCK_FREE, got )
        physical field17 row19 (expected COLUMN_STOCK_FREE, got )
        physical field17 row20 (expected COLUMN_STOCK_FREE, got )
        physical field17 row21 (expected COLUMN_STOCK_FREE, got )
        physical field17 row22 (expected COLUMN_STOCK_FREE, got )
        physical field17 row23 (expected COLUMN_STOCK_FREE, got )
        physical field17 row24 (expected COLUMN_STOCK_FREE, got )
        physical field17 row25 (expected COLUMN_STOCK_FREE, got )
        physical field17 row26 (expected COLUMN_STOCK_FREE, got )
        physical field17 row27 (expected COLUMN_STOCK_FREE, got )
        physical field17 row28 (expected COLUMN_STOCK_FREE, got )
        physical field17 row29 (expected COLUMN_STOCK_FREE, got )
        physical field17 row30 (expected COLUMN_STOCK_FREE, got )
        physical field17 row31 (expected COLUMN_STOCK_FREE, got )
        physical field17 row32 (expected COLUMN_STOCK_FREE, got )
        physical field17 row33 (expected COLUMN_STOCK_FREE, got )
        physical field17 row34 (expected COLUMN_STOCK_FREE, got )
        physical field17 row35 (expected COLUMN_STOCK_FREE, got )
        physical field17 row36 (expected COLUMN_STOCK_FREE, got )
        physical field17 row37 (expected COLUMN_STOCK_FREE, got )
        physical field17 row38 (expected COLUMN_STOCK_FREE, got )
        physical field17 row39 (expected COLUMN_STOCK_FREE, got )
        physical field17 row40 (expected COLUMN_STOCK_FREE, got )
        physical field17 row41 (expected COLUMN_STOCK_FREE, got )
        physical field17 row42 (expected COLUMN_STOCK_FREE, got )
        physical field17 row43 (expected COLUMN_STOCK_FREE, got )
        physical field17 row44 (expected COLUMN_STOCK_FREE, got )
        physical field17 row45 (expected COLUMN_STOCK_FREE, got )
        physical field17 row46 (expected COLUMN_STOCK_FREE, got )
        physical field17 row47 (expected COLUMN_STOCK_FREE, got )
        physical field17 row48 (expected COLUMN_STOCK_FREE, got )
        physical field17 row49 (expected COLUMN_STOCK_FREE, got )
        physical field17 row50 (expected COLUMN_STOCK_FREE, got )
        physical field17 row51 (expected COLUMN_STOCK_FREE, got )
        physical field17 row52 (expected COLUMN_STOCK_FREE, got )
        physical field17 row53 (expected COLUMN_STOCK_FREE, got )
        physical field17 row54 (expected COLUMN_STOCK_FREE, got )
        physical field17 row55 (expected COLUMN_STOCK_FREE, got )
        physical field17 row56 (expected COLUMN_STOCK_FREE, got )
        physical field17 row57 (expected COLUMN_STOCK_FREE, got )
        physical field17 row58 (expected COLUMN_STOCK_FREE, got )
        physical field17 row59 (expected COLUMN_STOCK_FREE, got )
        physical field17 row60 (expected COLUMN_STOCK_FREE, got )
        physical field17 row61 (expected COLUMN_STOCK_FREE, got )
        physical field17 row62 (expected COLUMN_STOCK_FREE, got )
        physical field17 row63 (expected COLUMN_STOCK_FREE, got )
        physical field17 row64 (expected COLUMN_STOCK_FREE, got )
        physical field17 row65 (expected COLUMN_STOCK_FREE, got )
        physical field17 row66 (expected COLUMN_STOCK_FREE, got )
        physical field17 row67 (expected COLUMN_STOCK_FREE, got )
        physical field17 row68 (expected COLUMN_STOCK_FREE, got )
        physical field17 row69 (expected COLUMN_STOCK_FREE, got )
        physical field17 row70 (expected COLUMN_STOCK_FREE, got )
        physical field17 row71 (expected COLUMN_STOCK_FREE, got )
        physical field17 row72 (expected COLUMN_STOCK_FREE, got )
        physical field17 row73 (expected COLUMN_STOCK_FREE, got )
        physical field17 row74 (expected COLUMN_STOCK_FREE, got )
        physical field17 row75 (expected COLUMN_STOCK_FREE, got )
        physical field17 row76 (expected COLUMN_STOCK_FREE, got )
        physical field17 row77 (expected COLUMN_STOCK_FREE, got )
        physical field17 row78 (expected COLUMN_STOCK_FREE, got )
        physical field17 row79 (expected COLUMN_STOCK_FREE, got )
        physical field17 row80 (expected COLUMN_STOCK_FREE, got )
        physical field17 row81 (expected COLUMN_STOCK_FREE, got )
        physical field17 row82 (expected COLUMN_STOCK_FREE, got )
        physical field17 row83 (expected COLUMN_STOCK_FREE, got )
        physical field17 row84 (expected COLUMN_STOCK_FREE, got )
        physical field17 row85 (expected COLUMN_STOCK_FREE, got )
        physical field17 row86 (expected COLUMN_STOCK_FREE, got )
        physical field17 row87 (expected COLUMN_STOCK_FREE, got )
        physical field17 row88 (expected COLUMN_STOCK_FREE, got )
        physical field17 row89 (expected COLUMN_STOCK_FREE, got )
        physical field17 row90 (expected COLUMN_STOCK_FREE, got )
        physical field17 row91 (expected COLUMN_STOCK_FREE, got )
        physical field17 row92 (expected COLUMN_STOCK_FREE, got )
        physical field17 row93 (expected COLUMN_STOCK_FREE, got )
        physical field17 row94 (expected COLUMN_STOCK_FREE, got )
        physical field17 row95 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
