Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-coast bridge (expected , got COLUMN_STOCK_LINK)
        lake-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        lake-2-30percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        lake-2-30percent-latch0 success (expected true, got false)
        lake-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        lake-2-30percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        lake-2-30percent-latch1 success (expected true, got false)
        lake-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        lake-2-40percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        lake-2-40percent-latch0 success (expected true, got false)
        lake-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        lake-2-40percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        lake-2-40percent-latch1 success (expected true, got false)
        lake-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        lake-2-100percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        lake-2-100percent-latch0 success (expected true, got false)
        lake-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        lake-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_LINK)
        lake-2-100percent-latch1 raw code detail (expected true, got false)
        lake-bad-harvest--1 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        lake-bad-harvest--1 raw code detail (expected true, got false)
        lake-bad-harvest-55001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        lake-bad-harvest-55001 raw code detail (expected true, got false)
        lake-bad-harvest-9223372036854775807 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        lake-bad-harvest-9223372036854775807 raw code detail (expected true, got false)
        lake-quota-endpoint bridge (expected , got COLUMN_STOCK_LINK)
        lake-quota-endpoint success (expected true, got false)
        lake-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        lake-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_STOCK_LINK)
        lake-aggregate-over-quota raw code detail (expected true, got false)
        lake-aggregate-exact-quota bridge (expected , got COLUMN_STOCK_LINK)
        lake-aggregate-exact-quota success (expected true, got false)
        lake-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-0-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-0-wrong-capacity raw code detail (expected true, got false)
        river-0-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-0-bad-population-59999 raw code detail (expected true, got false)
        river-0-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-0-bad-population-600001 raw code detail (expected true, got false)
        river-0-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_LINK)
        river-0-10percent-latch0 raw code detail (expected true, got false)
        river-0-10percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-0-10percent-latch1 success (expected true, got false)
        river-0-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-0-30percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-0-30percent-latch0 success (expected true, got false)
        river-0-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-0-30percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-0-30percent-latch1 success (expected true, got false)
        river-0-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-0-40percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-0-40percent-latch0 success (expected true, got false)
        river-0-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-0-40percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-0-40percent-latch1 success (expected true, got false)
        river-0-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-0-100percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-0-100percent-latch0 success (expected true, got false)
        river-0-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-0-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_LINK)
        river-0-100percent-latch1 raw code detail (expected true, got false)
        river-1-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-1-wrong-capacity raw code detail (expected true, got false)
        river-1-bad-population-89999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-1-bad-population-89999 raw code detail (expected true, got false)
        river-1-bad-population-900001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-1-bad-population-900001 raw code detail (expected true, got false)
        river-1-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_LINK)
        river-1-10percent-latch0 raw code detail (expected true, got false)
        river-1-10percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-1-10percent-latch1 success (expected true, got false)
        river-1-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-1-30percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-1-30percent-latch0 success (expected true, got false)
        river-1-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-1-30percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-1-30percent-latch1 success (expected true, got false)
        river-1-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-1-40percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-1-40percent-latch0 success (expected true, got false)
        river-1-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-1-40percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-1-40percent-latch1 success (expected true, got false)
        river-1-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-1-100percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-1-100percent-latch0 success (expected true, got false)
        river-1-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-1-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_LINK)
        river-1-100percent-latch1 raw code detail (expected true, got false)
        river-2-wrong-capacity bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-2-wrong-capacity raw code detail (expected true, got false)
        river-2-bad-population-59999 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-2-bad-population-59999 raw code detail (expected true, got false)
        river-2-bad-population-600001 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-2-bad-population-600001 raw code detail (expected true, got false)
        river-2-10percent-latch0 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_LINK)
        river-2-10percent-latch0 raw code detail (expected true, got false)
        river-2-10percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-2-10percent-latch1 success (expected true, got false)
        river-2-10percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-2-30percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-2-30percent-latch0 success (expected true, got false)
        river-2-30percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-2-30percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-2-30percent-latch1 success (expected true, got false)
        river-2-30percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-2-40percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-2-40percent-latch0 success (expected true, got false)
        river-2-40percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-2-40percent-latch1 bridge (expected , got COLUMN_STOCK_LINK)
        river-2-40percent-latch1 success (expected true, got false)
        river-2-40percent-latch1 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-2-100percent-latch0 bridge (expected , got COLUMN_STOCK_LINK)
        river-2-100percent-latch0 success (expected true, got false)
        river-2-100percent-latch0 success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-2-100percent-latch1 bridge (expected COLUMN_STOCK_STATE, got COLUMN_STOCK_LINK)
        river-2-100percent-latch1 raw code detail (expected true, got false)
        river-bad-harvest--1 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-bad-harvest--1 raw code detail (expected true, got false)
        river-bad-harvest-52501 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-bad-harvest-52501 raw code detail (expected true, got false)
        river-bad-harvest-9223372036854775807 bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        river-bad-harvest-9223372036854775807 raw code detail (expected true, got false)
        river-quota-endpoint bridge (expected , got COLUMN_STOCK_LINK)
        river-quota-endpoint success (expected true, got false)
        river-quota-endpoint success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        river-aggregate-over-quota bridge (expected COLUMN_QUOTA, got COLUMN_STOCK_LINK)
        river-aggregate-over-quota raw code detail (expected true, got false)
        river-aggregate-exact-quota bridge (expected , got COLUMN_STOCK_LINK)
        river-aggregate-exact-quota success (expected true, got false)
        river-aggregate-exact-quota success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        species-duplicate bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_STOCK_LINK)
        species-duplicate raw code detail (expected true, got false)
        species-before-quota bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_STOCK_LINK)
        species-before-quota raw code detail (expected true, got false)
        two-present bridge (expected , got COLUMN_STOCK_LINK)
        two-present success (expected true, got false)
        two-present success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        same-species-across-habitats bridge (expected , got COLUMN_STOCK_LINK)
        same-species-across-habitats success (expected true, got false)
        same-species-across-habitats success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        duplicate-self-samegen bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_LINK)
        duplicate-self-samegen raw code detail (expected true, got false)
        duplicate-self-differentgen bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_LINK)
        duplicate-self-differentgen raw code detail (expected true, got false)
        duplicate-zone-pair bridge (expected COLUMN_ZONE_DUPLICATE, got COLUMN_STOCK_LINK)
        duplicate-zone-pair raw code detail (expected true, got false)
        zone-same-slot-newgen bridge (expected , got COLUMN_STOCK_LINK)
        zone-same-slot-newgen success (expected true, got false)
        zone-same-slot-newgen success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        self-before-zone bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_LINK)
        self-before-zone raw code detail (expected true, got false)
        stock-value-before-hysteresis bridge (expected COLUMN_STOCK_VALUE, got COLUMN_STOCK_LINK)
        stock-value-before-hysteresis raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
