Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-rotation_cursor pure (expected COLUMN_ROTATION, got )
        physical4:23 (expected COLUMN_ROTATION, got )
        physical4:24 (expected COLUMN_ROTATION, got )
        physical4:25 (expected COLUMN_ROTATION, got )
        physical4:26 (expected COLUMN_ROTATION, got )
        physical4:27 (expected COLUMN_ROTATION, got )
        physical4:28 (expected COLUMN_ROTATION, got )
        physical4:29 (expected COLUMN_ROTATION, got )
        physical4:30 (expected COLUMN_ROTATION, got )
        physical4:31 (expected COLUMN_ROTATION, got )
        physical4:32 (expected COLUMN_ROTATION, got )
        physical4:33 (expected COLUMN_ROTATION, got )
        physical4:34 (expected COLUMN_ROTATION, got )
        physical4:35 (expected COLUMN_ROTATION, got )
        physical4:36 (expected COLUMN_ROTATION, got )
        physical4:37 (expected COLUMN_ROTATION, got )
        physical4:38 (expected COLUMN_ROTATION, got )
        physical4:39 (expected COLUMN_ROTATION, got )
        physical4:40 (expected COLUMN_ROTATION, got )
        physical4:41 (expected COLUMN_ROTATION, got )
        physical4:42 (expected COLUMN_ROTATION, got )
        physical4:43 (expected COLUMN_ROTATION, got )
        physical4:44 (expected COLUMN_ROTATION, got )
        physical4:45 (expected COLUMN_ROTATION, got )
        physical4:46 (expected COLUMN_ROTATION, got )
        physical4:47 (expected COLUMN_ROTATION, got )
        physical4:48 (expected COLUMN_ROTATION, got )
        physical4:49 (expected COLUMN_ROTATION, got )
        physical4:50 (expected COLUMN_ROTATION, got )
        physical4:51 (expected COLUMN_ROTATION, got )
        physical4:52 (expected COLUMN_ROTATION, got )
        physical4:53 (expected COLUMN_ROTATION, got )
        physical4:54 (expected COLUMN_ROTATION, got )
        physical4:55 (expected COLUMN_ROTATION, got )
        physical4:56 (expected COLUMN_ROTATION, got )
        physical4:57 (expected COLUMN_ROTATION, got )
        physical4:58 (expected COLUMN_ROTATION, got )
        physical4:59 (expected COLUMN_ROTATION, got )
        physical4:60 (expected COLUMN_ROTATION, got )
        physical4:61 (expected COLUMN_ROTATION, got )
        physical4:62 (expected COLUMN_ROTATION, got )
        physical4:63 (expected COLUMN_ROTATION, got )
        physical4:64 (expected COLUMN_ROTATION, got )
        physical4:65 (expected COLUMN_ROTATION, got )
        physical4:66 (expected COLUMN_ROTATION, got )
        physical4:67 (expected COLUMN_ROTATION, got )
        physical4:68 (expected COLUMN_ROTATION, got )
        physical4:69 (expected COLUMN_ROTATION, got )
        physical4:70 (expected COLUMN_ROTATION, got )
        physical4:71 (expected COLUMN_ROTATION, got )
        physical4:72 (expected COLUMN_ROTATION, got )
        physical4:73 (expected COLUMN_ROTATION, got )
        physical4:74 (expected COLUMN_ROTATION, got )
        physical4:75 (expected COLUMN_ROTATION, got )
        physical4:76 (expected COLUMN_ROTATION, got )
        physical4:77 (expected COLUMN_ROTATION, got )
        physical4:78 (expected COLUMN_ROTATION, got )
        physical4:79 (expected COLUMN_ROTATION, got )
        physical4:80 (expected COLUMN_ROTATION, got )
        physical4:81 (expected COLUMN_ROTATION, got )
        physical4:82 (expected COLUMN_ROTATION, got )
        physical4:83 (expected COLUMN_ROTATION, got )
        physical4:84 (expected COLUMN_ROTATION, got )
        physical4:85 (expected COLUMN_ROTATION, got )
        physical4:86 (expected COLUMN_ROTATION, got )
        physical4:87 (expected COLUMN_ROTATION, got )
        physical4:88 (expected COLUMN_ROTATION, got )
        physical4:89 (expected COLUMN_ROTATION, got )
        physical4:90 (expected COLUMN_ROTATION, got )
        physical4:91 (expected COLUMN_ROTATION, got )
        physical4:92 (expected COLUMN_ROTATION, got )
        physical4:93 (expected COLUMN_ROTATION, got )
        physical4:94 (expected COLUMN_ROTATION, got )
        physical4:95 (expected COLUMN_ROTATION, got )
        physical4:96 (expected COLUMN_ROTATION, got )
        physical4:97 (expected COLUMN_ROTATION, got )
        physical4:98 (expected COLUMN_ROTATION, got )
        physical4:99 (expected COLUMN_ROTATION, got )
        physical4:100 (expected COLUMN_ROTATION, got )
        physical4:101 (expected COLUMN_ROTATION, got )
        physical4:102 (expected COLUMN_ROTATION, got )
        physical4:103 (expected COLUMN_ROTATION, got )
        physical4:104 (expected COLUMN_ROTATION, got )
        physical4:105 (expected COLUMN_ROTATION, got )
        physical4:106 (expected COLUMN_ROTATION, got )
        physical4:107 (expected COLUMN_ROTATION, got )
        physical4:108 (expected COLUMN_ROTATION, got )
        physical4:109 (expected COLUMN_ROTATION, got )
        physical4:110 (expected COLUMN_ROTATION, got )
        physical4:111 (expected COLUMN_ROTATION, got )
        physical4:112 (expected COLUMN_ROTATION, got )
        physical4:113 (expected COLUMN_ROTATION, got )
        physical4:114 (expected COLUMN_ROTATION, got )
        physical4:115 (expected COLUMN_ROTATION, got )
        physical4:116 (expected COLUMN_ROTATION, got )
        physical4:117 (expected COLUMN_ROTATION, got )
        physical4:118 (expected COLUMN_ROTATION, got )
        physical4:119 (expected COLUMN_ROTATION, got )
        physical4:120 (expected COLUMN_ROTATION, got )
        physical4:121 (expected COLUMN_ROTATION, got )
        physical4:122 (expected COLUMN_ROTATION, got )
        physical4:123 (expected COLUMN_ROTATION, got )
        physical4:124 (expected COLUMN_ROTATION, got )
        physical4:125 (expected COLUMN_ROTATION, got )
        physical4:126 (expected COLUMN_ROTATION, got )
        physical4:127 (expected COLUMN_ROTATION, got )
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
