Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        accept-idle bridge (expected , got COLUMN_ZONE_REF)
        closed-no-reason bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        closed-no-reason raw code (expected true, got false)
        completed-empty bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        completed-empty raw code (expected true, got false)
        completed-unresolved bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        completed-unresolved raw code (expected true, got false)
        cancelled-all-resolved bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        cancelled-all-resolved raw code (expected true, got false)
        cancelled-empty-withdrawn bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        cancelled-empty-withdrawn raw code (expected true, got false)
        abandoned-participants bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        abandoned-participants raw code (expected true, got false)
        request-none-crop bridge (expected COLUMN_REQUEST, got COLUMN_ZONE_REF)
        request-none-crop raw code (expected true, got false)
        idle-request bridge (expected COLUMN_REQUEST, got COLUMN_ZONE_REF)
        idle-request raw code (expected true, got false)
        open-request bridge (expected COLUMN_REQUEST, got COLUMN_ZONE_REF)
        open-request raw code (expected true, got false)
        request-not-completed bridge (expected COLUMN_REQUEST, got COLUMN_ZONE_REF)
        request-not-completed raw code (expected true, got false)
        request-crop-mismatch bridge (expected COLUMN_REQUEST, got COLUMN_ZONE_REF)
        request-crop-mismatch raw code (expected true, got false)
        request-empty-wrong-state bridge (expected COLUMN_REQUEST, got COLUMN_ZONE_REF)
        request-empty-wrong-state raw code (expected true, got false)
        request-configured-empty-state bridge (expected COLUMN_REQUEST, got COLUMN_ZONE_REF)
        request-configured-empty-state raw code (expected true, got false)
        accept-request-state-1 bridge (expected , got COLUMN_ZONE_REF)
        accept-request-state-1 success (expected true, got false)
        accept-request-state-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-request-state-2 bridge (expected , got COLUMN_ZONE_REF)
        accept-request-state-2 success (expected true, got false)
        accept-request-state-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-request-state-3 bridge (expected , got COLUMN_ZONE_REF)
        accept-request-state-3 success (expected true, got false)
        accept-request-state-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-request-state-5 bridge (expected , got COLUMN_ZONE_REF)
        accept-request-state-5 success (expected true, got false)
        accept-request-state-5 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-empty-request bridge (expected , got COLUMN_ZONE_REF)
        accept-empty-request success (expected true, got false)
        accept-empty-request empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-request-auto-off bridge (expected , got COLUMN_ZONE_REF)
        accept-request-auto-off success (expected true, got false)
        accept-request-auto-off empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-request-auto-on bridge (expected , got COLUMN_ZONE_REF)
        accept-request-auto-on success (expected true, got false)
        accept-request-auto-on empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        plot-field-negative bridge (expected COLUMN_PLOT_LEDGER, got COLUMN_ZONE_REF)
        plot-field-negative raw code (expected true, got false)
        plot-field-over-cap bridge (expected COLUMN_PLOT_LEDGER, got COLUMN_ZONE_REF)
        plot-field-over-cap raw code (expected true, got false)
        null-plot-cycle bridge (expected COLUMN_PLOT_LEDGER, got COLUMN_ZONE_REF)
        null-plot-cycle raw code (expected true, got false)
        null-plot-outcome bridge (expected COLUMN_PLOT_LEDGER, got COLUMN_ZONE_REF)
        null-plot-outcome raw code (expected true, got false)
        linked-cycle-zero bridge (expected COLUMN_PLOT_LEDGER, got COLUMN_ZONE_REF)
        linked-cycle-zero raw code (expected true, got false)
        linked-cycle-negative bridge (expected COLUMN_PLOT_LEDGER, got COLUMN_ZONE_REF)
        linked-cycle-negative raw code (expected true, got false)
        linked-cycle-future bridge (expected COLUMN_PLOT_LEDGER, got COLUMN_ZONE_REF)
        linked-cycle-future raw code (expected true, got false)
        accept-stale-idle-0 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-idle-0 success (expected true, got false)
        accept-stale-idle-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-idle-1 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-idle-1 success (expected true, got false)
        accept-stale-idle-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-idle-2 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-idle-2 success (expected true, got false)
        accept-stale-idle-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-idle-3 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-idle-3 success (expected true, got false)
        accept-stale-idle-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-completed-0 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-completed-0 success (expected true, got false)
        accept-stale-completed-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-completed-1 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-completed-1 success (expected true, got false)
        accept-stale-completed-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-completed-2 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-completed-2 success (expected true, got false)
        accept-stale-completed-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-completed-3 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-completed-3 success (expected true, got false)
        accept-stale-completed-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-open_empty-0 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-open_empty-0 success (expected true, got false)
        accept-stale-open_empty-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-open_empty-1 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-open_empty-1 success (expected true, got false)
        accept-stale-open_empty-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-open_empty-2 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-open_empty-2 success (expected true, got false)
        accept-stale-open_empty-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-stale-open_empty-3 bridge (expected , got COLUMN_ZONE_REF)
        accept-stale-open_empty-3 success (expected true, got false)
        accept-stale-open_empty-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        open-participant-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_ZONE_REF)
        open-participant-mismatch raw code (expected true, got false)
        open-resolved-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_ZONE_REF)
        open-resolved-mismatch raw code (expected true, got false)
        open-withdrawn-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_ZONE_REF)
        open-withdrawn-mismatch raw code (expected true, got false)
        open-unresolved-contribution bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_ZONE_REF)
        open-unresolved-contribution raw code (expected true, got false)
        open-cleared-contribution bridge (expected , got COLUMN_ZONE_REF)
        open-cleared-contribution success (expected true, got false)
        open-cleared-contribution empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-closed-ledger-not-reconstructed-completed bridge (expected , got COLUMN_ZONE_REF)
        accept-closed-ledger-not-reconstructed-completed success (expected true, got false)
        accept-closed-ledger-not-reconstructed-completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        accept-open-older-stamp-ignored bridge (expected , got COLUMN_ZONE_REF)
        accept-open-older-stamp-ignored success (expected true, got false)
        accept-open-older-stamp-ignored empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  PASS  test_every_physical_address_has_domain_checks
  FAIL  test_open_ledger_filters_and_multiple_fields
        two open fields bridge (expected , got COLUMN_ZONE_REF)
        two open fields success (expected true, got false)
        two open fields empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        closed ledger ignored alongside open bridge (expected , got COLUMN_ZONE_REF)
        closed ledger ignored alongside open success (expected true, got false)
        closed ledger ignored alongside open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        inactive ledger ignored alongside open bridge (expected , got COLUMN_ZONE_REF)
        inactive ledger ignored alongside open success (expected true, got false)
        inactive ledger ignored alongside open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        older stamp ignored alongside current open bridge (expected , got COLUMN_ZONE_REF)
        older stamp ignored alongside current open success (expected true, got false)
        older stamp ignored alongside current open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        first field mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_ZONE_REF)
        first field mismatch raw code (expected true, got false)
        last field mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_ZONE_REF)
        last field mismatch raw code (expected true, got false)
  FAIL  test_full_plot_capacity_and_counter_boundary
        full unresolved ledger at max stamp bridge (expected , got COLUMN_ZONE_REF)
        full unresolved ledger at max stamp success (expected true, got false)
        full unresolved ledger at max stamp empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        cleared tail counts once bridge (expected , got COLUMN_ZONE_REF)
        cleared tail counts once success (expected true, got false)
        cleared tail counts once empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        withdrawn head excluded from participants bridge (expected , got COLUMN_ZONE_REF)
        withdrawn head excluded from participants success (expected true, got false)
        withdrawn head excluded from participants empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        stale tail cannot satisfy current count bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_ZONE_REF)
        stale tail cannot satisfy current count raw code (expected true, got false)
  FAIL  test_accepted_scalar_endpoints_do_not_normalize_history
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
        crop/cursor and flag endpoints bridge (expected , got COLUMN_ZONE_REF)
        crop/cursor and flag endpoints success (expected true, got false)
        crop/cursor and flag endpoints empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_ZONE_REF)
  FAIL  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
        closed NONE cannot fall through as abandoned bridge (expected COLUMN_STATE, got COLUMN_ZONE_REF)
        closed NONE cannot fall through as abandoned raw code (expected true, got false)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
