Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_cycle pure (expected COLUMN_PLOT_LEDGER, got )
        physical18:47 (expected COLUMN_PLOT_LEDGER, got )
        physical18:48 (expected COLUMN_PLOT_LEDGER, got )
        physical18:49 (expected COLUMN_PLOT_LEDGER, got )
        physical18:50 (expected COLUMN_PLOT_LEDGER, got )
        physical18:51 (expected COLUMN_PLOT_LEDGER, got )
        physical18:52 (expected COLUMN_PLOT_LEDGER, got )
        physical18:53 (expected COLUMN_PLOT_LEDGER, got )
        physical18:54 (expected COLUMN_PLOT_LEDGER, got )
        physical18:55 (expected COLUMN_PLOT_LEDGER, got )
        physical18:56 (expected COLUMN_PLOT_LEDGER, got )
        physical18:57 (expected COLUMN_PLOT_LEDGER, got )
        physical18:58 (expected COLUMN_PLOT_LEDGER, got )
        physical18:59 (expected COLUMN_PLOT_LEDGER, got )
        physical18:60 (expected COLUMN_PLOT_LEDGER, got )
        physical18:61 (expected COLUMN_PLOT_LEDGER, got )
        physical18:62 (expected COLUMN_PLOT_LEDGER, got )
        physical18:63 (expected COLUMN_PLOT_LEDGER, got )
        physical18:64 (expected COLUMN_PLOT_LEDGER, got )
        physical18:65 (expected COLUMN_PLOT_LEDGER, got )
        physical18:66 (expected COLUMN_PLOT_LEDGER, got )
        physical18:67 (expected COLUMN_PLOT_LEDGER, got )
        physical18:68 (expected COLUMN_PLOT_LEDGER, got )
        physical18:69 (expected COLUMN_PLOT_LEDGER, got )
        physical18:70 (expected COLUMN_PLOT_LEDGER, got )
        physical18:71 (expected COLUMN_PLOT_LEDGER, got )
        physical18:72 (expected COLUMN_PLOT_LEDGER, got )
        physical18:73 (expected COLUMN_PLOT_LEDGER, got )
        physical18:74 (expected COLUMN_PLOT_LEDGER, got )
        physical18:75 (expected COLUMN_PLOT_LEDGER, got )
        physical18:76 (expected COLUMN_PLOT_LEDGER, got )
        physical18:77 (expected COLUMN_PLOT_LEDGER, got )
        physical18:78 (expected COLUMN_PLOT_LEDGER, got )
        physical18:79 (expected COLUMN_PLOT_LEDGER, got )
        physical18:80 (expected COLUMN_PLOT_LEDGER, got )
        physical18:81 (expected COLUMN_PLOT_LEDGER, got )
        physical18:82 (expected COLUMN_PLOT_LEDGER, got )
        physical18:83 (expected COLUMN_PLOT_LEDGER, got )
        physical18:84 (expected COLUMN_PLOT_LEDGER, got )
        physical18:85 (expected COLUMN_PLOT_LEDGER, got )
        physical18:86 (expected COLUMN_PLOT_LEDGER, got )
        physical18:87 (expected COLUMN_PLOT_LEDGER, got )
        physical18:88 (expected COLUMN_PLOT_LEDGER, got )
        physical18:89 (expected COLUMN_PLOT_LEDGER, got )
        physical18:90 (expected COLUMN_PLOT_LEDGER, got )
        physical18:91 (expected COLUMN_PLOT_LEDGER, got )
        physical18:92 (expected COLUMN_PLOT_LEDGER, got )
        physical18:93 (expected COLUMN_PLOT_LEDGER, got )
        physical18:94 (expected COLUMN_PLOT_LEDGER, got )
        physical18:95 (expected COLUMN_PLOT_LEDGER, got )
        physical18:96 (expected COLUMN_PLOT_LEDGER, got )
        physical18:97 (expected COLUMN_PLOT_LEDGER, got )
        physical18:98 (expected COLUMN_PLOT_LEDGER, got )
        physical18:99 (expected COLUMN_PLOT_LEDGER, got )
        physical18:100 (expected COLUMN_PLOT_LEDGER, got )
        physical18:101 (expected COLUMN_PLOT_LEDGER, got )
        physical18:102 (expected COLUMN_PLOT_LEDGER, got )
        physical18:103 (expected COLUMN_PLOT_LEDGER, got )
        physical18:104 (expected COLUMN_PLOT_LEDGER, got )
        physical18:105 (expected COLUMN_PLOT_LEDGER, got )
        physical18:106 (expected COLUMN_PLOT_LEDGER, got )
        physical18:107 (expected COLUMN_PLOT_LEDGER, got )
        physical18:108 (expected COLUMN_PLOT_LEDGER, got )
        physical18:109 (expected COLUMN_PLOT_LEDGER, got )
        physical18:110 (expected COLUMN_PLOT_LEDGER, got )
        physical18:111 (expected COLUMN_PLOT_LEDGER, got )
        physical18:112 (expected COLUMN_PLOT_LEDGER, got )
        physical18:113 (expected COLUMN_PLOT_LEDGER, got )
        physical18:114 (expected COLUMN_PLOT_LEDGER, got )
        physical18:115 (expected COLUMN_PLOT_LEDGER, got )
        physical18:116 (expected COLUMN_PLOT_LEDGER, got )
        physical18:117 (expected COLUMN_PLOT_LEDGER, got )
        physical18:118 (expected COLUMN_PLOT_LEDGER, got )
        physical18:119 (expected COLUMN_PLOT_LEDGER, got )
        physical18:120 (expected COLUMN_PLOT_LEDGER, got )
        physical18:121 (expected COLUMN_PLOT_LEDGER, got )
        physical18:122 (expected COLUMN_PLOT_LEDGER, got )
        physical18:123 (expected COLUMN_PLOT_LEDGER, got )
        physical18:124 (expected COLUMN_PLOT_LEDGER, got )
        physical18:125 (expected COLUMN_PLOT_LEDGER, got )
        physical18:126 (expected COLUMN_PLOT_LEDGER, got )
        physical18:127 (expected COLUMN_PLOT_LEDGER, got )
        physical18:128 (expected COLUMN_PLOT_LEDGER, got )
        physical18:129 (expected COLUMN_PLOT_LEDGER, got )
        physical18:130 (expected COLUMN_PLOT_LEDGER, got )
        physical18:131 (expected COLUMN_PLOT_LEDGER, got )
        physical18:132 (expected COLUMN_PLOT_LEDGER, got )
        physical18:133 (expected COLUMN_PLOT_LEDGER, got )
        physical18:134 (expected COLUMN_PLOT_LEDGER, got )
        physical18:135 (expected COLUMN_PLOT_LEDGER, got )
        physical18:136 (expected COLUMN_PLOT_LEDGER, got )
        physical18:137 (expected COLUMN_PLOT_LEDGER, got )
        physical18:138 (expected COLUMN_PLOT_LEDGER, got )
        physical18:139 (expected COLUMN_PLOT_LEDGER, got )
        physical18:140 (expected COLUMN_PLOT_LEDGER, got )
        physical18:141 (expected COLUMN_PLOT_LEDGER, got )
        physical18:142 (expected COLUMN_PLOT_LEDGER, got )
        physical18:143 (expected COLUMN_PLOT_LEDGER, got )
        physical18:144 (expected COLUMN_PLOT_LEDGER, got )
        physical18:145 (expected COLUMN_PLOT_LEDGER, got )
        physical18:146 (expected COLUMN_PLOT_LEDGER, got )
        physical18:147 (expected COLUMN_PLOT_LEDGER, got )
        physical18:148 (expected COLUMN_PLOT_LEDGER, got )
        physical18:149 (expected COLUMN_PLOT_LEDGER, got )
        physical18:150 (expected COLUMN_PLOT_LEDGER, got )
        physical18:151 (expected COLUMN_PLOT_LEDGER, got )
        physical18:152 (expected COLUMN_PLOT_LEDGER, got )
        physical18:153 (expected COLUMN_PLOT_LEDGER, got )
        physical18:154 (expected COLUMN_PLOT_LEDGER, got )
        physical18:155 (expected COLUMN_PLOT_LEDGER, got )
        physical18:156 (expected COLUMN_PLOT_LEDGER, got )
        physical18:157 (expected COLUMN_PLOT_LEDGER, got )
        physical18:158 (expected COLUMN_PLOT_LEDGER, got )
        physical18:159 (expected COLUMN_PLOT_LEDGER, got )
        physical18:160 (expected COLUMN_PLOT_LEDGER, got )
        physical18:161 (expected COLUMN_PLOT_LEDGER, got )
        physical18:162 (expected COLUMN_PLOT_LEDGER, got )
        physical18:163 (expected COLUMN_PLOT_LEDGER, got )
        physical18:164 (expected COLUMN_PLOT_LEDGER, got )
        physical18:165 (expected COLUMN_PLOT_LEDGER, got )
        physical18:166 (expected COLUMN_PLOT_LEDGER, got )
        physical18:167 (expected COLUMN_PLOT_LEDGER, got )
        physical18:168 (expected COLUMN_PLOT_LEDGER, got )
        physical18:169 (expected COLUMN_PLOT_LEDGER, got )
        physical18:170 (expected COLUMN_PLOT_LEDGER, got )
        physical18:171 (expected COLUMN_PLOT_LEDGER, got )
        physical18:172 (expected COLUMN_PLOT_LEDGER, got )
        physical18:173 (expected COLUMN_PLOT_LEDGER, got )
        physical18:174 (expected COLUMN_PLOT_LEDGER, got )
        physical18:175 (expected COLUMN_PLOT_LEDGER, got )
        physical18:176 (expected COLUMN_PLOT_LEDGER, got )
        physical18:177 (expected COLUMN_PLOT_LEDGER, got )
        physical18:178 (expected COLUMN_PLOT_LEDGER, got )
        physical18:179 (expected COLUMN_PLOT_LEDGER, got )
        physical18:180 (expected COLUMN_PLOT_LEDGER, got )
        physical18:181 (expected COLUMN_PLOT_LEDGER, got )
        physical18:182 (expected COLUMN_PLOT_LEDGER, got )
        physical18:183 (expected COLUMN_PLOT_LEDGER, got )
        physical18:184 (expected COLUMN_PLOT_LEDGER, got )
        physical18:185 (expected COLUMN_PLOT_LEDGER, got )
        physical18:186 (expected COLUMN_PLOT_LEDGER, got )
        physical18:187 (expected COLUMN_PLOT_LEDGER, got )
        physical18:188 (expected COLUMN_PLOT_LEDGER, got )
        physical18:189 (expected COLUMN_PLOT_LEDGER, got )
        physical18:190 (expected COLUMN_PLOT_LEDGER, got )
        physical18:191 (expected COLUMN_PLOT_LEDGER, got )
        physical18:192 (expected COLUMN_PLOT_LEDGER, got )
        physical18:193 (expected COLUMN_PLOT_LEDGER, got )
        physical18:194 (expected COLUMN_PLOT_LEDGER, got )
        physical18:195 (expected COLUMN_PLOT_LEDGER, got )
        physical18:196 (expected COLUMN_PLOT_LEDGER, got )
        physical18:197 (expected COLUMN_PLOT_LEDGER, got )
        physical18:198 (expected COLUMN_PLOT_LEDGER, got )
        physical18:199 (expected COLUMN_PLOT_LEDGER, got )
        physical18:200 (expected COLUMN_PLOT_LEDGER, got )
        physical18:201 (expected COLUMN_PLOT_LEDGER, got )
        physical18:202 (expected COLUMN_PLOT_LEDGER, got )
        physical18:203 (expected COLUMN_PLOT_LEDGER, got )
        physical18:204 (expected COLUMN_PLOT_LEDGER, got )
        physical18:205 (expected COLUMN_PLOT_LEDGER, got )
        physical18:206 (expected COLUMN_PLOT_LEDGER, got )
        physical18:207 (expected COLUMN_PLOT_LEDGER, got )
        physical18:208 (expected COLUMN_PLOT_LEDGER, got )
        physical18:209 (expected COLUMN_PLOT_LEDGER, got )
        physical18:210 (expected COLUMN_PLOT_LEDGER, got )
        physical18:211 (expected COLUMN_PLOT_LEDGER, got )
        physical18:212 (expected COLUMN_PLOT_LEDGER, got )
        physical18:213 (expected COLUMN_PLOT_LEDGER, got )
        physical18:214 (expected COLUMN_PLOT_LEDGER, got )
        physical18:215 (expected COLUMN_PLOT_LEDGER, got )
        physical18:216 (expected COLUMN_PLOT_LEDGER, got )
        physical18:217 (expected COLUMN_PLOT_LEDGER, got )
        physical18:218 (expected COLUMN_PLOT_LEDGER, got )
        physical18:219 (expected COLUMN_PLOT_LEDGER, got )
        physical18:220 (expected COLUMN_PLOT_LEDGER, got )
        physical18:221 (expected COLUMN_PLOT_LEDGER, got )
        physical18:222 (expected COLUMN_PLOT_LEDGER, got )
        physical18:223 (expected COLUMN_PLOT_LEDGER, got )
        physical18:224 (expected COLUMN_PLOT_LEDGER, got )
        physical18:225 (expected COLUMN_PLOT_LEDGER, got )
        physical18:226 (expected COLUMN_PLOT_LEDGER, got )
        physical18:227 (expected COLUMN_PLOT_LEDGER, got )
        physical18:228 (expected COLUMN_PLOT_LEDGER, got )
        physical18:229 (expected COLUMN_PLOT_LEDGER, got )
        physical18:230 (expected COLUMN_PLOT_LEDGER, got )
        physical18:231 (expected COLUMN_PLOT_LEDGER, got )
        physical18:232 (expected COLUMN_PLOT_LEDGER, got )
        physical18:233 (expected COLUMN_PLOT_LEDGER, got )
        physical18:234 (expected COLUMN_PLOT_LEDGER, got )
        physical18:235 (expected COLUMN_PLOT_LEDGER, got )
        physical18:236 (expected COLUMN_PLOT_LEDGER, got )
        physical18:237 (expected COLUMN_PLOT_LEDGER, got )
        physical18:238 (expected COLUMN_PLOT_LEDGER, got )
        physical18:239 (expected COLUMN_PLOT_LEDGER, got )
        physical18:240 (expected COLUMN_PLOT_LEDGER, got )
        physical18:241 (expected COLUMN_PLOT_LEDGER, got )
        physical18:242 (expected COLUMN_PLOT_LEDGER, got )
        physical18:243 (expected COLUMN_PLOT_LEDGER, got )
        physical18:244 (expected COLUMN_PLOT_LEDGER, got )
        physical18:245 (expected COLUMN_PLOT_LEDGER, got )
        physical18:246 (expected COLUMN_PLOT_LEDGER, got )
        physical18:247 (expected COLUMN_PLOT_LEDGER, got )
        physical18:248 (expected COLUMN_PLOT_LEDGER, got )
        physical18:249 (expected COLUMN_PLOT_LEDGER, got )
        physical18:250 (expected COLUMN_PLOT_LEDGER, got )
        physical18:251 (expected COLUMN_PLOT_LEDGER, got )
        physical18:252 (expected COLUMN_PLOT_LEDGER, got )
        physical18:253 (expected COLUMN_PLOT_LEDGER, got )
        physical18:254 (expected COLUMN_PLOT_LEDGER, got )
        physical18:255 (expected COLUMN_PLOT_LEDGER, got )
        physical18:256 (expected COLUMN_PLOT_LEDGER, got )
        physical18:257 (expected COLUMN_PLOT_LEDGER, got )
        physical18:258 (expected COLUMN_PLOT_LEDGER, got )
        physical18:259 (expected COLUMN_PLOT_LEDGER, got )
        physical18:260 (expected COLUMN_PLOT_LEDGER, got )
        physical18:261 (expected COLUMN_PLOT_LEDGER, got )
        physical18:262 (expected COLUMN_PLOT_LEDGER, got )
        physical18:263 (expected COLUMN_PLOT_LEDGER, got )
        physical18:264 (expected COLUMN_PLOT_LEDGER, got )
        physical18:265 (expected COLUMN_PLOT_LEDGER, got )
        physical18:266 (expected COLUMN_PLOT_LEDGER, got )
        physical18:267 (expected COLUMN_PLOT_LEDGER, got )
        physical18:268 (expected COLUMN_PLOT_LEDGER, got )
        physical18:269 (expected COLUMN_PLOT_LEDGER, got )
        physical18:270 (expected COLUMN_PLOT_LEDGER, got )
        physical18:271 (expected COLUMN_PLOT_LEDGER, got )
        physical18:272 (expected COLUMN_PLOT_LEDGER, got )
        physical18:273 (expected COLUMN_PLOT_LEDGER, got )
        physical18:274 (expected COLUMN_PLOT_LEDGER, got )
        physical18:275 (expected COLUMN_PLOT_LEDGER, got )
        physical18:276 (expected COLUMN_PLOT_LEDGER, got )
        physical18:277 (expected COLUMN_PLOT_LEDGER, got )
        physical18:278 (expected COLUMN_PLOT_LEDGER, got )
        physical18:279 (expected COLUMN_PLOT_LEDGER, got )
        physical18:280 (expected COLUMN_PLOT_LEDGER, got )
        physical18:281 (expected COLUMN_PLOT_LEDGER, got )
        physical18:282 (expected COLUMN_PLOT_LEDGER, got )
        physical18:283 (expected COLUMN_PLOT_LEDGER, got )
        physical18:284 (expected COLUMN_PLOT_LEDGER, got )
        physical18:285 (expected COLUMN_PLOT_LEDGER, got )
        physical18:286 (expected COLUMN_PLOT_LEDGER, got )
        physical18:287 (expected COLUMN_PLOT_LEDGER, got )
        physical18:288 (expected COLUMN_PLOT_LEDGER, got )
        physical18:289 (expected COLUMN_PLOT_LEDGER, got )
        physical18:290 (expected COLUMN_PLOT_LEDGER, got )
        physical18:291 (expected COLUMN_PLOT_LEDGER, got )
        physical18:292 (expected COLUMN_PLOT_LEDGER, got )
        physical18:293 (expected COLUMN_PLOT_LEDGER, got )
        physical18:294 (expected COLUMN_PLOT_LEDGER, got )
        physical18:295 (expected COLUMN_PLOT_LEDGER, got )
        physical18:296 (expected COLUMN_PLOT_LEDGER, got )
        physical18:297 (expected COLUMN_PLOT_LEDGER, got )
        physical18:298 (expected COLUMN_PLOT_LEDGER, got )
        physical18:299 (expected COLUMN_PLOT_LEDGER, got )
        physical18:300 (expected COLUMN_PLOT_LEDGER, got )
        physical18:301 (expected COLUMN_PLOT_LEDGER, got )
        physical18:302 (expected COLUMN_PLOT_LEDGER, got )
        physical18:303 (expected COLUMN_PLOT_LEDGER, got )
        physical18:304 (expected COLUMN_PLOT_LEDGER, got )
        physical18:305 (expected COLUMN_PLOT_LEDGER, got )
        physical18:306 (expected COLUMN_PLOT_LEDGER, got )
        physical18:307 (expected COLUMN_PLOT_LEDGER, got )
        physical18:308 (expected COLUMN_PLOT_LEDGER, got )
        physical18:309 (expected COLUMN_PLOT_LEDGER, got )
        physical18:310 (expected COLUMN_PLOT_LEDGER, got )
        physical18:311 (expected COLUMN_PLOT_LEDGER, got )
        physical18:312 (expected COLUMN_PLOT_LEDGER, got )
        physical18:313 (expected COLUMN_PLOT_LEDGER, got )
        physical18:314 (expected COLUMN_PLOT_LEDGER, got )
        physical18:315 (expected COLUMN_PLOT_LEDGER, got )
        physical18:316 (expected COLUMN_PLOT_LEDGER, got )
        physical18:317 (expected COLUMN_PLOT_LEDGER, got )
        physical18:318 (expected COLUMN_PLOT_LEDGER, got )
        physical18:319 (expected COLUMN_PLOT_LEDGER, got )
        physical18:320 (expected COLUMN_PLOT_LEDGER, got )
        physical18:321 (expected COLUMN_PLOT_LEDGER, got )
        physical18:322 (expected COLUMN_PLOT_LEDGER, got )
        physical18:323 (expected COLUMN_PLOT_LEDGER, got )
        physical18:324 (expected COLUMN_PLOT_LEDGER, got )
        physical18:325 (expected COLUMN_PLOT_LEDGER, got )
        physical18:326 (expected COLUMN_PLOT_LEDGER, got )
        physical18:327 (expected COLUMN_PLOT_LEDGER, got )
        physical18:328 (expected COLUMN_PLOT_LEDGER, got )
        physical18:329 (expected COLUMN_PLOT_LEDGER, got )
        physical18:330 (expected COLUMN_PLOT_LEDGER, got )
        physical18:331 (expected COLUMN_PLOT_LEDGER, got )
        physical18:332 (expected COLUMN_PLOT_LEDGER, got )
        physical18:333 (expected COLUMN_PLOT_LEDGER, got )
        physical18:334 (expected COLUMN_PLOT_LEDGER, got )
        physical18:335 (expected COLUMN_PLOT_LEDGER, got )
        physical18:336 (expected COLUMN_PLOT_LEDGER, got )
        physical18:337 (expected COLUMN_PLOT_LEDGER, got )
        physical18:338 (expected COLUMN_PLOT_LEDGER, got )
        physical18:339 (expected COLUMN_PLOT_LEDGER, got )
        physical18:340 (expected COLUMN_PLOT_LEDGER, got )
        physical18:341 (expected COLUMN_PLOT_LEDGER, got )
        physical18:342 (expected COLUMN_PLOT_LEDGER, got )
        physical18:343 (expected COLUMN_PLOT_LEDGER, got )
        physical18:344 (expected COLUMN_PLOT_LEDGER, got )
        physical18:345 (expected COLUMN_PLOT_LEDGER, got )
        physical18:346 (expected COLUMN_PLOT_LEDGER, got )
        physical18:347 (expected COLUMN_PLOT_LEDGER, got )
        physical18:348 (expected COLUMN_PLOT_LEDGER, got )
        physical18:349 (expected COLUMN_PLOT_LEDGER, got )
        physical18:350 (expected COLUMN_PLOT_LEDGER, got )
        physical18:351 (expected COLUMN_PLOT_LEDGER, got )
        physical18:352 (expected COLUMN_PLOT_LEDGER, got )
        physical18:353 (expected COLUMN_PLOT_LEDGER, got )
        physical18:354 (expected COLUMN_PLOT_LEDGER, got )
        physical18:355 (expected COLUMN_PLOT_LEDGER, got )
        physical18:356 (expected COLUMN_PLOT_LEDGER, got )
        physical18:357 (expected COLUMN_PLOT_LEDGER, got )
        physical18:358 (expected COLUMN_PLOT_LEDGER, got )
        physical18:359 (expected COLUMN_PLOT_LEDGER, got )
        physical18:360 (expected COLUMN_PLOT_LEDGER, got )
        physical18:361 (expected COLUMN_PLOT_LEDGER, got )
        physical18:362 (expected COLUMN_PLOT_LEDGER, got )
        physical18:363 (expected COLUMN_PLOT_LEDGER, got )
        physical18:364 (expected COLUMN_PLOT_LEDGER, got )
        physical18:365 (expected COLUMN_PLOT_LEDGER, got )
        physical18:366 (expected COLUMN_PLOT_LEDGER, got )
        physical18:367 (expected COLUMN_PLOT_LEDGER, got )
        physical18:368 (expected COLUMN_PLOT_LEDGER, got )
        physical18:369 (expected COLUMN_PLOT_LEDGER, got )
        physical18:370 (expected COLUMN_PLOT_LEDGER, got )
        physical18:371 (expected COLUMN_PLOT_LEDGER, got )
        physical18:372 (expected COLUMN_PLOT_LEDGER, got )
        physical18:373 (expected COLUMN_PLOT_LEDGER, got )
        physical18:374 (expected COLUMN_PLOT_LEDGER, got )
        physical18:375 (expected COLUMN_PLOT_LEDGER, got )
        physical18:376 (expected COLUMN_PLOT_LEDGER, got )
        physical18:377 (expected COLUMN_PLOT_LEDGER, got )
        physical18:378 (expected COLUMN_PLOT_LEDGER, got )
        physical18:379 (expected COLUMN_PLOT_LEDGER, got )
        physical18:380 (expected COLUMN_PLOT_LEDGER, got )
        physical18:381 (expected COLUMN_PLOT_LEDGER, got )
        physical18:382 (expected COLUMN_PLOT_LEDGER, got )
        physical18:383 (expected COLUMN_PLOT_LEDGER, got )
        physical18:384 (expected COLUMN_PLOT_LEDGER, got )
        physical18:385 (expected COLUMN_PLOT_LEDGER, got )
        physical18:386 (expected COLUMN_PLOT_LEDGER, got )
        physical18:387 (expected COLUMN_PLOT_LEDGER, got )
        physical18:388 (expected COLUMN_PLOT_LEDGER, got )
        physical18:389 (expected COLUMN_PLOT_LEDGER, got )
        physical18:390 (expected COLUMN_PLOT_LEDGER, got )
        physical18:391 (expected COLUMN_PLOT_LEDGER, got )
        physical18:392 (expected COLUMN_PLOT_LEDGER, got )
        physical18:393 (expected COLUMN_PLOT_LEDGER, got )
        physical18:394 (expected COLUMN_PLOT_LEDGER, got )
        physical18:395 (expected COLUMN_PLOT_LEDGER, got )
        physical18:396 (expected COLUMN_PLOT_LEDGER, got )
        physical18:397 (expected COLUMN_PLOT_LEDGER, got )
        physical18:398 (expected COLUMN_PLOT_LEDGER, got )
        physical18:399 (expected COLUMN_PLOT_LEDGER, got )
        physical18:400 (expected COLUMN_PLOT_LEDGER, got )
        physical18:401 (expected COLUMN_PLOT_LEDGER, got )
        physical18:402 (expected COLUMN_PLOT_LEDGER, got )
        physical18:403 (expected COLUMN_PLOT_LEDGER, got )
        physical18:404 (expected COLUMN_PLOT_LEDGER, got )
        physical18:405 (expected COLUMN_PLOT_LEDGER, got )
        physical18:406 (expected COLUMN_PLOT_LEDGER, got )
        physical18:407 (expected COLUMN_PLOT_LEDGER, got )
        physical18:408 (expected COLUMN_PLOT_LEDGER, got )
        physical18:409 (expected COLUMN_PLOT_LEDGER, got )
        physical18:410 (expected COLUMN_PLOT_LEDGER, got )
        physical18:411 (expected COLUMN_PLOT_LEDGER, got )
        physical18:412 (expected COLUMN_PLOT_LEDGER, got )
        physical18:413 (expected COLUMN_PLOT_LEDGER, got )
        physical18:414 (expected COLUMN_PLOT_LEDGER, got )
        physical18:415 (expected COLUMN_PLOT_LEDGER, got )
        physical18:416 (expected COLUMN_PLOT_LEDGER, got )
        physical18:417 (expected COLUMN_PLOT_LEDGER, got )
        physical18:418 (expected COLUMN_PLOT_LEDGER, got )
        physical18:419 (expected COLUMN_PLOT_LEDGER, got )
        physical18:420 (expected COLUMN_PLOT_LEDGER, got )
        physical18:421 (expected COLUMN_PLOT_LEDGER, got )
        physical18:422 (expected COLUMN_PLOT_LEDGER, got )
        physical18:423 (expected COLUMN_PLOT_LEDGER, got )
        physical18:424 (expected COLUMN_PLOT_LEDGER, got )
        physical18:425 (expected COLUMN_PLOT_LEDGER, got )
        physical18:426 (expected COLUMN_PLOT_LEDGER, got )
        physical18:427 (expected COLUMN_PLOT_LEDGER, got )
        physical18:428 (expected COLUMN_PLOT_LEDGER, got )
        physical18:429 (expected COLUMN_PLOT_LEDGER, got )
        physical18:430 (expected COLUMN_PLOT_LEDGER, got )
        physical18:431 (expected COLUMN_PLOT_LEDGER, got )
        physical18:432 (expected COLUMN_PLOT_LEDGER, got )
        physical18:433 (expected COLUMN_PLOT_LEDGER, got )
        physical18:434 (expected COLUMN_PLOT_LEDGER, got )
        physical18:435 (expected COLUMN_PLOT_LEDGER, got )
        physical18:436 (expected COLUMN_PLOT_LEDGER, got )
        physical18:437 (expected COLUMN_PLOT_LEDGER, got )
        physical18:438 (expected COLUMN_PLOT_LEDGER, got )
        physical18:439 (expected COLUMN_PLOT_LEDGER, got )
        physical18:440 (expected COLUMN_PLOT_LEDGER, got )
