Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-zone_slot pure (expected COLUMN_ZONE_REF, got )
        physical2:48 (expected COLUMN_ZONE_REF, got )
        physical2:49 (expected COLUMN_ZONE_REF, got )
        physical2:50 (expected COLUMN_ZONE_REF, got )
        physical2:51 (expected COLUMN_ZONE_REF, got )
        physical2:52 (expected COLUMN_ZONE_REF, got )
        physical2:53 (expected COLUMN_ZONE_REF, got )
        physical2:54 (expected COLUMN_ZONE_REF, got )
        physical2:55 (expected COLUMN_ZONE_REF, got )
        physical2:56 (expected COLUMN_ZONE_REF, got )
        physical2:57 (expected COLUMN_ZONE_REF, got )
        physical2:58 (expected COLUMN_ZONE_REF, got )
        physical2:59 (expected COLUMN_ZONE_REF, got )
        physical2:60 (expected COLUMN_ZONE_REF, got )
        physical2:61 (expected COLUMN_ZONE_REF, got )
        physical2:62 (expected COLUMN_ZONE_REF, got )
        physical2:63 (expected COLUMN_ZONE_REF, got )
        physical2:64 (expected COLUMN_ZONE_REF, got )
        physical2:65 (expected COLUMN_ZONE_REF, got )
        physical2:66 (expected COLUMN_ZONE_REF, got )
        physical2:67 (expected COLUMN_ZONE_REF, got )
        physical2:68 (expected COLUMN_ZONE_REF, got )
        physical2:69 (expected COLUMN_ZONE_REF, got )
        physical2:70 (expected COLUMN_ZONE_REF, got )
        physical2:71 (expected COLUMN_ZONE_REF, got )
        physical2:72 (expected COLUMN_ZONE_REF, got )
        physical2:73 (expected COLUMN_ZONE_REF, got )
        physical2:74 (expected COLUMN_ZONE_REF, got )
        physical2:75 (expected COLUMN_ZONE_REF, got )
        physical2:76 (expected COLUMN_ZONE_REF, got )
        physical2:77 (expected COLUMN_ZONE_REF, got )
        physical2:78 (expected COLUMN_ZONE_REF, got )
        physical2:79 (expected COLUMN_ZONE_REF, got )
        physical2:80 (expected COLUMN_ZONE_REF, got )
        physical2:81 (expected COLUMN_ZONE_REF, got )
        physical2:82 (expected COLUMN_ZONE_REF, got )
        physical2:83 (expected COLUMN_ZONE_REF, got )
        physical2:84 (expected COLUMN_ZONE_REF, got )
        physical2:85 (expected COLUMN_ZONE_REF, got )
        physical2:86 (expected COLUMN_ZONE_REF, got )
        physical2:87 (expected COLUMN_ZONE_REF, got )
        physical2:88 (expected COLUMN_ZONE_REF, got )
        physical2:89 (expected COLUMN_ZONE_REF, got )
        physical2:90 (expected COLUMN_ZONE_REF, got )
        physical2:91 (expected COLUMN_ZONE_REF, got )
        physical2:92 (expected COLUMN_ZONE_REF, got )
        physical2:93 (expected COLUMN_ZONE_REF, got )
        physical2:94 (expected COLUMN_ZONE_REF, got )
        physical2:95 (expected COLUMN_ZONE_REF, got )
        physical2:96 (expected COLUMN_ZONE_REF, got )
        physical2:97 (expected COLUMN_ZONE_REF, got )
        physical2:98 (expected COLUMN_ZONE_REF, got )
        physical2:99 (expected COLUMN_ZONE_REF, got )
        physical2:100 (expected COLUMN_ZONE_REF, got )
        physical2:101 (expected COLUMN_ZONE_REF, got )
        physical2:102 (expected COLUMN_ZONE_REF, got )
        physical2:103 (expected COLUMN_ZONE_REF, got )
        physical2:104 (expected COLUMN_ZONE_REF, got )
        physical2:105 (expected COLUMN_ZONE_REF, got )
        physical2:106 (expected COLUMN_ZONE_REF, got )
        physical2:107 (expected COLUMN_ZONE_REF, got )
        physical2:108 (expected COLUMN_ZONE_REF, got )
        physical2:109 (expected COLUMN_ZONE_REF, got )
        physical2:110 (expected COLUMN_ZONE_REF, got )
        physical2:111 (expected COLUMN_ZONE_REF, got )
        physical2:112 (expected COLUMN_ZONE_REF, got )
        physical2:113 (expected COLUMN_ZONE_REF, got )
        physical2:114 (expected COLUMN_ZONE_REF, got )
        physical2:115 (expected COLUMN_ZONE_REF, got )
        physical2:116 (expected COLUMN_ZONE_REF, got )
        physical2:117 (expected COLUMN_ZONE_REF, got )
        physical2:118 (expected COLUMN_ZONE_REF, got )
        physical2:119 (expected COLUMN_ZONE_REF, got )
        physical2:120 (expected COLUMN_ZONE_REF, got )
        physical2:121 (expected COLUMN_ZONE_REF, got )
        physical2:122 (expected COLUMN_ZONE_REF, got )
        physical2:123 (expected COLUMN_ZONE_REF, got )
        physical2:124 (expected COLUMN_ZONE_REF, got )
        physical2:125 (expected COLUMN_ZONE_REF, got )
        physical2:126 (expected COLUMN_ZONE_REF, got )
        physical2:127 (expected COLUMN_ZONE_REF, got )
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
