Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        accept-open bridge (expected , got COLUMN_COUNTERS)
        open-participant-mismatch raw code (expected true, got false)
        open-resolved-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_COUNTERS)
        open-resolved-mismatch raw code (expected true, got false)
        open-withdrawn-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_COUNTERS)
        open-withdrawn-mismatch raw code (expected true, got false)
        open-unresolved-contribution bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_COUNTERS)
        open-unresolved-contribution raw code (expected true, got false)
        open-cleared-contribution bridge (expected , got COLUMN_COUNTERS)
        open-cleared-contribution success (expected true, got false)
        open-cleared-contribution empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-closed-ledger-not-reconstructed-completed bridge (expected , got COLUMN_COUNTERS)
        accept-closed-ledger-not-reconstructed-completed success (expected true, got false)
        accept-closed-ledger-not-reconstructed-completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-open-older-stamp-ignored bridge (expected , got COLUMN_COUNTERS)
        accept-open-older-stamp-ignored success (expected true, got false)
        accept-open-older-stamp-ignored empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  PASS  test_every_physical_address_has_domain_checks
  FAIL  test_open_ledger_filters_and_multiple_fields
        two open fields bridge (expected , got COLUMN_COUNTERS)
        two open fields success (expected true, got false)
        two open fields empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        closed ledger ignored alongside open bridge (expected , got COLUMN_COUNTERS)
        closed ledger ignored alongside open success (expected true, got false)
        closed ledger ignored alongside open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        inactive ledger ignored alongside open bridge (expected , got COLUMN_COUNTERS)
        inactive ledger ignored alongside open success (expected true, got false)
        inactive ledger ignored alongside open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        older stamp ignored alongside current open bridge (expected , got COLUMN_COUNTERS)
        older stamp ignored alongside current open success (expected true, got false)
        older stamp ignored alongside current open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        first field mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_COUNTERS)
        first field mismatch raw code (expected true, got false)
        last field mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_COUNTERS)
        last field mismatch raw code (expected true, got false)
  FAIL  test_full_plot_capacity_and_counter_boundary
        full unresolved ledger at max stamp bridge (expected , got COLUMN_OPEN_COUNTS)
        full unresolved ledger at max stamp success (expected true, got false)
        full unresolved ledger at max stamp empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_OPEN_COUNTS)
        cleared tail counts once bridge (expected , got COLUMN_COUNTERS)
        cleared tail counts once success (expected true, got false)
        cleared tail counts once empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        withdrawn head excluded from participants bridge (expected , got COLUMN_COUNTERS)
        withdrawn head excluded from participants success (expected true, got false)
        withdrawn head excluded from participants empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        stale tail cannot satisfy current count bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_COUNTERS)
        stale tail cannot satisfy current count raw code (expected true, got false)
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
