Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-completed_cycles pure (expected COLUMN_COUNTERS, got )
        physical12:19 (expected COLUMN_COUNTERS, got )
        physical12:20 (expected COLUMN_COUNTERS, got )
        physical12:21 (expected COLUMN_COUNTERS, got )
        physical12:22 (expected COLUMN_COUNTERS, got )
        physical12:23 (expected COLUMN_COUNTERS, got )
        physical12:24 (expected COLUMN_COUNTERS, got )
        physical12:25 (expected COLUMN_COUNTERS, got )
        physical12:26 (expected COLUMN_COUNTERS, got )
        physical12:27 (expected COLUMN_COUNTERS, got )
        physical12:28 (expected COLUMN_COUNTERS, got )
        physical12:29 (expected COLUMN_COUNTERS, got )
        physical12:30 (expected COLUMN_COUNTERS, got )
        physical12:31 (expected COLUMN_COUNTERS, got )
        physical12:32 (expected COLUMN_COUNTERS, got )
        physical12:33 (expected COLUMN_COUNTERS, got )
        physical12:34 (expected COLUMN_COUNTERS, got )
        physical12:35 (expected COLUMN_COUNTERS, got )
        physical12:36 (expected COLUMN_COUNTERS, got )
        physical12:37 (expected COLUMN_COUNTERS, got )
        physical12:38 (expected COLUMN_COUNTERS, got )
        physical12:39 (expected COLUMN_COUNTERS, got )
        physical12:40 (expected COLUMN_COUNTERS, got )
        physical12:41 (expected COLUMN_COUNTERS, got )
        physical12:42 (expected COLUMN_COUNTERS, got )
        physical12:43 (expected COLUMN_COUNTERS, got )
        physical12:44 (expected COLUMN_COUNTERS, got )
        physical12:45 (expected COLUMN_COUNTERS, got )
        physical12:46 (expected COLUMN_COUNTERS, got )
        physical12:47 (expected COLUMN_COUNTERS, got )
        physical12:48 (expected COLUMN_COUNTERS, got )
        physical12:49 (expected COLUMN_COUNTERS, got )
        physical12:50 (expected COLUMN_COUNTERS, got )
        physical12:51 (expected COLUMN_COUNTERS, got )
        physical12:52 (expected COLUMN_COUNTERS, got )
        physical12:53 (expected COLUMN_COUNTERS, got )
        physical12:54 (expected COLUMN_COUNTERS, got )
        physical12:55 (expected COLUMN_COUNTERS, got )
        physical12:56 (expected COLUMN_COUNTERS, got )
        physical12:57 (expected COLUMN_COUNTERS, got )
        physical12:58 (expected COLUMN_COUNTERS, got )
        physical12:59 (expected COLUMN_COUNTERS, got )
        physical12:60 (expected COLUMN_COUNTERS, got )
        physical12:61 (expected COLUMN_COUNTERS, got )
        physical12:62 (expected COLUMN_COUNTERS, got )
        physical12:63 (expected COLUMN_COUNTERS, got )
        physical12:64 (expected COLUMN_COUNTERS, got )
        physical12:65 (expected COLUMN_COUNTERS, got )
        physical12:66 (expected COLUMN_COUNTERS, got )
        physical12:67 (expected COLUMN_COUNTERS, got )
        physical12:68 (expected COLUMN_COUNTERS, got )
        physical12:69 (expected COLUMN_COUNTERS, got )
        physical12:70 (expected COLUMN_COUNTERS, got )
        physical12:71 (expected COLUMN_COUNTERS, got )
        physical12:72 (expected COLUMN_COUNTERS, got )
        physical12:73 (expected COLUMN_COUNTERS, got )
        physical12:74 (expected COLUMN_COUNTERS, got )
        physical12:75 (expected COLUMN_COUNTERS, got )
        physical12:76 (expected COLUMN_COUNTERS, got )
        physical12:77 (expected COLUMN_COUNTERS, got )
        physical12:78 (expected COLUMN_COUNTERS, got )
        physical12:79 (expected COLUMN_COUNTERS, got )
        physical12:80 (expected COLUMN_COUNTERS, got )
        physical12:81 (expected COLUMN_COUNTERS, got )
        physical12:82 (expected COLUMN_COUNTERS, got )
        physical12:83 (expected COLUMN_COUNTERS, got )
        physical12:84 (expected COLUMN_COUNTERS, got )
        physical12:85 (expected COLUMN_COUNTERS, got )
        physical12:86 (expected COLUMN_COUNTERS, got )
        physical12:87 (expected COLUMN_COUNTERS, got )
        physical12:88 (expected COLUMN_COUNTERS, got )
        physical12:89 (expected COLUMN_COUNTERS, got )
        physical12:90 (expected COLUMN_COUNTERS, got )
        physical12:91 (expected COLUMN_COUNTERS, got )
        physical12:92 (expected COLUMN_COUNTERS, got )
        physical12:93 (expected COLUMN_COUNTERS, got )
        physical12:94 (expected COLUMN_COUNTERS, got )
        physical12:95 (expected COLUMN_COUNTERS, got )
        physical12:96 (expected COLUMN_COUNTERS, got )
        physical12:97 (expected COLUMN_COUNTERS, got )
        physical12:98 (expected COLUMN_COUNTERS, got )
        physical12:99 (expected COLUMN_COUNTERS, got )
        physical12:100 (expected COLUMN_COUNTERS, got )
        physical12:101 (expected COLUMN_COUNTERS, got )
        physical12:102 (expected COLUMN_COUNTERS, got )
        physical12:103 (expected COLUMN_COUNTERS, got )
        physical12:104 (expected COLUMN_COUNTERS, got )
        physical12:105 (expected COLUMN_COUNTERS, got )
        physical12:106 (expected COLUMN_COUNTERS, got )
        physical12:107 (expected COLUMN_COUNTERS, got )
        physical12:108 (expected COLUMN_COUNTERS, got )
        physical12:109 (expected COLUMN_COUNTERS, got )
        physical12:110 (expected COLUMN_COUNTERS, got )
        physical12:111 (expected COLUMN_COUNTERS, got )
        physical12:112 (expected COLUMN_COUNTERS, got )
        physical12:113 (expected COLUMN_COUNTERS, got )
        physical12:114 (expected COLUMN_COUNTERS, got )
        physical12:115 (expected COLUMN_COUNTERS, got )
        physical12:116 (expected COLUMN_COUNTERS, got )
        physical12:117 (expected COLUMN_COUNTERS, got )
        physical12:118 (expected COLUMN_COUNTERS, got )
        physical12:119 (expected COLUMN_COUNTERS, got )
        physical12:120 (expected COLUMN_COUNTERS, got )
        physical12:121 (expected COLUMN_COUNTERS, got )
        physical12:122 (expected COLUMN_COUNTERS, got )
        physical12:123 (expected COLUMN_COUNTERS, got )
        physical12:124 (expected COLUMN_COUNTERS, got )
        physical12:125 (expected COLUMN_COUNTERS, got )
        physical12:126 (expected COLUMN_COUNTERS, got )
        physical12:127 (expected COLUMN_COUNTERS, got )
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
