Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        physical17:214 (expected COLUMN_PLOT_LEDGER, got )
        physical17:215 (expected COLUMN_PLOT_LEDGER, got )
        physical17:216 (expected COLUMN_PLOT_LEDGER, got )
        physical17:217 (expected COLUMN_PLOT_LEDGER, got )
        physical17:218 (expected COLUMN_PLOT_LEDGER, got )
        physical17:219 (expected COLUMN_PLOT_LEDGER, got )
        physical17:220 (expected COLUMN_PLOT_LEDGER, got )
        physical17:221 (expected COLUMN_PLOT_LEDGER, got )
        physical17:222 (expected COLUMN_PLOT_LEDGER, got )
        physical17:223 (expected COLUMN_PLOT_LEDGER, got )
        physical17:224 (expected COLUMN_PLOT_LEDGER, got )
        physical17:225 (expected COLUMN_PLOT_LEDGER, got )
        physical17:226 (expected COLUMN_PLOT_LEDGER, got )
        physical17:227 (expected COLUMN_PLOT_LEDGER, got )
        physical17:228 (expected COLUMN_PLOT_LEDGER, got )
        physical17:229 (expected COLUMN_PLOT_LEDGER, got )
        physical17:230 (expected COLUMN_PLOT_LEDGER, got )
        physical17:231 (expected COLUMN_PLOT_LEDGER, got )
        physical17:232 (expected COLUMN_PLOT_LEDGER, got )
        physical17:233 (expected COLUMN_PLOT_LEDGER, got )
        physical17:234 (expected COLUMN_PLOT_LEDGER, got )
        physical17:235 (expected COLUMN_PLOT_LEDGER, got )
        physical17:236 (expected COLUMN_PLOT_LEDGER, got )
        physical17:237 (expected COLUMN_PLOT_LEDGER, got )
        physical17:238 (expected COLUMN_PLOT_LEDGER, got )
        physical17:239 (expected COLUMN_PLOT_LEDGER, got )
        physical17:240 (expected COLUMN_PLOT_LEDGER, got )
        physical17:241 (expected COLUMN_PLOT_LEDGER, got )
        physical17:242 (expected COLUMN_PLOT_LEDGER, got )
        physical17:243 (expected COLUMN_PLOT_LEDGER, got )
        physical17:244 (expected COLUMN_PLOT_LEDGER, got )
        physical17:245 (expected COLUMN_PLOT_LEDGER, got )
        physical17:246 (expected COLUMN_PLOT_LEDGER, got )
        physical17:247 (expected COLUMN_PLOT_LEDGER, got )
        physical17:248 (expected COLUMN_PLOT_LEDGER, got )
        physical17:249 (expected COLUMN_PLOT_LEDGER, got )
        physical17:250 (expected COLUMN_PLOT_LEDGER, got )
        physical17:251 (expected COLUMN_PLOT_LEDGER, got )
        physical17:252 (expected COLUMN_PLOT_LEDGER, got )
        physical17:253 (expected COLUMN_PLOT_LEDGER, got )
        physical17:254 (expected COLUMN_PLOT_LEDGER, got )
        physical17:255 (expected COLUMN_PLOT_LEDGER, got )
        physical17:256 (expected COLUMN_PLOT_LEDGER, got )
        physical17:257 (expected COLUMN_PLOT_LEDGER, got )
        physical17:258 (expected COLUMN_PLOT_LEDGER, got )
        physical17:259 (expected COLUMN_PLOT_LEDGER, got )
        physical17:260 (expected COLUMN_PLOT_LEDGER, got )
        physical17:261 (expected COLUMN_PLOT_LEDGER, got )
        physical17:262 (expected COLUMN_PLOT_LEDGER, got )
        physical17:263 (expected COLUMN_PLOT_LEDGER, got )
        physical17:264 (expected COLUMN_PLOT_LEDGER, got )
        physical17:265 (expected COLUMN_PLOT_LEDGER, got )
        physical17:266 (expected COLUMN_PLOT_LEDGER, got )
        physical17:267 (expected COLUMN_PLOT_LEDGER, got )
        physical17:268 (expected COLUMN_PLOT_LEDGER, got )
        physical17:269 (expected COLUMN_PLOT_LEDGER, got )
        physical17:270 (expected COLUMN_PLOT_LEDGER, got )
        physical17:271 (expected COLUMN_PLOT_LEDGER, got )
        physical17:272 (expected COLUMN_PLOT_LEDGER, got )
        physical17:273 (expected COLUMN_PLOT_LEDGER, got )
        physical17:274 (expected COLUMN_PLOT_LEDGER, got )
        physical17:275 (expected COLUMN_PLOT_LEDGER, got )
        physical17:276 (expected COLUMN_PLOT_LEDGER, got )
        physical17:277 (expected COLUMN_PLOT_LEDGER, got )
        physical17:278 (expected COLUMN_PLOT_LEDGER, got )
        physical17:279 (expected COLUMN_PLOT_LEDGER, got )
        physical17:280 (expected COLUMN_PLOT_LEDGER, got )
        physical17:281 (expected COLUMN_PLOT_LEDGER, got )
        physical17:282 (expected COLUMN_PLOT_LEDGER, got )
        physical17:283 (expected COLUMN_PLOT_LEDGER, got )
        physical17:284 (expected COLUMN_PLOT_LEDGER, got )
        physical17:285 (expected COLUMN_PLOT_LEDGER, got )
        physical17:286 (expected COLUMN_PLOT_LEDGER, got )
        physical17:287 (expected COLUMN_PLOT_LEDGER, got )
        physical17:288 (expected COLUMN_PLOT_LEDGER, got )
        physical17:289 (expected COLUMN_PLOT_LEDGER, got )
        physical17:290 (expected COLUMN_PLOT_LEDGER, got )
        physical17:291 (expected COLUMN_PLOT_LEDGER, got )
        physical17:292 (expected COLUMN_PLOT_LEDGER, got )
        physical17:293 (expected COLUMN_PLOT_LEDGER, got )
        physical17:294 (expected COLUMN_PLOT_LEDGER, got )
        physical17:295 (expected COLUMN_PLOT_LEDGER, got )
        physical17:296 (expected COLUMN_PLOT_LEDGER, got )
        physical17:297 (expected COLUMN_PLOT_LEDGER, got )
        physical17:298 (expected COLUMN_PLOT_LEDGER, got )
        physical17:299 (expected COLUMN_PLOT_LEDGER, got )
        physical17:300 (expected COLUMN_PLOT_LEDGER, got )
        physical17:301 (expected COLUMN_PLOT_LEDGER, got )
        physical17:302 (expected COLUMN_PLOT_LEDGER, got )
        physical17:303 (expected COLUMN_PLOT_LEDGER, got )
        physical17:304 (expected COLUMN_PLOT_LEDGER, got )
        physical17:305 (expected COLUMN_PLOT_LEDGER, got )
        physical17:306 (expected COLUMN_PLOT_LEDGER, got )
        physical17:307 (expected COLUMN_PLOT_LEDGER, got )
        physical17:308 (expected COLUMN_PLOT_LEDGER, got )
        physical17:309 (expected COLUMN_PLOT_LEDGER, got )
        physical17:310 (expected COLUMN_PLOT_LEDGER, got )
        physical17:311 (expected COLUMN_PLOT_LEDGER, got )
        physical17:312 (expected COLUMN_PLOT_LEDGER, got )
        physical17:313 (expected COLUMN_PLOT_LEDGER, got )
        physical17:314 (expected COLUMN_PLOT_LEDGER, got )
        physical17:315 (expected COLUMN_PLOT_LEDGER, got )
        physical17:316 (expected COLUMN_PLOT_LEDGER, got )
        physical17:317 (expected COLUMN_PLOT_LEDGER, got )
        physical17:318 (expected COLUMN_PLOT_LEDGER, got )
        physical17:319 (expected COLUMN_PLOT_LEDGER, got )
        physical17:320 (expected COLUMN_PLOT_LEDGER, got )
        physical17:321 (expected COLUMN_PLOT_LEDGER, got )
        physical17:322 (expected COLUMN_PLOT_LEDGER, got )
        physical17:323 (expected COLUMN_PLOT_LEDGER, got )
        physical17:324 (expected COLUMN_PLOT_LEDGER, got )
        physical17:325 (expected COLUMN_PLOT_LEDGER, got )
        physical17:326 (expected COLUMN_PLOT_LEDGER, got )
        physical17:327 (expected COLUMN_PLOT_LEDGER, got )
        physical17:328 (expected COLUMN_PLOT_LEDGER, got )
        physical17:329 (expected COLUMN_PLOT_LEDGER, got )
        physical17:330 (expected COLUMN_PLOT_LEDGER, got )
        physical17:331 (expected COLUMN_PLOT_LEDGER, got )
        physical17:332 (expected COLUMN_PLOT_LEDGER, got )
        physical17:333 (expected COLUMN_PLOT_LEDGER, got )
        physical17:334 (expected COLUMN_PLOT_LEDGER, got )
        physical17:335 (expected COLUMN_PLOT_LEDGER, got )
        physical17:336 (expected COLUMN_PLOT_LEDGER, got )
        physical17:337 (expected COLUMN_PLOT_LEDGER, got )
        physical17:338 (expected COLUMN_PLOT_LEDGER, got )
        physical17:339 (expected COLUMN_PLOT_LEDGER, got )
        physical17:340 (expected COLUMN_PLOT_LEDGER, got )
        physical17:341 (expected COLUMN_PLOT_LEDGER, got )
        physical17:342 (expected COLUMN_PLOT_LEDGER, got )
        physical17:343 (expected COLUMN_PLOT_LEDGER, got )
        physical17:344 (expected COLUMN_PLOT_LEDGER, got )
        physical17:345 (expected COLUMN_PLOT_LEDGER, got )
        physical17:346 (expected COLUMN_PLOT_LEDGER, got )
        physical17:347 (expected COLUMN_PLOT_LEDGER, got )
        physical17:348 (expected COLUMN_PLOT_LEDGER, got )
        physical17:349 (expected COLUMN_PLOT_LEDGER, got )
        physical17:350 (expected COLUMN_PLOT_LEDGER, got )
        physical17:351 (expected COLUMN_PLOT_LEDGER, got )
        physical17:352 (expected COLUMN_PLOT_LEDGER, got )
        physical17:353 (expected COLUMN_PLOT_LEDGER, got )
        physical17:354 (expected COLUMN_PLOT_LEDGER, got )
        physical17:355 (expected COLUMN_PLOT_LEDGER, got )
        physical17:356 (expected COLUMN_PLOT_LEDGER, got )
        physical17:357 (expected COLUMN_PLOT_LEDGER, got )
        physical17:358 (expected COLUMN_PLOT_LEDGER, got )
        physical17:359 (expected COLUMN_PLOT_LEDGER, got )
        physical17:360 (expected COLUMN_PLOT_LEDGER, got )
        physical17:361 (expected COLUMN_PLOT_LEDGER, got )
        physical17:362 (expected COLUMN_PLOT_LEDGER, got )
        physical17:363 (expected COLUMN_PLOT_LEDGER, got )
        physical17:364 (expected COLUMN_PLOT_LEDGER, got )
        physical17:365 (expected COLUMN_PLOT_LEDGER, got )
        physical17:366 (expected COLUMN_PLOT_LEDGER, got )
        physical17:367 (expected COLUMN_PLOT_LEDGER, got )
        physical17:368 (expected COLUMN_PLOT_LEDGER, got )
        physical17:369 (expected COLUMN_PLOT_LEDGER, got )
        physical17:370 (expected COLUMN_PLOT_LEDGER, got )
        physical17:371 (expected COLUMN_PLOT_LEDGER, got )
        physical17:372 (expected COLUMN_PLOT_LEDGER, got )
        physical17:373 (expected COLUMN_PLOT_LEDGER, got )
        physical17:374 (expected COLUMN_PLOT_LEDGER, got )
        physical17:375 (expected COLUMN_PLOT_LEDGER, got )
        physical17:376 (expected COLUMN_PLOT_LEDGER, got )
        physical17:377 (expected COLUMN_PLOT_LEDGER, got )
        physical17:378 (expected COLUMN_PLOT_LEDGER, got )
        physical17:379 (expected COLUMN_PLOT_LEDGER, got )
        physical17:380 (expected COLUMN_PLOT_LEDGER, got )
        physical17:381 (expected COLUMN_PLOT_LEDGER, got )
        physical17:382 (expected COLUMN_PLOT_LEDGER, got )
        physical17:383 (expected COLUMN_PLOT_LEDGER, got )
        physical17:384 (expected COLUMN_PLOT_LEDGER, got )
        physical17:385 (expected COLUMN_PLOT_LEDGER, got )
        physical17:386 (expected COLUMN_PLOT_LEDGER, got )
        physical17:387 (expected COLUMN_PLOT_LEDGER, got )
        physical17:388 (expected COLUMN_PLOT_LEDGER, got )
        physical17:389 (expected COLUMN_PLOT_LEDGER, got )
        physical17:390 (expected COLUMN_PLOT_LEDGER, got )
        physical17:391 (expected COLUMN_PLOT_LEDGER, got )
        physical17:392 (expected COLUMN_PLOT_LEDGER, got )
        physical17:393 (expected COLUMN_PLOT_LEDGER, got )
        physical17:394 (expected COLUMN_PLOT_LEDGER, got )
        physical17:395 (expected COLUMN_PLOT_LEDGER, got )
        physical17:396 (expected COLUMN_PLOT_LEDGER, got )
        physical17:397 (expected COLUMN_PLOT_LEDGER, got )
        physical17:398 (expected COLUMN_PLOT_LEDGER, got )
        physical17:399 (expected COLUMN_PLOT_LEDGER, got )
        physical17:400 (expected COLUMN_PLOT_LEDGER, got )
        physical17:401 (expected COLUMN_PLOT_LEDGER, got )
        physical17:402 (expected COLUMN_PLOT_LEDGER, got )
        physical17:403 (expected COLUMN_PLOT_LEDGER, got )
        physical17:404 (expected COLUMN_PLOT_LEDGER, got )
        physical17:405 (expected COLUMN_PLOT_LEDGER, got )
        physical17:406 (expected COLUMN_PLOT_LEDGER, got )
        physical17:407 (expected COLUMN_PLOT_LEDGER, got )
        physical17:408 (expected COLUMN_PLOT_LEDGER, got )
        physical17:409 (expected COLUMN_PLOT_LEDGER, got )
        physical17:410 (expected COLUMN_PLOT_LEDGER, got )
        physical17:411 (expected COLUMN_PLOT_LEDGER, got )
        physical17:412 (expected COLUMN_PLOT_LEDGER, got )
        physical17:413 (expected COLUMN_PLOT_LEDGER, got )
        physical17:414 (expected COLUMN_PLOT_LEDGER, got )
        physical17:415 (expected COLUMN_PLOT_LEDGER, got )
        physical17:416 (expected COLUMN_PLOT_LEDGER, got )
        physical17:417 (expected COLUMN_PLOT_LEDGER, got )
        physical17:418 (expected COLUMN_PLOT_LEDGER, got )
        physical17:419 (expected COLUMN_PLOT_LEDGER, got )
        physical17:420 (expected COLUMN_PLOT_LEDGER, got )
        physical17:421 (expected COLUMN_PLOT_LEDGER, got )
        physical17:422 (expected COLUMN_PLOT_LEDGER, got )
        physical17:423 (expected COLUMN_PLOT_LEDGER, got )
        physical17:424 (expected COLUMN_PLOT_LEDGER, got )
        physical17:425 (expected COLUMN_PLOT_LEDGER, got )
        physical17:426 (expected COLUMN_PLOT_LEDGER, got )
        physical17:427 (expected COLUMN_PLOT_LEDGER, got )
        physical17:428 (expected COLUMN_PLOT_LEDGER, got )
        physical17:429 (expected COLUMN_PLOT_LEDGER, got )
        physical17:430 (expected COLUMN_PLOT_LEDGER, got )
        physical17:431 (expected COLUMN_PLOT_LEDGER, got )
        physical17:432 (expected COLUMN_PLOT_LEDGER, got )
        physical17:433 (expected COLUMN_PLOT_LEDGER, got )
        physical17:434 (expected COLUMN_PLOT_LEDGER, got )
        physical17:435 (expected COLUMN_PLOT_LEDGER, got )
        physical17:436 (expected COLUMN_PLOT_LEDGER, got )
        physical17:437 (expected COLUMN_PLOT_LEDGER, got )
        physical17:438 (expected COLUMN_PLOT_LEDGER, got )
        physical17:439 (expected COLUMN_PLOT_LEDGER, got )
        physical17:440 (expected COLUMN_PLOT_LEDGER, got )
