Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-auto_rotation pure (expected COLUMN_FLAGS, got )
        physical5:106 (expected COLUMN_FLAGS, got )
        physical5:107 (expected COLUMN_FLAGS, got )
        physical5:108 (expected COLUMN_FLAGS, got )
        physical5:109 (expected COLUMN_FLAGS, got )
        physical5:110 (expected COLUMN_FLAGS, got )
        physical5:111 (expected COLUMN_FLAGS, got )
        physical5:112 (expected COLUMN_FLAGS, got )
        physical5:113 (expected COLUMN_FLAGS, got )
        physical5:114 (expected COLUMN_FLAGS, got )
        physical5:115 (expected COLUMN_FLAGS, got )
        physical5:116 (expected COLUMN_FLAGS, got )
        physical5:117 (expected COLUMN_FLAGS, got )
        physical5:118 (expected COLUMN_FLAGS, got )
        physical5:119 (expected COLUMN_FLAGS, got )
        physical5:120 (expected COLUMN_FLAGS, got )
        physical5:121 (expected COLUMN_FLAGS, got )
        physical5:122 (expected COLUMN_FLAGS, got )
        physical5:123 (expected COLUMN_FLAGS, got )
        physical5:124 (expected COLUMN_FLAGS, got )
        physical5:125 (expected COLUMN_FLAGS, got )
        physical5:126 (expected COLUMN_FLAGS, got )
        physical5:127 (expected COLUMN_FLAGS, got )
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
