Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:47 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:48 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:49 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:50 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:51 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:52 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:53 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:54 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:55 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:56 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:57 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:58 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:59 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:60 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:61 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:62 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:63 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:64 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:65 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:66 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:67 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:68 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:69 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:70 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:71 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:72 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:73 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:74 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:75 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:76 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:77 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:78 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:79 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:80 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:81 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:82 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:83 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:84 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:85 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:86 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:87 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:88 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:89 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:90 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:91 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:92 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:93 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:94 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:95 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:96 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:97 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:98 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:99 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:100 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:101 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:102 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:103 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:104 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:105 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:106 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:107 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:108 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:109 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:110 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:111 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:112 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:113 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:114 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:115 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:116 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:117 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:118 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:119 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:120 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:121 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:122 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:123 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:124 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:125 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:126 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:127 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:128 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:129 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:130 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:131 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:132 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:133 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:134 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:135 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:136 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:137 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:138 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:139 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:140 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:141 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:142 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:143 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:144 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:145 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:146 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:147 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:148 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:149 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:150 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:151 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:152 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:153 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:154 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:155 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:156 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:157 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:158 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:159 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:160 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:161 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:162 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:163 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:164 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:165 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:166 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:167 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:168 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:169 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:170 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:171 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:172 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:173 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:174 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:175 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:176 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:177 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:178 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:179 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:180 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:181 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:182 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:183 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:184 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:185 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:186 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:187 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:188 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:189 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:190 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:191 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:192 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:193 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:194 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:195 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:196 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:197 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:198 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:199 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:200 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:201 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:202 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:203 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:204 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:205 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:206 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:207 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:208 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:209 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:210 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:211 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:212 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:213 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:214 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:215 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:216 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:217 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:218 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:219 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:220 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:221 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:222 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:223 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:224 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:225 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:226 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:227 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:228 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:229 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:230 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:231 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:232 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:233 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:234 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:235 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:236 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:237 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:238 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:239 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:240 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:241 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:242 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:243 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:244 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:245 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:246 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:247 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:248 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:249 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:250 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:251 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:252 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:253 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:254 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:255 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:256 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:257 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:258 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:259 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:260 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:261 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:262 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:263 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:264 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:265 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:266 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:267 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:268 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:269 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:270 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:271 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:272 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:273 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:274 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:275 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:276 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:277 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:278 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:279 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:280 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:281 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:282 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:283 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:284 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:285 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:286 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:287 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:288 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:289 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:290 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:291 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:292 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:293 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:294 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:295 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:296 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:297 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:298 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:299 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:300 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:301 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:302 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:303 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:304 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:305 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:306 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:307 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:308 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:309 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:310 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:311 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:312 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:313 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:314 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:315 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:316 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:317 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:318 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:319 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:320 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:321 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:322 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:323 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:324 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:325 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
