Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-cycle_state pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:32 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:33 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:34 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:35 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:36 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:37 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:38 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:39 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:40 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:41 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:42 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:43 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:44 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:45 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:46 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:47 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:48 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:49 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:50 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:51 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:52 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:53 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:54 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:55 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:56 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:57 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:58 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:59 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:60 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:61 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:62 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:63 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:64 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:65 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:66 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:67 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:68 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:69 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:70 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:71 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:72 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:73 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:74 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:75 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:76 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:77 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:78 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:79 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:80 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:81 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:82 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:83 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:84 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:85 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:86 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:87 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:88 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:89 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:90 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:91 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:92 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:93 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:94 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:95 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:96 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:97 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:98 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:99 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:100 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:101 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:102 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:103 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:104 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:105 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:106 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:107 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:108 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:109 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:110 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:111 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:112 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:113 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:114 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:115 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:116 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:117 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:118 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:119 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:120 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:121 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:122 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:123 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:124 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:125 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:126 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical14:127 (expected COLUMN_FLAGS, got COLUMN_STATE)
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
