Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-seed_reserve pure (expected COLUMN_FLAGS, got )
        physical6:109 (expected COLUMN_FLAGS, got )
        physical6:110 (expected COLUMN_FLAGS, got )
        physical6:111 (expected COLUMN_FLAGS, got )
        physical6:112 (expected COLUMN_FLAGS, got )
        physical6:113 (expected COLUMN_FLAGS, got )
        physical6:114 (expected COLUMN_FLAGS, got )
        physical6:115 (expected COLUMN_FLAGS, got )
        physical6:116 (expected COLUMN_FLAGS, got )
        physical6:117 (expected COLUMN_FLAGS, got )
        physical6:118 (expected COLUMN_FLAGS, got )
        physical6:119 (expected COLUMN_FLAGS, got )
        physical6:120 (expected COLUMN_FLAGS, got )
        physical6:121 (expected COLUMN_FLAGS, got )
        physical6:122 (expected COLUMN_FLAGS, got )
        physical6:123 (expected COLUMN_FLAGS, got )
        physical6:124 (expected COLUMN_FLAGS, got )
        physical6:125 (expected COLUMN_FLAGS, got )
        physical6:126 (expected COLUMN_FLAGS, got )
        physical6:127 (expected COLUMN_FLAGS, got )
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
