Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-requested_crop pure (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:24 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:25 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:26 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:27 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:28 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:29 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:30 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:31 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:32 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:33 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:34 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:35 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:36 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:37 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:38 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:39 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:40 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:41 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:42 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:43 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:44 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:45 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:46 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:47 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:48 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:49 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:50 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:51 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:52 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:53 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:54 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:55 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:56 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:57 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:58 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:59 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:60 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:61 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:62 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:63 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:64 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:65 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:66 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:67 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:68 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:69 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:70 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:71 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:72 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:73 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:74 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:75 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:76 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:77 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:78 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:79 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:80 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:81 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:82 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:83 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:84 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:85 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:86 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:87 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:88 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:89 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:90 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:91 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:92 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:93 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:94 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:95 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:96 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:97 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:98 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:99 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:100 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:101 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:102 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:103 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:104 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:105 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:106 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:107 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:108 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:109 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:110 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:111 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:112 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:113 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:114 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:115 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:116 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:117 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:118 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:119 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:120 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:121 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:122 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:123 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:124 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:125 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:126 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
        physical13:127 (expected COLUMN_ROTATION, got COLUMN_REQUEST)
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
