Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-rotation_ids pure (expected COLUMN_ROTATION, got )
        physical3:138 (expected COLUMN_ROTATION, got )
        physical3:139 (expected COLUMN_ROTATION, got )
        physical3:140 (expected COLUMN_ROTATION, got )
        physical3:141 (expected COLUMN_ROTATION, got )
        physical3:142 (expected COLUMN_ROTATION, got )
        physical3:143 (expected COLUMN_ROTATION, got )
        physical3:144 (expected COLUMN_ROTATION, got )
        physical3:145 (expected COLUMN_ROTATION, got )
        physical3:146 (expected COLUMN_ROTATION, got )
        physical3:147 (expected COLUMN_ROTATION, got )
        physical3:148 (expected COLUMN_ROTATION, got )
        physical3:149 (expected COLUMN_ROTATION, got )
        physical3:150 (expected COLUMN_ROTATION, got )
        physical3:151 (expected COLUMN_ROTATION, got )
        physical3:152 (expected COLUMN_ROTATION, got )
        physical3:153 (expected COLUMN_ROTATION, got )
        physical3:154 (expected COLUMN_ROTATION, got )
        physical3:155 (expected COLUMN_ROTATION, got )
        physical3:156 (expected COLUMN_ROTATION, got )
        physical3:157 (expected COLUMN_ROTATION, got )
        physical3:158 (expected COLUMN_ROTATION, got )
        physical3:159 (expected COLUMN_ROTATION, got )
        physical3:160 (expected COLUMN_ROTATION, got )
        physical3:161 (expected COLUMN_ROTATION, got )
        physical3:162 (expected COLUMN_ROTATION, got )
        physical3:163 (expected COLUMN_ROTATION, got )
        physical3:164 (expected COLUMN_ROTATION, got )
        physical3:165 (expected COLUMN_ROTATION, got )
        physical3:166 (expected COLUMN_ROTATION, got )
        physical3:167 (expected COLUMN_ROTATION, got )
        physical3:168 (expected COLUMN_ROTATION, got )
        physical3:169 (expected COLUMN_ROTATION, got )
        physical3:170 (expected COLUMN_ROTATION, got )
        physical3:171 (expected COLUMN_ROTATION, got )
        physical3:172 (expected COLUMN_ROTATION, got )
        physical3:173 (expected COLUMN_ROTATION, got )
        physical3:174 (expected COLUMN_ROTATION, got )
        physical3:175 (expected COLUMN_ROTATION, got )
        physical3:176 (expected COLUMN_ROTATION, got )
        physical3:177 (expected COLUMN_ROTATION, got )
        physical3:178 (expected COLUMN_ROTATION, got )
        physical3:179 (expected COLUMN_ROTATION, got )
        physical3:180 (expected COLUMN_ROTATION, got )
        physical3:181 (expected COLUMN_ROTATION, got )
        physical3:182 (expected COLUMN_ROTATION, got )
        physical3:183 (expected COLUMN_ROTATION, got )
        physical3:184 (expected COLUMN_ROTATION, got )
        physical3:185 (expected COLUMN_ROTATION, got )
        physical3:186 (expected COLUMN_ROTATION, got )
        physical3:187 (expected COLUMN_ROTATION, got )
        physical3:188 (expected COLUMN_ROTATION, got )
        physical3:189 (expected COLUMN_ROTATION, got )
        physical3:190 (expected COLUMN_ROTATION, got )
        physical3:191 (expected COLUMN_ROTATION, got )
        physical3:192 (expected COLUMN_ROTATION, got )
        physical3:193 (expected COLUMN_ROTATION, got )
        physical3:194 (expected COLUMN_ROTATION, got )
        physical3:195 (expected COLUMN_ROTATION, got )
        physical3:196 (expected COLUMN_ROTATION, got )
        physical3:197 (expected COLUMN_ROTATION, got )
        physical3:198 (expected COLUMN_ROTATION, got )
        physical3:199 (expected COLUMN_ROTATION, got )
        physical3:200 (expected COLUMN_ROTATION, got )
        physical3:201 (expected COLUMN_ROTATION, got )
        physical3:202 (expected COLUMN_ROTATION, got )
        physical3:203 (expected COLUMN_ROTATION, got )
        physical3:204 (expected COLUMN_ROTATION, got )
        physical3:205 (expected COLUMN_ROTATION, got )
        physical3:206 (expected COLUMN_ROTATION, got )
        physical3:207 (expected COLUMN_ROTATION, got )
        physical3:208 (expected COLUMN_ROTATION, got )
        physical3:209 (expected COLUMN_ROTATION, got )
        physical3:210 (expected COLUMN_ROTATION, got )
        physical3:211 (expected COLUMN_ROTATION, got )
        physical3:212 (expected COLUMN_ROTATION, got )
        physical3:213 (expected COLUMN_ROTATION, got )
        physical3:214 (expected COLUMN_ROTATION, got )
        physical3:215 (expected COLUMN_ROTATION, got )
        physical3:216 (expected COLUMN_ROTATION, got )
        physical3:217 (expected COLUMN_ROTATION, got )
        physical3:218 (expected COLUMN_ROTATION, got )
        physical3:219 (expected COLUMN_ROTATION, got )
        physical3:220 (expected COLUMN_ROTATION, got )
        physical3:221 (expected COLUMN_ROTATION, got )
        physical3:222 (expected COLUMN_ROTATION, got )
        physical3:223 (expected COLUMN_ROTATION, got )
        physical3:224 (expected COLUMN_ROTATION, got )
        physical3:225 (expected COLUMN_ROTATION, got )
        physical3:226 (expected COLUMN_ROTATION, got )
        physical3:227 (expected COLUMN_ROTATION, got )
        physical3:228 (expected COLUMN_ROTATION, got )
        physical3:229 (expected COLUMN_ROTATION, got )
        physical3:230 (expected COLUMN_ROTATION, got )
        physical3:231 (expected COLUMN_ROTATION, got )
        physical3:232 (expected COLUMN_ROTATION, got )
        physical3:233 (expected COLUMN_ROTATION, got )
        physical3:234 (expected COLUMN_ROTATION, got )
        physical3:235 (expected COLUMN_ROTATION, got )
        physical3:236 (expected COLUMN_ROTATION, got )
        physical3:237 (expected COLUMN_ROTATION, got )
        physical3:238 (expected COLUMN_ROTATION, got )
        physical3:239 (expected COLUMN_ROTATION, got )
        physical3:240 (expected COLUMN_ROTATION, got )
        physical3:241 (expected COLUMN_ROTATION, got )
        physical3:242 (expected COLUMN_ROTATION, got )
        physical3:243 (expected COLUMN_ROTATION, got )
        physical3:244 (expected COLUMN_ROTATION, got )
        physical3:245 (expected COLUMN_ROTATION, got )
        physical3:246 (expected COLUMN_ROTATION, got )
        physical3:247 (expected COLUMN_ROTATION, got )
        physical3:248 (expected COLUMN_ROTATION, got )
        physical3:249 (expected COLUMN_ROTATION, got )
        physical3:250 (expected COLUMN_ROTATION, got )
        physical3:251 (expected COLUMN_ROTATION, got )
        physical3:252 (expected COLUMN_ROTATION, got )
        physical3:253 (expected COLUMN_ROTATION, got )
        physical3:254 (expected COLUMN_ROTATION, got )
        physical3:255 (expected COLUMN_ROTATION, got )
        physical3:256 (expected COLUMN_ROTATION, got )
        physical3:257 (expected COLUMN_ROTATION, got )
        physical3:258 (expected COLUMN_ROTATION, got )
        physical3:259 (expected COLUMN_ROTATION, got )
        physical3:260 (expected COLUMN_ROTATION, got )
        physical3:261 (expected COLUMN_ROTATION, got )
        physical3:262 (expected COLUMN_ROTATION, got )
        physical3:263 (expected COLUMN_ROTATION, got )
        physical3:264 (expected COLUMN_ROTATION, got )
        physical3:265 (expected COLUMN_ROTATION, got )
        physical3:266 (expected COLUMN_ROTATION, got )
        physical3:267 (expected COLUMN_ROTATION, got )
        physical3:268 (expected COLUMN_ROTATION, got )
        physical3:269 (expected COLUMN_ROTATION, got )
        physical3:270 (expected COLUMN_ROTATION, got )
        physical3:271 (expected COLUMN_ROTATION, got )
        physical3:272 (expected COLUMN_ROTATION, got )
        physical3:273 (expected COLUMN_ROTATION, got )
        physical3:274 (expected COLUMN_ROTATION, got )
        physical3:275 (expected COLUMN_ROTATION, got )
        physical3:276 (expected COLUMN_ROTATION, got )
        physical3:277 (expected COLUMN_ROTATION, got )
        physical3:278 (expected COLUMN_ROTATION, got )
        physical3:279 (expected COLUMN_ROTATION, got )
        physical3:280 (expected COLUMN_ROTATION, got )
        physical3:281 (expected COLUMN_ROTATION, got )
        physical3:282 (expected COLUMN_ROTATION, got )
        physical3:283 (expected COLUMN_ROTATION, got )
        physical3:284 (expected COLUMN_ROTATION, got )
        physical3:285 (expected COLUMN_ROTATION, got )
        physical3:286 (expected COLUMN_ROTATION, got )
        physical3:287 (expected COLUMN_ROTATION, got )
        physical3:288 (expected COLUMN_ROTATION, got )
        physical3:289 (expected COLUMN_ROTATION, got )
        physical3:290 (expected COLUMN_ROTATION, got )
        physical3:291 (expected COLUMN_ROTATION, got )
        physical3:292 (expected COLUMN_ROTATION, got )
        physical3:293 (expected COLUMN_ROTATION, got )
        physical3:294 (expected COLUMN_ROTATION, got )
        physical3:295 (expected COLUMN_ROTATION, got )
        physical3:296 (expected COLUMN_ROTATION, got )
        physical3:297 (expected COLUMN_ROTATION, got )
        physical3:298 (expected COLUMN_ROTATION, got )
        physical3:299 (expected COLUMN_ROTATION, got )
        physical3:300 (expected COLUMN_ROTATION, got )
        physical3:301 (expected COLUMN_ROTATION, got )
        physical3:302 (expected COLUMN_ROTATION, got )
        physical3:303 (expected COLUMN_ROTATION, got )
        physical3:304 (expected COLUMN_ROTATION, got )
        physical3:305 (expected COLUMN_ROTATION, got )
        physical3:306 (expected COLUMN_ROTATION, got )
        physical3:307 (expected COLUMN_ROTATION, got )
        physical3:308 (expected COLUMN_ROTATION, got )
        physical3:309 (expected COLUMN_ROTATION, got )
        physical3:310 (expected COLUMN_ROTATION, got )
        physical3:311 (expected COLUMN_ROTATION, got )
        physical3:312 (expected COLUMN_ROTATION, got )
        physical3:313 (expected COLUMN_ROTATION, got )
        physical3:314 (expected COLUMN_ROTATION, got )
        physical3:315 (expected COLUMN_ROTATION, got )
        physical3:316 (expected COLUMN_ROTATION, got )
        physical3:317 (expected COLUMN_ROTATION, got )
        physical3:318 (expected COLUMN_ROTATION, got )
        physical3:319 (expected COLUMN_ROTATION, got )
        physical3:320 (expected COLUMN_ROTATION, got )
        physical3:321 (expected COLUMN_ROTATION, got )
        physical3:322 (expected COLUMN_ROTATION, got )
        physical3:323 (expected COLUMN_ROTATION, got )
        physical3:324 (expected COLUMN_ROTATION, got )
        physical3:325 (expected COLUMN_ROTATION, got )
        physical3:326 (expected COLUMN_ROTATION, got )
        physical3:327 (expected COLUMN_ROTATION, got )
        physical3:328 (expected COLUMN_ROTATION, got )
        physical3:329 (expected COLUMN_ROTATION, got )
        physical3:330 (expected COLUMN_ROTATION, got )
        physical3:331 (expected COLUMN_ROTATION, got )
        physical3:332 (expected COLUMN_ROTATION, got )
        physical3:333 (expected COLUMN_ROTATION, got )
        physical3:334 (expected COLUMN_ROTATION, got )
        physical3:335 (expected COLUMN_ROTATION, got )
        physical3:336 (expected COLUMN_ROTATION, got )
        physical3:337 (expected COLUMN_ROTATION, got )
        physical3:338 (expected COLUMN_ROTATION, got )
        physical3:339 (expected COLUMN_ROTATION, got )
        physical3:340 (expected COLUMN_ROTATION, got )
        physical3:341 (expected COLUMN_ROTATION, got )
        physical3:342 (expected COLUMN_ROTATION, got )
        physical3:343 (expected COLUMN_ROTATION, got )
        physical3:344 (expected COLUMN_ROTATION, got )
        physical3:345 (expected COLUMN_ROTATION, got )
        physical3:346 (expected COLUMN_ROTATION, got )
        physical3:347 (expected COLUMN_ROTATION, got )
        physical3:348 (expected COLUMN_ROTATION, got )
        physical3:349 (expected COLUMN_ROTATION, got )
        physical3:350 (expected COLUMN_ROTATION, got )
        physical3:351 (expected COLUMN_ROTATION, got )
        physical3:352 (expected COLUMN_ROTATION, got )
        physical3:353 (expected COLUMN_ROTATION, got )
        physical3:354 (expected COLUMN_ROTATION, got )
        physical3:355 (expected COLUMN_ROTATION, got )
        physical3:356 (expected COLUMN_ROTATION, got )
        physical3:357 (expected COLUMN_ROTATION, got )
        physical3:358 (expected COLUMN_ROTATION, got )
        physical3:359 (expected COLUMN_ROTATION, got )
        physical3:360 (expected COLUMN_ROTATION, got )
        physical3:361 (expected COLUMN_ROTATION, got )
        physical3:362 (expected COLUMN_ROTATION, got )
        physical3:363 (expected COLUMN_ROTATION, got )
        physical3:364 (expected COLUMN_ROTATION, got )
        physical3:365 (expected COLUMN_ROTATION, got )
        physical3:366 (expected COLUMN_ROTATION, got )
        physical3:367 (expected COLUMN_ROTATION, got )
        physical3:368 (expected COLUMN_ROTATION, got )
        physical3:369 (expected COLUMN_ROTATION, got )
        physical3:370 (expected COLUMN_ROTATION, got )
        physical3:371 (expected COLUMN_ROTATION, got )
        physical3:372 (expected COLUMN_ROTATION, got )
        physical3:373 (expected COLUMN_ROTATION, got )
        physical3:374 (expected COLUMN_ROTATION, got )
        physical3:375 (expected COLUMN_ROTATION, got )
        physical3:376 (expected COLUMN_ROTATION, got )
        physical3:377 (expected COLUMN_ROTATION, got )
        physical3:378 (expected COLUMN_ROTATION, got )
        physical3:379 (expected COLUMN_ROTATION, got )
        physical3:380 (expected COLUMN_ROTATION, got )
        physical3:381 (expected COLUMN_ROTATION, got )
        physical3:382 (expected COLUMN_ROTATION, got )
        physical3:383 (expected COLUMN_ROTATION, got )
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
