Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-close_reason pure (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:54 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:55 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:56 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:57 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:58 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:59 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:60 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:61 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:62 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:63 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:64 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:65 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:66 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:67 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:68 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:69 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:70 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:71 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:72 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:73 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:74 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:75 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:76 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:77 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:78 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:79 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:80 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:81 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:82 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:83 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:84 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:85 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:86 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:87 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:88 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:89 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:90 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:91 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:92 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:93 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:94 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:95 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:96 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:97 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:98 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:99 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:100 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:101 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:102 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:103 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:104 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:105 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:106 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:107 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:108 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:109 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:110 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:111 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:112 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:113 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:114 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:115 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:116 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:117 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:118 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:119 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:120 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:121 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:122 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:123 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:124 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:125 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:126 (expected COLUMN_FLAGS, got COLUMN_STATE)
        physical15:127 (expected COLUMN_FLAGS, got COLUMN_STATE)
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
