Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-field_present pure (expected COLUMN_FLAGS, got )
        physical0:53 (expected COLUMN_FLAGS, got )
        physical0:54 (expected COLUMN_FLAGS, got )
        physical0:55 (expected COLUMN_FLAGS, got )
        physical0:56 (expected COLUMN_FLAGS, got )
        physical0:57 (expected COLUMN_FLAGS, got )
        physical0:58 (expected COLUMN_FLAGS, got )
        physical0:59 (expected COLUMN_FLAGS, got )
        physical0:60 (expected COLUMN_FLAGS, got )
        physical0:61 (expected COLUMN_FLAGS, got )
        physical0:62 (expected COLUMN_FLAGS, got )
        physical0:63 (expected COLUMN_FLAGS, got )
        physical0:64 (expected COLUMN_FLAGS, got )
        physical0:65 (expected COLUMN_FLAGS, got )
        physical0:66 (expected COLUMN_FLAGS, got )
        physical0:67 (expected COLUMN_FLAGS, got )
        physical0:68 (expected COLUMN_FLAGS, got )
        physical0:69 (expected COLUMN_FLAGS, got )
        physical0:70 (expected COLUMN_FLAGS, got )
        physical0:71 (expected COLUMN_FLAGS, got )
        physical0:72 (expected COLUMN_FLAGS, got )
        physical0:73 (expected COLUMN_FLAGS, got )
        physical0:74 (expected COLUMN_FLAGS, got )
        physical0:75 (expected COLUMN_FLAGS, got )
        physical0:76 (expected COLUMN_FLAGS, got )
        physical0:77 (expected COLUMN_FLAGS, got )
        physical0:78 (expected COLUMN_FLAGS, got )
        physical0:79 (expected COLUMN_FLAGS, got )
        physical0:80 (expected COLUMN_FLAGS, got )
        physical0:81 (expected COLUMN_FLAGS, got )
        physical0:82 (expected COLUMN_FLAGS, got )
        physical0:83 (expected COLUMN_FLAGS, got )
        physical0:84 (expected COLUMN_FLAGS, got )
        physical0:85 (expected COLUMN_FLAGS, got )
        physical0:86 (expected COLUMN_FLAGS, got )
        physical0:87 (expected COLUMN_FLAGS, got )
        physical0:88 (expected COLUMN_FLAGS, got )
        physical0:89 (expected COLUMN_FLAGS, got )
        physical0:90 (expected COLUMN_FLAGS, got )
        physical0:91 (expected COLUMN_FLAGS, got )
        physical0:92 (expected COLUMN_FLAGS, got )
        physical0:93 (expected COLUMN_FLAGS, got )
        physical0:94 (expected COLUMN_FLAGS, got )
        physical0:95 (expected COLUMN_FLAGS, got )
        physical0:96 (expected COLUMN_FLAGS, got )
        physical0:97 (expected COLUMN_FLAGS, got )
        physical0:98 (expected COLUMN_FLAGS, got )
        physical0:99 (expected COLUMN_FLAGS, got )
        physical0:100 (expected COLUMN_FLAGS, got )
        physical0:101 (expected COLUMN_FLAGS, got )
        physical0:102 (expected COLUMN_FLAGS, got )
        physical0:103 (expected COLUMN_FLAGS, got )
        physical0:104 (expected COLUMN_FLAGS, got )
        physical0:105 (expected COLUMN_FLAGS, got )
        physical0:106 (expected COLUMN_FLAGS, got )
        physical0:107 (expected COLUMN_FLAGS, got )
        physical0:108 (expected COLUMN_FLAGS, got )
        physical0:109 (expected COLUMN_FLAGS, got )
        physical0:110 (expected COLUMN_FLAGS, got )
        physical0:111 (expected COLUMN_FLAGS, got )
        physical0:112 (expected COLUMN_FLAGS, got )
        physical0:113 (expected COLUMN_FLAGS, got )
        physical0:114 (expected COLUMN_FLAGS, got )
        physical0:115 (expected COLUMN_FLAGS, got )
        physical0:116 (expected COLUMN_FLAGS, got )
        physical0:117 (expected COLUMN_FLAGS, got )
        physical0:118 (expected COLUMN_FLAGS, got )
        physical0:119 (expected COLUMN_FLAGS, got )
        physical0:120 (expected COLUMN_FLAGS, got )
        physical0:121 (expected COLUMN_FLAGS, got )
        physical0:122 (expected COLUMN_FLAGS, got )
        physical0:123 (expected COLUMN_FLAGS, got )
        physical0:124 (expected COLUMN_FLAGS, got )
        physical0:125 (expected COLUMN_FLAGS, got )
        physical0:126 (expected COLUMN_FLAGS, got )
        physical0:127 (expected COLUMN_FLAGS, got )
  PASS  test_open_ledger_filters_and_multiple_fields
  PASS  test_full_plot_capacity_and_counter_boundary
  PASS  test_accepted_scalar_endpoints_do_not_normalize_history
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
