Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        accept-open_empty bridge (expected , got COLUMN_STATE)
        accept-request-state-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-state-2 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-2 success (expected true, got false)
        accept-request-state-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-state-3 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-3 success (expected true, got false)
        accept-request-state-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-state-5 bridge (expected , got COLUMN_COUNTERS)
        accept-request-state-5 success (expected true, got false)
        accept-request-state-5 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-empty-request bridge (expected , got COLUMN_COUNTERS)
        accept-empty-request success (expected true, got false)
        accept-empty-request empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-auto-off bridge (expected , got COLUMN_COUNTERS)
        accept-request-auto-off success (expected true, got false)
        accept-request-auto-off empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-request-auto-on bridge (expected , got COLUMN_COUNTERS)
        accept-request-auto-on success (expected true, got false)
        accept-request-auto-on empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-idle-0 bridge (expected , got COLUMN_PLOT_LEDGER)
        accept-stale-idle-0 success (expected true, got false)
        accept-stale-idle-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_PLOT_LEDGER)
        accept-stale-idle-1 bridge (expected , got COLUMN_PLOT_LEDGER)
        accept-stale-idle-1 success (expected true, got false)
        accept-stale-idle-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_PLOT_LEDGER)
        accept-stale-idle-2 bridge (expected , got COLUMN_PLOT_LEDGER)
        accept-stale-idle-2 success (expected true, got false)
        accept-stale-idle-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_PLOT_LEDGER)
        accept-stale-idle-3 bridge (expected , got COLUMN_PLOT_LEDGER)
        accept-stale-idle-3 success (expected true, got false)
        accept-stale-idle-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_PLOT_LEDGER)
        accept-stale-completed-0 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-0 success (expected true, got false)
        accept-stale-completed-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-completed-1 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-1 success (expected true, got false)
        accept-stale-completed-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-completed-2 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-2 success (expected true, got false)
        accept-stale-completed-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-completed-3 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-completed-3 success (expected true, got false)
        accept-stale-completed-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-inactive_completed-0 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-inactive_completed-0 success (expected true, got false)
        accept-stale-inactive_completed-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-inactive_completed-1 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-inactive_completed-1 success (expected true, got false)
        accept-stale-inactive_completed-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-inactive_completed-2 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-inactive_completed-2 success (expected true, got false)
        accept-stale-inactive_completed-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-inactive_completed-3 bridge (expected , got COLUMN_COUNTERS)
        accept-stale-inactive_completed-3 success (expected true, got false)
        accept-stale-inactive_completed-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-stale-open_empty-0 bridge (expected , got COLUMN_STATE)
        accept-stale-open_empty-0 success (expected true, got false)
        accept-stale-open_empty-0 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-stale-open_empty-1 bridge (expected , got COLUMN_STATE)
        accept-stale-open_empty-1 success (expected true, got false)
        accept-stale-open_empty-1 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-stale-open_empty-2 bridge (expected , got COLUMN_STATE)
        accept-stale-open_empty-2 success (expected true, got false)
        accept-stale-open_empty-2 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-stale-open_empty-3 bridge (expected , got COLUMN_STATE)
        accept-stale-open_empty-3 success (expected true, got false)
        accept-stale-open_empty-3 empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        open-participant-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_STATE)
        open-participant-mismatch raw code (expected true, got false)
        open-resolved-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_STATE)
        open-resolved-mismatch raw code (expected true, got false)
        open-withdrawn-mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_STATE)
        open-withdrawn-mismatch raw code (expected true, got false)
        open-unresolved-contribution bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_STATE)
        open-unresolved-contribution raw code (expected true, got false)
        open-cleared-contribution bridge (expected , got COLUMN_STATE)
        open-cleared-contribution success (expected true, got false)
        open-cleared-contribution empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        accept-closed-ledger-not-reconstructed-completed bridge (expected , got COLUMN_COUNTERS)
        accept-closed-ledger-not-reconstructed-completed success (expected true, got false)
        accept-closed-ledger-not-reconstructed-completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-closed-ledger-not-reconstructed-inactive_completed bridge (expected , got COLUMN_COUNTERS)
        accept-closed-ledger-not-reconstructed-inactive_completed success (expected true, got false)
        accept-closed-ledger-not-reconstructed-inactive_completed empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        accept-open-older-stamp-ignored bridge (expected , got COLUMN_STATE)
        accept-open-older-stamp-ignored success (expected true, got false)
        accept-open-older-stamp-ignored empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
  PASS  test_null_shapes_and_bucket_cardinalities_precede_values
  PASS  test_every_physical_address_has_domain_checks
  FAIL  test_open_ledger_filters_and_multiple_fields
        two open fields bridge (expected , got COLUMN_STATE)
        two open fields success (expected true, got false)
        two open fields empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        closed ledger ignored alongside open bridge (expected , got COLUMN_STATE)
        closed ledger ignored alongside open success (expected true, got false)
        closed ledger ignored alongside open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        inactive ledger ignored alongside open bridge (expected , got COLUMN_STATE)
        inactive ledger ignored alongside open success (expected true, got false)
        inactive ledger ignored alongside open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        older stamp ignored alongside current open bridge (expected , got COLUMN_STATE)
        older stamp ignored alongside current open success (expected true, got false)
        older stamp ignored alongside current open empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        first field mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_STATE)
        first field mismatch raw code (expected true, got false)
        last field mismatch bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_STATE)
        last field mismatch raw code (expected true, got false)
  FAIL  test_full_plot_capacity_and_counter_boundary
        full unresolved ledger at max stamp bridge (expected , got COLUMN_STATE)
        full unresolved ledger at max stamp success (expected true, got false)
        full unresolved ledger at max stamp empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        cleared tail counts once bridge (expected , got COLUMN_STATE)
        cleared tail counts once success (expected true, got false)
        cleared tail counts once empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        withdrawn head excluded from participants bridge (expected , got COLUMN_STATE)
        withdrawn head excluded from participants success (expected true, got false)
        withdrawn head excluded from participants empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_STATE)
        stale tail cannot satisfy current count bridge (expected COLUMN_OPEN_COUNTS, got COLUMN_STATE)
        stale tail cannot satisfy current count raw code (expected true, got false)
  FAIL  test_accepted_scalar_endpoints_do_not_normalize_history
        max cancellation history bridge (expected , got COLUMN_COUNTERS)
        max cancellation history success (expected true, got false)
        max cancellation history empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
        history sum at max bridge (expected , got COLUMN_COUNTERS)
        history sum at max success (expected true, got false)
        history sum at max empty success detail (expected , got FieldPolicy owner 3 refuses this image with column code COLUMN_COUNTERS)
  PASS  test_closed_reason_gate_has_an_independent_abandoned_shape_witness
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


8 test(s), 42353 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
