Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field0 (expected COLUMN_FLAGS, got )
        row34 field0 (expected COLUMN_FLAGS, got )
        row35 field0 (expected COLUMN_FLAGS, got )
        row36 field0 (expected COLUMN_FLAGS, got )
        row37 field0 (expected COLUMN_FLAGS, got )
        row38 field0 (expected COLUMN_FLAGS, got )
        row39 field0 (expected COLUMN_FLAGS, got )
        row40 field0 (expected COLUMN_FLAGS, got )
        row41 field0 (expected COLUMN_FLAGS, got )
        row42 field0 (expected COLUMN_FLAGS, got )
        row43 field0 (expected COLUMN_FLAGS, got )
        row44 field0 (expected COLUMN_FLAGS, got )
        row45 field0 (expected COLUMN_FLAGS, got )
        row46 field0 (expected COLUMN_FLAGS, got )
        row47 field0 (expected COLUMN_FLAGS, got )
        row48 field0 (expected COLUMN_FLAGS, got )
        row49 field0 (expected COLUMN_FLAGS, got )
        row50 field0 (expected COLUMN_FLAGS, got )
        row51 field0 (expected COLUMN_FLAGS, got )
        row52 field0 (expected COLUMN_FLAGS, got )
        row53 field0 (expected COLUMN_FLAGS, got )
        row54 field0 (expected COLUMN_FLAGS, got )
        row55 field0 (expected COLUMN_FLAGS, got )
        row56 field0 (expected COLUMN_FLAGS, got )
        row57 field0 (expected COLUMN_FLAGS, got )
        row58 field0 (expected COLUMN_FLAGS, got )
        row59 field0 (expected COLUMN_FLAGS, got )
        row60 field0 (expected COLUMN_FLAGS, got )
        row61 field0 (expected COLUMN_FLAGS, got )
        row62 field0 (expected COLUMN_FLAGS, got )
        row63 field0 (expected COLUMN_FLAGS, got )
        row64 field0 (expected COLUMN_FLAGS, got )
        row65 field0 (expected COLUMN_FLAGS, got )
        row66 field0 (expected COLUMN_FLAGS, got )
        row67 field0 (expected COLUMN_FLAGS, got )
        row68 field0 (expected COLUMN_FLAGS, got )
        row69 field0 (expected COLUMN_FLAGS, got )
        row70 field0 (expected COLUMN_FLAGS, got )
        row71 field0 (expected COLUMN_FLAGS, got )
        row72 field0 (expected COLUMN_FLAGS, got )
        row73 field0 (expected COLUMN_FLAGS, got )
        row74 field0 (expected COLUMN_FLAGS, got )
        row75 field0 (expected COLUMN_FLAGS, got )
        row76 field0 (expected COLUMN_FLAGS, got )
        row77 field0 (expected COLUMN_FLAGS, got )
        row78 field0 (expected COLUMN_FLAGS, got )
        row79 field0 (expected COLUMN_FLAGS, got )
        row80 field0 (expected COLUMN_FLAGS, got )
        row81 field0 (expected COLUMN_FLAGS, got )
        row82 field0 (expected COLUMN_FLAGS, got )
        row83 field0 (expected COLUMN_FLAGS, got )
        row84 field0 (expected COLUMN_FLAGS, got )
        row85 field0 (expected COLUMN_FLAGS, got )
        row86 field0 (expected COLUMN_FLAGS, got )
        row87 field0 (expected COLUMN_FLAGS, got )
        row88 field0 (expected COLUMN_FLAGS, got )
        row89 field0 (expected COLUMN_FLAGS, got )
        row90 field0 (expected COLUMN_FLAGS, got )
        row91 field0 (expected COLUMN_FLAGS, got )
        row92 field0 (expected COLUMN_FLAGS, got )
        row93 field0 (expected COLUMN_FLAGS, got )
        row94 field0 (expected COLUMN_FLAGS, got )
        row95 field0 (expected COLUMN_FLAGS, got )
        row96 field0 (expected COLUMN_FLAGS, got )
        row97 field0 (expected COLUMN_FLAGS, got )
        row98 field0 (expected COLUMN_FLAGS, got )
        row99 field0 (expected COLUMN_FLAGS, got )
        row100 field0 (expected COLUMN_FLAGS, got )
        row101 field0 (expected COLUMN_FLAGS, got )
        row102 field0 (expected COLUMN_FLAGS, got )
        row103 field0 (expected COLUMN_FLAGS, got )
        row104 field0 (expected COLUMN_FLAGS, got )
        row105 field0 (expected COLUMN_FLAGS, got )
        row106 field0 (expected COLUMN_FLAGS, got )
        row107 field0 (expected COLUMN_FLAGS, got )
        row108 field0 (expected COLUMN_FLAGS, got )
        row109 field0 (expected COLUMN_FLAGS, got )
        row110 field0 (expected COLUMN_FLAGS, got )
        row111 field0 (expected COLUMN_FLAGS, got )
        row112 field0 (expected COLUMN_FLAGS, got )
        row113 field0 (expected COLUMN_FLAGS, got )
        row114 field0 (expected COLUMN_FLAGS, got )
        row115 field0 (expected COLUMN_FLAGS, got )
        row116 field0 (expected COLUMN_FLAGS, got )
        row117 field0 (expected COLUMN_FLAGS, got )
        row118 field0 (expected COLUMN_FLAGS, got )
        row119 field0 (expected COLUMN_FLAGS, got )
        row120 field0 (expected COLUMN_FLAGS, got )
        row121 field0 (expected COLUMN_FLAGS, got )
        row122 field0 (expected COLUMN_FLAGS, got )
        row123 field0 (expected COLUMN_FLAGS, got )
        row124 field0 (expected COLUMN_FLAGS, got )
        row125 field0 (expected COLUMN_FLAGS, got )
        row126 field0 (expected COLUMN_FLAGS, got )
        row127 field0 (expected COLUMN_FLAGS, got )
        row128 field0 (expected COLUMN_FLAGS, got )
        row129 field0 (expected COLUMN_FLAGS, got )
        row130 field0 (expected COLUMN_FLAGS, got )
        row131 field0 (expected COLUMN_FLAGS, got )
        row132 field0 (expected COLUMN_FLAGS, got )
        row133 field0 (expected COLUMN_FLAGS, got )
        row134 field0 (expected COLUMN_FLAGS, got )
        row135 field0 (expected COLUMN_FLAGS, got )
        row136 field0 (expected COLUMN_FLAGS, got )
        row137 field0 (expected COLUMN_FLAGS, got )
        row138 field0 (expected COLUMN_FLAGS, got )
        row139 field0 (expected COLUMN_FLAGS, got )
        row140 field0 (expected COLUMN_FLAGS, got )
        row141 field0 (expected COLUMN_FLAGS, got )
        row142 field0 (expected COLUMN_FLAGS, got )
        row143 field0 (expected COLUMN_FLAGS, got )
        row144 field0 (expected COLUMN_FLAGS, got )
        row145 field0 (expected COLUMN_FLAGS, got )
        row146 field0 (expected COLUMN_FLAGS, got )
        row147 field0 (expected COLUMN_FLAGS, got )
        row148 field0 (expected COLUMN_FLAGS, got )
        row149 field0 (expected COLUMN_FLAGS, got )
        row150 field0 (expected COLUMN_FLAGS, got )
        row151 field0 (expected COLUMN_FLAGS, got )
        row152 field0 (expected COLUMN_FLAGS, got )
        row153 field0 (expected COLUMN_FLAGS, got )
        row154 field0 (expected COLUMN_FLAGS, got )
        row155 field0 (expected COLUMN_FLAGS, got )
        row156 field0 (expected COLUMN_FLAGS, got )
        row157 field0 (expected COLUMN_FLAGS, got )
        row158 field0 (expected COLUMN_FLAGS, got )
        row159 field0 (expected COLUMN_FLAGS, got )
        row160 field0 (expected COLUMN_FLAGS, got )
        row161 field0 (expected COLUMN_FLAGS, got )
        row162 field0 (expected COLUMN_FLAGS, got )
        row163 field0 (expected COLUMN_FLAGS, got )
        row164 field0 (expected COLUMN_FLAGS, got )
        row165 field0 (expected COLUMN_FLAGS, got )
        row166 field0 (expected COLUMN_FLAGS, got )
        row167 field0 (expected COLUMN_FLAGS, got )
        row168 field0 (expected COLUMN_FLAGS, got )
        row169 field0 (expected COLUMN_FLAGS, got )
        row170 field0 (expected COLUMN_FLAGS, got )
        row171 field0 (expected COLUMN_FLAGS, got )
        row172 field0 (expected COLUMN_FLAGS, got )
        row173 field0 (expected COLUMN_FLAGS, got )
        row174 field0 (expected COLUMN_FLAGS, got )
        row175 field0 (expected COLUMN_FLAGS, got )
        row176 field0 (expected COLUMN_FLAGS, got )
        row177 field0 (expected COLUMN_FLAGS, got )
        row178 field0 (expected COLUMN_FLAGS, got )
        row179 field0 (expected COLUMN_FLAGS, got )
        row180 field0 (expected COLUMN_FLAGS, got )
        row181 field0 (expected COLUMN_FLAGS, got )
        row182 field0 (expected COLUMN_FLAGS, got )
        row183 field0 (expected COLUMN_FLAGS, got )
        row184 field0 (expected COLUMN_FLAGS, got )
        row185 field0 (expected COLUMN_FLAGS, got )
        row186 field0 (expected COLUMN_FLAGS, got )
        row187 field0 (expected COLUMN_FLAGS, got )
        row188 field0 (expected COLUMN_FLAGS, got )
        row189 field0 (expected COLUMN_FLAGS, got )
        row190 field0 (expected COLUMN_FLAGS, got )
        row191 field0 (expected COLUMN_FLAGS, got )
        row192 field0 (expected COLUMN_FLAGS, got )
        row193 field0 (expected COLUMN_FLAGS, got )
        row194 field0 (expected COLUMN_FLAGS, got )
        row195 field0 (expected COLUMN_FLAGS, got )
        row196 field0 (expected COLUMN_FLAGS, got )
        row197 field0 (expected COLUMN_FLAGS, got )
        row198 field0 (expected COLUMN_FLAGS, got )
        row199 field0 (expected COLUMN_FLAGS, got )
        row200 field0 (expected COLUMN_FLAGS, got )
        row201 field0 (expected COLUMN_FLAGS, got )
        row202 field0 (expected COLUMN_FLAGS, got )
        row203 field0 (expected COLUMN_FLAGS, got )
        row204 field0 (expected COLUMN_FLAGS, got )
        row205 field0 (expected COLUMN_FLAGS, got )
        row206 field0 (expected COLUMN_FLAGS, got )
        row207 field0 (expected COLUMN_FLAGS, got )
        row208 field0 (expected COLUMN_FLAGS, got )
        row209 field0 (expected COLUMN_FLAGS, got )
        row210 field0 (expected COLUMN_FLAGS, got )
        row211 field0 (expected COLUMN_FLAGS, got )
        row212 field0 (expected COLUMN_FLAGS, got )
        row213 field0 (expected COLUMN_FLAGS, got )
        row214 field0 (expected COLUMN_FLAGS, got )
        row215 field0 (expected COLUMN_FLAGS, got )
        row216 field0 (expected COLUMN_FLAGS, got )
        row217 field0 (expected COLUMN_FLAGS, got )
        row218 field0 (expected COLUMN_FLAGS, got )
        row219 field0 (expected COLUMN_FLAGS, got )
        row220 field0 (expected COLUMN_FLAGS, got )
        row221 field0 (expected COLUMN_FLAGS, got )
        row222 field0 (expected COLUMN_FLAGS, got )
        row223 field0 (expected COLUMN_FLAGS, got )
        row224 field0 (expected COLUMN_FLAGS, got )
        row225 field0 (expected COLUMN_FLAGS, got )
        row226 field0 (expected COLUMN_FLAGS, got )
        row227 field0 (expected COLUMN_FLAGS, got )
        row228 field0 (expected COLUMN_FLAGS, got )
        row229 field0 (expected COLUMN_FLAGS, got )
        row230 field0 (expected COLUMN_FLAGS, got )
        row231 field0 (expected COLUMN_FLAGS, got )
        row232 field0 (expected COLUMN_FLAGS, got )
        row233 field0 (expected COLUMN_FLAGS, got )
        row234 field0 (expected COLUMN_FLAGS, got )
        row235 field0 (expected COLUMN_FLAGS, got )
        row236 field0 (expected COLUMN_FLAGS, got )
        row237 field0 (expected COLUMN_FLAGS, got )
        row238 field0 (expected COLUMN_FLAGS, got )
        row239 field0 (expected COLUMN_FLAGS, got )
        row240 field0 (expected COLUMN_FLAGS, got )
        row241 field0 (expected COLUMN_FLAGS, got )
        row242 field0 (expected COLUMN_FLAGS, got )
        row243 field0 (expected COLUMN_FLAGS, got )
        row244 field0 (expected COLUMN_FLAGS, got )
        row245 field0 (expected COLUMN_FLAGS, got )
        row246 field0 (expected COLUMN_FLAGS, got )
        row247 field0 (expected COLUMN_FLAGS, got )
        row248 field0 (expected COLUMN_FLAGS, got )
        row249 field0 (expected COLUMN_FLAGS, got )
        row250 field0 (expected COLUMN_FLAGS, got )
        row251 field0 (expected COLUMN_FLAGS, got )
        row252 field0 (expected COLUMN_FLAGS, got )
        row253 field0 (expected COLUMN_FLAGS, got )
        row254 field0 (expected COLUMN_FLAGS, got )
        row255 field0 (expected COLUMN_FLAGS, got )
        row256 field0 (expected COLUMN_FLAGS, got )
        row257 field0 (expected COLUMN_FLAGS, got )
        row258 field0 (expected COLUMN_FLAGS, got )
        row259 field0 (expected COLUMN_FLAGS, got )
        row260 field0 (expected COLUMN_FLAGS, got )
        row261 field0 (expected COLUMN_FLAGS, got )
        row262 field0 (expected COLUMN_FLAGS, got )
        row263 field0 (expected COLUMN_FLAGS, got )
        row264 field0 (expected COLUMN_FLAGS, got )
        row265 field0 (expected COLUMN_FLAGS, got )
        row266 field0 (expected COLUMN_FLAGS, got )
        row267 field0 (expected COLUMN_FLAGS, got )
        row268 field0 (expected COLUMN_FLAGS, got )
        row269 field0 (expected COLUMN_FLAGS, got )
        row270 field0 (expected COLUMN_FLAGS, got )
        row271 field0 (expected COLUMN_FLAGS, got )
        row272 field0 (expected COLUMN_FLAGS, got )
        row273 field0 (expected COLUMN_FLAGS, got )
        row274 field0 (expected COLUMN_FLAGS, got )
        row275 field0 (expected COLUMN_FLAGS, got )
        row276 field0 (expected COLUMN_FLAGS, got )
        row277 field0 (expected COLUMN_FLAGS, got )
        row278 field0 (expected COLUMN_FLAGS, got )
        row279 field0 (expected COLUMN_FLAGS, got )
        row280 field0 (expected COLUMN_FLAGS, got )
        row281 field0 (expected COLUMN_FLAGS, got )
        row282 field0 (expected COLUMN_FLAGS, got )
        row283 field0 (expected COLUMN_FLAGS, got )
        row284 field0 (expected COLUMN_FLAGS, got )
        row285 field0 (expected COLUMN_FLAGS, got )
        row286 field0 (expected COLUMN_FLAGS, got )
        row287 field0 (expected COLUMN_FLAGS, got )
        row288 field0 (expected COLUMN_FLAGS, got )
        row289 field0 (expected COLUMN_FLAGS, got )
        row290 field0 (expected COLUMN_FLAGS, got )
        row291 field0 (expected COLUMN_FLAGS, got )
        row292 field0 (expected COLUMN_FLAGS, got )
        row293 field0 (expected COLUMN_FLAGS, got )
        row294 field0 (expected COLUMN_FLAGS, got )
        row295 field0 (expected COLUMN_FLAGS, got )
        row296 field0 (expected COLUMN_FLAGS, got )
        row297 field0 (expected COLUMN_FLAGS, got )
        row298 field0 (expected COLUMN_FLAGS, got )
        row299 field0 (expected COLUMN_FLAGS, got )
        row300 field0 (expected COLUMN_FLAGS, got )
        row301 field0 (expected COLUMN_FLAGS, got )
        row302 field0 (expected COLUMN_FLAGS, got )
        row303 field0 (expected COLUMN_FLAGS, got )
        row304 field0 (expected COLUMN_FLAGS, got )
        row305 field0 (expected COLUMN_FLAGS, got )
        row306 field0 (expected COLUMN_FLAGS, got )
        row307 field0 (expected COLUMN_FLAGS, got )
        row308 field0 (expected COLUMN_FLAGS, got )
        row309 field0 (expected COLUMN_FLAGS, got )
        row310 field0 (expected COLUMN_FLAGS, got )
        row311 field0 (expected COLUMN_FLAGS, got )
        row312 field0 (expected COLUMN_FLAGS, got )
        row313 field0 (expected COLUMN_FLAGS, got )
        row314 field0 (expected COLUMN_FLAGS, got )
        row315 field0 (expected COLUMN_FLAGS, got )
        row316 field0 (expected COLUMN_FLAGS, got )
        row317 field0 (expected COLUMN_FLAGS, got )
        row318 field0 (expected COLUMN_FLAGS, got )
        row319 field0 (expected COLUMN_FLAGS, got )
        row320 field0 (expected COLUMN_FLAGS, got )
        row321 field0 (expected COLUMN_FLAGS, got )
        row322 field0 (expected COLUMN_FLAGS, got )
        row323 field0 (expected COLUMN_FLAGS, got )
        row324 field0 (expected COLUMN_FLAGS, got )
        row325 field0 (expected COLUMN_FLAGS, got )
        row326 field0 (expected COLUMN_FLAGS, got )
        row327 field0 (expected COLUMN_FLAGS, got )
        row328 field0 (expected COLUMN_FLAGS, got )
        row329 field0 (expected COLUMN_FLAGS, got )
        row330 field0 (expected COLUMN_FLAGS, got )
        row331 field0 (expected COLUMN_FLAGS, got )
        row332 field0 (expected COLUMN_FLAGS, got )
        row333 field0 (expected COLUMN_FLAGS, got )
        row334 field0 (expected COLUMN_FLAGS, got )
        row335 field0 (expected COLUMN_FLAGS, got )
        row336 field0 (expected COLUMN_FLAGS, got )
        row337 field0 (expected COLUMN_FLAGS, got )
        row338 field0 (expected COLUMN_FLAGS, got )
        row339 field0 (expected COLUMN_FLAGS, got )
        row340 field0 (expected COLUMN_FLAGS, got )
        row341 field0 (expected COLUMN_FLAGS, got )
        row342 field0 (expected COLUMN_FLAGS, got )
        row343 field0 (expected COLUMN_FLAGS, got )
        row344 field0 (expected COLUMN_FLAGS, got )
        row345 field0 (expected COLUMN_FLAGS, got )
        row346 field0 (expected COLUMN_FLAGS, got )
        row347 field0 (expected COLUMN_FLAGS, got )
        row348 field0 (expected COLUMN_FLAGS, got )
        row349 field0 (expected COLUMN_FLAGS, got )
        row350 field0 (expected COLUMN_FLAGS, got )
        row351 field0 (expected COLUMN_FLAGS, got )
        row352 field0 (expected COLUMN_FLAGS, got )
        row353 field0 (expected COLUMN_FLAGS, got )
        row354 field0 (expected COLUMN_FLAGS, got )
        row355 field0 (expected COLUMN_FLAGS, got )
        row356 field0 (expected COLUMN_FLAGS, got )
        row357 field0 (expected COLUMN_FLAGS, got )
        row358 field0 (expected COLUMN_FLAGS, got )
        row359 field0 (expected COLUMN_FLAGS, got )
        row360 field0 (expected COLUMN_FLAGS, got )
        row361 field0 (expected COLUMN_FLAGS, got )
        row362 field0 (expected COLUMN_FLAGS, got )
        row363 field0 (expected COLUMN_FLAGS, got )
        row364 field0 (expected COLUMN_FLAGS, got )
        row365 field0 (expected COLUMN_FLAGS, got )
        row366 field0 (expected COLUMN_FLAGS, got )
        row367 field0 (expected COLUMN_FLAGS, got )
        row368 field0 (expected COLUMN_FLAGS, got )
        row369 field0 (expected COLUMN_FLAGS, got )
        row370 field0 (expected COLUMN_FLAGS, got )
        row371 field0 (expected COLUMN_FLAGS, got )
        row372 field0 (expected COLUMN_FLAGS, got )
        row373 field0 (expected COLUMN_FLAGS, got )
        row374 field0 (expected COLUMN_FLAGS, got )
        row375 field0 (expected COLUMN_FLAGS, got )
        row376 field0 (expected COLUMN_FLAGS, got )
        row377 field0 (expected COLUMN_FLAGS, got )
        row378 field0 (expected COLUMN_FLAGS, got )
        row379 field0 (expected COLUMN_FLAGS, got )
        row380 field0 (expected COLUMN_FLAGS, got )
        row381 field0 (expected COLUMN_FLAGS, got )
        row382 field0 (expected COLUMN_FLAGS, got )
        row383 field0 (expected COLUMN_FLAGS, got )
        row384 field0 (expected COLUMN_FLAGS, got )
        row385 field0 (expected COLUMN_FLAGS, got )
        row386 field0 (expected COLUMN_FLAGS, got )
        row387 field0 (expected COLUMN_FLAGS, got )
        row388 field0 (expected COLUMN_FLAGS, got )
        row389 field0 (expected COLUMN_FLAGS, got )
        row390 field0 (expected COLUMN_FLAGS, got )
        row391 field0 (expected COLUMN_FLAGS, got )
        row392 field0 (expected COLUMN_FLAGS, got )
        row393 field0 (expected COLUMN_FLAGS, got )
        row394 field0 (expected COLUMN_FLAGS, got )
        row395 field0 (expected COLUMN_FLAGS, got )
        row396 field0 (expected COLUMN_FLAGS, got )
        row397 field0 (expected COLUMN_FLAGS, got )
        row398 field0 (expected COLUMN_FLAGS, got )
        row399 field0 (expected COLUMN_FLAGS, got )
        row400 field0 (expected COLUMN_FLAGS, got )
        row401 field0 (expected COLUMN_FLAGS, got )
        row402 field0 (expected COLUMN_FLAGS, got )
        row403 field0 (expected COLUMN_FLAGS, got )
        row404 field0 (expected COLUMN_FLAGS, got )
        row405 field0 (expected COLUMN_FLAGS, got )
        row406 field0 (expected COLUMN_FLAGS, got )
        row407 field0 (expected COLUMN_FLAGS, got )
        row408 field0 (expected COLUMN_FLAGS, got )
        row409 field0 (expected COLUMN_FLAGS, got )
        row410 field0 (expected COLUMN_FLAGS, got )
        row411 field0 (expected COLUMN_FLAGS, got )
        row412 field0 (expected COLUMN_FLAGS, got )
        row413 field0 (expected COLUMN_FLAGS, got )
        row414 field0 (expected COLUMN_FLAGS, got )
        row415 field0 (expected COLUMN_FLAGS, got )
        row416 field0 (expected COLUMN_FLAGS, got )
        row417 field0 (expected COLUMN_FLAGS, got )
        row418 field0 (expected COLUMN_FLAGS, got )
        row419 field0 (expected COLUMN_FLAGS, got )
        row420 field0 (expected COLUMN_FLAGS, got )
        row421 field0 (expected COLUMN_FLAGS, got )
        row422 field0 (expected COLUMN_FLAGS, got )
        row423 field0 (expected COLUMN_FLAGS, got )
        row424 field0 (expected COLUMN_FLAGS, got )
        row425 field0 (expected COLUMN_FLAGS, got )
        row426 field0 (expected COLUMN_FLAGS, got )
        row427 field0 (expected COLUMN_FLAGS, got )
        row428 field0 (expected COLUMN_FLAGS, got )
        row429 field0 (expected COLUMN_FLAGS, got )
        row430 field0 (expected COLUMN_FLAGS, got )
        row431 field0 (expected COLUMN_FLAGS, got )
        row432 field0 (expected COLUMN_FLAGS, got )
        row433 field0 (expected COLUMN_FLAGS, got )
        row434 field0 (expected COLUMN_FLAGS, got )
        row435 field0 (expected COLUMN_FLAGS, got )
        row436 field0 (expected COLUMN_FLAGS, got )
        row437 field0 (expected COLUMN_FLAGS, got )
        row438 field0 (expected COLUMN_FLAGS, got )
        row439 field0 (expected COLUMN_FLAGS, got )
        row440 field0 (expected COLUMN_FLAGS, got )
        row441 field0 (expected COLUMN_FLAGS, got )
        row442 field0 (expected COLUMN_FLAGS, got )
        row443 field0 (expected COLUMN_FLAGS, got )
        row444 field0 (expected COLUMN_FLAGS, got )
        row445 field0 (expected COLUMN_FLAGS, got )
        row446 field0 (expected COLUMN_FLAGS, got )
        row447 field0 (expected COLUMN_FLAGS, got )
        row448 field0 (expected COLUMN_FLAGS, got )
        row449 field0 (expected COLUMN_FLAGS, got )
        row450 field0 (expected COLUMN_FLAGS, got )
        row451 field0 (expected COLUMN_FLAGS, got )
        row452 field0 (expected COLUMN_FLAGS, got )
        row453 field0 (expected COLUMN_FLAGS, got )
        row454 field0 (expected COLUMN_FLAGS, got )
        row455 field0 (expected COLUMN_FLAGS, got )
        row456 field0 (expected COLUMN_FLAGS, got )
        row457 field0 (expected COLUMN_FLAGS, got )
        row458 field0 (expected COLUMN_FLAGS, got )
        row459 field0 (expected COLUMN_FLAGS, got )
        row460 field0 (expected COLUMN_FLAGS, got )
        row461 field0 (expected COLUMN_FLAGS, got )
        row462 field0 (expected COLUMN_FLAGS, got )
        row463 field0 (expected COLUMN_FLAGS, got )
        row464 field0 (expected COLUMN_FLAGS, got )
        row465 field0 (expected COLUMN_FLAGS, got )
        row466 field0 (expected COLUMN_FLAGS, got )
        row467 field0 (expected COLUMN_FLAGS, got )
        row468 field0 (expected COLUMN_FLAGS, got )
        row469 field0 (expected COLUMN_FLAGS, got )
        row470 field0 (expected COLUMN_FLAGS, got )
        row471 field0 (expected COLUMN_FLAGS, got )
        row472 field0 (expected COLUMN_FLAGS, got )
        row473 field0 (expected COLUMN_FLAGS, got )
        row474 field0 (expected COLUMN_FLAGS, got )
        row475 field0 (expected COLUMN_FLAGS, got )
        row476 field0 (expected COLUMN_FLAGS, got )
        row477 field0 (expected COLUMN_FLAGS, got )
        row478 field0 (expected COLUMN_FLAGS, got )
        row479 field0 (expected COLUMN_FLAGS, got )
        row480 field0 (expected COLUMN_FLAGS, got )
        row481 field0 (expected COLUMN_FLAGS, got )
        row482 field0 (expected COLUMN_FLAGS, got )
        row483 field0 (expected COLUMN_FLAGS, got )
        row484 field0 (expected COLUMN_FLAGS, got )
        row485 field0 (expected COLUMN_FLAGS, got )
        row486 field0 (expected COLUMN_FLAGS, got )
        row487 field0 (expected COLUMN_FLAGS, got )
        row488 field0 (expected COLUMN_FLAGS, got )
        row489 field0 (expected COLUMN_FLAGS, got )
        row490 field0 (expected COLUMN_FLAGS, got )
        row491 field0 (expected COLUMN_FLAGS, got )
        row492 field0 (expected COLUMN_FLAGS, got )
        row493 field0 (expected COLUMN_FLAGS, got )
        row494 field0 (expected COLUMN_FLAGS, got )
        row495 field0 (expected COLUMN_FLAGS, got )
        row496 field0 (expected COLUMN_FLAGS, got )
        row497 field0 (expected COLUMN_FLAGS, got )
        row498 field0 (expected COLUMN_FLAGS, got )
        row499 field0 (expected COLUMN_FLAGS, got )
        row500 field0 (expected COLUMN_FLAGS, got )
        row501 field0 (expected COLUMN_FLAGS, got )
        row502 field0 (expected COLUMN_FLAGS, got )
        row503 field0 (expected COLUMN_FLAGS, got )
        row504 field0 (expected COLUMN_FLAGS, got )
        row505 field0 (expected COLUMN_FLAGS, got )
        row506 field0 (expected COLUMN_FLAGS, got )
        row507 field0 (expected COLUMN_FLAGS, got )
        row508 field0 (expected COLUMN_FLAGS, got )
        row509 field0 (expected COLUMN_FLAGS, got )
        row510 field0 (expected COLUMN_FLAGS, got )
        row511 field0 (expected COLUMN_FLAGS, got )
        static exact code (expected COLUMN_FLAGS, got )
        bridge exact code (expected COLUMN_FLAGS, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  PASS  test_severity_signs_references_and_accumulator_extrema
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  FAIL  test_global_gate_priority_and_inactive_before_duplicate
        static exact code (expected COLUMN_FLAGS, got COLUMN_KIND)
        bridge exact code (expected COLUMN_FLAGS, got COLUMN_KIND)
        raw code (expected true, got false)
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
