Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row55 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row56 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row57 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row58 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row59 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row60 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row61 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row62 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row63 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row64 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row65 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row66 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row67 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row68 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row69 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row70 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row71 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row72 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row73 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row74 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row75 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row76 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row77 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row78 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row79 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row80 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row81 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row82 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row83 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row84 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row85 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row86 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row87 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row88 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row89 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row90 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row91 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row92 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row93 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row94 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row95 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row96 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row97 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row98 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row99 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row100 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row101 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row102 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row103 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row104 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row105 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row106 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row107 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row108 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row109 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row110 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row111 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row112 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row113 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row114 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row115 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row116 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row117 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row118 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row119 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row120 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row121 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row122 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row123 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row124 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row125 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row126 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row127 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row128 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row129 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row130 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row131 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row132 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row133 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row134 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row135 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row136 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row137 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row138 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row139 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row140 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row141 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row142 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row143 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row144 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row145 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row146 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row147 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row148 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row149 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row150 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row151 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row152 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row153 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row154 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row155 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row156 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row157 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row158 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row159 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row160 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row161 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row162 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row163 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row164 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row165 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row166 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row167 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row168 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row169 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row170 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row171 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row172 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row173 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row174 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row175 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row176 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row177 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row178 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row179 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row180 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row181 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row182 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row183 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row184 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row185 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row186 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row187 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row188 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row189 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row190 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row191 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row192 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row193 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row194 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row195 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row196 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row197 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row198 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row199 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row200 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row201 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row202 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row203 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row204 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row205 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row206 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row207 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row208 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row209 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row210 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row211 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row212 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row213 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row214 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row215 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row216 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row217 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row218 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row219 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row220 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row221 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row222 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row223 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row224 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row225 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row226 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row227 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row228 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row229 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row230 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row231 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row232 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row233 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row234 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row235 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row236 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row237 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row238 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row239 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row240 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row241 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row242 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row243 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row244 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row245 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row246 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row247 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row248 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row249 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row250 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row251 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row252 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row253 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row254 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row255 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row256 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row257 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row258 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row259 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row260 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row261 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row262 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row263 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row264 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row265 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row266 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row267 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row268 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row269 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row270 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row271 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row272 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row273 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row274 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row275 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row276 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row277 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row278 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row279 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row280 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row281 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row282 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row283 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row284 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row285 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row286 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row287 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row288 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row289 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row290 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row291 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row292 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row293 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row294 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row295 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row296 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row297 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row298 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row299 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row300 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row301 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row302 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row303 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row304 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row305 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row306 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row307 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row308 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row309 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row310 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row311 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row312 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row313 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row314 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row315 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row316 field2 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
