Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row47 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row48 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row49 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row50 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row51 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row52 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row53 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row54 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row55 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row56 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row57 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row58 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row59 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row60 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row61 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row62 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row63 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row64 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row65 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row66 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row67 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row68 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row69 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row70 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row71 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row72 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row73 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row74 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row75 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row76 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row77 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row78 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row79 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row80 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row81 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row82 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row83 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row84 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row85 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row86 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row87 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row88 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row89 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row90 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row91 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row92 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row93 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row94 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row95 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row96 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row97 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row98 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row99 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row100 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row101 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row102 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row103 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row104 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row105 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row106 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row107 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row108 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row109 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row110 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row111 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row112 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row113 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row114 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row115 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row116 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row117 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row118 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row119 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row120 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row121 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row122 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row123 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row124 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row125 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row126 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row127 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row128 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row129 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row130 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row131 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row132 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row133 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row134 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row135 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row136 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row137 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row138 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row139 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row140 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row141 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row142 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row143 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row144 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row145 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row146 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row147 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row148 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row149 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row150 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row151 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row152 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row153 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row154 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row155 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row156 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row157 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row158 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row159 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row160 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row161 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row162 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row163 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row164 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row165 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row166 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row167 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row168 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row169 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row170 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row171 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row172 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row173 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row174 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row175 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row176 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row177 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row178 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row179 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row180 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row181 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row182 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row183 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row184 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row185 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row186 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row187 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row188 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row189 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row190 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row191 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row192 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row193 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row194 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row195 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row196 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row197 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row198 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row199 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row200 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row201 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row202 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row203 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row204 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row205 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row206 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row207 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row208 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row209 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row210 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row211 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row212 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row213 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row214 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row215 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row216 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row217 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row218 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row219 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row220 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row221 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row222 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row223 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row224 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row225 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row226 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row227 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row228 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row229 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row230 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row231 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row232 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row233 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row234 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row235 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row236 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row237 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row238 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row239 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row240 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row241 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row242 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row243 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row244 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row245 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row246 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row247 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row248 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row249 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row250 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row251 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row252 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row253 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row254 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row255 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row256 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row257 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row258 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row259 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row260 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row261 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row262 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row263 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row264 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row265 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row266 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row267 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row268 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row269 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row270 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row271 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row272 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row273 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row274 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row275 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row276 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row277 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row278 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row279 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row280 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row281 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row282 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row283 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row284 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row285 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row286 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row287 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row288 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row289 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row290 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row291 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row292 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row293 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row294 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row295 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row296 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row297 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row298 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row299 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row300 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row301 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row302 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row303 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row304 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row305 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row306 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row307 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row308 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row309 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row310 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row311 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row312 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row313 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row314 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row315 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row316 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
