Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row64 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row65 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row66 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row67 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row68 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row69 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row70 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row71 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row72 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row73 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row74 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row75 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row76 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row77 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row78 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row79 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row80 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row81 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row82 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row83 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row84 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row85 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row86 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row87 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row88 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row89 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row90 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row91 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row92 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row93 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row94 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row95 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row96 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row97 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row98 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row99 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row100 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row101 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row102 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row103 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row104 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row105 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row106 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row107 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row108 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row109 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row110 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row111 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row112 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row113 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row114 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row115 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row116 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row117 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row118 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row119 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row120 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row121 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row122 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row123 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row124 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row125 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row126 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row127 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row128 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row129 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row130 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row131 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row132 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row133 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row134 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row135 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row136 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row137 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row138 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row139 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row140 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row141 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row142 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row143 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row144 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row145 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row146 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row147 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row148 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row149 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row150 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row151 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row152 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row153 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row154 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row155 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row156 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row157 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row158 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row159 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row160 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row161 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row162 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row163 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row164 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row165 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row166 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row167 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row168 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row169 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row170 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row171 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row172 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row173 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row174 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row175 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row176 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row177 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row178 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row179 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row180 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row181 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row182 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row183 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row184 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row185 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row186 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row187 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row188 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row189 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row190 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row191 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row192 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row193 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row194 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row195 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row196 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row197 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row198 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row199 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row200 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row201 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row202 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row203 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row204 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row205 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row206 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row207 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row208 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row209 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row210 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row211 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row212 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row213 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row214 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row215 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row216 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row217 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row218 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row219 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row220 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row221 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row222 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row223 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row224 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row225 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row226 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row227 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row228 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row229 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row230 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row231 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row232 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row233 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row234 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row235 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row236 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row237 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row238 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row239 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row240 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row241 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row242 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row243 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row244 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row245 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row246 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row247 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row248 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row249 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row250 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row251 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row252 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row253 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row254 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row255 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row256 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row257 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row258 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row259 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row260 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row261 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row262 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row263 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row264 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row265 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row266 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row267 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row268 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row269 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row270 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row271 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row272 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row273 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row274 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row275 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row276 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row277 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row278 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row279 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row280 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row281 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row282 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row283 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row284 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row285 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row286 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row287 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row288 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row289 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row290 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row291 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row292 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row293 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row294 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row295 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row296 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row297 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row298 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row299 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row300 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row301 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row302 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
