Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row109 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row110 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row111 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row112 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row113 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row114 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row115 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row116 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row117 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row118 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row119 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row120 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row121 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row122 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row123 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row124 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row125 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row126 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row127 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row128 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row129 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row130 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row131 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row132 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row133 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row134 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row135 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row136 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row137 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row138 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row139 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row140 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row141 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row142 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row143 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row144 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row145 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row146 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row147 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row148 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row149 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row150 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row151 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row152 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row153 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row154 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row155 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row156 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row157 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row158 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row159 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row160 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row161 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row162 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row163 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row164 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row165 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row166 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row167 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row168 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row169 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row170 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row171 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row172 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row173 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row174 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row175 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row176 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row177 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row178 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row179 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row180 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row181 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row182 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row183 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row184 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row185 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row186 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row187 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row188 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row189 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row190 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row191 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row192 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row193 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row194 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row195 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row196 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row197 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row198 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row199 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row200 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row201 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row202 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row203 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row204 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row205 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row206 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row207 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row208 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row209 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row210 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row211 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row212 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row213 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row214 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row215 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row216 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row217 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row218 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row219 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row220 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row221 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row222 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row223 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row224 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row225 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row226 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row227 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row228 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row229 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row230 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row231 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row232 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row233 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row234 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row235 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row236 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row237 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row238 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row239 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row240 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row241 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row242 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row243 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row244 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row245 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row246 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row247 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row248 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row249 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row250 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row251 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row252 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row253 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row254 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row255 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row256 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row257 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row258 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row259 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row260 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row261 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row262 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row263 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row264 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row265 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row266 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row267 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row268 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row269 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row270 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row271 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row272 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row273 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row274 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row275 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row276 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row277 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row278 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row279 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row280 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row281 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row282 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row283 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row284 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row285 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row286 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row287 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row288 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row289 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row290 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row291 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row292 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row293 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row294 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row295 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row296 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row297 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row298 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row299 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row300 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row301 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row302 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row303 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row304 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row305 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row306 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row307 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row308 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row309 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row310 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row311 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row312 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row313 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row314 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row315 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row316 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row317 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row318 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row319 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row320 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row321 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row322 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row323 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row324 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
