Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row64 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row65 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row66 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row67 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row68 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row69 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row70 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row71 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row72 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row73 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row74 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row75 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row76 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row77 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row78 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row79 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row80 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row81 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row82 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row83 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row84 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row85 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row86 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row87 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row88 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row89 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row90 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row91 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row92 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row93 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row94 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row95 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row96 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row97 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row98 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row99 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row100 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row101 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row102 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row103 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row104 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row105 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row106 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row107 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row108 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row109 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row110 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row111 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row112 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row113 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row114 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row115 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row116 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row117 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row118 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row119 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row120 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row121 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row122 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row123 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row124 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row125 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row126 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row127 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row128 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row129 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row130 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row131 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row132 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row133 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row134 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row135 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row136 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row137 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row138 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row139 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row140 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row141 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row142 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row143 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row144 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row145 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row146 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row147 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row148 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row149 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row150 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row151 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row152 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row153 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row154 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row155 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row156 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row157 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row158 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row159 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row160 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row161 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row162 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row163 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row164 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row165 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row166 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row167 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row168 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row169 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row170 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row171 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row172 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row173 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row174 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row175 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row176 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row177 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row178 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row179 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row180 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row181 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row182 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row183 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row184 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row185 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row186 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row187 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row188 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row189 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row190 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row191 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row192 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row193 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row194 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row195 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row196 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row197 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row198 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row199 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row200 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row201 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row202 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row203 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row204 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row205 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row206 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row207 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row208 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row209 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row210 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row211 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row212 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row213 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row214 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row215 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row216 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row217 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row218 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row219 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row220 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row221 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row222 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row223 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row224 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row225 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row226 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row227 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row228 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row229 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row230 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row231 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row232 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row233 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row234 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row235 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row236 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row237 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row238 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row239 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row240 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row241 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row242 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row243 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row244 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row245 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row246 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row247 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row248 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row249 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row250 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row251 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row252 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row253 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row254 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row255 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row256 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row257 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row258 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row259 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row260 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row261 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row262 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row263 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row264 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row265 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row266 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row267 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row268 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row269 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row270 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row271 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row272 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row273 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row274 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row275 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row276 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row277 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row278 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row279 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row280 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row281 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row282 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row283 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row284 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row285 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row286 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row287 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row288 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row289 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row290 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row291 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row292 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row293 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row294 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row295 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row296 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row297 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row298 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row299 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row300 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row301 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row302 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row303 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row304 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row305 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row306 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row307 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row308 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row309 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row310 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row311 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row312 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row313 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row314 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row315 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row316 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row317 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row318 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row319 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row320 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row321 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row322 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row323 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row324 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row325 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row326 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row327 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row328 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row329 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row330 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row331 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row332 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row333 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row334 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row335 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row336 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row337 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row338 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row339 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row340 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row341 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row342 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row343 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row344 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row345 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row346 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row347 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row348 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row349 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row350 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row351 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row352 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row353 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row354 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row355 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row356 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row357 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row358 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row359 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row360 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row361 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row362 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row363 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row364 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row365 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row366 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row367 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row368 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
