Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row204 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row205 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row206 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row207 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row208 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row209 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row210 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row211 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row212 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row213 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row214 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row215 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row216 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row217 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row218 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row219 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row220 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row221 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row222 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row223 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row224 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row225 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row226 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row227 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row228 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row229 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row230 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row231 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row232 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row233 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row234 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row235 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row236 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row237 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row238 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row239 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row240 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row241 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row242 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row243 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row244 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row245 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row246 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row247 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row248 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row249 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row250 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row251 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row252 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row253 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row254 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row255 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row256 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row257 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row258 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row259 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row260 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row261 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row262 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row263 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row264 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row265 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row266 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row267 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row268 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row269 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row270 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row271 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row272 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row273 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row274 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row275 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row276 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row277 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row278 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row279 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row280 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row281 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row282 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row283 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row284 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row285 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row286 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row287 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row288 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row289 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row290 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row291 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row292 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row293 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row294 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row295 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row296 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row297 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row298 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row299 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row300 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row301 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row302 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row303 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row304 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row305 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row306 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row307 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row308 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row309 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row310 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row311 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row312 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row313 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row314 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row315 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row316 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
