Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row116 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row117 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row118 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row119 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row120 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row121 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row122 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row123 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row124 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row125 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row126 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row127 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row128 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row129 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row130 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row131 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row132 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row133 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row134 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row135 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row136 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row137 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row138 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row139 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row140 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row141 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row142 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row143 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row144 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row145 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row146 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row147 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row148 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row149 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row150 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row151 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row152 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row153 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row154 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row155 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row156 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row157 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row158 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row159 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row160 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row161 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row162 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row163 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row164 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row165 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row166 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row167 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row168 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row169 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row170 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row171 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row172 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row173 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row174 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row175 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row176 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row177 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row178 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row179 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row180 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row181 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row182 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row183 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row184 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row185 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row186 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row187 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row188 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row189 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row190 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row191 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row192 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row193 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row194 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row195 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row196 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row197 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row198 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row199 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row200 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row201 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row202 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row203 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row204 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row205 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row206 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row207 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row208 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row209 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row210 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row211 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row212 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row213 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row214 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row215 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row216 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row217 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row218 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row219 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row220 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row221 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row222 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row223 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row224 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row225 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row226 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row227 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row228 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row229 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row230 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row231 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row232 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row233 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row234 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row235 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row236 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row237 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row238 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row239 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row240 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row241 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row242 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row243 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row244 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row245 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row246 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row247 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row248 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row249 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row250 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row251 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row252 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row253 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row254 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row255 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row256 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row257 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row258 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row259 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row260 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row261 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row262 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row263 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row264 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row265 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row266 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row267 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row268 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row269 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row270 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row271 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row272 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row273 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row274 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row275 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row276 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row277 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row278 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row279 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row280 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row281 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row282 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row283 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row284 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row285 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row286 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row287 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row288 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row289 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row290 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row291 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row292 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row293 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row294 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row295 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row296 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row297 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row298 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row299 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row300 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row301 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row302 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row303 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row304 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row305 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row306 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row307 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row308 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row309 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row310 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row311 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row312 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row313 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row314 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row315 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row316 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row317 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row318 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row319 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row320 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row321 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row322 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row323 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row324 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row325 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row326 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row327 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row328 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row329 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row330 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row331 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row332 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row333 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row334 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row335 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row336 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row337 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row338 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row339 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row340 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row341 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row342 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row343 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row344 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row345 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row346 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row347 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row348 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row349 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
