Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row105 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row106 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row107 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row108 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row109 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row110 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row111 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row112 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row113 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row114 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row115 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row116 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row117 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row118 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row119 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row120 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row121 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row122 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row123 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row124 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row125 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row126 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row127 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row128 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row129 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row130 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row131 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row132 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row133 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row134 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row135 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row136 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row137 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row138 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row139 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row140 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row141 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row142 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row143 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row144 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row145 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row146 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row147 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row148 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row149 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row150 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row151 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row152 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row153 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row154 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row155 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row156 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row157 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row158 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row159 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row160 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row161 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row162 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row163 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row164 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row165 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row166 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row167 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row168 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row169 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row170 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row171 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row172 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row173 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row174 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row175 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row176 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row177 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row178 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row179 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row180 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row181 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row182 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row183 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row184 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row185 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row186 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row187 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row188 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row189 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row190 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row191 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row192 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row193 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row194 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row195 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row196 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row197 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row198 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row199 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row200 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row201 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row202 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row203 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row204 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row205 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row206 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row207 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row208 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row209 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row210 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row211 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row212 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row213 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row214 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row215 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row216 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row217 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row218 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row219 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row220 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row221 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row222 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row223 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row224 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row225 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row226 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row227 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row228 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row229 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row230 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row231 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row232 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row233 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row234 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row235 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row236 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row237 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row238 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row239 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row240 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row241 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row242 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row243 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row244 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row245 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row246 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row247 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row248 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row249 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row250 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row251 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row252 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row253 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row254 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row255 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row256 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row257 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row258 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row259 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row260 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row261 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row262 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row263 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row264 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row265 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row266 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row267 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row268 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row269 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row270 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row271 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row272 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row273 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row274 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row275 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row276 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row277 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row278 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row279 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row280 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row281 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row282 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row283 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row284 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row285 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row286 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row287 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row288 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row289 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row290 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row291 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row292 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row293 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row294 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row295 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row296 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row297 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row298 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row299 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row300 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row301 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row302 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row303 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row304 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row305 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row306 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row307 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row308 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row309 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
