Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  FAIL  test_layout_cleared_defaults_and_full_i64_endpoints
        raw zeros invalid (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row40 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row40 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row41 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row41 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row42 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row42 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row43 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row43 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row44 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row44 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row45 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row45 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row46 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row46 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row47 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row47 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row48 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row48 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row49 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row49 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row50 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row50 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row51 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row51 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row52 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row52 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row53 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row53 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row54 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row54 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row55 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row55 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row56 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row56 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row57 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row57 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row58 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row58 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row59 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row59 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row60 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row60 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row61 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row61 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row62 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row62 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row63 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row63 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row64 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row64 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row65 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row65 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row66 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row66 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row67 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row67 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row68 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row68 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row69 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row69 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row70 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row70 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row71 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row71 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row72 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row72 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row73 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row73 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row74 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row74 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row75 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row75 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row76 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row76 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row77 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row77 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row78 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row78 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row79 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row79 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row80 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row80 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row81 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row81 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row82 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row82 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row83 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row83 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row84 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row84 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row85 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row85 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row86 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row86 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row87 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row87 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row88 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row88 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row89 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row89 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row90 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row90 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row91 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row91 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row92 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row92 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row93 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row93 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row94 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row94 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row95 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row95 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row96 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row96 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row97 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row97 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row98 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row98 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row99 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row99 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row100 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row100 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row101 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row101 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row102 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row102 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row103 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row103 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row104 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row104 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row105 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row105 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row106 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row106 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row107 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row107 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row108 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row108 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row109 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row109 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row110 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row110 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row111 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row111 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row112 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row112 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row113 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row113 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row114 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row114 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row115 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row115 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row116 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row116 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row117 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row117 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row118 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row118 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row119 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row119 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row120 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row120 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row121 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row121 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row122 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row122 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row123 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row123 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row124 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row124 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row125 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row125 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row126 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row126 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row127 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row127 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row128 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row128 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row129 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row129 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row130 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row130 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row131 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row131 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row132 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row132 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row133 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row133 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row134 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row134 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row135 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row135 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row136 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row136 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row137 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row137 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row138 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row138 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row139 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row139 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row140 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row140 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row141 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row141 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row142 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row142 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row143 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row143 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row144 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row144 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row145 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row145 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row146 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row146 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row147 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row147 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row148 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row148 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row149 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row149 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row150 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row150 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row151 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row151 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row152 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row152 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row153 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row153 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row154 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row154 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row155 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row155 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row156 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row156 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row157 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row157 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row158 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row158 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row159 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row159 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row160 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row160 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row161 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row161 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row162 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row162 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row163 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row163 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row164 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row164 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row165 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row165 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row166 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row166 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row167 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row167 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row168 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row168 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row169 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row169 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row170 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
