Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address89 (expected COLUMN_SKILL_XP, got )
        field17 address90 (expected COLUMN_SKILL_XP, got )
        field17 address91 (expected COLUMN_SKILL_XP, got )
        field17 address92 (expected COLUMN_SKILL_XP, got )
        field17 address93 (expected COLUMN_SKILL_XP, got )
        field17 address94 (expected COLUMN_SKILL_XP, got )
        field17 address95 (expected COLUMN_SKILL_XP, got )
        field17 address96 (expected COLUMN_SKILL_XP, got )
        field17 address97 (expected COLUMN_SKILL_XP, got )
        field17 address98 (expected COLUMN_SKILL_XP, got )
        field17 address99 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address100 (expected COLUMN_SKILL_XP, got )
        field17 address101 (expected COLUMN_SKILL_XP, got )
        field17 address102 (expected COLUMN_SKILL_XP, got )
        field17 address103 (expected COLUMN_SKILL_XP, got )
        field17 address104 (expected COLUMN_SKILL_XP, got )
        field17 address105 (expected COLUMN_SKILL_XP, got )
        field17 address106 (expected COLUMN_SKILL_XP, got )
        field17 address107 (expected COLUMN_SKILL_XP, got )
        field17 address108 (expected COLUMN_SKILL_XP, got )
        field17 address109 (expected COLUMN_SKILL_XP, got )
        field17 address110 (expected COLUMN_SKILL_XP, got )
        field17 address111 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address112 (expected COLUMN_SKILL_XP, got )
        field17 address113 (expected COLUMN_SKILL_XP, got )
        field17 address114 (expected COLUMN_SKILL_XP, got )
        field17 address115 (expected COLUMN_SKILL_XP, got )
        field17 address116 (expected COLUMN_SKILL_XP, got )
        field17 address117 (expected COLUMN_SKILL_XP, got )
        field17 address118 (expected COLUMN_SKILL_XP, got )
        field17 address119 (expected COLUMN_SKILL_XP, got )
        field17 address120 (expected COLUMN_SKILL_XP, got )
        field17 address121 (expected COLUMN_SKILL_XP, got )
        field17 address122 (expected COLUMN_SKILL_XP, got )
        field17 address123 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address124 (expected COLUMN_SKILL_XP, got )
        field17 address125 (expected COLUMN_SKILL_XP, got )
        field17 address126 (expected COLUMN_SKILL_XP, got )
        field17 address127 (expected COLUMN_SKILL_XP, got )
        field17 address128 (expected COLUMN_SKILL_XP, got )
        field17 address129 (expected COLUMN_SKILL_XP, got )
        field17 address130 (expected COLUMN_SKILL_XP, got )
        field17 address131 (expected COLUMN_SKILL_XP, got )
        field17 address132 (expected COLUMN_SKILL_XP, got )
        field17 address133 (expected COLUMN_SKILL_XP, got )
        field17 address134 (expected COLUMN_SKILL_XP, got )
        field17 address135 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address136 (expected COLUMN_SKILL_XP, got )
        field17 address137 (expected COLUMN_SKILL_XP, got )
        field17 address138 (expected COLUMN_SKILL_XP, got )
        field17 address139 (expected COLUMN_SKILL_XP, got )
        field17 address140 (expected COLUMN_SKILL_XP, got )
        field17 address141 (expected COLUMN_SKILL_XP, got )
        field17 address142 (expected COLUMN_SKILL_XP, got )
        field17 address143 (expected COLUMN_SKILL_XP, got )
        field17 address144 (expected COLUMN_SKILL_XP, got )
        field17 address145 (expected COLUMN_SKILL_XP, got )
        field17 address146 (expected COLUMN_SKILL_XP, got )
        field17 address147 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address148 (expected COLUMN_SKILL_XP, got )
        field17 address149 (expected COLUMN_SKILL_XP, got )
        field17 address150 (expected COLUMN_SKILL_XP, got )
        field17 address151 (expected COLUMN_SKILL_XP, got )
        field17 address152 (expected COLUMN_SKILL_XP, got )
        field17 address153 (expected COLUMN_SKILL_XP, got )
        field17 address154 (expected COLUMN_SKILL_XP, got )
        field17 address155 (expected COLUMN_SKILL_XP, got )
        field17 address156 (expected COLUMN_SKILL_XP, got )
        field17 address157 (expected COLUMN_SKILL_XP, got )
        field17 address158 (expected COLUMN_SKILL_XP, got )
        field17 address159 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address160 (expected COLUMN_SKILL_XP, got )
        field17 address161 (expected COLUMN_SKILL_XP, got )
        field17 address162 (expected COLUMN_SKILL_XP, got )
        field17 address163 (expected COLUMN_SKILL_XP, got )
        field17 address164 (expected COLUMN_SKILL_XP, got )
        field17 address165 (expected COLUMN_SKILL_XP, got )
        field17 address166 (expected COLUMN_SKILL_XP, got )
        field17 address167 (expected COLUMN_SKILL_XP, got )
        field17 address168 (expected COLUMN_SKILL_XP, got )
        field17 address169 (expected COLUMN_SKILL_XP, got )
        field17 address170 (expected COLUMN_SKILL_XP, got )
        field17 address171 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address172 (expected COLUMN_SKILL_XP, got )
        field17 address173 (expected COLUMN_SKILL_XP, got )
        field17 address174 (expected COLUMN_SKILL_XP, got )
        field17 address175 (expected COLUMN_SKILL_XP, got )
        field17 address176 (expected COLUMN_SKILL_XP, got )
        field17 address177 (expected COLUMN_SKILL_XP, got )
        field17 address178 (expected COLUMN_SKILL_XP, got )
        field17 address179 (expected COLUMN_SKILL_XP, got )
        field17 address180 (expected COLUMN_SKILL_XP, got )
        field17 address181 (expected COLUMN_SKILL_XP, got )
        field17 address182 (expected COLUMN_SKILL_XP, got )
        field17 address183 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address184 (expected COLUMN_SKILL_XP, got )
        field17 address185 (expected COLUMN_SKILL_XP, got )
        field17 address186 (expected COLUMN_SKILL_XP, got )
        field17 address187 (expected COLUMN_SKILL_XP, got )
        field17 address188 (expected COLUMN_SKILL_XP, got )
        field17 address189 (expected COLUMN_SKILL_XP, got )
        field17 address190 (expected COLUMN_SKILL_XP, got )
        field17 address191 (expected COLUMN_SKILL_XP, got )
        field17 address192 (expected COLUMN_SKILL_XP, got )
        field17 address193 (expected COLUMN_SKILL_XP, got )
        field17 address194 (expected COLUMN_SKILL_XP, got )
        field17 address195 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address196 (expected COLUMN_SKILL_XP, got )
        field17 address197 (expected COLUMN_SKILL_XP, got )
        field17 address198 (expected COLUMN_SKILL_XP, got )
        field17 address199 (expected COLUMN_SKILL_XP, got )
        field17 address200 (expected COLUMN_SKILL_XP, got )
        field17 address201 (expected COLUMN_SKILL_XP, got )
        field17 address202 (expected COLUMN_SKILL_XP, got )
        field17 address203 (expected COLUMN_SKILL_XP, got )
        field17 address204 (expected COLUMN_SKILL_XP, got )
        field17 address205 (expected COLUMN_SKILL_XP, got )
        field17 address206 (expected COLUMN_SKILL_XP, got )
        field17 address207 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address208 (expected COLUMN_SKILL_XP, got )
        field17 address209 (expected COLUMN_SKILL_XP, got )
        field17 address210 (expected COLUMN_SKILL_XP, got )
        field17 address211 (expected COLUMN_SKILL_XP, got )
        field17 address212 (expected COLUMN_SKILL_XP, got )
        field17 address213 (expected COLUMN_SKILL_XP, got )
        field17 address214 (expected COLUMN_SKILL_XP, got )
        field17 address215 (expected COLUMN_SKILL_XP, got )
        field17 address216 (expected COLUMN_SKILL_XP, got )
        field17 address217 (expected COLUMN_SKILL_XP, got )
        field17 address218 (expected COLUMN_SKILL_XP, got )
        field17 address219 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address220 (expected COLUMN_SKILL_XP, got )
        field17 address221 (expected COLUMN_SKILL_XP, got )
        field17 address222 (expected COLUMN_SKILL_XP, got )
        field17 address223 (expected COLUMN_SKILL_XP, got )
        field17 address224 (expected COLUMN_SKILL_XP, got )
        field17 address225 (expected COLUMN_SKILL_XP, got )
        field17 address226 (expected COLUMN_SKILL_XP, got )
        field17 address227 (expected COLUMN_SKILL_XP, got )
        field17 address228 (expected COLUMN_SKILL_XP, got )
        field17 address229 (expected COLUMN_SKILL_XP, got )
        field17 address230 (expected COLUMN_SKILL_XP, got )
        field17 address231 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address232 (expected COLUMN_SKILL_XP, got )
        field17 address233 (expected COLUMN_SKILL_XP, got )
        field17 address234 (expected COLUMN_SKILL_XP, got )
        field17 address235 (expected COLUMN_SKILL_XP, got )
        field17 address236 (expected COLUMN_SKILL_XP, got )
        field17 address237 (expected COLUMN_SKILL_XP, got )
        field17 address238 (expected COLUMN_SKILL_XP, got )
        field17 address239 (expected COLUMN_SKILL_XP, got )
        field17 address240 (expected COLUMN_SKILL_XP, got )
        field17 address241 (expected COLUMN_SKILL_XP, got )
        field17 address242 (expected COLUMN_SKILL_XP, got )
        field17 address243 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address244 (expected COLUMN_SKILL_XP, got )
        field17 address245 (expected COLUMN_SKILL_XP, got )
        field17 address246 (expected COLUMN_SKILL_XP, got )
        field17 address247 (expected COLUMN_SKILL_XP, got )
        field17 address248 (expected COLUMN_SKILL_XP, got )
        field17 address249 (expected COLUMN_SKILL_XP, got )
        field17 address250 (expected COLUMN_SKILL_XP, got )
        field17 address251 (expected COLUMN_SKILL_XP, got )
        field17 address252 (expected COLUMN_SKILL_XP, got )
        field17 address253 (expected COLUMN_SKILL_XP, got )
        field17 address254 (expected COLUMN_SKILL_XP, got )
        field17 address255 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address256 (expected COLUMN_SKILL_XP, got )
        field17 address257 (expected COLUMN_SKILL_XP, got )
        field17 address258 (expected COLUMN_SKILL_XP, got )
        field17 address259 (expected COLUMN_SKILL_XP, got )
        field17 address260 (expected COLUMN_SKILL_XP, got )
        field17 address261 (expected COLUMN_SKILL_XP, got )
        field17 address262 (expected COLUMN_SKILL_XP, got )
        field17 address263 (expected COLUMN_SKILL_XP, got )
        field17 address264 (expected COLUMN_SKILL_XP, got )
        field17 address265 (expected COLUMN_SKILL_XP, got )
        field17 address266 (expected COLUMN_SKILL_XP, got )
        field17 address267 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address268 (expected COLUMN_SKILL_XP, got )
        field17 address269 (expected COLUMN_SKILL_XP, got )
        field17 address270 (expected COLUMN_SKILL_XP, got )
        field17 address271 (expected COLUMN_SKILL_XP, got )
        field17 address272 (expected COLUMN_SKILL_XP, got )
        field17 address273 (expected COLUMN_SKILL_XP, got )
        field17 address274 (expected COLUMN_SKILL_XP, got )
        field17 address275 (expected COLUMN_SKILL_XP, got )
        field17 address276 (expected COLUMN_SKILL_XP, got )
        field17 address277 (expected COLUMN_SKILL_XP, got )
        field17 address278 (expected COLUMN_SKILL_XP, got )
        field17 address279 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address280 (expected COLUMN_SKILL_XP, got )
        field17 address281 (expected COLUMN_SKILL_XP, got )
        field17 address282 (expected COLUMN_SKILL_XP, got )
        field17 address283 (expected COLUMN_SKILL_XP, got )
        field17 address284 (expected COLUMN_SKILL_XP, got )
        field17 address285 (expected COLUMN_SKILL_XP, got )
        field17 address286 (expected COLUMN_SKILL_XP, got )
        field17 address287 (expected COLUMN_SKILL_XP, got )
        field17 address288 (expected COLUMN_SKILL_XP, got )
        field17 address289 (expected COLUMN_SKILL_XP, got )
        field17 address290 (expected COLUMN_SKILL_XP, got )
        field17 address291 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address292 (expected COLUMN_SKILL_XP, got )
        field17 address293 (expected COLUMN_SKILL_XP, got )
        field17 address294 (expected COLUMN_SKILL_XP, got )
        field17 address295 (expected COLUMN_SKILL_XP, got )
        field17 address296 (expected COLUMN_SKILL_XP, got )
        field17 address297 (expected COLUMN_SKILL_XP, got )
        field17 address298 (expected COLUMN_SKILL_XP, got )
        field17 address299 (expected COLUMN_SKILL_XP, got )
        field17 address300 (expected COLUMN_SKILL_XP, got )
        field17 address301 (expected COLUMN_SKILL_XP, got )
        field17 address302 (expected COLUMN_SKILL_XP, got )
        field17 address303 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address304 (expected COLUMN_SKILL_XP, got )
        field17 address305 (expected COLUMN_SKILL_XP, got )
        field17 address306 (expected COLUMN_SKILL_XP, got )
        field17 address307 (expected COLUMN_SKILL_XP, got )
        field17 address308 (expected COLUMN_SKILL_XP, got )
        field17 address309 (expected COLUMN_SKILL_XP, got )
        field17 address310 (expected COLUMN_SKILL_XP, got )
        field17 address311 (expected COLUMN_SKILL_XP, got )
        field17 address312 (expected COLUMN_SKILL_XP, got )
        field17 address313 (expected COLUMN_SKILL_XP, got )
        field17 address314 (expected COLUMN_SKILL_XP, got )
        field17 address315 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address316 (expected COLUMN_SKILL_XP, got )
        field17 address317 (expected COLUMN_SKILL_XP, got )
        field17 address318 (expected COLUMN_SKILL_XP, got )
        field17 address319 (expected COLUMN_SKILL_XP, got )
        field17 address320 (expected COLUMN_SKILL_XP, got )
        field17 address321 (expected COLUMN_SKILL_XP, got )
        field17 address322 (expected COLUMN_SKILL_XP, got )
        field17 address323 (expected COLUMN_SKILL_XP, got )
        field17 address324 (expected COLUMN_SKILL_XP, got )
        field17 address325 (expected COLUMN_SKILL_XP, got )
        field17 address326 (expected COLUMN_SKILL_XP, got )
        field17 address327 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address328 (expected COLUMN_SKILL_XP, got )
        field17 address329 (expected COLUMN_SKILL_XP, got )
        field17 address330 (expected COLUMN_SKILL_XP, got )
        field17 address331 (expected COLUMN_SKILL_XP, got )
        field17 address332 (expected COLUMN_SKILL_XP, got )
        field17 address333 (expected COLUMN_SKILL_XP, got )
        field17 address334 (expected COLUMN_SKILL_XP, got )
        field17 address335 (expected COLUMN_SKILL_XP, got )
        field17 address336 (expected COLUMN_SKILL_XP, got )
        field17 address337 (expected COLUMN_SKILL_XP, got )
        field17 address338 (expected COLUMN_SKILL_XP, got )
        field17 address339 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address340 (expected COLUMN_SKILL_XP, got )
        field17 address341 (expected COLUMN_SKILL_XP, got )
        field17 address342 (expected COLUMN_SKILL_XP, got )
        field17 address343 (expected COLUMN_SKILL_XP, got )
        field17 address344 (expected COLUMN_SKILL_XP, got )
        field17 address345 (expected COLUMN_SKILL_XP, got )
        field17 address346 (expected COLUMN_SKILL_XP, got )
        field17 address347 (expected COLUMN_SKILL_XP, got )
        field17 address348 (expected COLUMN_SKILL_XP, got )
        field17 address349 (expected COLUMN_SKILL_XP, got )
        field17 address350 (expected COLUMN_SKILL_XP, got )
        field17 address351 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address352 (expected COLUMN_SKILL_XP, got )
        field17 address353 (expected COLUMN_SKILL_XP, got )
        field17 address354 (expected COLUMN_SKILL_XP, got )
        field17 address355 (expected COLUMN_SKILL_XP, got )
        field17 address356 (expected COLUMN_SKILL_XP, got )
        field17 address357 (expected COLUMN_SKILL_XP, got )
        field17 address358 (expected COLUMN_SKILL_XP, got )
        field17 address359 (expected COLUMN_SKILL_XP, got )
        field17 address360 (expected COLUMN_SKILL_XP, got )
        field17 address361 (expected COLUMN_SKILL_XP, got )
        field17 address362 (expected COLUMN_SKILL_XP, got )
        field17 address363 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address364 (expected COLUMN_SKILL_XP, got )
        field17 address365 (expected COLUMN_SKILL_XP, got )
        field17 address366 (expected COLUMN_SKILL_XP, got )
        field17 address367 (expected COLUMN_SKILL_XP, got )
        field17 address368 (expected COLUMN_SKILL_XP, got )
        field17 address369 (expected COLUMN_SKILL_XP, got )
        field17 address370 (expected COLUMN_SKILL_XP, got )
        field17 address371 (expected COLUMN_SKILL_XP, got )
        field17 address372 (expected COLUMN_SKILL_XP, got )
        field17 address373 (expected COLUMN_SKILL_XP, got )
        field17 address374 (expected COLUMN_SKILL_XP, got )
        field17 address375 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address376 (expected COLUMN_SKILL_XP, got )
        field17 address377 (expected COLUMN_SKILL_XP, got )
        field17 address378 (expected COLUMN_SKILL_XP, got )
        field17 address379 (expected COLUMN_SKILL_XP, got )
        field17 address380 (expected COLUMN_SKILL_XP, got )
        field17 address381 (expected COLUMN_SKILL_XP, got )
        field17 address382 (expected COLUMN_SKILL_XP, got )
        field17 address383 (expected COLUMN_SKILL_XP, got )
        field17 address384 (expected COLUMN_SKILL_XP, got )
        field17 address385 (expected COLUMN_SKILL_XP, got )
        field17 address386 (expected COLUMN_SKILL_XP, got )
        field17 address387 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address388 (expected COLUMN_SKILL_XP, got )
        field17 address389 (expected COLUMN_SKILL_XP, got )
        field17 address390 (expected COLUMN_SKILL_XP, got )
        field17 address391 (expected COLUMN_SKILL_XP, got )
        field17 address392 (expected COLUMN_SKILL_XP, got )
        field17 address393 (expected COLUMN_SKILL_XP, got )
        field17 address394 (expected COLUMN_SKILL_XP, got )
        field17 address395 (expected COLUMN_SKILL_XP, got )
        field17 address396 (expected COLUMN_SKILL_XP, got )
        field17 address397 (expected COLUMN_SKILL_XP, got )
        field17 address398 (expected COLUMN_SKILL_XP, got )
        field17 address399 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address400 (expected COLUMN_SKILL_XP, got )
        field17 address401 (expected COLUMN_SKILL_XP, got )
        field17 address402 (expected COLUMN_SKILL_XP, got )
        field17 address403 (expected COLUMN_SKILL_XP, got )
        field17 address404 (expected COLUMN_SKILL_XP, got )
        field17 address405 (expected COLUMN_SKILL_XP, got )
        field17 address406 (expected COLUMN_SKILL_XP, got )
        field17 address407 (expected COLUMN_SKILL_XP, got )
        field17 address408 (expected COLUMN_SKILL_XP, got )
        field17 address409 (expected COLUMN_SKILL_XP, got )
        field17 address410 (expected COLUMN_SKILL_XP, got )
        field17 address411 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address412 (expected COLUMN_SKILL_XP, got )
        field17 address413 (expected COLUMN_SKILL_XP, got )
        field17 address414 (expected COLUMN_SKILL_XP, got )
        field17 address415 (expected COLUMN_SKILL_XP, got )
        field17 address416 (expected COLUMN_SKILL_XP, got )
        field17 address417 (expected COLUMN_SKILL_XP, got )
        field17 address418 (expected COLUMN_SKILL_XP, got )
        field17 address419 (expected COLUMN_SKILL_XP, got )
        field17 address420 (expected COLUMN_SKILL_XP, got )
        field17 address421 (expected COLUMN_SKILL_XP, got )
        field17 address422 (expected COLUMN_SKILL_XP, got )
        field17 address423 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address424 (expected COLUMN_SKILL_XP, got )
        field17 address425 (expected COLUMN_SKILL_XP, got )
        field17 address426 (expected COLUMN_SKILL_XP, got )
        field17 address427 (expected COLUMN_SKILL_XP, got )
        field17 address428 (expected COLUMN_SKILL_XP, got )
        field17 address429 (expected COLUMN_SKILL_XP, got )
        field17 address430 (expected COLUMN_SKILL_XP, got )
        field17 address431 (expected COLUMN_SKILL_XP, got )
        field17 address432 (expected COLUMN_SKILL_XP, got )
        field17 address433 (expected COLUMN_SKILL_XP, got )
        field17 address434 (expected COLUMN_SKILL_XP, got )
        field17 address435 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address436 (expected COLUMN_SKILL_XP, got )
        field17 address437 (expected COLUMN_SKILL_XP, got )
        field17 address438 (expected COLUMN_SKILL_XP, got )
        field17 address439 (expected COLUMN_SKILL_XP, got )
        field17 address440 (expected COLUMN_SKILL_XP, got )
        field17 address441 (expected COLUMN_SKILL_XP, got )
        field17 address442 (expected COLUMN_SKILL_XP, got )
        field17 address443 (expected COLUMN_SKILL_XP, got )
        field17 address444 (expected COLUMN_SKILL_XP, got )
        field17 address445 (expected COLUMN_SKILL_XP, got )
        field17 address446 (expected COLUMN_SKILL_XP, got )
        field17 address447 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address448 (expected COLUMN_SKILL_XP, got )
        field17 address449 (expected COLUMN_SKILL_XP, got )
        field17 address450 (expected COLUMN_SKILL_XP, got )
        field17 address451 (expected COLUMN_SKILL_XP, got )
        field17 address452 (expected COLUMN_SKILL_XP, got )
        field17 address453 (expected COLUMN_SKILL_XP, got )
        field17 address454 (expected COLUMN_SKILL_XP, got )
        field17 address455 (expected COLUMN_SKILL_XP, got )
        field17 address456 (expected COLUMN_SKILL_XP, got )
        field17 address457 (expected COLUMN_SKILL_XP, got )
        field17 address458 (expected COLUMN_SKILL_XP, got )
        field17 address459 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address460 (expected COLUMN_SKILL_XP, got )
        field17 address461 (expected COLUMN_SKILL_XP, got )
        field17 address462 (expected COLUMN_SKILL_XP, got )
        field17 address463 (expected COLUMN_SKILL_XP, got )
        field17 address464 (expected COLUMN_SKILL_XP, got )
        field17 address465 (expected COLUMN_SKILL_XP, got )
        field17 address466 (expected COLUMN_SKILL_XP, got )
        field17 address467 (expected COLUMN_SKILL_XP, got )
        field17 address468 (expected COLUMN_SKILL_XP, got )
        field17 address469 (expected COLUMN_SKILL_XP, got )
        field17 address470 (expected COLUMN_SKILL_XP, got )
        field17 address471 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address472 (expected COLUMN_SKILL_XP, got )
        field17 address473 (expected COLUMN_SKILL_XP, got )
        field17 address474 (expected COLUMN_SKILL_XP, got )
        field17 address475 (expected COLUMN_SKILL_XP, got )
        field17 address476 (expected COLUMN_SKILL_XP, got )
        field17 address477 (expected COLUMN_SKILL_XP, got )
        field17 address478 (expected COLUMN_SKILL_XP, got )
        field17 address479 (expected COLUMN_SKILL_XP, got )
        field17 address480 (expected COLUMN_SKILL_XP, got )
