Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        field11 address50 (expected COLUMN_REF_SHAPE, got )
        field11 address51 (expected COLUMN_REF_SHAPE, got )
        field11 address52 (expected COLUMN_REF_SHAPE, got )
        field11 address53 (expected COLUMN_REF_SHAPE, got )
        field11 address54 (expected COLUMN_REF_SHAPE, got )
        field11 address55 (expected COLUMN_REF_SHAPE, got )
        field11 address56 (expected COLUMN_REF_SHAPE, got )
        field11 address57 (expected COLUMN_REF_SHAPE, got )
        field11 address58 (expected COLUMN_REF_SHAPE, got )
        field11 address59 (expected COLUMN_REF_SHAPE, got )
        field11 address60 (expected COLUMN_REF_SHAPE, got )
        field11 address61 (expected COLUMN_REF_SHAPE, got )
        field11 address62 (expected COLUMN_REF_SHAPE, got )
        field11 address63 (expected COLUMN_REF_SHAPE, got )
        field11 address64 (expected COLUMN_REF_SHAPE, got )
        field11 address65 (expected COLUMN_REF_SHAPE, got )
        field11 address66 (expected COLUMN_REF_SHAPE, got )
        field11 address67 (expected COLUMN_REF_SHAPE, got )
        field11 address68 (expected COLUMN_REF_SHAPE, got )
        field11 address69 (expected COLUMN_REF_SHAPE, got )
        field11 address70 (expected COLUMN_REF_SHAPE, got )
        field11 address71 (expected COLUMN_REF_SHAPE, got )
        field11 address72 (expected COLUMN_REF_SHAPE, got )
        field11 address73 (expected COLUMN_REF_SHAPE, got )
        field11 address74 (expected COLUMN_REF_SHAPE, got )
        field11 address75 (expected COLUMN_REF_SHAPE, got )
        field11 address76 (expected COLUMN_REF_SHAPE, got )
        field11 address77 (expected COLUMN_REF_SHAPE, got )
        field11 address78 (expected COLUMN_REF_SHAPE, got )
        field11 address79 (expected COLUMN_REF_SHAPE, got )
        field11 address80 (expected COLUMN_REF_SHAPE, got )
        field11 address81 (expected COLUMN_REF_SHAPE, got )
        field11 address82 (expected COLUMN_REF_SHAPE, got )
        field11 address83 (expected COLUMN_REF_SHAPE, got )
        field11 address84 (expected COLUMN_REF_SHAPE, got )
        field11 address85 (expected COLUMN_REF_SHAPE, got )
        field11 address86 (expected COLUMN_REF_SHAPE, got )
        field11 address87 (expected COLUMN_REF_SHAPE, got )
        field11 address88 (expected COLUMN_REF_SHAPE, got )
        field11 address89 (expected COLUMN_REF_SHAPE, got )
        field11 address90 (expected COLUMN_REF_SHAPE, got )
        field11 address91 (expected COLUMN_REF_SHAPE, got )
        field11 address92 (expected COLUMN_REF_SHAPE, got )
        field11 address93 (expected COLUMN_REF_SHAPE, got )
        field11 address94 (expected COLUMN_REF_SHAPE, got )
        field11 address95 (expected COLUMN_REF_SHAPE, got )
        field11 address96 (expected COLUMN_REF_SHAPE, got )
        field11 address97 (expected COLUMN_REF_SHAPE, got )
        field11 address98 (expected COLUMN_REF_SHAPE, got )
        field11 address99 (expected COLUMN_REF_SHAPE, got )
        field11 address100 (expected COLUMN_REF_SHAPE, got )
        field11 address101 (expected COLUMN_REF_SHAPE, got )
        field11 address102 (expected COLUMN_REF_SHAPE, got )
        field11 address103 (expected COLUMN_REF_SHAPE, got )
        field11 address104 (expected COLUMN_REF_SHAPE, got )
        field11 address105 (expected COLUMN_REF_SHAPE, got )
        field11 address106 (expected COLUMN_REF_SHAPE, got )
        field11 address107 (expected COLUMN_REF_SHAPE, got )
        field11 address108 (expected COLUMN_REF_SHAPE, got )
        field11 address109 (expected COLUMN_REF_SHAPE, got )
        field11 address110 (expected COLUMN_REF_SHAPE, got )
        field11 address111 (expected COLUMN_REF_SHAPE, got )
        field11 address112 (expected COLUMN_REF_SHAPE, got )
        field11 address113 (expected COLUMN_REF_SHAPE, got )
        field11 address114 (expected COLUMN_REF_SHAPE, got )
        field11 address115 (expected COLUMN_REF_SHAPE, got )
        field11 address116 (expected COLUMN_REF_SHAPE, got )
        field11 address117 (expected COLUMN_REF_SHAPE, got )
        field11 address118 (expected COLUMN_REF_SHAPE, got )
        field11 address119 (expected COLUMN_REF_SHAPE, got )
        field11 address120 (expected COLUMN_REF_SHAPE, got )
        field11 address121 (expected COLUMN_REF_SHAPE, got )
        field11 address122 (expected COLUMN_REF_SHAPE, got )
        field11 address123 (expected COLUMN_REF_SHAPE, got )
        field11 address124 (expected COLUMN_REF_SHAPE, got )
        field11 address125 (expected COLUMN_REF_SHAPE, got )
        field11 address126 (expected COLUMN_REF_SHAPE, got )
        field11 address127 (expected COLUMN_REF_SHAPE, got )
        field11 address128 (expected COLUMN_REF_SHAPE, got )
        field11 address129 (expected COLUMN_REF_SHAPE, got )
        field11 address130 (expected COLUMN_REF_SHAPE, got )
        field11 address131 (expected COLUMN_REF_SHAPE, got )
        field11 address132 (expected COLUMN_REF_SHAPE, got )
        field11 address133 (expected COLUMN_REF_SHAPE, got )
        field11 address134 (expected COLUMN_REF_SHAPE, got )
        field11 address135 (expected COLUMN_REF_SHAPE, got )
        field11 address136 (expected COLUMN_REF_SHAPE, got )
        field11 address137 (expected COLUMN_REF_SHAPE, got )
        field11 address138 (expected COLUMN_REF_SHAPE, got )
        field11 address139 (expected COLUMN_REF_SHAPE, got )
        field11 address140 (expected COLUMN_REF_SHAPE, got )
        field11 address141 (expected COLUMN_REF_SHAPE, got )
        field11 address142 (expected COLUMN_REF_SHAPE, got )
        field11 address143 (expected COLUMN_REF_SHAPE, got )
        field11 address144 (expected COLUMN_REF_SHAPE, got )
        field11 address145 (expected COLUMN_REF_SHAPE, got )
        field11 address146 (expected COLUMN_REF_SHAPE, got )
        field11 address147 (expected COLUMN_REF_SHAPE, got )
        field11 address148 (expected COLUMN_REF_SHAPE, got )
        field11 address149 (expected COLUMN_REF_SHAPE, got )
        field11 address150 (expected COLUMN_REF_SHAPE, got )
        field11 address151 (expected COLUMN_REF_SHAPE, got )
        field11 address152 (expected COLUMN_REF_SHAPE, got )
        field11 address153 (expected COLUMN_REF_SHAPE, got )
        field11 address154 (expected COLUMN_REF_SHAPE, got )
        field11 address155 (expected COLUMN_REF_SHAPE, got )
        field11 address156 (expected COLUMN_REF_SHAPE, got )
        field11 address157 (expected COLUMN_REF_SHAPE, got )
        field11 address158 (expected COLUMN_REF_SHAPE, got )
        field11 address159 (expected COLUMN_REF_SHAPE, got )
        field11 address160 (expected COLUMN_REF_SHAPE, got )
        field11 address161 (expected COLUMN_REF_SHAPE, got )
        field11 address162 (expected COLUMN_REF_SHAPE, got )
        field11 address163 (expected COLUMN_REF_SHAPE, got )
        field11 address164 (expected COLUMN_REF_SHAPE, got )
        field11 address165 (expected COLUMN_REF_SHAPE, got )
        field11 address166 (expected COLUMN_REF_SHAPE, got )
        field11 address167 (expected COLUMN_REF_SHAPE, got )
        field11 address168 (expected COLUMN_REF_SHAPE, got )
        field11 address169 (expected COLUMN_REF_SHAPE, got )
        field11 address170 (expected COLUMN_REF_SHAPE, got )
        field11 address171 (expected COLUMN_REF_SHAPE, got )
        field11 address172 (expected COLUMN_REF_SHAPE, got )
        field11 address173 (expected COLUMN_REF_SHAPE, got )
        field11 address174 (expected COLUMN_REF_SHAPE, got )
        field11 address175 (expected COLUMN_REF_SHAPE, got )
        field11 address176 (expected COLUMN_REF_SHAPE, got )
        field11 address177 (expected COLUMN_REF_SHAPE, got )
        field11 address178 (expected COLUMN_REF_SHAPE, got )
        field11 address179 (expected COLUMN_REF_SHAPE, got )
        field11 address180 (expected COLUMN_REF_SHAPE, got )
        field11 address181 (expected COLUMN_REF_SHAPE, got )
        field11 address182 (expected COLUMN_REF_SHAPE, got )
        field11 address183 (expected COLUMN_REF_SHAPE, got )
        field11 address184 (expected COLUMN_REF_SHAPE, got )
        field11 address185 (expected COLUMN_REF_SHAPE, got )
        field11 address186 (expected COLUMN_REF_SHAPE, got )
        field11 address187 (expected COLUMN_REF_SHAPE, got )
        field11 address188 (expected COLUMN_REF_SHAPE, got )
        field11 address189 (expected COLUMN_REF_SHAPE, got )
        field11 address190 (expected COLUMN_REF_SHAPE, got )
        field11 address191 (expected COLUMN_REF_SHAPE, got )
        field11 address192 (expected COLUMN_REF_SHAPE, got )
        field11 address193 (expected COLUMN_REF_SHAPE, got )
        field11 address194 (expected COLUMN_REF_SHAPE, got )
        field11 address195 (expected COLUMN_REF_SHAPE, got )
        field11 address196 (expected COLUMN_REF_SHAPE, got )
        field11 address197 (expected COLUMN_REF_SHAPE, got )
        field11 address198 (expected COLUMN_REF_SHAPE, got )
        field11 address199 (expected COLUMN_REF_SHAPE, got )
        field11 address200 (expected COLUMN_REF_SHAPE, got )
        field11 address201 (expected COLUMN_REF_SHAPE, got )
        field11 address202 (expected COLUMN_REF_SHAPE, got )
        field11 address203 (expected COLUMN_REF_SHAPE, got )
        field11 address204 (expected COLUMN_REF_SHAPE, got )
        field11 address205 (expected COLUMN_REF_SHAPE, got )
        field11 address206 (expected COLUMN_REF_SHAPE, got )
        field11 address207 (expected COLUMN_REF_SHAPE, got )
        field11 address208 (expected COLUMN_REF_SHAPE, got )
        field11 address209 (expected COLUMN_REF_SHAPE, got )
        field11 address210 (expected COLUMN_REF_SHAPE, got )
        field11 address211 (expected COLUMN_REF_SHAPE, got )
        field11 address212 (expected COLUMN_REF_SHAPE, got )
        field11 address213 (expected COLUMN_REF_SHAPE, got )
        field11 address214 (expected COLUMN_REF_SHAPE, got )
        field11 address215 (expected COLUMN_REF_SHAPE, got )
        field11 address216 (expected COLUMN_REF_SHAPE, got )
        field11 address217 (expected COLUMN_REF_SHAPE, got )
        field11 address218 (expected COLUMN_REF_SHAPE, got )
        field11 address219 (expected COLUMN_REF_SHAPE, got )
        field11 address220 (expected COLUMN_REF_SHAPE, got )
        field11 address221 (expected COLUMN_REF_SHAPE, got )
        field11 address222 (expected COLUMN_REF_SHAPE, got )
        field11 address223 (expected COLUMN_REF_SHAPE, got )
        field11 address224 (expected COLUMN_REF_SHAPE, got )
        field11 address225 (expected COLUMN_REF_SHAPE, got )
        field11 address226 (expected COLUMN_REF_SHAPE, got )
        field11 address227 (expected COLUMN_REF_SHAPE, got )
        field11 address228 (expected COLUMN_REF_SHAPE, got )
        field11 address229 (expected COLUMN_REF_SHAPE, got )
        field11 address230 (expected COLUMN_REF_SHAPE, got )
        field11 address231 (expected COLUMN_REF_SHAPE, got )
        field11 address232 (expected COLUMN_REF_SHAPE, got )
        field11 address233 (expected COLUMN_REF_SHAPE, got )
        field11 address234 (expected COLUMN_REF_SHAPE, got )
        field11 address235 (expected COLUMN_REF_SHAPE, got )
        field11 address236 (expected COLUMN_REF_SHAPE, got )
        field11 address237 (expected COLUMN_REF_SHAPE, got )
        field11 address238 (expected COLUMN_REF_SHAPE, got )
        field11 address239 (expected COLUMN_REF_SHAPE, got )
        field11 address240 (expected COLUMN_REF_SHAPE, got )
        field11 address241 (expected COLUMN_REF_SHAPE, got )
        field11 address242 (expected COLUMN_REF_SHAPE, got )
        field11 address243 (expected COLUMN_REF_SHAPE, got )
        field11 address244 (expected COLUMN_REF_SHAPE, got )
        field11 address245 (expected COLUMN_REF_SHAPE, got )
        field11 address246 (expected COLUMN_REF_SHAPE, got )
        field11 address247 (expected COLUMN_REF_SHAPE, got )
        field11 address248 (expected COLUMN_REF_SHAPE, got )
        field11 address249 (expected COLUMN_REF_SHAPE, got )
        field11 address250 (expected COLUMN_REF_SHAPE, got )
        field11 address251 (expected COLUMN_REF_SHAPE, got )
        field11 address252 (expected COLUMN_REF_SHAPE, got )
        field11 address253 (expected COLUMN_REF_SHAPE, got )
        field11 address254 (expected COLUMN_REF_SHAPE, got )
        field11 address255 (expected COLUMN_REF_SHAPE, got )
        field11 address256 (expected COLUMN_REF_SHAPE, got )
        field11 address257 (expected COLUMN_REF_SHAPE, got )
        field11 address258 (expected COLUMN_REF_SHAPE, got )
        field11 address259 (expected COLUMN_REF_SHAPE, got )
        field11 address260 (expected COLUMN_REF_SHAPE, got )
        field11 address261 (expected COLUMN_REF_SHAPE, got )
        field11 address262 (expected COLUMN_REF_SHAPE, got )
        field11 address263 (expected COLUMN_REF_SHAPE, got )
        field11 address264 (expected COLUMN_REF_SHAPE, got )
        field11 address265 (expected COLUMN_REF_SHAPE, got )
        field11 address266 (expected COLUMN_REF_SHAPE, got )
        field11 address267 (expected COLUMN_REF_SHAPE, got )
        field11 address268 (expected COLUMN_REF_SHAPE, got )
        field11 address269 (expected COLUMN_REF_SHAPE, got )
        field11 address270 (expected COLUMN_REF_SHAPE, got )
        field11 address271 (expected COLUMN_REF_SHAPE, got )
        field11 address272 (expected COLUMN_REF_SHAPE, got )
        field11 address273 (expected COLUMN_REF_SHAPE, got )
        field11 address274 (expected COLUMN_REF_SHAPE, got )
        field11 address275 (expected COLUMN_REF_SHAPE, got )
        field11 address276 (expected COLUMN_REF_SHAPE, got )
        field11 address277 (expected COLUMN_REF_SHAPE, got )
        field11 address278 (expected COLUMN_REF_SHAPE, got )
        field11 address279 (expected COLUMN_REF_SHAPE, got )
        field11 address280 (expected COLUMN_REF_SHAPE, got )
        field11 address281 (expected COLUMN_REF_SHAPE, got )
        field11 address282 (expected COLUMN_REF_SHAPE, got )
        field11 address283 (expected COLUMN_REF_SHAPE, got )
        field11 address284 (expected COLUMN_REF_SHAPE, got )
        field11 address285 (expected COLUMN_REF_SHAPE, got )
        field11 address286 (expected COLUMN_REF_SHAPE, got )
        field11 address287 (expected COLUMN_REF_SHAPE, got )
        field11 address288 (expected COLUMN_REF_SHAPE, got )
        field11 address289 (expected COLUMN_REF_SHAPE, got )
        field11 address290 (expected COLUMN_REF_SHAPE, got )
        field11 address291 (expected COLUMN_REF_SHAPE, got )
        field11 address292 (expected COLUMN_REF_SHAPE, got )
        field11 address293 (expected COLUMN_REF_SHAPE, got )
        field11 address294 (expected COLUMN_REF_SHAPE, got )
        field11 address295 (expected COLUMN_REF_SHAPE, got )
        field11 address296 (expected COLUMN_REF_SHAPE, got )
        field11 address297 (expected COLUMN_REF_SHAPE, got )
        field11 address298 (expected COLUMN_REF_SHAPE, got )
        field11 address299 (expected COLUMN_REF_SHAPE, got )
        field11 address300 (expected COLUMN_REF_SHAPE, got )
        field11 address301 (expected COLUMN_REF_SHAPE, got )
        field11 address302 (expected COLUMN_REF_SHAPE, got )
        field11 address303 (expected COLUMN_REF_SHAPE, got )
        field11 address304 (expected COLUMN_REF_SHAPE, got )
        field11 address305 (expected COLUMN_REF_SHAPE, got )
        field11 address306 (expected COLUMN_REF_SHAPE, got )
        field11 address307 (expected COLUMN_REF_SHAPE, got )
        field11 address308 (expected COLUMN_REF_SHAPE, got )
        field11 address309 (expected COLUMN_REF_SHAPE, got )
        field11 address310 (expected COLUMN_REF_SHAPE, got )
        field11 address311 (expected COLUMN_REF_SHAPE, got )
        field11 address312 (expected COLUMN_REF_SHAPE, got )
        field11 address313 (expected COLUMN_REF_SHAPE, got )
        field11 address314 (expected COLUMN_REF_SHAPE, got )
        field11 address315 (expected COLUMN_REF_SHAPE, got )
        field11 address316 (expected COLUMN_REF_SHAPE, got )
        field11 address317 (expected COLUMN_REF_SHAPE, got )
        field11 address318 (expected COLUMN_REF_SHAPE, got )
        field11 address319 (expected COLUMN_REF_SHAPE, got )
        field11 address320 (expected COLUMN_REF_SHAPE, got )
        field11 address321 (expected COLUMN_REF_SHAPE, got )
        field11 address322 (expected COLUMN_REF_SHAPE, got )
        field11 address323 (expected COLUMN_REF_SHAPE, got )
        field11 address324 (expected COLUMN_REF_SHAPE, got )
        field11 address325 (expected COLUMN_REF_SHAPE, got )
        field11 address326 (expected COLUMN_REF_SHAPE, got )
        field11 address327 (expected COLUMN_REF_SHAPE, got )
        field11 address328 (expected COLUMN_REF_SHAPE, got )
        field11 address329 (expected COLUMN_REF_SHAPE, got )
        field11 address330 (expected COLUMN_REF_SHAPE, got )
        field11 address331 (expected COLUMN_REF_SHAPE, got )
        field11 address332 (expected COLUMN_REF_SHAPE, got )
        field11 address333 (expected COLUMN_REF_SHAPE, got )
        field11 address334 (expected COLUMN_REF_SHAPE, got )
        field11 address335 (expected COLUMN_REF_SHAPE, got )
        field11 address336 (expected COLUMN_REF_SHAPE, got )
        field11 address337 (expected COLUMN_REF_SHAPE, got )
        field11 address338 (expected COLUMN_REF_SHAPE, got )
        field11 address339 (expected COLUMN_REF_SHAPE, got )
        field11 address340 (expected COLUMN_REF_SHAPE, got )
        field11 address341 (expected COLUMN_REF_SHAPE, got )
        field11 address342 (expected COLUMN_REF_SHAPE, got )
        field11 address343 (expected COLUMN_REF_SHAPE, got )
        field11 address344 (expected COLUMN_REF_SHAPE, got )
        field11 address345 (expected COLUMN_REF_SHAPE, got )
        field11 address346 (expected COLUMN_REF_SHAPE, got )
        field11 address347 (expected COLUMN_REF_SHAPE, got )
        field11 address348 (expected COLUMN_REF_SHAPE, got )
        field11 address349 (expected COLUMN_REF_SHAPE, got )
        field11 address350 (expected COLUMN_REF_SHAPE, got )
        field11 address351 (expected COLUMN_REF_SHAPE, got )
        field11 address352 (expected COLUMN_REF_SHAPE, got )
        field11 address353 (expected COLUMN_REF_SHAPE, got )
        field11 address354 (expected COLUMN_REF_SHAPE, got )
        field11 address355 (expected COLUMN_REF_SHAPE, got )
        field11 address356 (expected COLUMN_REF_SHAPE, got )
        field11 address357 (expected COLUMN_REF_SHAPE, got )
        field11 address358 (expected COLUMN_REF_SHAPE, got )
        field11 address359 (expected COLUMN_REF_SHAPE, got )
        field11 address360 (expected COLUMN_REF_SHAPE, got )
        field11 address361 (expected COLUMN_REF_SHAPE, got )
        field11 address362 (expected COLUMN_REF_SHAPE, got )
        field11 address363 (expected COLUMN_REF_SHAPE, got )
        field11 address364 (expected COLUMN_REF_SHAPE, got )
        field11 address365 (expected COLUMN_REF_SHAPE, got )
        field11 address366 (expected COLUMN_REF_SHAPE, got )
        field11 address367 (expected COLUMN_REF_SHAPE, got )
        field11 address368 (expected COLUMN_REF_SHAPE, got )
        field11 address369 (expected COLUMN_REF_SHAPE, got )
        field11 address370 (expected COLUMN_REF_SHAPE, got )
        field11 address371 (expected COLUMN_REF_SHAPE, got )
        field11 address372 (expected COLUMN_REF_SHAPE, got )
        field11 address373 (expected COLUMN_REF_SHAPE, got )
        field11 address374 (expected COLUMN_REF_SHAPE, got )
        field11 address375 (expected COLUMN_REF_SHAPE, got )
        field11 address376 (expected COLUMN_REF_SHAPE, got )
        field11 address377 (expected COLUMN_REF_SHAPE, got )
        field11 address378 (expected COLUMN_REF_SHAPE, got )
        field11 address379 (expected COLUMN_REF_SHAPE, got )
        field11 address380 (expected COLUMN_REF_SHAPE, got )
        field11 address381 (expected COLUMN_REF_SHAPE, got )
        field11 address382 (expected COLUMN_REF_SHAPE, got )
        field11 address383 (expected COLUMN_REF_SHAPE, got )
        field11 address384 (expected COLUMN_REF_SHAPE, got )
        field11 address385 (expected COLUMN_REF_SHAPE, got )
        field11 address386 (expected COLUMN_REF_SHAPE, got )
        field11 address387 (expected COLUMN_REF_SHAPE, got )
        field11 address388 (expected COLUMN_REF_SHAPE, got )
        field11 address389 (expected COLUMN_REF_SHAPE, got )
        field11 address390 (expected COLUMN_REF_SHAPE, got )
        field11 address391 (expected COLUMN_REF_SHAPE, got )
        field11 address392 (expected COLUMN_REF_SHAPE, got )
        field11 address393 (expected COLUMN_REF_SHAPE, got )
        field11 address394 (expected COLUMN_REF_SHAPE, got )
        field11 address395 (expected COLUMN_REF_SHAPE, got )
        field11 address396 (expected COLUMN_REF_SHAPE, got )
        field11 address397 (expected COLUMN_REF_SHAPE, got )
        field11 address398 (expected COLUMN_REF_SHAPE, got )
        field11 address399 (expected COLUMN_REF_SHAPE, got )
        field11 address400 (expected COLUMN_REF_SHAPE, got )
        field11 address401 (expected COLUMN_REF_SHAPE, got )
        field11 address402 (expected COLUMN_REF_SHAPE, got )
        field11 address403 (expected COLUMN_REF_SHAPE, got )
        field11 address404 (expected COLUMN_REF_SHAPE, got )
        field11 address405 (expected COLUMN_REF_SHAPE, got )
        field11 address406 (expected COLUMN_REF_SHAPE, got )
        field11 address407 (expected COLUMN_REF_SHAPE, got )
        field11 address408 (expected COLUMN_REF_SHAPE, got )
        field11 address409 (expected COLUMN_REF_SHAPE, got )
        field11 address410 (expected COLUMN_REF_SHAPE, got )
        field11 address411 (expected COLUMN_REF_SHAPE, got )
        field11 address412 (expected COLUMN_REF_SHAPE, got )
        field11 address413 (expected COLUMN_REF_SHAPE, got )
        field11 address414 (expected COLUMN_REF_SHAPE, got )
        field11 address415 (expected COLUMN_REF_SHAPE, got )
        field11 address416 (expected COLUMN_REF_SHAPE, got )
        field11 address417 (expected COLUMN_REF_SHAPE, got )
        field11 address418 (expected COLUMN_REF_SHAPE, got )
        field11 address419 (expected COLUMN_REF_SHAPE, got )
        field11 address420 (expected COLUMN_REF_SHAPE, got )
        field11 address421 (expected COLUMN_REF_SHAPE, got )
        field11 address422 (expected COLUMN_REF_SHAPE, got )
        field11 address423 (expected COLUMN_REF_SHAPE, got )
        field11 address424 (expected COLUMN_REF_SHAPE, got )
        field11 address425 (expected COLUMN_REF_SHAPE, got )
        field11 address426 (expected COLUMN_REF_SHAPE, got )
        field11 address427 (expected COLUMN_REF_SHAPE, got )
        field11 address428 (expected COLUMN_REF_SHAPE, got )
        field11 address429 (expected COLUMN_REF_SHAPE, got )
        field11 address430 (expected COLUMN_REF_SHAPE, got )
        field11 address431 (expected COLUMN_REF_SHAPE, got )
        field11 address432 (expected COLUMN_REF_SHAPE, got )
        field11 address433 (expected COLUMN_REF_SHAPE, got )
        field11 address434 (expected COLUMN_REF_SHAPE, got )
        field11 address435 (expected COLUMN_REF_SHAPE, got )
        field11 address436 (expected COLUMN_REF_SHAPE, got )
        field11 address437 (expected COLUMN_REF_SHAPE, got )
        field11 address438 (expected COLUMN_REF_SHAPE, got )
        field11 address439 (expected COLUMN_REF_SHAPE, got )
        field11 address440 (expected COLUMN_REF_SHAPE, got )
        field11 address441 (expected COLUMN_REF_SHAPE, got )
        field11 address442 (expected COLUMN_REF_SHAPE, got )
        field11 address443 (expected COLUMN_REF_SHAPE, got )
        field11 address444 (expected COLUMN_REF_SHAPE, got )
        field11 address445 (expected COLUMN_REF_SHAPE, got )
        field11 address446 (expected COLUMN_REF_SHAPE, got )
        field11 address447 (expected COLUMN_REF_SHAPE, got )
        field11 address448 (expected COLUMN_REF_SHAPE, got )
        field11 address449 (expected COLUMN_REF_SHAPE, got )
        field11 address450 (expected COLUMN_REF_SHAPE, got )
        field11 address451 (expected COLUMN_REF_SHAPE, got )
        field11 address452 (expected COLUMN_REF_SHAPE, got )
        field11 address453 (expected COLUMN_REF_SHAPE, got )
        field11 address454 (expected COLUMN_REF_SHAPE, got )
        field11 address455 (expected COLUMN_REF_SHAPE, got )
        field11 address456 (expected COLUMN_REF_SHAPE, got )
        field11 address457 (expected COLUMN_REF_SHAPE, got )
        field11 address458 (expected COLUMN_REF_SHAPE, got )
        field11 address459 (expected COLUMN_REF_SHAPE, got )
        field11 address460 (expected COLUMN_REF_SHAPE, got )
        field11 address461 (expected COLUMN_REF_SHAPE, got )
        field11 address462 (expected COLUMN_REF_SHAPE, got )
        field11 address463 (expected COLUMN_REF_SHAPE, got )
        field11 address464 (expected COLUMN_REF_SHAPE, got )
        field11 address465 (expected COLUMN_REF_SHAPE, got )
        field11 address466 (expected COLUMN_REF_SHAPE, got )
        field11 address467 (expected COLUMN_REF_SHAPE, got )
        field11 address468 (expected COLUMN_REF_SHAPE, got )
        field11 address469 (expected COLUMN_REF_SHAPE, got )
        field11 address470 (expected COLUMN_REF_SHAPE, got )
        field11 address471 (expected COLUMN_REF_SHAPE, got )
        field11 address472 (expected COLUMN_REF_SHAPE, got )
        field11 address473 (expected COLUMN_REF_SHAPE, got )
        field11 address474 (expected COLUMN_REF_SHAPE, got )
        field11 address475 (expected COLUMN_REF_SHAPE, got )
        field11 address476 (expected COLUMN_REF_SHAPE, got )
        field11 address477 (expected COLUMN_REF_SHAPE, got )
        field11 address478 (expected COLUMN_REF_SHAPE, got )
        field11 address479 (expected COLUMN_REF_SHAPE, got )
        field11 address480 (expected COLUMN_REF_SHAPE, got )
        field11 address481 (expected COLUMN_REF_SHAPE, got )
        field11 address482 (expected COLUMN_REF_SHAPE, got )
