Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SPECIES, got )
        field1 address64 (expected COLUMN_SPECIES, got )
        field1 address65 (expected COLUMN_SPECIES, got )
        field1 address66 (expected COLUMN_SPECIES, got )
        field1 address67 (expected COLUMN_SPECIES, got )
        field1 address68 (expected COLUMN_SPECIES, got )
        field1 address69 (expected COLUMN_SPECIES, got )
        field1 address70 (expected COLUMN_SPECIES, got )
        field1 address71 (expected COLUMN_SPECIES, got )
        field1 address72 (expected COLUMN_SPECIES, got )
        field1 address73 (expected COLUMN_SPECIES, got )
        field1 address74 (expected COLUMN_SPECIES, got )
        field1 address75 (expected COLUMN_SPECIES, got )
        field1 address76 (expected COLUMN_SPECIES, got )
        field1 address77 (expected COLUMN_SPECIES, got )
        field1 address78 (expected COLUMN_SPECIES, got )
        field1 address79 (expected COLUMN_SPECIES, got )
        field1 address80 (expected COLUMN_SPECIES, got )
        field1 address81 (expected COLUMN_SPECIES, got )
        field1 address82 (expected COLUMN_SPECIES, got )
        field1 address83 (expected COLUMN_SPECIES, got )
        field1 address84 (expected COLUMN_SPECIES, got )
        field1 address85 (expected COLUMN_SPECIES, got )
        field1 address86 (expected COLUMN_SPECIES, got )
        field1 address87 (expected COLUMN_SPECIES, got )
        field1 address88 (expected COLUMN_SPECIES, got )
        field1 address89 (expected COLUMN_SPECIES, got )
        field1 address90 (expected COLUMN_SPECIES, got )
        field1 address91 (expected COLUMN_SPECIES, got )
        field1 address92 (expected COLUMN_SPECIES, got )
        field1 address93 (expected COLUMN_SPECIES, got )
        field1 address94 (expected COLUMN_SPECIES, got )
        field1 address95 (expected COLUMN_SPECIES, got )
        field1 address96 (expected COLUMN_SPECIES, got )
        field1 address97 (expected COLUMN_SPECIES, got )
        field1 address98 (expected COLUMN_SPECIES, got )
        field1 address99 (expected COLUMN_SPECIES, got )
        field1 address100 (expected COLUMN_SPECIES, got )
        field1 address101 (expected COLUMN_SPECIES, got )
        field1 address102 (expected COLUMN_SPECIES, got )
        field1 address103 (expected COLUMN_SPECIES, got )
        field1 address104 (expected COLUMN_SPECIES, got )
        field1 address105 (expected COLUMN_SPECIES, got )
        field1 address106 (expected COLUMN_SPECIES, got )
        field1 address107 (expected COLUMN_SPECIES, got )
        field1 address108 (expected COLUMN_SPECIES, got )
        field1 address109 (expected COLUMN_SPECIES, got )
        field1 address110 (expected COLUMN_SPECIES, got )
        field1 address111 (expected COLUMN_SPECIES, got )
        field1 address112 (expected COLUMN_SPECIES, got )
        field1 address113 (expected COLUMN_SPECIES, got )
        field1 address114 (expected COLUMN_SPECIES, got )
        field1 address115 (expected COLUMN_SPECIES, got )
        field1 address116 (expected COLUMN_SPECIES, got )
        field1 address117 (expected COLUMN_SPECIES, got )
        field1 address118 (expected COLUMN_SPECIES, got )
        field1 address119 (expected COLUMN_SPECIES, got )
        field1 address120 (expected COLUMN_SPECIES, got )
        field1 address121 (expected COLUMN_SPECIES, got )
        field1 address122 (expected COLUMN_SPECIES, got )
        field1 address123 (expected COLUMN_SPECIES, got )
        field1 address124 (expected COLUMN_SPECIES, got )
        field1 address125 (expected COLUMN_SPECIES, got )
        field1 address126 (expected COLUMN_SPECIES, got )
        field1 address127 (expected COLUMN_SPECIES, got )
        field1 address128 (expected COLUMN_SPECIES, got )
        field1 address129 (expected COLUMN_SPECIES, got )
        field1 address130 (expected COLUMN_SPECIES, got )
        field1 address131 (expected COLUMN_SPECIES, got )
        field1 address132 (expected COLUMN_SPECIES, got )
        field1 address133 (expected COLUMN_SPECIES, got )
        field1 address134 (expected COLUMN_SPECIES, got )
        field1 address135 (expected COLUMN_SPECIES, got )
        field1 address136 (expected COLUMN_SPECIES, got )
        field1 address137 (expected COLUMN_SPECIES, got )
        field1 address138 (expected COLUMN_SPECIES, got )
        field1 address139 (expected COLUMN_SPECIES, got )
        field1 address140 (expected COLUMN_SPECIES, got )
        field1 address141 (expected COLUMN_SPECIES, got )
        field1 address142 (expected COLUMN_SPECIES, got )
        field1 address143 (expected COLUMN_SPECIES, got )
        field1 address144 (expected COLUMN_SPECIES, got )
        field1 address145 (expected COLUMN_SPECIES, got )
        field1 address146 (expected COLUMN_SPECIES, got )
        field1 address147 (expected COLUMN_SPECIES, got )
        field1 address148 (expected COLUMN_SPECIES, got )
        field1 address149 (expected COLUMN_SPECIES, got )
        field1 address150 (expected COLUMN_SPECIES, got )
        field1 address151 (expected COLUMN_SPECIES, got )
        field1 address152 (expected COLUMN_SPECIES, got )
        field1 address153 (expected COLUMN_SPECIES, got )
        field1 address154 (expected COLUMN_SPECIES, got )
        field1 address155 (expected COLUMN_SPECIES, got )
        field1 address156 (expected COLUMN_SPECIES, got )
        field1 address157 (expected COLUMN_SPECIES, got )
        field1 address158 (expected COLUMN_SPECIES, got )
        field1 address159 (expected COLUMN_SPECIES, got )
        field1 address160 (expected COLUMN_SPECIES, got )
        field1 address161 (expected COLUMN_SPECIES, got )
        field1 address162 (expected COLUMN_SPECIES, got )
        field1 address163 (expected COLUMN_SPECIES, got )
        field1 address164 (expected COLUMN_SPECIES, got )
        field1 address165 (expected COLUMN_SPECIES, got )
        field1 address166 (expected COLUMN_SPECIES, got )
        field1 address167 (expected COLUMN_SPECIES, got )
        field1 address168 (expected COLUMN_SPECIES, got )
        field1 address169 (expected COLUMN_SPECIES, got )
        field1 address170 (expected COLUMN_SPECIES, got )
        field1 address171 (expected COLUMN_SPECIES, got )
        field1 address172 (expected COLUMN_SPECIES, got )
        field1 address173 (expected COLUMN_SPECIES, got )
        field1 address174 (expected COLUMN_SPECIES, got )
        field1 address175 (expected COLUMN_SPECIES, got )
        field1 address176 (expected COLUMN_SPECIES, got )
        field1 address177 (expected COLUMN_SPECIES, got )
        field1 address178 (expected COLUMN_SPECIES, got )
        field1 address179 (expected COLUMN_SPECIES, got )
        field1 address180 (expected COLUMN_SPECIES, got )
        field1 address181 (expected COLUMN_SPECIES, got )
        field1 address182 (expected COLUMN_SPECIES, got )
        field1 address183 (expected COLUMN_SPECIES, got )
        field1 address184 (expected COLUMN_SPECIES, got )
        field1 address185 (expected COLUMN_SPECIES, got )
        field1 address186 (expected COLUMN_SPECIES, got )
        field1 address187 (expected COLUMN_SPECIES, got )
        field1 address188 (expected COLUMN_SPECIES, got )
        field1 address189 (expected COLUMN_SPECIES, got )
        field1 address190 (expected COLUMN_SPECIES, got )
        field1 address191 (expected COLUMN_SPECIES, got )
        field1 address192 (expected COLUMN_SPECIES, got )
        field1 address193 (expected COLUMN_SPECIES, got )
        field1 address194 (expected COLUMN_SPECIES, got )
        field1 address195 (expected COLUMN_SPECIES, got )
        field1 address196 (expected COLUMN_SPECIES, got )
        field1 address197 (expected COLUMN_SPECIES, got )
        field1 address198 (expected COLUMN_SPECIES, got )
        field1 address199 (expected COLUMN_SPECIES, got )
        field1 address200 (expected COLUMN_SPECIES, got )
        field1 address201 (expected COLUMN_SPECIES, got )
        field1 address202 (expected COLUMN_SPECIES, got )
        field1 address203 (expected COLUMN_SPECIES, got )
        field1 address204 (expected COLUMN_SPECIES, got )
        field1 address205 (expected COLUMN_SPECIES, got )
        field1 address206 (expected COLUMN_SPECIES, got )
        field1 address207 (expected COLUMN_SPECIES, got )
        field1 address208 (expected COLUMN_SPECIES, got )
        field1 address209 (expected COLUMN_SPECIES, got )
        field1 address210 (expected COLUMN_SPECIES, got )
        field1 address211 (expected COLUMN_SPECIES, got )
        field1 address212 (expected COLUMN_SPECIES, got )
        field1 address213 (expected COLUMN_SPECIES, got )
        field1 address214 (expected COLUMN_SPECIES, got )
        field1 address215 (expected COLUMN_SPECIES, got )
        field1 address216 (expected COLUMN_SPECIES, got )
        field1 address217 (expected COLUMN_SPECIES, got )
        field1 address218 (expected COLUMN_SPECIES, got )
        field1 address219 (expected COLUMN_SPECIES, got )
        field1 address220 (expected COLUMN_SPECIES, got )
        field1 address221 (expected COLUMN_SPECIES, got )
        field1 address222 (expected COLUMN_SPECIES, got )
        field1 address223 (expected COLUMN_SPECIES, got )
        field1 address224 (expected COLUMN_SPECIES, got )
        field1 address225 (expected COLUMN_SPECIES, got )
        field1 address226 (expected COLUMN_SPECIES, got )
        field1 address227 (expected COLUMN_SPECIES, got )
        field1 address228 (expected COLUMN_SPECIES, got )
        field1 address229 (expected COLUMN_SPECIES, got )
        field1 address230 (expected COLUMN_SPECIES, got )
        field1 address231 (expected COLUMN_SPECIES, got )
        field1 address232 (expected COLUMN_SPECIES, got )
        field1 address233 (expected COLUMN_SPECIES, got )
        field1 address234 (expected COLUMN_SPECIES, got )
        field1 address235 (expected COLUMN_SPECIES, got )
        field1 address236 (expected COLUMN_SPECIES, got )
        field1 address237 (expected COLUMN_SPECIES, got )
        field1 address238 (expected COLUMN_SPECIES, got )
        field1 address239 (expected COLUMN_SPECIES, got )
        field1 address240 (expected COLUMN_SPECIES, got )
        field1 address241 (expected COLUMN_SPECIES, got )
        field1 address242 (expected COLUMN_SPECIES, got )
        field1 address243 (expected COLUMN_SPECIES, got )
        field1 address244 (expected COLUMN_SPECIES, got )
        field1 address245 (expected COLUMN_SPECIES, got )
        field1 address246 (expected COLUMN_SPECIES, got )
        field1 address247 (expected COLUMN_SPECIES, got )
        field1 address248 (expected COLUMN_SPECIES, got )
        field1 address249 (expected COLUMN_SPECIES, got )
        field1 address250 (expected COLUMN_SPECIES, got )
        field1 address251 (expected COLUMN_SPECIES, got )
        field1 address252 (expected COLUMN_SPECIES, got )
        field1 address253 (expected COLUMN_SPECIES, got )
        field1 address254 (expected COLUMN_SPECIES, got )
        field1 address255 (expected COLUMN_SPECIES, got )
        field1 address256 (expected COLUMN_SPECIES, got )
        field1 address257 (expected COLUMN_SPECIES, got )
        field1 address258 (expected COLUMN_SPECIES, got )
        field1 address259 (expected COLUMN_SPECIES, got )
        field1 address260 (expected COLUMN_SPECIES, got )
        field1 address261 (expected COLUMN_SPECIES, got )
        field1 address262 (expected COLUMN_SPECIES, got )
        field1 address263 (expected COLUMN_SPECIES, got )
        field1 address264 (expected COLUMN_SPECIES, got )
        field1 address265 (expected COLUMN_SPECIES, got )
        field1 address266 (expected COLUMN_SPECIES, got )
        field1 address267 (expected COLUMN_SPECIES, got )
        field1 address268 (expected COLUMN_SPECIES, got )
        field1 address269 (expected COLUMN_SPECIES, got )
        field1 address270 (expected COLUMN_SPECIES, got )
        field1 address271 (expected COLUMN_SPECIES, got )
        field1 address272 (expected COLUMN_SPECIES, got )
        field1 address273 (expected COLUMN_SPECIES, got )
        field1 address274 (expected COLUMN_SPECIES, got )
        field1 address275 (expected COLUMN_SPECIES, got )
        field1 address276 (expected COLUMN_SPECIES, got )
        field1 address277 (expected COLUMN_SPECIES, got )
        field1 address278 (expected COLUMN_SPECIES, got )
        field1 address279 (expected COLUMN_SPECIES, got )
        field1 address280 (expected COLUMN_SPECIES, got )
        field1 address281 (expected COLUMN_SPECIES, got )
        field1 address282 (expected COLUMN_SPECIES, got )
        field1 address283 (expected COLUMN_SPECIES, got )
        field1 address284 (expected COLUMN_SPECIES, got )
        field1 address285 (expected COLUMN_SPECIES, got )
        field1 address286 (expected COLUMN_SPECIES, got )
        field1 address287 (expected COLUMN_SPECIES, got )
        field1 address288 (expected COLUMN_SPECIES, got )
        field1 address289 (expected COLUMN_SPECIES, got )
        field1 address290 (expected COLUMN_SPECIES, got )
        field1 address291 (expected COLUMN_SPECIES, got )
        field1 address292 (expected COLUMN_SPECIES, got )
        field1 address293 (expected COLUMN_SPECIES, got )
        field1 address294 (expected COLUMN_SPECIES, got )
        field1 address295 (expected COLUMN_SPECIES, got )
        field1 address296 (expected COLUMN_SPECIES, got )
        field1 address297 (expected COLUMN_SPECIES, got )
        field1 address298 (expected COLUMN_SPECIES, got )
        field1 address299 (expected COLUMN_SPECIES, got )
        field1 address300 (expected COLUMN_SPECIES, got )
        field1 address301 (expected COLUMN_SPECIES, got )
        field1 address302 (expected COLUMN_SPECIES, got )
        field1 address303 (expected COLUMN_SPECIES, got )
        field1 address304 (expected COLUMN_SPECIES, got )
        field1 address305 (expected COLUMN_SPECIES, got )
        field1 address306 (expected COLUMN_SPECIES, got )
        field1 address307 (expected COLUMN_SPECIES, got )
        field1 address308 (expected COLUMN_SPECIES, got )
        field1 address309 (expected COLUMN_SPECIES, got )
        field1 address310 (expected COLUMN_SPECIES, got )
        field1 address311 (expected COLUMN_SPECIES, got )
        field1 address312 (expected COLUMN_SPECIES, got )
        field1 address313 (expected COLUMN_SPECIES, got )
        field1 address314 (expected COLUMN_SPECIES, got )
        field1 address315 (expected COLUMN_SPECIES, got )
        field1 address316 (expected COLUMN_SPECIES, got )
        field1 address317 (expected COLUMN_SPECIES, got )
        field1 address318 (expected COLUMN_SPECIES, got )
        field1 address319 (expected COLUMN_SPECIES, got )
        field1 address320 (expected COLUMN_SPECIES, got )
        field1 address321 (expected COLUMN_SPECIES, got )
        field1 address322 (expected COLUMN_SPECIES, got )
        field1 address323 (expected COLUMN_SPECIES, got )
        field1 address324 (expected COLUMN_SPECIES, got )
        field1 address325 (expected COLUMN_SPECIES, got )
        field1 address326 (expected COLUMN_SPECIES, got )
        field1 address327 (expected COLUMN_SPECIES, got )
        field1 address328 (expected COLUMN_SPECIES, got )
        field1 address329 (expected COLUMN_SPECIES, got )
        field1 address330 (expected COLUMN_SPECIES, got )
        field1 address331 (expected COLUMN_SPECIES, got )
        field1 address332 (expected COLUMN_SPECIES, got )
        field1 address333 (expected COLUMN_SPECIES, got )
        field1 address334 (expected COLUMN_SPECIES, got )
        field1 address335 (expected COLUMN_SPECIES, got )
        field1 address336 (expected COLUMN_SPECIES, got )
        field1 address337 (expected COLUMN_SPECIES, got )
        field1 address338 (expected COLUMN_SPECIES, got )
        field1 address339 (expected COLUMN_SPECIES, got )
        field1 address340 (expected COLUMN_SPECIES, got )
        field1 address341 (expected COLUMN_SPECIES, got )
        field1 address342 (expected COLUMN_SPECIES, got )
        field1 address343 (expected COLUMN_SPECIES, got )
        field1 address344 (expected COLUMN_SPECIES, got )
        field1 address345 (expected COLUMN_SPECIES, got )
        field1 address346 (expected COLUMN_SPECIES, got )
        field1 address347 (expected COLUMN_SPECIES, got )
        field1 address348 (expected COLUMN_SPECIES, got )
        field1 address349 (expected COLUMN_SPECIES, got )
        field1 address350 (expected COLUMN_SPECIES, got )
        field1 address351 (expected COLUMN_SPECIES, got )
        field1 address352 (expected COLUMN_SPECIES, got )
        field1 address353 (expected COLUMN_SPECIES, got )
        field1 address354 (expected COLUMN_SPECIES, got )
        field1 address355 (expected COLUMN_SPECIES, got )
        field1 address356 (expected COLUMN_SPECIES, got )
        field1 address357 (expected COLUMN_SPECIES, got )
        field1 address358 (expected COLUMN_SPECIES, got )
        field1 address359 (expected COLUMN_SPECIES, got )
        field1 address360 (expected COLUMN_SPECIES, got )
        field1 address361 (expected COLUMN_SPECIES, got )
        field1 address362 (expected COLUMN_SPECIES, got )
        field1 address363 (expected COLUMN_SPECIES, got )
        field1 address364 (expected COLUMN_SPECIES, got )
        field1 address365 (expected COLUMN_SPECIES, got )
        field1 address366 (expected COLUMN_SPECIES, got )
        field1 address367 (expected COLUMN_SPECIES, got )
        field1 address368 (expected COLUMN_SPECIES, got )
        field1 address369 (expected COLUMN_SPECIES, got )
        field1 address370 (expected COLUMN_SPECIES, got )
        field1 address371 (expected COLUMN_SPECIES, got )
        field1 address372 (expected COLUMN_SPECIES, got )
        field1 address373 (expected COLUMN_SPECIES, got )
        field1 address374 (expected COLUMN_SPECIES, got )
        field1 address375 (expected COLUMN_SPECIES, got )
        field1 address376 (expected COLUMN_SPECIES, got )
        field1 address377 (expected COLUMN_SPECIES, got )
        field1 address378 (expected COLUMN_SPECIES, got )
        field1 address379 (expected COLUMN_SPECIES, got )
        field1 address380 (expected COLUMN_SPECIES, got )
        field1 address381 (expected COLUMN_SPECIES, got )
        field1 address382 (expected COLUMN_SPECIES, got )
        field1 address383 (expected COLUMN_SPECIES, got )
        field1 address384 (expected COLUMN_SPECIES, got )
        field1 address385 (expected COLUMN_SPECIES, got )
        field1 address386 (expected COLUMN_SPECIES, got )
        field1 address387 (expected COLUMN_SPECIES, got )
        field1 address388 (expected COLUMN_SPECIES, got )
        field1 address389 (expected COLUMN_SPECIES, got )
        field1 address390 (expected COLUMN_SPECIES, got )
        field1 address391 (expected COLUMN_SPECIES, got )
        field1 address392 (expected COLUMN_SPECIES, got )
        field1 address393 (expected COLUMN_SPECIES, got )
        field1 address394 (expected COLUMN_SPECIES, got )
        field1 address395 (expected COLUMN_SPECIES, got )
        field1 address396 (expected COLUMN_SPECIES, got )
        field1 address397 (expected COLUMN_SPECIES, got )
        field1 address398 (expected COLUMN_SPECIES, got )
        field1 address399 (expected COLUMN_SPECIES, got )
        field1 address400 (expected COLUMN_SPECIES, got )
        field1 address401 (expected COLUMN_SPECIES, got )
        field1 address402 (expected COLUMN_SPECIES, got )
        field1 address403 (expected COLUMN_SPECIES, got )
        field1 address404 (expected COLUMN_SPECIES, got )
        field1 address405 (expected COLUMN_SPECIES, got )
        field1 address406 (expected COLUMN_SPECIES, got )
        field1 address407 (expected COLUMN_SPECIES, got )
        field1 address408 (expected COLUMN_SPECIES, got )
        field1 address409 (expected COLUMN_SPECIES, got )
        field1 address410 (expected COLUMN_SPECIES, got )
        field1 address411 (expected COLUMN_SPECIES, got )
        field1 address412 (expected COLUMN_SPECIES, got )
        field1 address413 (expected COLUMN_SPECIES, got )
        field1 address414 (expected COLUMN_SPECIES, got )
        field1 address415 (expected COLUMN_SPECIES, got )
        field1 address416 (expected COLUMN_SPECIES, got )
        field1 address417 (expected COLUMN_SPECIES, got )
        field1 address418 (expected COLUMN_SPECIES, got )
        field1 address419 (expected COLUMN_SPECIES, got )
        field1 address420 (expected COLUMN_SPECIES, got )
        field1 address421 (expected COLUMN_SPECIES, got )
        field1 address422 (expected COLUMN_SPECIES, got )
        field1 address423 (expected COLUMN_SPECIES, got )
        field1 address424 (expected COLUMN_SPECIES, got )
        field1 address425 (expected COLUMN_SPECIES, got )
        field1 address426 (expected COLUMN_SPECIES, got )
        field1 address427 (expected COLUMN_SPECIES, got )
        field1 address428 (expected COLUMN_SPECIES, got )
        field1 address429 (expected COLUMN_SPECIES, got )
        field1 address430 (expected COLUMN_SPECIES, got )
        field1 address431 (expected COLUMN_SPECIES, got )
        field1 address432 (expected COLUMN_SPECIES, got )
        field1 address433 (expected COLUMN_SPECIES, got )
        field1 address434 (expected COLUMN_SPECIES, got )
        field1 address435 (expected COLUMN_SPECIES, got )
        field1 address436 (expected COLUMN_SPECIES, got )
        field1 address437 (expected COLUMN_SPECIES, got )
        field1 address438 (expected COLUMN_SPECIES, got )
        field1 address439 (expected COLUMN_SPECIES, got )
        field1 address440 (expected COLUMN_SPECIES, got )
        field1 address441 (expected COLUMN_SPECIES, got )
        field1 address442 (expected COLUMN_SPECIES, got )
        field1 address443 (expected COLUMN_SPECIES, got )
        field1 address444 (expected COLUMN_SPECIES, got )
        field1 address445 (expected COLUMN_SPECIES, got )
        field1 address446 (expected COLUMN_SPECIES, got )
        field1 address447 (expected COLUMN_SPECIES, got )
        field1 address448 (expected COLUMN_SPECIES, got )
        field1 address449 (expected COLUMN_SPECIES, got )
        field1 address450 (expected COLUMN_SPECIES, got )
        field1 address451 (expected COLUMN_SPECIES, got )
        field1 address452 (expected COLUMN_SPECIES, got )
        field1 address453 (expected COLUMN_SPECIES, got )
        field1 address454 (expected COLUMN_SPECIES, got )
        field1 address455 (expected COLUMN_SPECIES, got )
        field1 address456 (expected COLUMN_SPECIES, got )
        field1 address457 (expected COLUMN_SPECIES, got )
        field1 address458 (expected COLUMN_SPECIES, got )
        field1 address459 (expected COLUMN_SPECIES, got )
        field1 address460 (expected COLUMN_SPECIES, got )
        field1 address461 (expected COLUMN_SPECIES, got )
        field1 address462 (expected COLUMN_SPECIES, got )
        field1 address463 (expected COLUMN_SPECIES, got )
        field1 address464 (expected COLUMN_SPECIES, got )
        field1 address465 (expected COLUMN_SPECIES, got )
        field1 address466 (expected COLUMN_SPECIES, got )
        field1 address467 (expected COLUMN_SPECIES, got )
        field1 address468 (expected COLUMN_SPECIES, got )
        field1 address469 (expected COLUMN_SPECIES, got )
        field1 address470 (expected COLUMN_SPECIES, got )
        field1 address471 (expected COLUMN_SPECIES, got )
        field1 address472 (expected COLUMN_SPECIES, got )
        field1 address473 (expected COLUMN_SPECIES, got )
        field1 address474 (expected COLUMN_SPECIES, got )
        field1 address475 (expected COLUMN_SPECIES, got )
        field1 address476 (expected COLUMN_SPECIES, got )
        field1 address477 (expected COLUMN_SPECIES, got )
        field1 address478 (expected COLUMN_SPECIES, got )
        field1 address479 (expected COLUMN_SPECIES, got )
        field1 address480 (expected COLUMN_SPECIES, got )
        field1 address481 (expected COLUMN_SPECIES, got )
        field1 address482 (expected COLUMN_SPECIES, got )
        field1 address483 (expected COLUMN_SPECIES, got )
        field1 address484 (expected COLUMN_SPECIES, got )
        field1 address485 (expected COLUMN_SPECIES, got )
        field1 address486 (expected COLUMN_SPECIES, got )
        field1 address487 (expected COLUMN_SPECIES, got )
        field1 address488 (expected COLUMN_SPECIES, got )
        field1 address489 (expected COLUMN_SPECIES, got )
        field1 address490 (expected COLUMN_SPECIES, got )
        field1 address491 (expected COLUMN_SPECIES, got )
        field1 address492 (expected COLUMN_SPECIES, got )
        field1 address493 (expected COLUMN_SPECIES, got )
        field1 address494 (expected COLUMN_SPECIES, got )
        field1 address495 (expected COLUMN_SPECIES, got )
        field1 address496 (expected COLUMN_SPECIES, got )
        field1 address497 (expected COLUMN_SPECIES, got )
        field1 address498 (expected COLUMN_SPECIES, got )
        field1 address499 (expected COLUMN_SPECIES, got )
        field1 address500 (expected COLUMN_SPECIES, got )
        field1 address501 (expected COLUMN_SPECIES, got )
        field1 address502 (expected COLUMN_SPECIES, got )
        field1 address503 (expected COLUMN_SPECIES, got )
        field1 address504 (expected COLUMN_SPECIES, got )
        field1 address505 (expected COLUMN_SPECIES, got )
        field1 address506 (expected COLUMN_SPECIES, got )
        field1 address507 (expected COLUMN_SPECIES, got )
        field1 address508 (expected COLUMN_SPECIES, got )
        field1 address509 (expected COLUMN_SPECIES, got )
        field1 address510 (expected COLUMN_SPECIES, got )
        field1 address511 (expected COLUMN_SPECIES, got )
  FAIL  test_full_signed_inactive_history_and_present_species_arrival_domains
        static exactcode (expected COLUMN_SPECIES, got )
        bridge exactcode (expected COLUMN_SPECIES, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  PASS  test_curve_boundaries_reserved_skills_and_present_cap
  PASS  test_reference_shapes_equipment_and_each_free_row_rule
  PASS  test_shapes_null_records_and_typed_bucket_counts
  FAIL  test_saved_per_row_priority_and_prefix_refusal_order
        static exactcode (expected COLUMN_SPECIES, got COLUMN_ARRIVAL_TICK)
        bridge exactcode (expected COLUMN_SPECIES, got COLUMN_ARRIVAL_TICK)
        raw code detail (expected true, got false)
  PASS  test_public_arrival_refusals_null_safety_and_capture_restore
  FAIL  test_legacy_live_row_priority_remains_species_size_arrival_directory
        species priority (expected COLUMN_SPECIES, got COLUMN_SIZE_CLASS_MISMATCH)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 47336 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
