Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ENUM_BYTE, got )
        field2 address156 (expected COLUMN_ENUM_BYTE, got )
        field2 address157 (expected COLUMN_ENUM_BYTE, got )
        field2 address158 (expected COLUMN_ENUM_BYTE, got )
        field2 address159 (expected COLUMN_ENUM_BYTE, got )
        field2 address160 (expected COLUMN_ENUM_BYTE, got )
        field2 address161 (expected COLUMN_ENUM_BYTE, got )
        field2 address162 (expected COLUMN_ENUM_BYTE, got )
        field2 address163 (expected COLUMN_ENUM_BYTE, got )
        field2 address164 (expected COLUMN_ENUM_BYTE, got )
        field2 address165 (expected COLUMN_ENUM_BYTE, got )
        field2 address166 (expected COLUMN_ENUM_BYTE, got )
        field2 address167 (expected COLUMN_ENUM_BYTE, got )
        field2 address168 (expected COLUMN_ENUM_BYTE, got )
        field2 address169 (expected COLUMN_ENUM_BYTE, got )
        field2 address170 (expected COLUMN_ENUM_BYTE, got )
        field2 address171 (expected COLUMN_ENUM_BYTE, got )
        field2 address172 (expected COLUMN_ENUM_BYTE, got )
        field2 address173 (expected COLUMN_ENUM_BYTE, got )
        field2 address174 (expected COLUMN_ENUM_BYTE, got )
        field2 address175 (expected COLUMN_ENUM_BYTE, got )
        field2 address176 (expected COLUMN_ENUM_BYTE, got )
        field2 address177 (expected COLUMN_ENUM_BYTE, got )
        field2 address178 (expected COLUMN_ENUM_BYTE, got )
        field2 address179 (expected COLUMN_ENUM_BYTE, got )
        field2 address180 (expected COLUMN_ENUM_BYTE, got )
        field2 address181 (expected COLUMN_ENUM_BYTE, got )
        field2 address182 (expected COLUMN_ENUM_BYTE, got )
        field2 address183 (expected COLUMN_ENUM_BYTE, got )
        field2 address184 (expected COLUMN_ENUM_BYTE, got )
        field2 address185 (expected COLUMN_ENUM_BYTE, got )
        field2 address186 (expected COLUMN_ENUM_BYTE, got )
        field2 address187 (expected COLUMN_ENUM_BYTE, got )
        field2 address188 (expected COLUMN_ENUM_BYTE, got )
        field2 address189 (expected COLUMN_ENUM_BYTE, got )
        field2 address190 (expected COLUMN_ENUM_BYTE, got )
        field2 address191 (expected COLUMN_ENUM_BYTE, got )
        field2 address192 (expected COLUMN_ENUM_BYTE, got )
        field2 address193 (expected COLUMN_ENUM_BYTE, got )
        field2 address194 (expected COLUMN_ENUM_BYTE, got )
        field2 address195 (expected COLUMN_ENUM_BYTE, got )
        field2 address196 (expected COLUMN_ENUM_BYTE, got )
        field2 address197 (expected COLUMN_ENUM_BYTE, got )
        field2 address198 (expected COLUMN_ENUM_BYTE, got )
        field2 address199 (expected COLUMN_ENUM_BYTE, got )
        field2 address200 (expected COLUMN_ENUM_BYTE, got )
        field2 address201 (expected COLUMN_ENUM_BYTE, got )
        field2 address202 (expected COLUMN_ENUM_BYTE, got )
        field2 address203 (expected COLUMN_ENUM_BYTE, got )
        field2 address204 (expected COLUMN_ENUM_BYTE, got )
        field2 address205 (expected COLUMN_ENUM_BYTE, got )
        field2 address206 (expected COLUMN_ENUM_BYTE, got )
        field2 address207 (expected COLUMN_ENUM_BYTE, got )
        field2 address208 (expected COLUMN_ENUM_BYTE, got )
        field2 address209 (expected COLUMN_ENUM_BYTE, got )
        field2 address210 (expected COLUMN_ENUM_BYTE, got )
        field2 address211 (expected COLUMN_ENUM_BYTE, got )
        field2 address212 (expected COLUMN_ENUM_BYTE, got )
        field2 address213 (expected COLUMN_ENUM_BYTE, got )
        field2 address214 (expected COLUMN_ENUM_BYTE, got )
        field2 address215 (expected COLUMN_ENUM_BYTE, got )
        field2 address216 (expected COLUMN_ENUM_BYTE, got )
        field2 address217 (expected COLUMN_ENUM_BYTE, got )
        field2 address218 (expected COLUMN_ENUM_BYTE, got )
        field2 address219 (expected COLUMN_ENUM_BYTE, got )
        field2 address220 (expected COLUMN_ENUM_BYTE, got )
        field2 address221 (expected COLUMN_ENUM_BYTE, got )
        field2 address222 (expected COLUMN_ENUM_BYTE, got )
        field2 address223 (expected COLUMN_ENUM_BYTE, got )
        field2 address224 (expected COLUMN_ENUM_BYTE, got )
        field2 address225 (expected COLUMN_ENUM_BYTE, got )
        field2 address226 (expected COLUMN_ENUM_BYTE, got )
        field2 address227 (expected COLUMN_ENUM_BYTE, got )
        field2 address228 (expected COLUMN_ENUM_BYTE, got )
        field2 address229 (expected COLUMN_ENUM_BYTE, got )
        field2 address230 (expected COLUMN_ENUM_BYTE, got )
        field2 address231 (expected COLUMN_ENUM_BYTE, got )
        field2 address232 (expected COLUMN_ENUM_BYTE, got )
        field2 address233 (expected COLUMN_ENUM_BYTE, got )
        field2 address234 (expected COLUMN_ENUM_BYTE, got )
        field2 address235 (expected COLUMN_ENUM_BYTE, got )
        field2 address236 (expected COLUMN_ENUM_BYTE, got )
        field2 address237 (expected COLUMN_ENUM_BYTE, got )
        field2 address238 (expected COLUMN_ENUM_BYTE, got )
        field2 address239 (expected COLUMN_ENUM_BYTE, got )
        field2 address240 (expected COLUMN_ENUM_BYTE, got )
        field2 address241 (expected COLUMN_ENUM_BYTE, got )
        field2 address242 (expected COLUMN_ENUM_BYTE, got )
        field2 address243 (expected COLUMN_ENUM_BYTE, got )
        field2 address244 (expected COLUMN_ENUM_BYTE, got )
        field2 address245 (expected COLUMN_ENUM_BYTE, got )
        field2 address246 (expected COLUMN_ENUM_BYTE, got )
        field2 address247 (expected COLUMN_ENUM_BYTE, got )
        field2 address248 (expected COLUMN_ENUM_BYTE, got )
        field2 address249 (expected COLUMN_ENUM_BYTE, got )
        field2 address250 (expected COLUMN_ENUM_BYTE, got )
        field2 address251 (expected COLUMN_ENUM_BYTE, got )
        field2 address252 (expected COLUMN_ENUM_BYTE, got )
        field2 address253 (expected COLUMN_ENUM_BYTE, got )
        field2 address254 (expected COLUMN_ENUM_BYTE, got )
        field2 address255 (expected COLUMN_ENUM_BYTE, got )
        field2 address256 (expected COLUMN_ENUM_BYTE, got )
        field2 address257 (expected COLUMN_ENUM_BYTE, got )
        field2 address258 (expected COLUMN_ENUM_BYTE, got )
        field2 address259 (expected COLUMN_ENUM_BYTE, got )
        field2 address260 (expected COLUMN_ENUM_BYTE, got )
        field2 address261 (expected COLUMN_ENUM_BYTE, got )
        field2 address262 (expected COLUMN_ENUM_BYTE, got )
        field2 address263 (expected COLUMN_ENUM_BYTE, got )
        field2 address264 (expected COLUMN_ENUM_BYTE, got )
        field2 address265 (expected COLUMN_ENUM_BYTE, got )
        field2 address266 (expected COLUMN_ENUM_BYTE, got )
        field2 address267 (expected COLUMN_ENUM_BYTE, got )
        field2 address268 (expected COLUMN_ENUM_BYTE, got )
        field2 address269 (expected COLUMN_ENUM_BYTE, got )
        field2 address270 (expected COLUMN_ENUM_BYTE, got )
        field2 address271 (expected COLUMN_ENUM_BYTE, got )
        field2 address272 (expected COLUMN_ENUM_BYTE, got )
        field2 address273 (expected COLUMN_ENUM_BYTE, got )
        field2 address274 (expected COLUMN_ENUM_BYTE, got )
        field2 address275 (expected COLUMN_ENUM_BYTE, got )
        field2 address276 (expected COLUMN_ENUM_BYTE, got )
        field2 address277 (expected COLUMN_ENUM_BYTE, got )
        field2 address278 (expected COLUMN_ENUM_BYTE, got )
        field2 address279 (expected COLUMN_ENUM_BYTE, got )
        field2 address280 (expected COLUMN_ENUM_BYTE, got )
        field2 address281 (expected COLUMN_ENUM_BYTE, got )
        field2 address282 (expected COLUMN_ENUM_BYTE, got )
        field2 address283 (expected COLUMN_ENUM_BYTE, got )
        field2 address284 (expected COLUMN_ENUM_BYTE, got )
        field2 address285 (expected COLUMN_ENUM_BYTE, got )
        field2 address286 (expected COLUMN_ENUM_BYTE, got )
        field2 address287 (expected COLUMN_ENUM_BYTE, got )
        field2 address288 (expected COLUMN_ENUM_BYTE, got )
        field2 address289 (expected COLUMN_ENUM_BYTE, got )
        field2 address290 (expected COLUMN_ENUM_BYTE, got )
        field2 address291 (expected COLUMN_ENUM_BYTE, got )
        field2 address292 (expected COLUMN_ENUM_BYTE, got )
        field2 address293 (expected COLUMN_ENUM_BYTE, got )
        field2 address294 (expected COLUMN_ENUM_BYTE, got )
        field2 address295 (expected COLUMN_ENUM_BYTE, got )
        field2 address296 (expected COLUMN_ENUM_BYTE, got )
        field2 address297 (expected COLUMN_ENUM_BYTE, got )
        field2 address298 (expected COLUMN_ENUM_BYTE, got )
        field2 address299 (expected COLUMN_ENUM_BYTE, got )
        field2 address300 (expected COLUMN_ENUM_BYTE, got )
        field2 address301 (expected COLUMN_ENUM_BYTE, got )
        field2 address302 (expected COLUMN_ENUM_BYTE, got )
        field2 address303 (expected COLUMN_ENUM_BYTE, got )
        field2 address304 (expected COLUMN_ENUM_BYTE, got )
        field2 address305 (expected COLUMN_ENUM_BYTE, got )
        field2 address306 (expected COLUMN_ENUM_BYTE, got )
        field2 address307 (expected COLUMN_ENUM_BYTE, got )
        field2 address308 (expected COLUMN_ENUM_BYTE, got )
        field2 address309 (expected COLUMN_ENUM_BYTE, got )
        field2 address310 (expected COLUMN_ENUM_BYTE, got )
        field2 address311 (expected COLUMN_ENUM_BYTE, got )
        field2 address312 (expected COLUMN_ENUM_BYTE, got )
        field2 address313 (expected COLUMN_ENUM_BYTE, got )
        field2 address314 (expected COLUMN_ENUM_BYTE, got )
        field2 address315 (expected COLUMN_ENUM_BYTE, got )
        field2 address316 (expected COLUMN_ENUM_BYTE, got )
        field2 address317 (expected COLUMN_ENUM_BYTE, got )
        field2 address318 (expected COLUMN_ENUM_BYTE, got )
        field2 address319 (expected COLUMN_ENUM_BYTE, got )
        field2 address320 (expected COLUMN_ENUM_BYTE, got )
        field2 address321 (expected COLUMN_ENUM_BYTE, got )
        field2 address322 (expected COLUMN_ENUM_BYTE, got )
        field2 address323 (expected COLUMN_ENUM_BYTE, got )
        field2 address324 (expected COLUMN_ENUM_BYTE, got )
        field2 address325 (expected COLUMN_ENUM_BYTE, got )
        field2 address326 (expected COLUMN_ENUM_BYTE, got )
        field2 address327 (expected COLUMN_ENUM_BYTE, got )
        field2 address328 (expected COLUMN_ENUM_BYTE, got )
        field2 address329 (expected COLUMN_ENUM_BYTE, got )
        field2 address330 (expected COLUMN_ENUM_BYTE, got )
        field2 address331 (expected COLUMN_ENUM_BYTE, got )
        field2 address332 (expected COLUMN_ENUM_BYTE, got )
        field2 address333 (expected COLUMN_ENUM_BYTE, got )
        field2 address334 (expected COLUMN_ENUM_BYTE, got )
        field2 address335 (expected COLUMN_ENUM_BYTE, got )
        field2 address336 (expected COLUMN_ENUM_BYTE, got )
        field2 address337 (expected COLUMN_ENUM_BYTE, got )
        field2 address338 (expected COLUMN_ENUM_BYTE, got )
        field2 address339 (expected COLUMN_ENUM_BYTE, got )
        field2 address340 (expected COLUMN_ENUM_BYTE, got )
        field2 address341 (expected COLUMN_ENUM_BYTE, got )
        field2 address342 (expected COLUMN_ENUM_BYTE, got )
        field2 address343 (expected COLUMN_ENUM_BYTE, got )
        field2 address344 (expected COLUMN_ENUM_BYTE, got )
        field2 address345 (expected COLUMN_ENUM_BYTE, got )
        field2 address346 (expected COLUMN_ENUM_BYTE, got )
        field2 address347 (expected COLUMN_ENUM_BYTE, got )
        field2 address348 (expected COLUMN_ENUM_BYTE, got )
        field2 address349 (expected COLUMN_ENUM_BYTE, got )
        field2 address350 (expected COLUMN_ENUM_BYTE, got )
        field2 address351 (expected COLUMN_ENUM_BYTE, got )
        field2 address352 (expected COLUMN_ENUM_BYTE, got )
        field2 address353 (expected COLUMN_ENUM_BYTE, got )
        field2 address354 (expected COLUMN_ENUM_BYTE, got )
        field2 address355 (expected COLUMN_ENUM_BYTE, got )
        field2 address356 (expected COLUMN_ENUM_BYTE, got )
        field2 address357 (expected COLUMN_ENUM_BYTE, got )
        field2 address358 (expected COLUMN_ENUM_BYTE, got )
        field2 address359 (expected COLUMN_ENUM_BYTE, got )
        field2 address360 (expected COLUMN_ENUM_BYTE, got )
        field2 address361 (expected COLUMN_ENUM_BYTE, got )
        field2 address362 (expected COLUMN_ENUM_BYTE, got )
        field2 address363 (expected COLUMN_ENUM_BYTE, got )
        field2 address364 (expected COLUMN_ENUM_BYTE, got )
        field2 address365 (expected COLUMN_ENUM_BYTE, got )
        field2 address366 (expected COLUMN_ENUM_BYTE, got )
        field2 address367 (expected COLUMN_ENUM_BYTE, got )
        field2 address368 (expected COLUMN_ENUM_BYTE, got )
        field2 address369 (expected COLUMN_ENUM_BYTE, got )
        field2 address370 (expected COLUMN_ENUM_BYTE, got )
        field2 address371 (expected COLUMN_ENUM_BYTE, got )
        field2 address372 (expected COLUMN_ENUM_BYTE, got )
        field2 address373 (expected COLUMN_ENUM_BYTE, got )
        field2 address374 (expected COLUMN_ENUM_BYTE, got )
        field2 address375 (expected COLUMN_ENUM_BYTE, got )
        field2 address376 (expected COLUMN_ENUM_BYTE, got )
        field2 address377 (expected COLUMN_ENUM_BYTE, got )
        field2 address378 (expected COLUMN_ENUM_BYTE, got )
        field2 address379 (expected COLUMN_ENUM_BYTE, got )
        field2 address380 (expected COLUMN_ENUM_BYTE, got )
        field2 address381 (expected COLUMN_ENUM_BYTE, got )
        field2 address382 (expected COLUMN_ENUM_BYTE, got )
        field2 address383 (expected COLUMN_ENUM_BYTE, got )
        field2 address384 (expected COLUMN_ENUM_BYTE, got )
        field2 address385 (expected COLUMN_ENUM_BYTE, got )
        field2 address386 (expected COLUMN_ENUM_BYTE, got )
        field2 address387 (expected COLUMN_ENUM_BYTE, got )
        field2 address388 (expected COLUMN_ENUM_BYTE, got )
        field2 address389 (expected COLUMN_ENUM_BYTE, got )
        field2 address390 (expected COLUMN_ENUM_BYTE, got )
        field2 address391 (expected COLUMN_ENUM_BYTE, got )
        field2 address392 (expected COLUMN_ENUM_BYTE, got )
        field2 address393 (expected COLUMN_ENUM_BYTE, got )
        field2 address394 (expected COLUMN_ENUM_BYTE, got )
        field2 address395 (expected COLUMN_ENUM_BYTE, got )
        field2 address396 (expected COLUMN_ENUM_BYTE, got )
        field2 address397 (expected COLUMN_ENUM_BYTE, got )
        field2 address398 (expected COLUMN_ENUM_BYTE, got )
        field2 address399 (expected COLUMN_ENUM_BYTE, got )
        field2 address400 (expected COLUMN_ENUM_BYTE, got )
        field2 address401 (expected COLUMN_ENUM_BYTE, got )
        field2 address402 (expected COLUMN_ENUM_BYTE, got )
        field2 address403 (expected COLUMN_ENUM_BYTE, got )
        field2 address404 (expected COLUMN_ENUM_BYTE, got )
        field2 address405 (expected COLUMN_ENUM_BYTE, got )
        field2 address406 (expected COLUMN_ENUM_BYTE, got )
        field2 address407 (expected COLUMN_ENUM_BYTE, got )
        field2 address408 (expected COLUMN_ENUM_BYTE, got )
        field2 address409 (expected COLUMN_ENUM_BYTE, got )
        field2 address410 (expected COLUMN_ENUM_BYTE, got )
        field2 address411 (expected COLUMN_ENUM_BYTE, got )
        field2 address412 (expected COLUMN_ENUM_BYTE, got )
        field2 address413 (expected COLUMN_ENUM_BYTE, got )
        field2 address414 (expected COLUMN_ENUM_BYTE, got )
        field2 address415 (expected COLUMN_ENUM_BYTE, got )
        field2 address416 (expected COLUMN_ENUM_BYTE, got )
        field2 address417 (expected COLUMN_ENUM_BYTE, got )
        field2 address418 (expected COLUMN_ENUM_BYTE, got )
        field2 address419 (expected COLUMN_ENUM_BYTE, got )
        field2 address420 (expected COLUMN_ENUM_BYTE, got )
        field2 address421 (expected COLUMN_ENUM_BYTE, got )
        field2 address422 (expected COLUMN_ENUM_BYTE, got )
        field2 address423 (expected COLUMN_ENUM_BYTE, got )
        field2 address424 (expected COLUMN_ENUM_BYTE, got )
        field2 address425 (expected COLUMN_ENUM_BYTE, got )
        field2 address426 (expected COLUMN_ENUM_BYTE, got )
        field2 address427 (expected COLUMN_ENUM_BYTE, got )
        field2 address428 (expected COLUMN_ENUM_BYTE, got )
        field2 address429 (expected COLUMN_ENUM_BYTE, got )
        field2 address430 (expected COLUMN_ENUM_BYTE, got )
        field2 address431 (expected COLUMN_ENUM_BYTE, got )
        field2 address432 (expected COLUMN_ENUM_BYTE, got )
        field2 address433 (expected COLUMN_ENUM_BYTE, got )
        field2 address434 (expected COLUMN_ENUM_BYTE, got )
        field2 address435 (expected COLUMN_ENUM_BYTE, got )
        field2 address436 (expected COLUMN_ENUM_BYTE, got )
        field2 address437 (expected COLUMN_ENUM_BYTE, got )
        field2 address438 (expected COLUMN_ENUM_BYTE, got )
        field2 address439 (expected COLUMN_ENUM_BYTE, got )
        field2 address440 (expected COLUMN_ENUM_BYTE, got )
        field2 address441 (expected COLUMN_ENUM_BYTE, got )
        field2 address442 (expected COLUMN_ENUM_BYTE, got )
        field2 address443 (expected COLUMN_ENUM_BYTE, got )
        field2 address444 (expected COLUMN_ENUM_BYTE, got )
        field2 address445 (expected COLUMN_ENUM_BYTE, got )
        field2 address446 (expected COLUMN_ENUM_BYTE, got )
        field2 address447 (expected COLUMN_ENUM_BYTE, got )
        field2 address448 (expected COLUMN_ENUM_BYTE, got )
        field2 address449 (expected COLUMN_ENUM_BYTE, got )
        field2 address450 (expected COLUMN_ENUM_BYTE, got )
        field2 address451 (expected COLUMN_ENUM_BYTE, got )
        field2 address452 (expected COLUMN_ENUM_BYTE, got )
        field2 address453 (expected COLUMN_ENUM_BYTE, got )
        field2 address454 (expected COLUMN_ENUM_BYTE, got )
        field2 address455 (expected COLUMN_ENUM_BYTE, got )
        field2 address456 (expected COLUMN_ENUM_BYTE, got )
        field2 address457 (expected COLUMN_ENUM_BYTE, got )
        field2 address458 (expected COLUMN_ENUM_BYTE, got )
        field2 address459 (expected COLUMN_ENUM_BYTE, got )
        field2 address460 (expected COLUMN_ENUM_BYTE, got )
        field2 address461 (expected COLUMN_ENUM_BYTE, got )
        field2 address462 (expected COLUMN_ENUM_BYTE, got )
        field2 address463 (expected COLUMN_ENUM_BYTE, got )
        field2 address464 (expected COLUMN_ENUM_BYTE, got )
        field2 address465 (expected COLUMN_ENUM_BYTE, got )
        field2 address466 (expected COLUMN_ENUM_BYTE, got )
        field2 address467 (expected COLUMN_ENUM_BYTE, got )
        field2 address468 (expected COLUMN_ENUM_BYTE, got )
