Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ENUM_BYTE, got )
        field6 address156 (expected COLUMN_ENUM_BYTE, got )
        field6 address157 (expected COLUMN_ENUM_BYTE, got )
        field6 address158 (expected COLUMN_ENUM_BYTE, got )
        field6 address159 (expected COLUMN_ENUM_BYTE, got )
        field6 address160 (expected COLUMN_ENUM_BYTE, got )
        field6 address161 (expected COLUMN_ENUM_BYTE, got )
        field6 address162 (expected COLUMN_ENUM_BYTE, got )
        field6 address163 (expected COLUMN_ENUM_BYTE, got )
        field6 address164 (expected COLUMN_ENUM_BYTE, got )
        field6 address165 (expected COLUMN_ENUM_BYTE, got )
        field6 address166 (expected COLUMN_ENUM_BYTE, got )
        field6 address167 (expected COLUMN_ENUM_BYTE, got )
        field6 address168 (expected COLUMN_ENUM_BYTE, got )
        field6 address169 (expected COLUMN_ENUM_BYTE, got )
        field6 address170 (expected COLUMN_ENUM_BYTE, got )
        field6 address171 (expected COLUMN_ENUM_BYTE, got )
        field6 address172 (expected COLUMN_ENUM_BYTE, got )
        field6 address173 (expected COLUMN_ENUM_BYTE, got )
        field6 address174 (expected COLUMN_ENUM_BYTE, got )
        field6 address175 (expected COLUMN_ENUM_BYTE, got )
        field6 address176 (expected COLUMN_ENUM_BYTE, got )
        field6 address177 (expected COLUMN_ENUM_BYTE, got )
        field6 address178 (expected COLUMN_ENUM_BYTE, got )
        field6 address179 (expected COLUMN_ENUM_BYTE, got )
        field6 address180 (expected COLUMN_ENUM_BYTE, got )
        field6 address181 (expected COLUMN_ENUM_BYTE, got )
        field6 address182 (expected COLUMN_ENUM_BYTE, got )
        field6 address183 (expected COLUMN_ENUM_BYTE, got )
        field6 address184 (expected COLUMN_ENUM_BYTE, got )
        field6 address185 (expected COLUMN_ENUM_BYTE, got )
        field6 address186 (expected COLUMN_ENUM_BYTE, got )
        field6 address187 (expected COLUMN_ENUM_BYTE, got )
        field6 address188 (expected COLUMN_ENUM_BYTE, got )
        field6 address189 (expected COLUMN_ENUM_BYTE, got )
        field6 address190 (expected COLUMN_ENUM_BYTE, got )
        field6 address191 (expected COLUMN_ENUM_BYTE, got )
        field6 address192 (expected COLUMN_ENUM_BYTE, got )
        field6 address193 (expected COLUMN_ENUM_BYTE, got )
        field6 address194 (expected COLUMN_ENUM_BYTE, got )
        field6 address195 (expected COLUMN_ENUM_BYTE, got )
        field6 address196 (expected COLUMN_ENUM_BYTE, got )
        field6 address197 (expected COLUMN_ENUM_BYTE, got )
        field6 address198 (expected COLUMN_ENUM_BYTE, got )
        field6 address199 (expected COLUMN_ENUM_BYTE, got )
        field6 address200 (expected COLUMN_ENUM_BYTE, got )
        field6 address201 (expected COLUMN_ENUM_BYTE, got )
        field6 address202 (expected COLUMN_ENUM_BYTE, got )
        field6 address203 (expected COLUMN_ENUM_BYTE, got )
        field6 address204 (expected COLUMN_ENUM_BYTE, got )
        field6 address205 (expected COLUMN_ENUM_BYTE, got )
        field6 address206 (expected COLUMN_ENUM_BYTE, got )
        field6 address207 (expected COLUMN_ENUM_BYTE, got )
        field6 address208 (expected COLUMN_ENUM_BYTE, got )
        field6 address209 (expected COLUMN_ENUM_BYTE, got )
        field6 address210 (expected COLUMN_ENUM_BYTE, got )
        field6 address211 (expected COLUMN_ENUM_BYTE, got )
        field6 address212 (expected COLUMN_ENUM_BYTE, got )
        field6 address213 (expected COLUMN_ENUM_BYTE, got )
        field6 address214 (expected COLUMN_ENUM_BYTE, got )
        field6 address215 (expected COLUMN_ENUM_BYTE, got )
        field6 address216 (expected COLUMN_ENUM_BYTE, got )
        field6 address217 (expected COLUMN_ENUM_BYTE, got )
        field6 address218 (expected COLUMN_ENUM_BYTE, got )
        field6 address219 (expected COLUMN_ENUM_BYTE, got )
        field6 address220 (expected COLUMN_ENUM_BYTE, got )
        field6 address221 (expected COLUMN_ENUM_BYTE, got )
        field6 address222 (expected COLUMN_ENUM_BYTE, got )
        field6 address223 (expected COLUMN_ENUM_BYTE, got )
        field6 address224 (expected COLUMN_ENUM_BYTE, got )
        field6 address225 (expected COLUMN_ENUM_BYTE, got )
        field6 address226 (expected COLUMN_ENUM_BYTE, got )
        field6 address227 (expected COLUMN_ENUM_BYTE, got )
        field6 address228 (expected COLUMN_ENUM_BYTE, got )
        field6 address229 (expected COLUMN_ENUM_BYTE, got )
        field6 address230 (expected COLUMN_ENUM_BYTE, got )
        field6 address231 (expected COLUMN_ENUM_BYTE, got )
        field6 address232 (expected COLUMN_ENUM_BYTE, got )
        field6 address233 (expected COLUMN_ENUM_BYTE, got )
        field6 address234 (expected COLUMN_ENUM_BYTE, got )
        field6 address235 (expected COLUMN_ENUM_BYTE, got )
        field6 address236 (expected COLUMN_ENUM_BYTE, got )
        field6 address237 (expected COLUMN_ENUM_BYTE, got )
        field6 address238 (expected COLUMN_ENUM_BYTE, got )
        field6 address239 (expected COLUMN_ENUM_BYTE, got )
        field6 address240 (expected COLUMN_ENUM_BYTE, got )
        field6 address241 (expected COLUMN_ENUM_BYTE, got )
        field6 address242 (expected COLUMN_ENUM_BYTE, got )
        field6 address243 (expected COLUMN_ENUM_BYTE, got )
        field6 address244 (expected COLUMN_ENUM_BYTE, got )
        field6 address245 (expected COLUMN_ENUM_BYTE, got )
        field6 address246 (expected COLUMN_ENUM_BYTE, got )
        field6 address247 (expected COLUMN_ENUM_BYTE, got )
        field6 address248 (expected COLUMN_ENUM_BYTE, got )
        field6 address249 (expected COLUMN_ENUM_BYTE, got )
        field6 address250 (expected COLUMN_ENUM_BYTE, got )
        field6 address251 (expected COLUMN_ENUM_BYTE, got )
        field6 address252 (expected COLUMN_ENUM_BYTE, got )
        field6 address253 (expected COLUMN_ENUM_BYTE, got )
        field6 address254 (expected COLUMN_ENUM_BYTE, got )
        field6 address255 (expected COLUMN_ENUM_BYTE, got )
        field6 address256 (expected COLUMN_ENUM_BYTE, got )
        field6 address257 (expected COLUMN_ENUM_BYTE, got )
        field6 address258 (expected COLUMN_ENUM_BYTE, got )
        field6 address259 (expected COLUMN_ENUM_BYTE, got )
        field6 address260 (expected COLUMN_ENUM_BYTE, got )
        field6 address261 (expected COLUMN_ENUM_BYTE, got )
        field6 address262 (expected COLUMN_ENUM_BYTE, got )
        field6 address263 (expected COLUMN_ENUM_BYTE, got )
        field6 address264 (expected COLUMN_ENUM_BYTE, got )
        field6 address265 (expected COLUMN_ENUM_BYTE, got )
        field6 address266 (expected COLUMN_ENUM_BYTE, got )
        field6 address267 (expected COLUMN_ENUM_BYTE, got )
        field6 address268 (expected COLUMN_ENUM_BYTE, got )
        field6 address269 (expected COLUMN_ENUM_BYTE, got )
        field6 address270 (expected COLUMN_ENUM_BYTE, got )
        field6 address271 (expected COLUMN_ENUM_BYTE, got )
        field6 address272 (expected COLUMN_ENUM_BYTE, got )
        field6 address273 (expected COLUMN_ENUM_BYTE, got )
        field6 address274 (expected COLUMN_ENUM_BYTE, got )
        field6 address275 (expected COLUMN_ENUM_BYTE, got )
        field6 address276 (expected COLUMN_ENUM_BYTE, got )
        field6 address277 (expected COLUMN_ENUM_BYTE, got )
        field6 address278 (expected COLUMN_ENUM_BYTE, got )
        field6 address279 (expected COLUMN_ENUM_BYTE, got )
        field6 address280 (expected COLUMN_ENUM_BYTE, got )
        field6 address281 (expected COLUMN_ENUM_BYTE, got )
        field6 address282 (expected COLUMN_ENUM_BYTE, got )
        field6 address283 (expected COLUMN_ENUM_BYTE, got )
        field6 address284 (expected COLUMN_ENUM_BYTE, got )
        field6 address285 (expected COLUMN_ENUM_BYTE, got )
        field6 address286 (expected COLUMN_ENUM_BYTE, got )
        field6 address287 (expected COLUMN_ENUM_BYTE, got )
        field6 address288 (expected COLUMN_ENUM_BYTE, got )
        field6 address289 (expected COLUMN_ENUM_BYTE, got )
        field6 address290 (expected COLUMN_ENUM_BYTE, got )
        field6 address291 (expected COLUMN_ENUM_BYTE, got )
        field6 address292 (expected COLUMN_ENUM_BYTE, got )
        field6 address293 (expected COLUMN_ENUM_BYTE, got )
        field6 address294 (expected COLUMN_ENUM_BYTE, got )
        field6 address295 (expected COLUMN_ENUM_BYTE, got )
        field6 address296 (expected COLUMN_ENUM_BYTE, got )
        field6 address297 (expected COLUMN_ENUM_BYTE, got )
        field6 address298 (expected COLUMN_ENUM_BYTE, got )
        field6 address299 (expected COLUMN_ENUM_BYTE, got )
        field6 address300 (expected COLUMN_ENUM_BYTE, got )
        field6 address301 (expected COLUMN_ENUM_BYTE, got )
        field6 address302 (expected COLUMN_ENUM_BYTE, got )
        field6 address303 (expected COLUMN_ENUM_BYTE, got )
        field6 address304 (expected COLUMN_ENUM_BYTE, got )
        field6 address305 (expected COLUMN_ENUM_BYTE, got )
        field6 address306 (expected COLUMN_ENUM_BYTE, got )
        field6 address307 (expected COLUMN_ENUM_BYTE, got )
        field6 address308 (expected COLUMN_ENUM_BYTE, got )
        field6 address309 (expected COLUMN_ENUM_BYTE, got )
        field6 address310 (expected COLUMN_ENUM_BYTE, got )
        field6 address311 (expected COLUMN_ENUM_BYTE, got )
        field6 address312 (expected COLUMN_ENUM_BYTE, got )
        field6 address313 (expected COLUMN_ENUM_BYTE, got )
        field6 address314 (expected COLUMN_ENUM_BYTE, got )
        field6 address315 (expected COLUMN_ENUM_BYTE, got )
        field6 address316 (expected COLUMN_ENUM_BYTE, got )
        field6 address317 (expected COLUMN_ENUM_BYTE, got )
        field6 address318 (expected COLUMN_ENUM_BYTE, got )
        field6 address319 (expected COLUMN_ENUM_BYTE, got )
        field6 address320 (expected COLUMN_ENUM_BYTE, got )
        field6 address321 (expected COLUMN_ENUM_BYTE, got )
        field6 address322 (expected COLUMN_ENUM_BYTE, got )
        field6 address323 (expected COLUMN_ENUM_BYTE, got )
        field6 address324 (expected COLUMN_ENUM_BYTE, got )
        field6 address325 (expected COLUMN_ENUM_BYTE, got )
        field6 address326 (expected COLUMN_ENUM_BYTE, got )
        field6 address327 (expected COLUMN_ENUM_BYTE, got )
        field6 address328 (expected COLUMN_ENUM_BYTE, got )
        field6 address329 (expected COLUMN_ENUM_BYTE, got )
        field6 address330 (expected COLUMN_ENUM_BYTE, got )
        field6 address331 (expected COLUMN_ENUM_BYTE, got )
        field6 address332 (expected COLUMN_ENUM_BYTE, got )
        field6 address333 (expected COLUMN_ENUM_BYTE, got )
        field6 address334 (expected COLUMN_ENUM_BYTE, got )
        field6 address335 (expected COLUMN_ENUM_BYTE, got )
        field6 address336 (expected COLUMN_ENUM_BYTE, got )
        field6 address337 (expected COLUMN_ENUM_BYTE, got )
        field6 address338 (expected COLUMN_ENUM_BYTE, got )
        field6 address339 (expected COLUMN_ENUM_BYTE, got )
        field6 address340 (expected COLUMN_ENUM_BYTE, got )
        field6 address341 (expected COLUMN_ENUM_BYTE, got )
        field6 address342 (expected COLUMN_ENUM_BYTE, got )
        field6 address343 (expected COLUMN_ENUM_BYTE, got )
        field6 address344 (expected COLUMN_ENUM_BYTE, got )
        field6 address345 (expected COLUMN_ENUM_BYTE, got )
        field6 address346 (expected COLUMN_ENUM_BYTE, got )
        field6 address347 (expected COLUMN_ENUM_BYTE, got )
        field6 address348 (expected COLUMN_ENUM_BYTE, got )
        field6 address349 (expected COLUMN_ENUM_BYTE, got )
        field6 address350 (expected COLUMN_ENUM_BYTE, got )
        field6 address351 (expected COLUMN_ENUM_BYTE, got )
        field6 address352 (expected COLUMN_ENUM_BYTE, got )
        field6 address353 (expected COLUMN_ENUM_BYTE, got )
        field6 address354 (expected COLUMN_ENUM_BYTE, got )
        field6 address355 (expected COLUMN_ENUM_BYTE, got )
        field6 address356 (expected COLUMN_ENUM_BYTE, got )
        field6 address357 (expected COLUMN_ENUM_BYTE, got )
        field6 address358 (expected COLUMN_ENUM_BYTE, got )
        field6 address359 (expected COLUMN_ENUM_BYTE, got )
        field6 address360 (expected COLUMN_ENUM_BYTE, got )
        field6 address361 (expected COLUMN_ENUM_BYTE, got )
        field6 address362 (expected COLUMN_ENUM_BYTE, got )
        field6 address363 (expected COLUMN_ENUM_BYTE, got )
        field6 address364 (expected COLUMN_ENUM_BYTE, got )
        field6 address365 (expected COLUMN_ENUM_BYTE, got )
        field6 address366 (expected COLUMN_ENUM_BYTE, got )
        field6 address367 (expected COLUMN_ENUM_BYTE, got )
        field6 address368 (expected COLUMN_ENUM_BYTE, got )
        field6 address369 (expected COLUMN_ENUM_BYTE, got )
        field6 address370 (expected COLUMN_ENUM_BYTE, got )
        field6 address371 (expected COLUMN_ENUM_BYTE, got )
        field6 address372 (expected COLUMN_ENUM_BYTE, got )
        field6 address373 (expected COLUMN_ENUM_BYTE, got )
        field6 address374 (expected COLUMN_ENUM_BYTE, got )
        field6 address375 (expected COLUMN_ENUM_BYTE, got )
        field6 address376 (expected COLUMN_ENUM_BYTE, got )
        field6 address377 (expected COLUMN_ENUM_BYTE, got )
        field6 address378 (expected COLUMN_ENUM_BYTE, got )
        field6 address379 (expected COLUMN_ENUM_BYTE, got )
        field6 address380 (expected COLUMN_ENUM_BYTE, got )
        field6 address381 (expected COLUMN_ENUM_BYTE, got )
        field6 address382 (expected COLUMN_ENUM_BYTE, got )
        field6 address383 (expected COLUMN_ENUM_BYTE, got )
        field6 address384 (expected COLUMN_ENUM_BYTE, got )
        field6 address385 (expected COLUMN_ENUM_BYTE, got )
        field6 address386 (expected COLUMN_ENUM_BYTE, got )
        field6 address387 (expected COLUMN_ENUM_BYTE, got )
        field6 address388 (expected COLUMN_ENUM_BYTE, got )
        field6 address389 (expected COLUMN_ENUM_BYTE, got )
        field6 address390 (expected COLUMN_ENUM_BYTE, got )
        field6 address391 (expected COLUMN_ENUM_BYTE, got )
        field6 address392 (expected COLUMN_ENUM_BYTE, got )
        field6 address393 (expected COLUMN_ENUM_BYTE, got )
        field6 address394 (expected COLUMN_ENUM_BYTE, got )
        field6 address395 (expected COLUMN_ENUM_BYTE, got )
        field6 address396 (expected COLUMN_ENUM_BYTE, got )
        field6 address397 (expected COLUMN_ENUM_BYTE, got )
        field6 address398 (expected COLUMN_ENUM_BYTE, got )
        field6 address399 (expected COLUMN_ENUM_BYTE, got )
        field6 address400 (expected COLUMN_ENUM_BYTE, got )
        field6 address401 (expected COLUMN_ENUM_BYTE, got )
        field6 address402 (expected COLUMN_ENUM_BYTE, got )
        field6 address403 (expected COLUMN_ENUM_BYTE, got )
        field6 address404 (expected COLUMN_ENUM_BYTE, got )
        field6 address405 (expected COLUMN_ENUM_BYTE, got )
        field6 address406 (expected COLUMN_ENUM_BYTE, got )
        field6 address407 (expected COLUMN_ENUM_BYTE, got )
        field6 address408 (expected COLUMN_ENUM_BYTE, got )
        field6 address409 (expected COLUMN_ENUM_BYTE, got )
        field6 address410 (expected COLUMN_ENUM_BYTE, got )
        field6 address411 (expected COLUMN_ENUM_BYTE, got )
        field6 address412 (expected COLUMN_ENUM_BYTE, got )
        field6 address413 (expected COLUMN_ENUM_BYTE, got )
        field6 address414 (expected COLUMN_ENUM_BYTE, got )
        field6 address415 (expected COLUMN_ENUM_BYTE, got )
        field6 address416 (expected COLUMN_ENUM_BYTE, got )
        field6 address417 (expected COLUMN_ENUM_BYTE, got )
        field6 address418 (expected COLUMN_ENUM_BYTE, got )
        field6 address419 (expected COLUMN_ENUM_BYTE, got )
        field6 address420 (expected COLUMN_ENUM_BYTE, got )
        field6 address421 (expected COLUMN_ENUM_BYTE, got )
        field6 address422 (expected COLUMN_ENUM_BYTE, got )
        field6 address423 (expected COLUMN_ENUM_BYTE, got )
        field6 address424 (expected COLUMN_ENUM_BYTE, got )
        field6 address425 (expected COLUMN_ENUM_BYTE, got )
        field6 address426 (expected COLUMN_ENUM_BYTE, got )
        field6 address427 (expected COLUMN_ENUM_BYTE, got )
        field6 address428 (expected COLUMN_ENUM_BYTE, got )
        field6 address429 (expected COLUMN_ENUM_BYTE, got )
        field6 address430 (expected COLUMN_ENUM_BYTE, got )
        field6 address431 (expected COLUMN_ENUM_BYTE, got )
        field6 address432 (expected COLUMN_ENUM_BYTE, got )
        field6 address433 (expected COLUMN_ENUM_BYTE, got )
        field6 address434 (expected COLUMN_ENUM_BYTE, got )
        field6 address435 (expected COLUMN_ENUM_BYTE, got )
        field6 address436 (expected COLUMN_ENUM_BYTE, got )
        field6 address437 (expected COLUMN_ENUM_BYTE, got )
        field6 address438 (expected COLUMN_ENUM_BYTE, got )
        field6 address439 (expected COLUMN_ENUM_BYTE, got )
        field6 address440 (expected COLUMN_ENUM_BYTE, got )
        field6 address441 (expected COLUMN_ENUM_BYTE, got )
        field6 address442 (expected COLUMN_ENUM_BYTE, got )
        field6 address443 (expected COLUMN_ENUM_BYTE, got )
        field6 address444 (expected COLUMN_ENUM_BYTE, got )
        field6 address445 (expected COLUMN_ENUM_BYTE, got )
        field6 address446 (expected COLUMN_ENUM_BYTE, got )
        field6 address447 (expected COLUMN_ENUM_BYTE, got )
        field6 address448 (expected COLUMN_ENUM_BYTE, got )
        field6 address449 (expected COLUMN_ENUM_BYTE, got )
        field6 address450 (expected COLUMN_ENUM_BYTE, got )
        field6 address451 (expected COLUMN_ENUM_BYTE, got )
        field6 address452 (expected COLUMN_ENUM_BYTE, got )
        field6 address453 (expected COLUMN_ENUM_BYTE, got )
        field6 address454 (expected COLUMN_ENUM_BYTE, got )
        field6 address455 (expected COLUMN_ENUM_BYTE, got )
        field6 address456 (expected COLUMN_ENUM_BYTE, got )
        field6 address457 (expected COLUMN_ENUM_BYTE, got )
        field6 address458 (expected COLUMN_ENUM_BYTE, got )
        field6 address459 (expected COLUMN_ENUM_BYTE, got )
        field6 address460 (expected COLUMN_ENUM_BYTE, got )
        field6 address461 (expected COLUMN_ENUM_BYTE, got )
        field6 address462 (expected COLUMN_ENUM_BYTE, got )
        field6 address463 (expected COLUMN_ENUM_BYTE, got )
        field6 address464 (expected COLUMN_ENUM_BYTE, got )
        field6 address465 (expected COLUMN_ENUM_BYTE, got )
        field6 address466 (expected COLUMN_ENUM_BYTE, got )
        field6 address467 (expected COLUMN_ENUM_BYTE, got )
        field6 address468 (expected COLUMN_ENUM_BYTE, got )
