Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ARRIVAL_TICK, got )
        field5 address83 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address84 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address85 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address86 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address87 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address88 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address89 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address90 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address91 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address92 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address93 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address94 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address95 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address96 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address97 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address98 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address99 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address100 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address101 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address102 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address103 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address104 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address105 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address106 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address107 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address108 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address109 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address110 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address111 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address112 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address113 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address114 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address115 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address116 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address117 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address118 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address119 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address120 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address121 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address122 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address123 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address124 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address125 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address126 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address127 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address128 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address129 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address130 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address131 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address132 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address133 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address134 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address135 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address136 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address137 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address138 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address139 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address140 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address141 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address142 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address143 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address144 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address145 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address146 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address147 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address148 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address149 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address150 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address151 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address152 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address153 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address154 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address155 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address156 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address157 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address158 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address159 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address160 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address161 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address162 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address163 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address164 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address165 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address166 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address167 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address168 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address169 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address170 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address171 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address172 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address173 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address174 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address175 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address176 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address177 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address178 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address179 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address180 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address181 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address182 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address183 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address184 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address185 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address186 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address187 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address188 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address189 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address190 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address191 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address192 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address193 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address194 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address195 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address196 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address197 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address198 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address199 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address200 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address201 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address202 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address203 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address204 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address205 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address206 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address207 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address208 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address209 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address210 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address211 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address212 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address213 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address214 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address215 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address216 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address217 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address218 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address219 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address220 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address221 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address222 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address223 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address224 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address225 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address226 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address227 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address228 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address229 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address230 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address231 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address232 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address233 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address234 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address235 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address236 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address237 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address238 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address239 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address240 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address241 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address242 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address243 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address244 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address245 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address246 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address247 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address248 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address249 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address250 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address251 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address252 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address253 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address254 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address255 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address256 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address257 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address258 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address259 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address260 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address261 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address262 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address263 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address264 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address265 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address266 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address267 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address268 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address269 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address270 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address271 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address272 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address273 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address274 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address275 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address276 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address277 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address278 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address279 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address280 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address281 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address282 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address283 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address284 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address285 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address286 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address287 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address288 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address289 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address290 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address291 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address292 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address293 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address294 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address295 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address296 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address297 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address298 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address299 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address300 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address301 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address302 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address303 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address304 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address305 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address306 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address307 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address308 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address309 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address310 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address311 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address312 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address313 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address314 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address315 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address316 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address317 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address318 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address319 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address320 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address321 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address322 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address323 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address324 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address325 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address326 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address327 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address328 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address329 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address330 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address331 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address332 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address333 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address334 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address335 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address336 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address337 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address338 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address339 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address340 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address341 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address342 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address343 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address344 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address345 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address346 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address347 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address348 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address349 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address350 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address351 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address352 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address353 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address354 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address355 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address356 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address357 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address358 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address359 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address360 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address361 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address362 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address363 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address364 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address365 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address366 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address367 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address368 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address369 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address370 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address371 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address372 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address373 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address374 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address375 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address376 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address377 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address378 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address379 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address380 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address381 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address382 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address383 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address384 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address385 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address386 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address387 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address388 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address389 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address390 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address391 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address392 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address393 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address394 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address395 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address396 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address397 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address398 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address399 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address400 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address401 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address402 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address403 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address404 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address405 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address406 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address407 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address408 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address409 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address410 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address411 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address412 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address413 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address414 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address415 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address416 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address417 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address418 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address419 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address420 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address421 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address422 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address423 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address424 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address425 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address426 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address427 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address428 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address429 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address430 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address431 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address432 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address433 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address434 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address435 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address436 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address437 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address438 (expected COLUMN_ARRIVAL_TICK, got )
