Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        field9 address50 (expected COLUMN_REF_SHAPE, got )
        field9 address51 (expected COLUMN_REF_SHAPE, got )
        field9 address52 (expected COLUMN_REF_SHAPE, got )
        field9 address53 (expected COLUMN_REF_SHAPE, got )
        field9 address54 (expected COLUMN_REF_SHAPE, got )
        field9 address55 (expected COLUMN_REF_SHAPE, got )
        field9 address56 (expected COLUMN_REF_SHAPE, got )
        field9 address57 (expected COLUMN_REF_SHAPE, got )
        field9 address58 (expected COLUMN_REF_SHAPE, got )
        field9 address59 (expected COLUMN_REF_SHAPE, got )
        field9 address60 (expected COLUMN_REF_SHAPE, got )
        field9 address61 (expected COLUMN_REF_SHAPE, got )
        field9 address62 (expected COLUMN_REF_SHAPE, got )
        field9 address63 (expected COLUMN_REF_SHAPE, got )
        field9 address64 (expected COLUMN_REF_SHAPE, got )
        field9 address65 (expected COLUMN_REF_SHAPE, got )
        field9 address66 (expected COLUMN_REF_SHAPE, got )
        field9 address67 (expected COLUMN_REF_SHAPE, got )
        field9 address68 (expected COLUMN_REF_SHAPE, got )
        field9 address69 (expected COLUMN_REF_SHAPE, got )
        field9 address70 (expected COLUMN_REF_SHAPE, got )
        field9 address71 (expected COLUMN_REF_SHAPE, got )
        field9 address72 (expected COLUMN_REF_SHAPE, got )
        field9 address73 (expected COLUMN_REF_SHAPE, got )
        field9 address74 (expected COLUMN_REF_SHAPE, got )
        field9 address75 (expected COLUMN_REF_SHAPE, got )
        field9 address76 (expected COLUMN_REF_SHAPE, got )
        field9 address77 (expected COLUMN_REF_SHAPE, got )
        field9 address78 (expected COLUMN_REF_SHAPE, got )
        field9 address79 (expected COLUMN_REF_SHAPE, got )
        field9 address80 (expected COLUMN_REF_SHAPE, got )
        field9 address81 (expected COLUMN_REF_SHAPE, got )
        field9 address82 (expected COLUMN_REF_SHAPE, got )
        field9 address83 (expected COLUMN_REF_SHAPE, got )
        field9 address84 (expected COLUMN_REF_SHAPE, got )
        field9 address85 (expected COLUMN_REF_SHAPE, got )
        field9 address86 (expected COLUMN_REF_SHAPE, got )
        field9 address87 (expected COLUMN_REF_SHAPE, got )
        field9 address88 (expected COLUMN_REF_SHAPE, got )
        field9 address89 (expected COLUMN_REF_SHAPE, got )
        field9 address90 (expected COLUMN_REF_SHAPE, got )
        field9 address91 (expected COLUMN_REF_SHAPE, got )
        field9 address92 (expected COLUMN_REF_SHAPE, got )
        field9 address93 (expected COLUMN_REF_SHAPE, got )
        field9 address94 (expected COLUMN_REF_SHAPE, got )
        field9 address95 (expected COLUMN_REF_SHAPE, got )
        field9 address96 (expected COLUMN_REF_SHAPE, got )
        field9 address97 (expected COLUMN_REF_SHAPE, got )
        field9 address98 (expected COLUMN_REF_SHAPE, got )
        field9 address99 (expected COLUMN_REF_SHAPE, got )
        field9 address100 (expected COLUMN_REF_SHAPE, got )
        field9 address101 (expected COLUMN_REF_SHAPE, got )
        field9 address102 (expected COLUMN_REF_SHAPE, got )
        field9 address103 (expected COLUMN_REF_SHAPE, got )
        field9 address104 (expected COLUMN_REF_SHAPE, got )
        field9 address105 (expected COLUMN_REF_SHAPE, got )
        field9 address106 (expected COLUMN_REF_SHAPE, got )
        field9 address107 (expected COLUMN_REF_SHAPE, got )
        field9 address108 (expected COLUMN_REF_SHAPE, got )
        field9 address109 (expected COLUMN_REF_SHAPE, got )
        field9 address110 (expected COLUMN_REF_SHAPE, got )
        field9 address111 (expected COLUMN_REF_SHAPE, got )
        field9 address112 (expected COLUMN_REF_SHAPE, got )
        field9 address113 (expected COLUMN_REF_SHAPE, got )
        field9 address114 (expected COLUMN_REF_SHAPE, got )
        field9 address115 (expected COLUMN_REF_SHAPE, got )
        field9 address116 (expected COLUMN_REF_SHAPE, got )
        field9 address117 (expected COLUMN_REF_SHAPE, got )
        field9 address118 (expected COLUMN_REF_SHAPE, got )
        field9 address119 (expected COLUMN_REF_SHAPE, got )
        field9 address120 (expected COLUMN_REF_SHAPE, got )
        field9 address121 (expected COLUMN_REF_SHAPE, got )
        field9 address122 (expected COLUMN_REF_SHAPE, got )
        field9 address123 (expected COLUMN_REF_SHAPE, got )
        field9 address124 (expected COLUMN_REF_SHAPE, got )
        field9 address125 (expected COLUMN_REF_SHAPE, got )
        field9 address126 (expected COLUMN_REF_SHAPE, got )
        field9 address127 (expected COLUMN_REF_SHAPE, got )
        field9 address128 (expected COLUMN_REF_SHAPE, got )
        field9 address129 (expected COLUMN_REF_SHAPE, got )
        field9 address130 (expected COLUMN_REF_SHAPE, got )
        field9 address131 (expected COLUMN_REF_SHAPE, got )
        field9 address132 (expected COLUMN_REF_SHAPE, got )
        field9 address133 (expected COLUMN_REF_SHAPE, got )
        field9 address134 (expected COLUMN_REF_SHAPE, got )
        field9 address135 (expected COLUMN_REF_SHAPE, got )
        field9 address136 (expected COLUMN_REF_SHAPE, got )
        field9 address137 (expected COLUMN_REF_SHAPE, got )
        field9 address138 (expected COLUMN_REF_SHAPE, got )
        field9 address139 (expected COLUMN_REF_SHAPE, got )
        field9 address140 (expected COLUMN_REF_SHAPE, got )
        field9 address141 (expected COLUMN_REF_SHAPE, got )
        field9 address142 (expected COLUMN_REF_SHAPE, got )
        field9 address143 (expected COLUMN_REF_SHAPE, got )
        field9 address144 (expected COLUMN_REF_SHAPE, got )
        field9 address145 (expected COLUMN_REF_SHAPE, got )
        field9 address146 (expected COLUMN_REF_SHAPE, got )
        field9 address147 (expected COLUMN_REF_SHAPE, got )
        field9 address148 (expected COLUMN_REF_SHAPE, got )
        field9 address149 (expected COLUMN_REF_SHAPE, got )
        field9 address150 (expected COLUMN_REF_SHAPE, got )
        field9 address151 (expected COLUMN_REF_SHAPE, got )
        field9 address152 (expected COLUMN_REF_SHAPE, got )
        field9 address153 (expected COLUMN_REF_SHAPE, got )
        field9 address154 (expected COLUMN_REF_SHAPE, got )
        field9 address155 (expected COLUMN_REF_SHAPE, got )
        field9 address156 (expected COLUMN_REF_SHAPE, got )
        field9 address157 (expected COLUMN_REF_SHAPE, got )
        field9 address158 (expected COLUMN_REF_SHAPE, got )
        field9 address159 (expected COLUMN_REF_SHAPE, got )
        field9 address160 (expected COLUMN_REF_SHAPE, got )
        field9 address161 (expected COLUMN_REF_SHAPE, got )
        field9 address162 (expected COLUMN_REF_SHAPE, got )
        field9 address163 (expected COLUMN_REF_SHAPE, got )
        field9 address164 (expected COLUMN_REF_SHAPE, got )
        field9 address165 (expected COLUMN_REF_SHAPE, got )
        field9 address166 (expected COLUMN_REF_SHAPE, got )
        field9 address167 (expected COLUMN_REF_SHAPE, got )
        field9 address168 (expected COLUMN_REF_SHAPE, got )
        field9 address169 (expected COLUMN_REF_SHAPE, got )
        field9 address170 (expected COLUMN_REF_SHAPE, got )
        field9 address171 (expected COLUMN_REF_SHAPE, got )
        field9 address172 (expected COLUMN_REF_SHAPE, got )
        field9 address173 (expected COLUMN_REF_SHAPE, got )
        field9 address174 (expected COLUMN_REF_SHAPE, got )
        field9 address175 (expected COLUMN_REF_SHAPE, got )
        field9 address176 (expected COLUMN_REF_SHAPE, got )
        field9 address177 (expected COLUMN_REF_SHAPE, got )
        field9 address178 (expected COLUMN_REF_SHAPE, got )
        field9 address179 (expected COLUMN_REF_SHAPE, got )
        field9 address180 (expected COLUMN_REF_SHAPE, got )
        field9 address181 (expected COLUMN_REF_SHAPE, got )
        field9 address182 (expected COLUMN_REF_SHAPE, got )
        field9 address183 (expected COLUMN_REF_SHAPE, got )
        field9 address184 (expected COLUMN_REF_SHAPE, got )
        field9 address185 (expected COLUMN_REF_SHAPE, got )
        field9 address186 (expected COLUMN_REF_SHAPE, got )
        field9 address187 (expected COLUMN_REF_SHAPE, got )
        field9 address188 (expected COLUMN_REF_SHAPE, got )
        field9 address189 (expected COLUMN_REF_SHAPE, got )
        field9 address190 (expected COLUMN_REF_SHAPE, got )
        field9 address191 (expected COLUMN_REF_SHAPE, got )
        field9 address192 (expected COLUMN_REF_SHAPE, got )
        field9 address193 (expected COLUMN_REF_SHAPE, got )
        field9 address194 (expected COLUMN_REF_SHAPE, got )
        field9 address195 (expected COLUMN_REF_SHAPE, got )
        field9 address196 (expected COLUMN_REF_SHAPE, got )
        field9 address197 (expected COLUMN_REF_SHAPE, got )
        field9 address198 (expected COLUMN_REF_SHAPE, got )
        field9 address199 (expected COLUMN_REF_SHAPE, got )
        field9 address200 (expected COLUMN_REF_SHAPE, got )
        field9 address201 (expected COLUMN_REF_SHAPE, got )
        field9 address202 (expected COLUMN_REF_SHAPE, got )
        field9 address203 (expected COLUMN_REF_SHAPE, got )
        field9 address204 (expected COLUMN_REF_SHAPE, got )
        field9 address205 (expected COLUMN_REF_SHAPE, got )
        field9 address206 (expected COLUMN_REF_SHAPE, got )
        field9 address207 (expected COLUMN_REF_SHAPE, got )
        field9 address208 (expected COLUMN_REF_SHAPE, got )
        field9 address209 (expected COLUMN_REF_SHAPE, got )
        field9 address210 (expected COLUMN_REF_SHAPE, got )
        field9 address211 (expected COLUMN_REF_SHAPE, got )
        field9 address212 (expected COLUMN_REF_SHAPE, got )
        field9 address213 (expected COLUMN_REF_SHAPE, got )
        field9 address214 (expected COLUMN_REF_SHAPE, got )
        field9 address215 (expected COLUMN_REF_SHAPE, got )
        field9 address216 (expected COLUMN_REF_SHAPE, got )
        field9 address217 (expected COLUMN_REF_SHAPE, got )
        field9 address218 (expected COLUMN_REF_SHAPE, got )
        field9 address219 (expected COLUMN_REF_SHAPE, got )
        field9 address220 (expected COLUMN_REF_SHAPE, got )
        field9 address221 (expected COLUMN_REF_SHAPE, got )
        field9 address222 (expected COLUMN_REF_SHAPE, got )
        field9 address223 (expected COLUMN_REF_SHAPE, got )
        field9 address224 (expected COLUMN_REF_SHAPE, got )
        field9 address225 (expected COLUMN_REF_SHAPE, got )
        field9 address226 (expected COLUMN_REF_SHAPE, got )
        field9 address227 (expected COLUMN_REF_SHAPE, got )
        field9 address228 (expected COLUMN_REF_SHAPE, got )
        field9 address229 (expected COLUMN_REF_SHAPE, got )
        field9 address230 (expected COLUMN_REF_SHAPE, got )
        field9 address231 (expected COLUMN_REF_SHAPE, got )
        field9 address232 (expected COLUMN_REF_SHAPE, got )
        field9 address233 (expected COLUMN_REF_SHAPE, got )
        field9 address234 (expected COLUMN_REF_SHAPE, got )
        field9 address235 (expected COLUMN_REF_SHAPE, got )
        field9 address236 (expected COLUMN_REF_SHAPE, got )
        field9 address237 (expected COLUMN_REF_SHAPE, got )
        field9 address238 (expected COLUMN_REF_SHAPE, got )
        field9 address239 (expected COLUMN_REF_SHAPE, got )
        field9 address240 (expected COLUMN_REF_SHAPE, got )
        field9 address241 (expected COLUMN_REF_SHAPE, got )
        field9 address242 (expected COLUMN_REF_SHAPE, got )
        field9 address243 (expected COLUMN_REF_SHAPE, got )
        field9 address244 (expected COLUMN_REF_SHAPE, got )
        field9 address245 (expected COLUMN_REF_SHAPE, got )
        field9 address246 (expected COLUMN_REF_SHAPE, got )
        field9 address247 (expected COLUMN_REF_SHAPE, got )
        field9 address248 (expected COLUMN_REF_SHAPE, got )
        field9 address249 (expected COLUMN_REF_SHAPE, got )
        field9 address250 (expected COLUMN_REF_SHAPE, got )
        field9 address251 (expected COLUMN_REF_SHAPE, got )
        field9 address252 (expected COLUMN_REF_SHAPE, got )
        field9 address253 (expected COLUMN_REF_SHAPE, got )
        field9 address254 (expected COLUMN_REF_SHAPE, got )
        field9 address255 (expected COLUMN_REF_SHAPE, got )
        field9 address256 (expected COLUMN_REF_SHAPE, got )
        field9 address257 (expected COLUMN_REF_SHAPE, got )
        field9 address258 (expected COLUMN_REF_SHAPE, got )
        field9 address259 (expected COLUMN_REF_SHAPE, got )
        field9 address260 (expected COLUMN_REF_SHAPE, got )
        field9 address261 (expected COLUMN_REF_SHAPE, got )
        field9 address262 (expected COLUMN_REF_SHAPE, got )
        field9 address263 (expected COLUMN_REF_SHAPE, got )
        field9 address264 (expected COLUMN_REF_SHAPE, got )
        field9 address265 (expected COLUMN_REF_SHAPE, got )
        field9 address266 (expected COLUMN_REF_SHAPE, got )
        field9 address267 (expected COLUMN_REF_SHAPE, got )
        field9 address268 (expected COLUMN_REF_SHAPE, got )
        field9 address269 (expected COLUMN_REF_SHAPE, got )
        field9 address270 (expected COLUMN_REF_SHAPE, got )
        field9 address271 (expected COLUMN_REF_SHAPE, got )
        field9 address272 (expected COLUMN_REF_SHAPE, got )
        field9 address273 (expected COLUMN_REF_SHAPE, got )
        field9 address274 (expected COLUMN_REF_SHAPE, got )
        field9 address275 (expected COLUMN_REF_SHAPE, got )
        field9 address276 (expected COLUMN_REF_SHAPE, got )
        field9 address277 (expected COLUMN_REF_SHAPE, got )
        field9 address278 (expected COLUMN_REF_SHAPE, got )
        field9 address279 (expected COLUMN_REF_SHAPE, got )
        field9 address280 (expected COLUMN_REF_SHAPE, got )
        field9 address281 (expected COLUMN_REF_SHAPE, got )
        field9 address282 (expected COLUMN_REF_SHAPE, got )
        field9 address283 (expected COLUMN_REF_SHAPE, got )
        field9 address284 (expected COLUMN_REF_SHAPE, got )
        field9 address285 (expected COLUMN_REF_SHAPE, got )
        field9 address286 (expected COLUMN_REF_SHAPE, got )
        field9 address287 (expected COLUMN_REF_SHAPE, got )
        field9 address288 (expected COLUMN_REF_SHAPE, got )
        field9 address289 (expected COLUMN_REF_SHAPE, got )
        field9 address290 (expected COLUMN_REF_SHAPE, got )
        field9 address291 (expected COLUMN_REF_SHAPE, got )
        field9 address292 (expected COLUMN_REF_SHAPE, got )
        field9 address293 (expected COLUMN_REF_SHAPE, got )
        field9 address294 (expected COLUMN_REF_SHAPE, got )
        field9 address295 (expected COLUMN_REF_SHAPE, got )
        field9 address296 (expected COLUMN_REF_SHAPE, got )
        field9 address297 (expected COLUMN_REF_SHAPE, got )
        field9 address298 (expected COLUMN_REF_SHAPE, got )
        field9 address299 (expected COLUMN_REF_SHAPE, got )
        field9 address300 (expected COLUMN_REF_SHAPE, got )
        field9 address301 (expected COLUMN_REF_SHAPE, got )
        field9 address302 (expected COLUMN_REF_SHAPE, got )
        field9 address303 (expected COLUMN_REF_SHAPE, got )
        field9 address304 (expected COLUMN_REF_SHAPE, got )
        field9 address305 (expected COLUMN_REF_SHAPE, got )
        field9 address306 (expected COLUMN_REF_SHAPE, got )
        field9 address307 (expected COLUMN_REF_SHAPE, got )
        field9 address308 (expected COLUMN_REF_SHAPE, got )
        field9 address309 (expected COLUMN_REF_SHAPE, got )
        field9 address310 (expected COLUMN_REF_SHAPE, got )
        field9 address311 (expected COLUMN_REF_SHAPE, got )
        field9 address312 (expected COLUMN_REF_SHAPE, got )
        field9 address313 (expected COLUMN_REF_SHAPE, got )
        field9 address314 (expected COLUMN_REF_SHAPE, got )
        field9 address315 (expected COLUMN_REF_SHAPE, got )
        field9 address316 (expected COLUMN_REF_SHAPE, got )
        field9 address317 (expected COLUMN_REF_SHAPE, got )
        field9 address318 (expected COLUMN_REF_SHAPE, got )
        field9 address319 (expected COLUMN_REF_SHAPE, got )
        field9 address320 (expected COLUMN_REF_SHAPE, got )
        field9 address321 (expected COLUMN_REF_SHAPE, got )
        field9 address322 (expected COLUMN_REF_SHAPE, got )
        field9 address323 (expected COLUMN_REF_SHAPE, got )
        field9 address324 (expected COLUMN_REF_SHAPE, got )
        field9 address325 (expected COLUMN_REF_SHAPE, got )
        field9 address326 (expected COLUMN_REF_SHAPE, got )
        field9 address327 (expected COLUMN_REF_SHAPE, got )
        field9 address328 (expected COLUMN_REF_SHAPE, got )
        field9 address329 (expected COLUMN_REF_SHAPE, got )
        field9 address330 (expected COLUMN_REF_SHAPE, got )
        field9 address331 (expected COLUMN_REF_SHAPE, got )
        field9 address332 (expected COLUMN_REF_SHAPE, got )
        field9 address333 (expected COLUMN_REF_SHAPE, got )
        field9 address334 (expected COLUMN_REF_SHAPE, got )
        field9 address335 (expected COLUMN_REF_SHAPE, got )
        field9 address336 (expected COLUMN_REF_SHAPE, got )
        field9 address337 (expected COLUMN_REF_SHAPE, got )
        field9 address338 (expected COLUMN_REF_SHAPE, got )
        field9 address339 (expected COLUMN_REF_SHAPE, got )
        field9 address340 (expected COLUMN_REF_SHAPE, got )
        field9 address341 (expected COLUMN_REF_SHAPE, got )
        field9 address342 (expected COLUMN_REF_SHAPE, got )
        field9 address343 (expected COLUMN_REF_SHAPE, got )
        field9 address344 (expected COLUMN_REF_SHAPE, got )
        field9 address345 (expected COLUMN_REF_SHAPE, got )
        field9 address346 (expected COLUMN_REF_SHAPE, got )
        field9 address347 (expected COLUMN_REF_SHAPE, got )
        field9 address348 (expected COLUMN_REF_SHAPE, got )
        field9 address349 (expected COLUMN_REF_SHAPE, got )
        field9 address350 (expected COLUMN_REF_SHAPE, got )
        field9 address351 (expected COLUMN_REF_SHAPE, got )
        field9 address352 (expected COLUMN_REF_SHAPE, got )
        field9 address353 (expected COLUMN_REF_SHAPE, got )
        field9 address354 (expected COLUMN_REF_SHAPE, got )
        field9 address355 (expected COLUMN_REF_SHAPE, got )
        field9 address356 (expected COLUMN_REF_SHAPE, got )
        field9 address357 (expected COLUMN_REF_SHAPE, got )
        field9 address358 (expected COLUMN_REF_SHAPE, got )
        field9 address359 (expected COLUMN_REF_SHAPE, got )
        field9 address360 (expected COLUMN_REF_SHAPE, got )
        field9 address361 (expected COLUMN_REF_SHAPE, got )
        field9 address362 (expected COLUMN_REF_SHAPE, got )
        field9 address363 (expected COLUMN_REF_SHAPE, got )
        field9 address364 (expected COLUMN_REF_SHAPE, got )
        field9 address365 (expected COLUMN_REF_SHAPE, got )
        field9 address366 (expected COLUMN_REF_SHAPE, got )
        field9 address367 (expected COLUMN_REF_SHAPE, got )
        field9 address368 (expected COLUMN_REF_SHAPE, got )
        field9 address369 (expected COLUMN_REF_SHAPE, got )
        field9 address370 (expected COLUMN_REF_SHAPE, got )
        field9 address371 (expected COLUMN_REF_SHAPE, got )
        field9 address372 (expected COLUMN_REF_SHAPE, got )
        field9 address373 (expected COLUMN_REF_SHAPE, got )
        field9 address374 (expected COLUMN_REF_SHAPE, got )
        field9 address375 (expected COLUMN_REF_SHAPE, got )
        field9 address376 (expected COLUMN_REF_SHAPE, got )
        field9 address377 (expected COLUMN_REF_SHAPE, got )
        field9 address378 (expected COLUMN_REF_SHAPE, got )
        field9 address379 (expected COLUMN_REF_SHAPE, got )
        field9 address380 (expected COLUMN_REF_SHAPE, got )
        field9 address381 (expected COLUMN_REF_SHAPE, got )
        field9 address382 (expected COLUMN_REF_SHAPE, got )
        field9 address383 (expected COLUMN_REF_SHAPE, got )
        field9 address384 (expected COLUMN_REF_SHAPE, got )
        field9 address385 (expected COLUMN_REF_SHAPE, got )
        field9 address386 (expected COLUMN_REF_SHAPE, got )
        field9 address387 (expected COLUMN_REF_SHAPE, got )
        field9 address388 (expected COLUMN_REF_SHAPE, got )
        field9 address389 (expected COLUMN_REF_SHAPE, got )
        field9 address390 (expected COLUMN_REF_SHAPE, got )
        field9 address391 (expected COLUMN_REF_SHAPE, got )
        field9 address392 (expected COLUMN_REF_SHAPE, got )
        field9 address393 (expected COLUMN_REF_SHAPE, got )
        field9 address394 (expected COLUMN_REF_SHAPE, got )
        field9 address395 (expected COLUMN_REF_SHAPE, got )
        field9 address396 (expected COLUMN_REF_SHAPE, got )
        field9 address397 (expected COLUMN_REF_SHAPE, got )
        field9 address398 (expected COLUMN_REF_SHAPE, got )
        field9 address399 (expected COLUMN_REF_SHAPE, got )
        field9 address400 (expected COLUMN_REF_SHAPE, got )
        field9 address401 (expected COLUMN_REF_SHAPE, got )
        field9 address402 (expected COLUMN_REF_SHAPE, got )
        field9 address403 (expected COLUMN_REF_SHAPE, got )
        field9 address404 (expected COLUMN_REF_SHAPE, got )
        field9 address405 (expected COLUMN_REF_SHAPE, got )
        field9 address406 (expected COLUMN_REF_SHAPE, got )
        field9 address407 (expected COLUMN_REF_SHAPE, got )
        field9 address408 (expected COLUMN_REF_SHAPE, got )
        field9 address409 (expected COLUMN_REF_SHAPE, got )
        field9 address410 (expected COLUMN_REF_SHAPE, got )
        field9 address411 (expected COLUMN_REF_SHAPE, got )
        field9 address412 (expected COLUMN_REF_SHAPE, got )
        field9 address413 (expected COLUMN_REF_SHAPE, got )
        field9 address414 (expected COLUMN_REF_SHAPE, got )
        field9 address415 (expected COLUMN_REF_SHAPE, got )
        field9 address416 (expected COLUMN_REF_SHAPE, got )
        field9 address417 (expected COLUMN_REF_SHAPE, got )
        field9 address418 (expected COLUMN_REF_SHAPE, got )
        field9 address419 (expected COLUMN_REF_SHAPE, got )
        field9 address420 (expected COLUMN_REF_SHAPE, got )
        field9 address421 (expected COLUMN_REF_SHAPE, got )
        field9 address422 (expected COLUMN_REF_SHAPE, got )
        field9 address423 (expected COLUMN_REF_SHAPE, got )
        field9 address424 (expected COLUMN_REF_SHAPE, got )
        field9 address425 (expected COLUMN_REF_SHAPE, got )
        field9 address426 (expected COLUMN_REF_SHAPE, got )
        field9 address427 (expected COLUMN_REF_SHAPE, got )
        field9 address428 (expected COLUMN_REF_SHAPE, got )
        field9 address429 (expected COLUMN_REF_SHAPE, got )
        field9 address430 (expected COLUMN_REF_SHAPE, got )
        field9 address431 (expected COLUMN_REF_SHAPE, got )
        field9 address432 (expected COLUMN_REF_SHAPE, got )
        field9 address433 (expected COLUMN_REF_SHAPE, got )
        field9 address434 (expected COLUMN_REF_SHAPE, got )
        field9 address435 (expected COLUMN_REF_SHAPE, got )
        field9 address436 (expected COLUMN_REF_SHAPE, got )
        field9 address437 (expected COLUMN_REF_SHAPE, got )
        field9 address438 (expected COLUMN_REF_SHAPE, got )
        field9 address439 (expected COLUMN_REF_SHAPE, got )
        field9 address440 (expected COLUMN_REF_SHAPE, got )
        field9 address441 (expected COLUMN_REF_SHAPE, got )
        field9 address442 (expected COLUMN_REF_SHAPE, got )
        field9 address443 (expected COLUMN_REF_SHAPE, got )
        field9 address444 (expected COLUMN_REF_SHAPE, got )
        field9 address445 (expected COLUMN_REF_SHAPE, got )
        field9 address446 (expected COLUMN_REF_SHAPE, got )
        field9 address447 (expected COLUMN_REF_SHAPE, got )
        field9 address448 (expected COLUMN_REF_SHAPE, got )
        field9 address449 (expected COLUMN_REF_SHAPE, got )
        field9 address450 (expected COLUMN_REF_SHAPE, got )
        field9 address451 (expected COLUMN_REF_SHAPE, got )
        field9 address452 (expected COLUMN_REF_SHAPE, got )
        field9 address453 (expected COLUMN_REF_SHAPE, got )
        field9 address454 (expected COLUMN_REF_SHAPE, got )
        field9 address455 (expected COLUMN_REF_SHAPE, got )
        field9 address456 (expected COLUMN_REF_SHAPE, got )
        field9 address457 (expected COLUMN_REF_SHAPE, got )
        field9 address458 (expected COLUMN_REF_SHAPE, got )
        field9 address459 (expected COLUMN_REF_SHAPE, got )
        field9 address460 (expected COLUMN_REF_SHAPE, got )
        field9 address461 (expected COLUMN_REF_SHAPE, got )
        field9 address462 (expected COLUMN_REF_SHAPE, got )
        field9 address463 (expected COLUMN_REF_SHAPE, got )
        field9 address464 (expected COLUMN_REF_SHAPE, got )
        field9 address465 (expected COLUMN_REF_SHAPE, got )
        field9 address466 (expected COLUMN_REF_SHAPE, got )
        field9 address467 (expected COLUMN_REF_SHAPE, got )
        field9 address468 (expected COLUMN_REF_SHAPE, got )
        field9 address469 (expected COLUMN_REF_SHAPE, got )
        field9 address470 (expected COLUMN_REF_SHAPE, got )
        field9 address471 (expected COLUMN_REF_SHAPE, got )
        field9 address472 (expected COLUMN_REF_SHAPE, got )
        field9 address473 (expected COLUMN_REF_SHAPE, got )
        field9 address474 (expected COLUMN_REF_SHAPE, got )
        field9 address475 (expected COLUMN_REF_SHAPE, got )
        field9 address476 (expected COLUMN_REF_SHAPE, got )
        field9 address477 (expected COLUMN_REF_SHAPE, got )
        field9 address478 (expected COLUMN_REF_SHAPE, got )
        field9 address479 (expected COLUMN_REF_SHAPE, got )
        field9 address480 (expected COLUMN_REF_SHAPE, got )
        field9 address481 (expected COLUMN_REF_SHAPE, got )
        field9 address482 (expected COLUMN_REF_SHAPE, got )
