Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-sow_day pure (expected COLUMN_VALUE, got )
        physical row1721 field11 (expected COLUMN_VALUE, got )
        physical row1736 field11 (expected COLUMN_VALUE, got )
        physical row1751 field11 (expected COLUMN_VALUE, got )
        physical row1766 field11 (expected COLUMN_VALUE, got )
        physical row1781 field11 (expected COLUMN_VALUE, got )
        physical row1796 field11 (expected COLUMN_VALUE, got )
        physical row1811 field11 (expected COLUMN_VALUE, got )
        physical row1826 field11 (expected COLUMN_VALUE, got )
        physical row1841 field11 (expected COLUMN_VALUE, got )
        physical row1856 field11 (expected COLUMN_VALUE, got )
        physical row1871 field11 (expected COLUMN_VALUE, got )
        physical row1886 field11 (expected COLUMN_VALUE, got )
        physical row1901 field11 (expected COLUMN_VALUE, got )
        physical row1916 field11 (expected COLUMN_VALUE, got )
        physical row1931 field11 (expected COLUMN_VALUE, got )
        physical row1946 field11 (expected COLUMN_VALUE, got )
        physical row1961 field11 (expected COLUMN_VALUE, got )
        physical row1976 field11 (expected COLUMN_VALUE, got )
        physical row1991 field11 (expected COLUMN_VALUE, got )
        physical row2006 field11 (expected COLUMN_VALUE, got )
        physical row2021 field11 (expected COLUMN_VALUE, got )
        physical row2036 field11 (expected COLUMN_VALUE, got )
        physical row2051 field11 (expected COLUMN_VALUE, got )
        physical row2066 field11 (expected COLUMN_VALUE, got )
        physical row2081 field11 (expected COLUMN_VALUE, got )
        physical row2096 field11 (expected COLUMN_VALUE, got )
        physical row2111 field11 (expected COLUMN_VALUE, got )
        physical row2126 field11 (expected COLUMN_VALUE, got )
        physical row2141 field11 (expected COLUMN_VALUE, got )
        physical row2156 field11 (expected COLUMN_VALUE, got )
        physical row2171 field11 (expected COLUMN_VALUE, got )
        physical row2186 field11 (expected COLUMN_VALUE, got )
        physical row2201 field11 (expected COLUMN_VALUE, got )
        physical row2216 field11 (expected COLUMN_VALUE, got )
        physical row2231 field11 (expected COLUMN_VALUE, got )
        physical row2246 field11 (expected COLUMN_VALUE, got )
        physical row2261 field11 (expected COLUMN_VALUE, got )
        physical row2276 field11 (expected COLUMN_VALUE, got )
        physical row2291 field11 (expected COLUMN_VALUE, got )
        physical row2306 field11 (expected COLUMN_VALUE, got )
        physical row2321 field11 (expected COLUMN_VALUE, got )
        physical row2336 field11 (expected COLUMN_VALUE, got )
        physical row2351 field11 (expected COLUMN_VALUE, got )
        physical row2366 field11 (expected COLUMN_VALUE, got )
        physical row2381 field11 (expected COLUMN_VALUE, got )
        physical row2396 field11 (expected COLUMN_VALUE, got )
        physical row2411 field11 (expected COLUMN_VALUE, got )
        physical row2426 field11 (expected COLUMN_VALUE, got )
        physical row2441 field11 (expected COLUMN_VALUE, got )
        physical row2456 field11 (expected COLUMN_VALUE, got )
        physical row2471 field11 (expected COLUMN_VALUE, got )
        physical row2486 field11 (expected COLUMN_VALUE, got )
        physical row2501 field11 (expected COLUMN_VALUE, got )
        physical row2516 field11 (expected COLUMN_VALUE, got )
        physical row2531 field11 (expected COLUMN_VALUE, got )
        physical row2546 field11 (expected COLUMN_VALUE, got )
        physical row2561 field11 (expected COLUMN_VALUE, got )
        physical row2576 field11 (expected COLUMN_VALUE, got )
        physical row2591 field11 (expected COLUMN_VALUE, got )
        physical row2606 field11 (expected COLUMN_VALUE, got )
        physical row2621 field11 (expected COLUMN_VALUE, got )
        physical row2636 field11 (expected COLUMN_VALUE, got )
        physical row2651 field11 (expected COLUMN_VALUE, got )
        physical row2666 field11 (expected COLUMN_VALUE, got )
        physical row2681 field11 (expected COLUMN_VALUE, got )
        physical row2696 field11 (expected COLUMN_VALUE, got )
        physical row2711 field11 (expected COLUMN_VALUE, got )
        physical row2726 field11 (expected COLUMN_VALUE, got )
        physical row2741 field11 (expected COLUMN_VALUE, got )
        physical row2756 field11 (expected COLUMN_VALUE, got )
        physical row2771 field11 (expected COLUMN_VALUE, got )
        physical row2786 field11 (expected COLUMN_VALUE, got )
        physical row2801 field11 (expected COLUMN_VALUE, got )
        physical row2816 field11 (expected COLUMN_VALUE, got )
        physical row2831 field11 (expected COLUMN_VALUE, got )
        physical row2846 field11 (expected COLUMN_VALUE, got )
        physical row2861 field11 (expected COLUMN_VALUE, got )
        physical row2876 field11 (expected COLUMN_VALUE, got )
        physical row2891 field11 (expected COLUMN_VALUE, got )
        physical row2906 field11 (expected COLUMN_VALUE, got )
        physical row2921 field11 (expected COLUMN_VALUE, got )
        physical row2936 field11 (expected COLUMN_VALUE, got )
        physical row2951 field11 (expected COLUMN_VALUE, got )
        physical row2966 field11 (expected COLUMN_VALUE, got )
        physical row2981 field11 (expected COLUMN_VALUE, got )
        physical row2996 field11 (expected COLUMN_VALUE, got )
        physical row3011 field11 (expected COLUMN_VALUE, got )
        physical row3026 field11 (expected COLUMN_VALUE, got )
        physical row3041 field11 (expected COLUMN_VALUE, got )
        physical row3056 field11 (expected COLUMN_VALUE, got )
        physical row3071 field11 (expected COLUMN_VALUE, got )
        physical row3086 field11 (expected COLUMN_VALUE, got )
        physical row3101 field11 (expected COLUMN_VALUE, got )
        physical row3116 field11 (expected COLUMN_VALUE, got )
        physical row3131 field11 (expected COLUMN_VALUE, got )
        physical row3146 field11 (expected COLUMN_VALUE, got )
        physical row3161 field11 (expected COLUMN_VALUE, got )
        physical row3176 field11 (expected COLUMN_VALUE, got )
        physical row3191 field11 (expected COLUMN_VALUE, got )
        physical row3206 field11 (expected COLUMN_VALUE, got )
        physical row3221 field11 (expected COLUMN_VALUE, got )
        physical row3236 field11 (expected COLUMN_VALUE, got )
        physical row3251 field11 (expected COLUMN_VALUE, got )
        physical row3266 field11 (expected COLUMN_VALUE, got )
        physical row3281 field11 (expected COLUMN_VALUE, got )
        physical row3296 field11 (expected COLUMN_VALUE, got )
        physical row3311 field11 (expected COLUMN_VALUE, got )
        physical row3326 field11 (expected COLUMN_VALUE, got )
        physical row3341 field11 (expected COLUMN_VALUE, got )
        physical row3356 field11 (expected COLUMN_VALUE, got )
        physical row3371 field11 (expected COLUMN_VALUE, got )
        physical row3386 field11 (expected COLUMN_VALUE, got )
        physical row3401 field11 (expected COLUMN_VALUE, got )
        physical row3416 field11 (expected COLUMN_VALUE, got )
        physical row3431 field11 (expected COLUMN_VALUE, got )
        physical row3446 field11 (expected COLUMN_VALUE, got )
        physical row3461 field11 (expected COLUMN_VALUE, got )
        physical row3476 field11 (expected COLUMN_VALUE, got )
        physical row3491 field11 (expected COLUMN_VALUE, got )
        physical row3506 field11 (expected COLUMN_VALUE, got )
        physical row3521 field11 (expected COLUMN_VALUE, got )
        physical row3536 field11 (expected COLUMN_VALUE, got )
        physical row3551 field11 (expected COLUMN_VALUE, got )
        physical row3566 field11 (expected COLUMN_VALUE, got )
        physical row3581 field11 (expected COLUMN_VALUE, got )
        physical row3596 field11 (expected COLUMN_VALUE, got )
        physical row3611 field11 (expected COLUMN_VALUE, got )
        physical row3626 field11 (expected COLUMN_VALUE, got )
        physical row3641 field11 (expected COLUMN_VALUE, got )
        physical row3656 field11 (expected COLUMN_VALUE, got )
        physical row3671 field11 (expected COLUMN_VALUE, got )
        physical row3686 field11 (expected COLUMN_VALUE, got )
        physical row3701 field11 (expected COLUMN_VALUE, got )
        physical row3716 field11 (expected COLUMN_VALUE, got )
        physical row3731 field11 (expected COLUMN_VALUE, got )
        physical row3746 field11 (expected COLUMN_VALUE, got )
        physical row3761 field11 (expected COLUMN_VALUE, got )
        physical row3776 field11 (expected COLUMN_VALUE, got )
        physical row3791 field11 (expected COLUMN_VALUE, got )
        physical row3806 field11 (expected COLUMN_VALUE, got )
        physical row3821 field11 (expected COLUMN_VALUE, got )
        physical row3836 field11 (expected COLUMN_VALUE, got )
        physical row3851 field11 (expected COLUMN_VALUE, got )
        physical row3866 field11 (expected COLUMN_VALUE, got )
        physical row3881 field11 (expected COLUMN_VALUE, got )
        physical row3896 field11 (expected COLUMN_VALUE, got )
        physical row3911 field11 (expected COLUMN_VALUE, got )
        physical row3926 field11 (expected COLUMN_VALUE, got )
        physical row3941 field11 (expected COLUMN_VALUE, got )
        physical row3956 field11 (expected COLUMN_VALUE, got )
        physical row3971 field11 (expected COLUMN_VALUE, got )
        physical row3986 field11 (expected COLUMN_VALUE, got )
        physical row4001 field11 (expected COLUMN_VALUE, got )
        physical row4016 field11 (expected COLUMN_VALUE, got )
        physical row4031 field11 (expected COLUMN_VALUE, got )
        physical row4046 field11 (expected COLUMN_VALUE, got )
        physical row4061 field11 (expected COLUMN_VALUE, got )
        physical row4076 field11 (expected COLUMN_VALUE, got )
        physical row4091 field11 (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
