Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-growth_milli_hours pure (expected COLUMN_VALUE, got )
        physical row996 field6 (expected COLUMN_VALUE, got )
        physical row1011 field6 (expected COLUMN_VALUE, got )
        physical row1026 field6 (expected COLUMN_VALUE, got )
        physical row1041 field6 (expected COLUMN_VALUE, got )
        physical row1056 field6 (expected COLUMN_VALUE, got )
        physical row1071 field6 (expected COLUMN_VALUE, got )
        physical row1086 field6 (expected COLUMN_VALUE, got )
        physical row1101 field6 (expected COLUMN_VALUE, got )
        physical row1116 field6 (expected COLUMN_VALUE, got )
        physical row1131 field6 (expected COLUMN_VALUE, got )
        physical row1146 field6 (expected COLUMN_VALUE, got )
        physical row1161 field6 (expected COLUMN_VALUE, got )
        physical row1176 field6 (expected COLUMN_VALUE, got )
        physical row1191 field6 (expected COLUMN_VALUE, got )
        physical row1206 field6 (expected COLUMN_VALUE, got )
        physical row1221 field6 (expected COLUMN_VALUE, got )
        physical row1236 field6 (expected COLUMN_VALUE, got )
        physical row1251 field6 (expected COLUMN_VALUE, got )
        physical row1266 field6 (expected COLUMN_VALUE, got )
        physical row1281 field6 (expected COLUMN_VALUE, got )
        physical row1296 field6 (expected COLUMN_VALUE, got )
        physical row1311 field6 (expected COLUMN_VALUE, got )
        physical row1326 field6 (expected COLUMN_VALUE, got )
        physical row1341 field6 (expected COLUMN_VALUE, got )
        physical row1356 field6 (expected COLUMN_VALUE, got )
        physical row1371 field6 (expected COLUMN_VALUE, got )
        physical row1386 field6 (expected COLUMN_VALUE, got )
        physical row1401 field6 (expected COLUMN_VALUE, got )
        physical row1416 field6 (expected COLUMN_VALUE, got )
        physical row1431 field6 (expected COLUMN_VALUE, got )
        physical row1446 field6 (expected COLUMN_VALUE, got )
        physical row1461 field6 (expected COLUMN_VALUE, got )
        physical row1476 field6 (expected COLUMN_VALUE, got )
        physical row1491 field6 (expected COLUMN_VALUE, got )
        physical row1506 field6 (expected COLUMN_VALUE, got )
        physical row1521 field6 (expected COLUMN_VALUE, got )
        physical row1536 field6 (expected COLUMN_VALUE, got )
        physical row1551 field6 (expected COLUMN_VALUE, got )
        physical row1566 field6 (expected COLUMN_VALUE, got )
        physical row1581 field6 (expected COLUMN_VALUE, got )
        physical row1596 field6 (expected COLUMN_VALUE, got )
        physical row1611 field6 (expected COLUMN_VALUE, got )
        physical row1626 field6 (expected COLUMN_VALUE, got )
        physical row1641 field6 (expected COLUMN_VALUE, got )
        physical row1656 field6 (expected COLUMN_VALUE, got )
        physical row1671 field6 (expected COLUMN_VALUE, got )
        physical row1686 field6 (expected COLUMN_VALUE, got )
        physical row1701 field6 (expected COLUMN_VALUE, got )
        physical row1716 field6 (expected COLUMN_VALUE, got )
        physical row1731 field6 (expected COLUMN_VALUE, got )
        physical row1746 field6 (expected COLUMN_VALUE, got )
        physical row1761 field6 (expected COLUMN_VALUE, got )
        physical row1776 field6 (expected COLUMN_VALUE, got )
        physical row1791 field6 (expected COLUMN_VALUE, got )
        physical row1806 field6 (expected COLUMN_VALUE, got )
        physical row1821 field6 (expected COLUMN_VALUE, got )
        physical row1836 field6 (expected COLUMN_VALUE, got )
        physical row1851 field6 (expected COLUMN_VALUE, got )
        physical row1866 field6 (expected COLUMN_VALUE, got )
        physical row1881 field6 (expected COLUMN_VALUE, got )
        physical row1896 field6 (expected COLUMN_VALUE, got )
        physical row1911 field6 (expected COLUMN_VALUE, got )
        physical row1926 field6 (expected COLUMN_VALUE, got )
        physical row1941 field6 (expected COLUMN_VALUE, got )
        physical row1956 field6 (expected COLUMN_VALUE, got )
        physical row1971 field6 (expected COLUMN_VALUE, got )
        physical row1986 field6 (expected COLUMN_VALUE, got )
        physical row2001 field6 (expected COLUMN_VALUE, got )
        physical row2016 field6 (expected COLUMN_VALUE, got )
        physical row2031 field6 (expected COLUMN_VALUE, got )
        physical row2046 field6 (expected COLUMN_VALUE, got )
        physical row2061 field6 (expected COLUMN_VALUE, got )
        physical row2076 field6 (expected COLUMN_VALUE, got )
        physical row2091 field6 (expected COLUMN_VALUE, got )
        physical row2106 field6 (expected COLUMN_VALUE, got )
        physical row2121 field6 (expected COLUMN_VALUE, got )
        physical row2136 field6 (expected COLUMN_VALUE, got )
        physical row2151 field6 (expected COLUMN_VALUE, got )
        physical row2166 field6 (expected COLUMN_VALUE, got )
        physical row2181 field6 (expected COLUMN_VALUE, got )
        physical row2196 field6 (expected COLUMN_VALUE, got )
        physical row2211 field6 (expected COLUMN_VALUE, got )
        physical row2226 field6 (expected COLUMN_VALUE, got )
        physical row2241 field6 (expected COLUMN_VALUE, got )
        physical row2256 field6 (expected COLUMN_VALUE, got )
        physical row2271 field6 (expected COLUMN_VALUE, got )
        physical row2286 field6 (expected COLUMN_VALUE, got )
        physical row2301 field6 (expected COLUMN_VALUE, got )
        physical row2316 field6 (expected COLUMN_VALUE, got )
        physical row2331 field6 (expected COLUMN_VALUE, got )
        physical row2346 field6 (expected COLUMN_VALUE, got )
        physical row2361 field6 (expected COLUMN_VALUE, got )
        physical row2376 field6 (expected COLUMN_VALUE, got )
        physical row2391 field6 (expected COLUMN_VALUE, got )
        physical row2406 field6 (expected COLUMN_VALUE, got )
        physical row2421 field6 (expected COLUMN_VALUE, got )
        physical row2436 field6 (expected COLUMN_VALUE, got )
        physical row2451 field6 (expected COLUMN_VALUE, got )
        physical row2466 field6 (expected COLUMN_VALUE, got )
        physical row2481 field6 (expected COLUMN_VALUE, got )
        physical row2496 field6 (expected COLUMN_VALUE, got )
        physical row2511 field6 (expected COLUMN_VALUE, got )
        physical row2526 field6 (expected COLUMN_VALUE, got )
        physical row2541 field6 (expected COLUMN_VALUE, got )
        physical row2556 field6 (expected COLUMN_VALUE, got )
        physical row2571 field6 (expected COLUMN_VALUE, got )
        physical row2586 field6 (expected COLUMN_VALUE, got )
        physical row2601 field6 (expected COLUMN_VALUE, got )
        physical row2616 field6 (expected COLUMN_VALUE, got )
        physical row2631 field6 (expected COLUMN_VALUE, got )
        physical row2646 field6 (expected COLUMN_VALUE, got )
        physical row2661 field6 (expected COLUMN_VALUE, got )
        physical row2676 field6 (expected COLUMN_VALUE, got )
        physical row2691 field6 (expected COLUMN_VALUE, got )
        physical row2706 field6 (expected COLUMN_VALUE, got )
        physical row2721 field6 (expected COLUMN_VALUE, got )
        physical row2736 field6 (expected COLUMN_VALUE, got )
        physical row2751 field6 (expected COLUMN_VALUE, got )
        physical row2766 field6 (expected COLUMN_VALUE, got )
        physical row2781 field6 (expected COLUMN_VALUE, got )
        physical row2796 field6 (expected COLUMN_VALUE, got )
        physical row2811 field6 (expected COLUMN_VALUE, got )
        physical row2826 field6 (expected COLUMN_VALUE, got )
        physical row2841 field6 (expected COLUMN_VALUE, got )
        physical row2856 field6 (expected COLUMN_VALUE, got )
        physical row2871 field6 (expected COLUMN_VALUE, got )
        physical row2886 field6 (expected COLUMN_VALUE, got )
        physical row2901 field6 (expected COLUMN_VALUE, got )
        physical row2916 field6 (expected COLUMN_VALUE, got )
        physical row2931 field6 (expected COLUMN_VALUE, got )
        physical row2946 field6 (expected COLUMN_VALUE, got )
        physical row2961 field6 (expected COLUMN_VALUE, got )
        physical row2976 field6 (expected COLUMN_VALUE, got )
        physical row2991 field6 (expected COLUMN_VALUE, got )
        physical row3006 field6 (expected COLUMN_VALUE, got )
        physical row3021 field6 (expected COLUMN_VALUE, got )
        physical row3036 field6 (expected COLUMN_VALUE, got )
        physical row3051 field6 (expected COLUMN_VALUE, got )
        physical row3066 field6 (expected COLUMN_VALUE, got )
        physical row3081 field6 (expected COLUMN_VALUE, got )
        physical row3096 field6 (expected COLUMN_VALUE, got )
        physical row3111 field6 (expected COLUMN_VALUE, got )
        physical row3126 field6 (expected COLUMN_VALUE, got )
        physical row3141 field6 (expected COLUMN_VALUE, got )
        physical row3156 field6 (expected COLUMN_VALUE, got )
        physical row3171 field6 (expected COLUMN_VALUE, got )
        physical row3186 field6 (expected COLUMN_VALUE, got )
        physical row3201 field6 (expected COLUMN_VALUE, got )
        physical row3216 field6 (expected COLUMN_VALUE, got )
        physical row3231 field6 (expected COLUMN_VALUE, got )
        physical row3246 field6 (expected COLUMN_VALUE, got )
        physical row3261 field6 (expected COLUMN_VALUE, got )
        physical row3276 field6 (expected COLUMN_VALUE, got )
        physical row3291 field6 (expected COLUMN_VALUE, got )
        physical row3306 field6 (expected COLUMN_VALUE, got )
        physical row3321 field6 (expected COLUMN_VALUE, got )
        physical row3336 field6 (expected COLUMN_VALUE, got )
        physical row3351 field6 (expected COLUMN_VALUE, got )
        physical row3366 field6 (expected COLUMN_VALUE, got )
        physical row3381 field6 (expected COLUMN_VALUE, got )
        physical row3396 field6 (expected COLUMN_VALUE, got )
        physical row3411 field6 (expected COLUMN_VALUE, got )
        physical row3426 field6 (expected COLUMN_VALUE, got )
        physical row3441 field6 (expected COLUMN_VALUE, got )
        physical row3456 field6 (expected COLUMN_VALUE, got )
        physical row3471 field6 (expected COLUMN_VALUE, got )
        physical row3486 field6 (expected COLUMN_VALUE, got )
        physical row3501 field6 (expected COLUMN_VALUE, got )
        physical row3516 field6 (expected COLUMN_VALUE, got )
        physical row3531 field6 (expected COLUMN_VALUE, got )
        physical row3546 field6 (expected COLUMN_VALUE, got )
        physical row3561 field6 (expected COLUMN_VALUE, got )
        physical row3576 field6 (expected COLUMN_VALUE, got )
        physical row3591 field6 (expected COLUMN_VALUE, got )
        physical row3606 field6 (expected COLUMN_VALUE, got )
        physical row3621 field6 (expected COLUMN_VALUE, got )
        physical row3636 field6 (expected COLUMN_VALUE, got )
        physical row3651 field6 (expected COLUMN_VALUE, got )
        physical row3666 field6 (expected COLUMN_VALUE, got )
        physical row3681 field6 (expected COLUMN_VALUE, got )
        physical row3696 field6 (expected COLUMN_VALUE, got )
        physical row3711 field6 (expected COLUMN_VALUE, got )
        physical row3726 field6 (expected COLUMN_VALUE, got )
        physical row3741 field6 (expected COLUMN_VALUE, got )
        physical row3756 field6 (expected COLUMN_VALUE, got )
        physical row3771 field6 (expected COLUMN_VALUE, got )
        physical row3786 field6 (expected COLUMN_VALUE, got )
        physical row3801 field6 (expected COLUMN_VALUE, got )
        physical row3816 field6 (expected COLUMN_VALUE, got )
        physical row3831 field6 (expected COLUMN_VALUE, got )
        physical row3846 field6 (expected COLUMN_VALUE, got )
        physical row3861 field6 (expected COLUMN_VALUE, got )
        physical row3876 field6 (expected COLUMN_VALUE, got )
        physical row3891 field6 (expected COLUMN_VALUE, got )
        physical row3906 field6 (expected COLUMN_VALUE, got )
        physical row3921 field6 (expected COLUMN_VALUE, got )
        physical row3936 field6 (expected COLUMN_VALUE, got )
        physical row3951 field6 (expected COLUMN_VALUE, got )
        physical row3966 field6 (expected COLUMN_VALUE, got )
        physical row3981 field6 (expected COLUMN_VALUE, got )
        physical row3996 field6 (expected COLUMN_VALUE, got )
        physical row4011 field6 (expected COLUMN_VALUE, got )
        physical row4026 field6 (expected COLUMN_VALUE, got )
        physical row4041 field6 (expected COLUMN_VALUE, got )
        physical row4056 field6 (expected COLUMN_VALUE, got )
        physical row4071 field6 (expected COLUMN_VALUE, got )
        physical row4086 field6 (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
