Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-moisture pure (expected COLUMN_VALUE, got )
        physical row1880 field5 (expected COLUMN_VALUE, got )
        physical row1895 field5 (expected COLUMN_VALUE, got )
        physical row1910 field5 (expected COLUMN_VALUE, got )
        physical row1925 field5 (expected COLUMN_VALUE, got )
        physical row1940 field5 (expected COLUMN_VALUE, got )
        physical row1955 field5 (expected COLUMN_VALUE, got )
        physical row1970 field5 (expected COLUMN_VALUE, got )
        physical row1985 field5 (expected COLUMN_VALUE, got )
        physical row2000 field5 (expected COLUMN_VALUE, got )
        physical row2015 field5 (expected COLUMN_VALUE, got )
        physical row2030 field5 (expected COLUMN_VALUE, got )
        physical row2045 field5 (expected COLUMN_VALUE, got )
        physical row2060 field5 (expected COLUMN_VALUE, got )
        physical row2075 field5 (expected COLUMN_VALUE, got )
        physical row2090 field5 (expected COLUMN_VALUE, got )
        physical row2105 field5 (expected COLUMN_VALUE, got )
        physical row2120 field5 (expected COLUMN_VALUE, got )
        physical row2135 field5 (expected COLUMN_VALUE, got )
        physical row2150 field5 (expected COLUMN_VALUE, got )
        physical row2165 field5 (expected COLUMN_VALUE, got )
        physical row2180 field5 (expected COLUMN_VALUE, got )
        physical row2195 field5 (expected COLUMN_VALUE, got )
        physical row2210 field5 (expected COLUMN_VALUE, got )
        physical row2225 field5 (expected COLUMN_VALUE, got )
        physical row2240 field5 (expected COLUMN_VALUE, got )
        physical row2255 field5 (expected COLUMN_VALUE, got )
        physical row2270 field5 (expected COLUMN_VALUE, got )
        physical row2285 field5 (expected COLUMN_VALUE, got )
        physical row2300 field5 (expected COLUMN_VALUE, got )
        physical row2315 field5 (expected COLUMN_VALUE, got )
        physical row2330 field5 (expected COLUMN_VALUE, got )
        physical row2345 field5 (expected COLUMN_VALUE, got )
        physical row2360 field5 (expected COLUMN_VALUE, got )
        physical row2375 field5 (expected COLUMN_VALUE, got )
        physical row2390 field5 (expected COLUMN_VALUE, got )
        physical row2405 field5 (expected COLUMN_VALUE, got )
        physical row2420 field5 (expected COLUMN_VALUE, got )
        physical row2435 field5 (expected COLUMN_VALUE, got )
        physical row2450 field5 (expected COLUMN_VALUE, got )
        physical row2465 field5 (expected COLUMN_VALUE, got )
        physical row2480 field5 (expected COLUMN_VALUE, got )
        physical row2495 field5 (expected COLUMN_VALUE, got )
        physical row2510 field5 (expected COLUMN_VALUE, got )
        physical row2525 field5 (expected COLUMN_VALUE, got )
        physical row2540 field5 (expected COLUMN_VALUE, got )
        physical row2555 field5 (expected COLUMN_VALUE, got )
        physical row2570 field5 (expected COLUMN_VALUE, got )
        physical row2585 field5 (expected COLUMN_VALUE, got )
        physical row2600 field5 (expected COLUMN_VALUE, got )
        physical row2615 field5 (expected COLUMN_VALUE, got )
        physical row2630 field5 (expected COLUMN_VALUE, got )
        physical row2645 field5 (expected COLUMN_VALUE, got )
        physical row2660 field5 (expected COLUMN_VALUE, got )
        physical row2675 field5 (expected COLUMN_VALUE, got )
        physical row2690 field5 (expected COLUMN_VALUE, got )
        physical row2705 field5 (expected COLUMN_VALUE, got )
        physical row2720 field5 (expected COLUMN_VALUE, got )
        physical row2735 field5 (expected COLUMN_VALUE, got )
        physical row2750 field5 (expected COLUMN_VALUE, got )
        physical row2765 field5 (expected COLUMN_VALUE, got )
        physical row2780 field5 (expected COLUMN_VALUE, got )
        physical row2795 field5 (expected COLUMN_VALUE, got )
        physical row2810 field5 (expected COLUMN_VALUE, got )
        physical row2825 field5 (expected COLUMN_VALUE, got )
        physical row2840 field5 (expected COLUMN_VALUE, got )
        physical row2855 field5 (expected COLUMN_VALUE, got )
        physical row2870 field5 (expected COLUMN_VALUE, got )
        physical row2885 field5 (expected COLUMN_VALUE, got )
        physical row2900 field5 (expected COLUMN_VALUE, got )
        physical row2915 field5 (expected COLUMN_VALUE, got )
        physical row2930 field5 (expected COLUMN_VALUE, got )
        physical row2945 field5 (expected COLUMN_VALUE, got )
        physical row2960 field5 (expected COLUMN_VALUE, got )
        physical row2975 field5 (expected COLUMN_VALUE, got )
        physical row2990 field5 (expected COLUMN_VALUE, got )
        physical row3005 field5 (expected COLUMN_VALUE, got )
        physical row3020 field5 (expected COLUMN_VALUE, got )
        physical row3035 field5 (expected COLUMN_VALUE, got )
        physical row3050 field5 (expected COLUMN_VALUE, got )
        physical row3065 field5 (expected COLUMN_VALUE, got )
        physical row3080 field5 (expected COLUMN_VALUE, got )
        physical row3095 field5 (expected COLUMN_VALUE, got )
        physical row3110 field5 (expected COLUMN_VALUE, got )
        physical row3125 field5 (expected COLUMN_VALUE, got )
        physical row3140 field5 (expected COLUMN_VALUE, got )
        physical row3155 field5 (expected COLUMN_VALUE, got )
        physical row3170 field5 (expected COLUMN_VALUE, got )
        physical row3185 field5 (expected COLUMN_VALUE, got )
        physical row3200 field5 (expected COLUMN_VALUE, got )
        physical row3215 field5 (expected COLUMN_VALUE, got )
        physical row3230 field5 (expected COLUMN_VALUE, got )
        physical row3245 field5 (expected COLUMN_VALUE, got )
        physical row3260 field5 (expected COLUMN_VALUE, got )
        physical row3275 field5 (expected COLUMN_VALUE, got )
        physical row3290 field5 (expected COLUMN_VALUE, got )
        physical row3305 field5 (expected COLUMN_VALUE, got )
        physical row3320 field5 (expected COLUMN_VALUE, got )
        physical row3335 field5 (expected COLUMN_VALUE, got )
        physical row3350 field5 (expected COLUMN_VALUE, got )
        physical row3365 field5 (expected COLUMN_VALUE, got )
        physical row3380 field5 (expected COLUMN_VALUE, got )
        physical row3395 field5 (expected COLUMN_VALUE, got )
        physical row3410 field5 (expected COLUMN_VALUE, got )
        physical row3425 field5 (expected COLUMN_VALUE, got )
        physical row3440 field5 (expected COLUMN_VALUE, got )
        physical row3455 field5 (expected COLUMN_VALUE, got )
        physical row3470 field5 (expected COLUMN_VALUE, got )
        physical row3485 field5 (expected COLUMN_VALUE, got )
        physical row3500 field5 (expected COLUMN_VALUE, got )
        physical row3515 field5 (expected COLUMN_VALUE, got )
        physical row3530 field5 (expected COLUMN_VALUE, got )
        physical row3545 field5 (expected COLUMN_VALUE, got )
        physical row3560 field5 (expected COLUMN_VALUE, got )
        physical row3575 field5 (expected COLUMN_VALUE, got )
        physical row3590 field5 (expected COLUMN_VALUE, got )
        physical row3605 field5 (expected COLUMN_VALUE, got )
        physical row3620 field5 (expected COLUMN_VALUE, got )
        physical row3635 field5 (expected COLUMN_VALUE, got )
        physical row3650 field5 (expected COLUMN_VALUE, got )
        physical row3665 field5 (expected COLUMN_VALUE, got )
        physical row3680 field5 (expected COLUMN_VALUE, got )
        physical row3695 field5 (expected COLUMN_VALUE, got )
        physical row3710 field5 (expected COLUMN_VALUE, got )
        physical row3725 field5 (expected COLUMN_VALUE, got )
        physical row3740 field5 (expected COLUMN_VALUE, got )
        physical row3755 field5 (expected COLUMN_VALUE, got )
        physical row3770 field5 (expected COLUMN_VALUE, got )
        physical row3785 field5 (expected COLUMN_VALUE, got )
        physical row3800 field5 (expected COLUMN_VALUE, got )
        physical row3815 field5 (expected COLUMN_VALUE, got )
        physical row3830 field5 (expected COLUMN_VALUE, got )
        physical row3845 field5 (expected COLUMN_VALUE, got )
        physical row3860 field5 (expected COLUMN_VALUE, got )
        physical row3875 field5 (expected COLUMN_VALUE, got )
        physical row3890 field5 (expected COLUMN_VALUE, got )
        physical row3905 field5 (expected COLUMN_VALUE, got )
        physical row3920 field5 (expected COLUMN_VALUE, got )
        physical row3935 field5 (expected COLUMN_VALUE, got )
        physical row3950 field5 (expected COLUMN_VALUE, got )
        physical row3965 field5 (expected COLUMN_VALUE, got )
        physical row3980 field5 (expected COLUMN_VALUE, got )
        physical row3995 field5 (expected COLUMN_VALUE, got )
        physical row4010 field5 (expected COLUMN_VALUE, got )
        physical row4025 field5 (expected COLUMN_VALUE, got )
        physical row4040 field5 (expected COLUMN_VALUE, got )
        physical row4055 field5 (expected COLUMN_VALUE, got )
        physical row4070 field5 (expected COLUMN_VALUE, got )
        physical row4085 field5 (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
