Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-crop_id pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row376 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row391 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row406 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row421 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row436 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row451 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row466 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row481 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row496 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row511 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row526 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row541 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row556 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row571 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row586 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row601 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row616 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row631 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row646 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row661 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row676 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row691 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row706 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row721 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row736 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row751 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row766 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row781 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row796 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row811 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row826 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row841 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row856 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row871 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row886 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row901 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row916 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row931 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row946 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row961 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row976 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row991 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1006 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1021 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1036 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1051 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1066 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1081 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1096 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1111 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1126 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1141 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1156 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1171 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1186 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1201 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1216 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1231 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1246 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1261 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1276 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1291 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1306 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1321 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1336 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1351 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1366 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1381 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1396 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1411 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1426 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1441 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1456 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1471 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1486 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1501 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1516 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1531 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1546 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1561 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1576 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1591 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1606 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1621 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1636 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1651 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1666 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1681 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1696 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1711 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1726 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1741 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1756 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1771 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1786 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1801 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1816 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1831 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1846 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1861 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1876 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1891 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1906 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1921 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1936 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1951 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1966 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1981 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1996 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2011 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2026 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2041 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2056 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2071 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2086 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2101 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2116 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2131 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2146 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2161 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2176 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2191 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2206 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2221 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2236 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2251 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2266 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2281 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2296 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2311 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2326 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2341 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2356 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2371 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2386 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2401 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2416 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2431 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2446 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2461 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2476 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2491 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2506 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2521 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2536 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2551 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2566 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2581 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2596 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2611 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2626 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2641 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2656 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2671 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2686 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2701 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2716 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2731 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2746 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2761 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2776 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2791 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2806 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2821 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2836 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2851 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2866 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2881 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2896 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2911 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2926 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2941 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2956 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2971 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2986 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3001 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3016 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3031 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3046 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3061 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3076 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3091 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3106 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3121 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3136 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3151 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3166 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3181 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3196 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3211 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3226 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3241 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3256 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3271 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3286 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3301 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3316 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3331 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3346 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3361 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3376 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3391 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3406 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3421 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3436 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3451 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3466 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3481 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3496 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3511 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3526 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3541 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3556 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3571 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3586 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3601 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3616 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3631 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3646 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3661 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3676 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3691 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3706 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3721 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3736 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3751 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3766 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3781 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3796 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3811 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3826 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3841 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3856 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3871 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3886 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3901 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3916 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3931 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3946 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3961 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3976 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3991 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4006 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4021 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4036 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4051 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4066 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4081 field1 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        every field at both physical edges (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        every field at both physical edges (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
