Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-compost_milli pure (expected COLUMN_VALUE, got )
        physical row2845 field10 (expected COLUMN_VALUE, got )
        physical row2860 field10 (expected COLUMN_VALUE, got )
        physical row2875 field10 (expected COLUMN_VALUE, got )
        physical row2890 field10 (expected COLUMN_VALUE, got )
        physical row2905 field10 (expected COLUMN_VALUE, got )
        physical row2920 field10 (expected COLUMN_VALUE, got )
        physical row2935 field10 (expected COLUMN_VALUE, got )
        physical row2950 field10 (expected COLUMN_VALUE, got )
        physical row2965 field10 (expected COLUMN_VALUE, got )
        physical row2980 field10 (expected COLUMN_VALUE, got )
        physical row2995 field10 (expected COLUMN_VALUE, got )
        physical row3010 field10 (expected COLUMN_VALUE, got )
        physical row3025 field10 (expected COLUMN_VALUE, got )
        physical row3040 field10 (expected COLUMN_VALUE, got )
        physical row3055 field10 (expected COLUMN_VALUE, got )
        physical row3070 field10 (expected COLUMN_VALUE, got )
        physical row3085 field10 (expected COLUMN_VALUE, got )
        physical row3100 field10 (expected COLUMN_VALUE, got )
        physical row3115 field10 (expected COLUMN_VALUE, got )
        physical row3130 field10 (expected COLUMN_VALUE, got )
        physical row3145 field10 (expected COLUMN_VALUE, got )
        physical row3160 field10 (expected COLUMN_VALUE, got )
        physical row3175 field10 (expected COLUMN_VALUE, got )
        physical row3190 field10 (expected COLUMN_VALUE, got )
        physical row3205 field10 (expected COLUMN_VALUE, got )
        physical row3220 field10 (expected COLUMN_VALUE, got )
        physical row3235 field10 (expected COLUMN_VALUE, got )
        physical row3250 field10 (expected COLUMN_VALUE, got )
        physical row3265 field10 (expected COLUMN_VALUE, got )
        physical row3280 field10 (expected COLUMN_VALUE, got )
        physical row3295 field10 (expected COLUMN_VALUE, got )
        physical row3310 field10 (expected COLUMN_VALUE, got )
        physical row3325 field10 (expected COLUMN_VALUE, got )
        physical row3340 field10 (expected COLUMN_VALUE, got )
        physical row3355 field10 (expected COLUMN_VALUE, got )
        physical row3370 field10 (expected COLUMN_VALUE, got )
        physical row3385 field10 (expected COLUMN_VALUE, got )
        physical row3400 field10 (expected COLUMN_VALUE, got )
        physical row3415 field10 (expected COLUMN_VALUE, got )
        physical row3430 field10 (expected COLUMN_VALUE, got )
        physical row3445 field10 (expected COLUMN_VALUE, got )
        physical row3460 field10 (expected COLUMN_VALUE, got )
        physical row3475 field10 (expected COLUMN_VALUE, got )
        physical row3490 field10 (expected COLUMN_VALUE, got )
        physical row3505 field10 (expected COLUMN_VALUE, got )
        physical row3520 field10 (expected COLUMN_VALUE, got )
        physical row3535 field10 (expected COLUMN_VALUE, got )
        physical row3550 field10 (expected COLUMN_VALUE, got )
        physical row3565 field10 (expected COLUMN_VALUE, got )
        physical row3580 field10 (expected COLUMN_VALUE, got )
        physical row3595 field10 (expected COLUMN_VALUE, got )
        physical row3610 field10 (expected COLUMN_VALUE, got )
        physical row3625 field10 (expected COLUMN_VALUE, got )
        physical row3640 field10 (expected COLUMN_VALUE, got )
        physical row3655 field10 (expected COLUMN_VALUE, got )
        physical row3670 field10 (expected COLUMN_VALUE, got )
        physical row3685 field10 (expected COLUMN_VALUE, got )
        physical row3700 field10 (expected COLUMN_VALUE, got )
        physical row3715 field10 (expected COLUMN_VALUE, got )
        physical row3730 field10 (expected COLUMN_VALUE, got )
        physical row3745 field10 (expected COLUMN_VALUE, got )
        physical row3760 field10 (expected COLUMN_VALUE, got )
        physical row3775 field10 (expected COLUMN_VALUE, got )
        physical row3790 field10 (expected COLUMN_VALUE, got )
        physical row3805 field10 (expected COLUMN_VALUE, got )
        physical row3820 field10 (expected COLUMN_VALUE, got )
        physical row3835 field10 (expected COLUMN_VALUE, got )
        physical row3850 field10 (expected COLUMN_VALUE, got )
        physical row3865 field10 (expected COLUMN_VALUE, got )
        physical row3880 field10 (expected COLUMN_VALUE, got )
        physical row3895 field10 (expected COLUMN_VALUE, got )
        physical row3910 field10 (expected COLUMN_VALUE, got )
        physical row3925 field10 (expected COLUMN_VALUE, got )
        physical row3940 field10 (expected COLUMN_VALUE, got )
        physical row3955 field10 (expected COLUMN_VALUE, got )
        physical row3970 field10 (expected COLUMN_VALUE, got )
        physical row3985 field10 (expected COLUMN_VALUE, got )
        physical row4000 field10 (expected COLUMN_VALUE, got )
        physical row4015 field10 (expected COLUMN_VALUE, got )
        physical row4030 field10 (expected COLUMN_VALUE, got )
        physical row4045 field10 (expected COLUMN_VALUE, got )
        physical row4060 field10 (expected COLUMN_VALUE, got )
        physical row4075 field10 (expected COLUMN_VALUE, got )
        physical row4090 field10 (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
