Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-health pure (expected COLUMN_VALUE, got )
        physical row1897 field7 (expected COLUMN_VALUE, got )
        physical row1912 field7 (expected COLUMN_VALUE, got )
        physical row1927 field7 (expected COLUMN_VALUE, got )
        physical row1942 field7 (expected COLUMN_VALUE, got )
        physical row1957 field7 (expected COLUMN_VALUE, got )
        physical row1972 field7 (expected COLUMN_VALUE, got )
        physical row1987 field7 (expected COLUMN_VALUE, got )
        physical row2002 field7 (expected COLUMN_VALUE, got )
        physical row2017 field7 (expected COLUMN_VALUE, got )
        physical row2032 field7 (expected COLUMN_VALUE, got )
        physical row2047 field7 (expected COLUMN_VALUE, got )
        physical row2062 field7 (expected COLUMN_VALUE, got )
        physical row2077 field7 (expected COLUMN_VALUE, got )
        physical row2092 field7 (expected COLUMN_VALUE, got )
        physical row2107 field7 (expected COLUMN_VALUE, got )
        physical row2122 field7 (expected COLUMN_VALUE, got )
        physical row2137 field7 (expected COLUMN_VALUE, got )
        physical row2152 field7 (expected COLUMN_VALUE, got )
        physical row2167 field7 (expected COLUMN_VALUE, got )
        physical row2182 field7 (expected COLUMN_VALUE, got )
        physical row2197 field7 (expected COLUMN_VALUE, got )
        physical row2212 field7 (expected COLUMN_VALUE, got )
        physical row2227 field7 (expected COLUMN_VALUE, got )
        physical row2242 field7 (expected COLUMN_VALUE, got )
        physical row2257 field7 (expected COLUMN_VALUE, got )
        physical row2272 field7 (expected COLUMN_VALUE, got )
        physical row2287 field7 (expected COLUMN_VALUE, got )
        physical row2302 field7 (expected COLUMN_VALUE, got )
        physical row2317 field7 (expected COLUMN_VALUE, got )
        physical row2332 field7 (expected COLUMN_VALUE, got )
        physical row2347 field7 (expected COLUMN_VALUE, got )
        physical row2362 field7 (expected COLUMN_VALUE, got )
        physical row2377 field7 (expected COLUMN_VALUE, got )
        physical row2392 field7 (expected COLUMN_VALUE, got )
        physical row2407 field7 (expected COLUMN_VALUE, got )
        physical row2422 field7 (expected COLUMN_VALUE, got )
        physical row2437 field7 (expected COLUMN_VALUE, got )
        physical row2452 field7 (expected COLUMN_VALUE, got )
        physical row2467 field7 (expected COLUMN_VALUE, got )
        physical row2482 field7 (expected COLUMN_VALUE, got )
        physical row2497 field7 (expected COLUMN_VALUE, got )
        physical row2512 field7 (expected COLUMN_VALUE, got )
        physical row2527 field7 (expected COLUMN_VALUE, got )
        physical row2542 field7 (expected COLUMN_VALUE, got )
        physical row2557 field7 (expected COLUMN_VALUE, got )
        physical row2572 field7 (expected COLUMN_VALUE, got )
        physical row2587 field7 (expected COLUMN_VALUE, got )
        physical row2602 field7 (expected COLUMN_VALUE, got )
        physical row2617 field7 (expected COLUMN_VALUE, got )
        physical row2632 field7 (expected COLUMN_VALUE, got )
        physical row2647 field7 (expected COLUMN_VALUE, got )
        physical row2662 field7 (expected COLUMN_VALUE, got )
        physical row2677 field7 (expected COLUMN_VALUE, got )
        physical row2692 field7 (expected COLUMN_VALUE, got )
        physical row2707 field7 (expected COLUMN_VALUE, got )
        physical row2722 field7 (expected COLUMN_VALUE, got )
        physical row2737 field7 (expected COLUMN_VALUE, got )
        physical row2752 field7 (expected COLUMN_VALUE, got )
        physical row2767 field7 (expected COLUMN_VALUE, got )
        physical row2782 field7 (expected COLUMN_VALUE, got )
        physical row2797 field7 (expected COLUMN_VALUE, got )
        physical row2812 field7 (expected COLUMN_VALUE, got )
        physical row2827 field7 (expected COLUMN_VALUE, got )
        physical row2842 field7 (expected COLUMN_VALUE, got )
        physical row2857 field7 (expected COLUMN_VALUE, got )
        physical row2872 field7 (expected COLUMN_VALUE, got )
        physical row2887 field7 (expected COLUMN_VALUE, got )
        physical row2902 field7 (expected COLUMN_VALUE, got )
        physical row2917 field7 (expected COLUMN_VALUE, got )
        physical row2932 field7 (expected COLUMN_VALUE, got )
        physical row2947 field7 (expected COLUMN_VALUE, got )
        physical row2962 field7 (expected COLUMN_VALUE, got )
        physical row2977 field7 (expected COLUMN_VALUE, got )
        physical row2992 field7 (expected COLUMN_VALUE, got )
        physical row3007 field7 (expected COLUMN_VALUE, got )
        physical row3022 field7 (expected COLUMN_VALUE, got )
        physical row3037 field7 (expected COLUMN_VALUE, got )
        physical row3052 field7 (expected COLUMN_VALUE, got )
        physical row3067 field7 (expected COLUMN_VALUE, got )
        physical row3082 field7 (expected COLUMN_VALUE, got )
        physical row3097 field7 (expected COLUMN_VALUE, got )
        physical row3112 field7 (expected COLUMN_VALUE, got )
        physical row3127 field7 (expected COLUMN_VALUE, got )
        physical row3142 field7 (expected COLUMN_VALUE, got )
        physical row3157 field7 (expected COLUMN_VALUE, got )
        physical row3172 field7 (expected COLUMN_VALUE, got )
        physical row3187 field7 (expected COLUMN_VALUE, got )
        physical row3202 field7 (expected COLUMN_VALUE, got )
        physical row3217 field7 (expected COLUMN_VALUE, got )
        physical row3232 field7 (expected COLUMN_VALUE, got )
        physical row3247 field7 (expected COLUMN_VALUE, got )
        physical row3262 field7 (expected COLUMN_VALUE, got )
        physical row3277 field7 (expected COLUMN_VALUE, got )
        physical row3292 field7 (expected COLUMN_VALUE, got )
        physical row3307 field7 (expected COLUMN_VALUE, got )
        physical row3322 field7 (expected COLUMN_VALUE, got )
        physical row3337 field7 (expected COLUMN_VALUE, got )
        physical row3352 field7 (expected COLUMN_VALUE, got )
        physical row3367 field7 (expected COLUMN_VALUE, got )
        physical row3382 field7 (expected COLUMN_VALUE, got )
        physical row3397 field7 (expected COLUMN_VALUE, got )
        physical row3412 field7 (expected COLUMN_VALUE, got )
        physical row3427 field7 (expected COLUMN_VALUE, got )
        physical row3442 field7 (expected COLUMN_VALUE, got )
        physical row3457 field7 (expected COLUMN_VALUE, got )
        physical row3472 field7 (expected COLUMN_VALUE, got )
        physical row3487 field7 (expected COLUMN_VALUE, got )
        physical row3502 field7 (expected COLUMN_VALUE, got )
        physical row3517 field7 (expected COLUMN_VALUE, got )
        physical row3532 field7 (expected COLUMN_VALUE, got )
        physical row3547 field7 (expected COLUMN_VALUE, got )
        physical row3562 field7 (expected COLUMN_VALUE, got )
        physical row3577 field7 (expected COLUMN_VALUE, got )
        physical row3592 field7 (expected COLUMN_VALUE, got )
        physical row3607 field7 (expected COLUMN_VALUE, got )
        physical row3622 field7 (expected COLUMN_VALUE, got )
        physical row3637 field7 (expected COLUMN_VALUE, got )
        physical row3652 field7 (expected COLUMN_VALUE, got )
        physical row3667 field7 (expected COLUMN_VALUE, got )
        physical row3682 field7 (expected COLUMN_VALUE, got )
        physical row3697 field7 (expected COLUMN_VALUE, got )
        physical row3712 field7 (expected COLUMN_VALUE, got )
        physical row3727 field7 (expected COLUMN_VALUE, got )
        physical row3742 field7 (expected COLUMN_VALUE, got )
        physical row3757 field7 (expected COLUMN_VALUE, got )
        physical row3772 field7 (expected COLUMN_VALUE, got )
        physical row3787 field7 (expected COLUMN_VALUE, got )
        physical row3802 field7 (expected COLUMN_VALUE, got )
        physical row3817 field7 (expected COLUMN_VALUE, got )
        physical row3832 field7 (expected COLUMN_VALUE, got )
        physical row3847 field7 (expected COLUMN_VALUE, got )
        physical row3862 field7 (expected COLUMN_VALUE, got )
        physical row3877 field7 (expected COLUMN_VALUE, got )
        physical row3892 field7 (expected COLUMN_VALUE, got )
        physical row3907 field7 (expected COLUMN_VALUE, got )
        physical row3922 field7 (expected COLUMN_VALUE, got )
        physical row3937 field7 (expected COLUMN_VALUE, got )
        physical row3952 field7 (expected COLUMN_VALUE, got )
        physical row3967 field7 (expected COLUMN_VALUE, got )
        physical row3982 field7 (expected COLUMN_VALUE, got )
        physical row3997 field7 (expected COLUMN_VALUE, got )
        physical row4012 field7 (expected COLUMN_VALUE, got )
        physical row4027 field7 (expected COLUMN_VALUE, got )
        physical row4042 field7 (expected COLUMN_VALUE, got )
        physical row4057 field7 (expected COLUMN_VALUE, got )
        physical row4072 field7 (expected COLUMN_VALUE, got )
        physical row4087 field7 (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
