Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-fertility pure (expected COLUMN_VALUE, got )
        physical row724 field4 (expected COLUMN_VALUE, got )
        physical row739 field4 (expected COLUMN_VALUE, got )
        physical row754 field4 (expected COLUMN_VALUE, got )
        physical row769 field4 (expected COLUMN_VALUE, got )
        physical row784 field4 (expected COLUMN_VALUE, got )
        physical row799 field4 (expected COLUMN_VALUE, got )
        physical row814 field4 (expected COLUMN_VALUE, got )
        physical row829 field4 (expected COLUMN_VALUE, got )
        physical row844 field4 (expected COLUMN_VALUE, got )
        physical row859 field4 (expected COLUMN_VALUE, got )
        physical row874 field4 (expected COLUMN_VALUE, got )
        physical row889 field4 (expected COLUMN_VALUE, got )
        physical row904 field4 (expected COLUMN_VALUE, got )
        physical row919 field4 (expected COLUMN_VALUE, got )
        physical row934 field4 (expected COLUMN_VALUE, got )
        physical row949 field4 (expected COLUMN_VALUE, got )
        physical row964 field4 (expected COLUMN_VALUE, got )
        physical row979 field4 (expected COLUMN_VALUE, got )
        physical row994 field4 (expected COLUMN_VALUE, got )
        physical row1009 field4 (expected COLUMN_VALUE, got )
        physical row1024 field4 (expected COLUMN_VALUE, got )
        physical row1039 field4 (expected COLUMN_VALUE, got )
        physical row1054 field4 (expected COLUMN_VALUE, got )
        physical row1069 field4 (expected COLUMN_VALUE, got )
        physical row1084 field4 (expected COLUMN_VALUE, got )
        physical row1099 field4 (expected COLUMN_VALUE, got )
        physical row1114 field4 (expected COLUMN_VALUE, got )
        physical row1129 field4 (expected COLUMN_VALUE, got )
        physical row1144 field4 (expected COLUMN_VALUE, got )
        physical row1159 field4 (expected COLUMN_VALUE, got )
        physical row1174 field4 (expected COLUMN_VALUE, got )
        physical row1189 field4 (expected COLUMN_VALUE, got )
        physical row1204 field4 (expected COLUMN_VALUE, got )
        physical row1219 field4 (expected COLUMN_VALUE, got )
        physical row1234 field4 (expected COLUMN_VALUE, got )
        physical row1249 field4 (expected COLUMN_VALUE, got )
        physical row1264 field4 (expected COLUMN_VALUE, got )
        physical row1279 field4 (expected COLUMN_VALUE, got )
        physical row1294 field4 (expected COLUMN_VALUE, got )
        physical row1309 field4 (expected COLUMN_VALUE, got )
        physical row1324 field4 (expected COLUMN_VALUE, got )
        physical row1339 field4 (expected COLUMN_VALUE, got )
        physical row1354 field4 (expected COLUMN_VALUE, got )
        physical row1369 field4 (expected COLUMN_VALUE, got )
        physical row1384 field4 (expected COLUMN_VALUE, got )
        physical row1399 field4 (expected COLUMN_VALUE, got )
        physical row1414 field4 (expected COLUMN_VALUE, got )
        physical row1429 field4 (expected COLUMN_VALUE, got )
        physical row1444 field4 (expected COLUMN_VALUE, got )
        physical row1459 field4 (expected COLUMN_VALUE, got )
        physical row1474 field4 (expected COLUMN_VALUE, got )
        physical row1489 field4 (expected COLUMN_VALUE, got )
        physical row1504 field4 (expected COLUMN_VALUE, got )
        physical row1519 field4 (expected COLUMN_VALUE, got )
        physical row1534 field4 (expected COLUMN_VALUE, got )
        physical row1549 field4 (expected COLUMN_VALUE, got )
        physical row1564 field4 (expected COLUMN_VALUE, got )
        physical row1579 field4 (expected COLUMN_VALUE, got )
        physical row1594 field4 (expected COLUMN_VALUE, got )
        physical row1609 field4 (expected COLUMN_VALUE, got )
        physical row1624 field4 (expected COLUMN_VALUE, got )
        physical row1639 field4 (expected COLUMN_VALUE, got )
        physical row1654 field4 (expected COLUMN_VALUE, got )
        physical row1669 field4 (expected COLUMN_VALUE, got )
        physical row1684 field4 (expected COLUMN_VALUE, got )
        physical row1699 field4 (expected COLUMN_VALUE, got )
        physical row1714 field4 (expected COLUMN_VALUE, got )
        physical row1729 field4 (expected COLUMN_VALUE, got )
        physical row1744 field4 (expected COLUMN_VALUE, got )
        physical row1759 field4 (expected COLUMN_VALUE, got )
        physical row1774 field4 (expected COLUMN_VALUE, got )
        physical row1789 field4 (expected COLUMN_VALUE, got )
        physical row1804 field4 (expected COLUMN_VALUE, got )
        physical row1819 field4 (expected COLUMN_VALUE, got )
        physical row1834 field4 (expected COLUMN_VALUE, got )
        physical row1849 field4 (expected COLUMN_VALUE, got )
        physical row1864 field4 (expected COLUMN_VALUE, got )
        physical row1879 field4 (expected COLUMN_VALUE, got )
        physical row1894 field4 (expected COLUMN_VALUE, got )
        physical row1909 field4 (expected COLUMN_VALUE, got )
        physical row1924 field4 (expected COLUMN_VALUE, got )
        physical row1939 field4 (expected COLUMN_VALUE, got )
        physical row1954 field4 (expected COLUMN_VALUE, got )
        physical row1969 field4 (expected COLUMN_VALUE, got )
        physical row1984 field4 (expected COLUMN_VALUE, got )
        physical row1999 field4 (expected COLUMN_VALUE, got )
        physical row2014 field4 (expected COLUMN_VALUE, got )
        physical row2029 field4 (expected COLUMN_VALUE, got )
        physical row2044 field4 (expected COLUMN_VALUE, got )
        physical row2059 field4 (expected COLUMN_VALUE, got )
        physical row2074 field4 (expected COLUMN_VALUE, got )
        physical row2089 field4 (expected COLUMN_VALUE, got )
        physical row2104 field4 (expected COLUMN_VALUE, got )
        physical row2119 field4 (expected COLUMN_VALUE, got )
        physical row2134 field4 (expected COLUMN_VALUE, got )
        physical row2149 field4 (expected COLUMN_VALUE, got )
        physical row2164 field4 (expected COLUMN_VALUE, got )
        physical row2179 field4 (expected COLUMN_VALUE, got )
        physical row2194 field4 (expected COLUMN_VALUE, got )
        physical row2209 field4 (expected COLUMN_VALUE, got )
        physical row2224 field4 (expected COLUMN_VALUE, got )
        physical row2239 field4 (expected COLUMN_VALUE, got )
        physical row2254 field4 (expected COLUMN_VALUE, got )
        physical row2269 field4 (expected COLUMN_VALUE, got )
        physical row2284 field4 (expected COLUMN_VALUE, got )
        physical row2299 field4 (expected COLUMN_VALUE, got )
        physical row2314 field4 (expected COLUMN_VALUE, got )
        physical row2329 field4 (expected COLUMN_VALUE, got )
        physical row2344 field4 (expected COLUMN_VALUE, got )
        physical row2359 field4 (expected COLUMN_VALUE, got )
        physical row2374 field4 (expected COLUMN_VALUE, got )
        physical row2389 field4 (expected COLUMN_VALUE, got )
        physical row2404 field4 (expected COLUMN_VALUE, got )
        physical row2419 field4 (expected COLUMN_VALUE, got )
        physical row2434 field4 (expected COLUMN_VALUE, got )
        physical row2449 field4 (expected COLUMN_VALUE, got )
        physical row2464 field4 (expected COLUMN_VALUE, got )
        physical row2479 field4 (expected COLUMN_VALUE, got )
        physical row2494 field4 (expected COLUMN_VALUE, got )
        physical row2509 field4 (expected COLUMN_VALUE, got )
        physical row2524 field4 (expected COLUMN_VALUE, got )
        physical row2539 field4 (expected COLUMN_VALUE, got )
        physical row2554 field4 (expected COLUMN_VALUE, got )
        physical row2569 field4 (expected COLUMN_VALUE, got )
        physical row2584 field4 (expected COLUMN_VALUE, got )
        physical row2599 field4 (expected COLUMN_VALUE, got )
        physical row2614 field4 (expected COLUMN_VALUE, got )
        physical row2629 field4 (expected COLUMN_VALUE, got )
        physical row2644 field4 (expected COLUMN_VALUE, got )
        physical row2659 field4 (expected COLUMN_VALUE, got )
        physical row2674 field4 (expected COLUMN_VALUE, got )
        physical row2689 field4 (expected COLUMN_VALUE, got )
        physical row2704 field4 (expected COLUMN_VALUE, got )
        physical row2719 field4 (expected COLUMN_VALUE, got )
        physical row2734 field4 (expected COLUMN_VALUE, got )
        physical row2749 field4 (expected COLUMN_VALUE, got )
        physical row2764 field4 (expected COLUMN_VALUE, got )
        physical row2779 field4 (expected COLUMN_VALUE, got )
        physical row2794 field4 (expected COLUMN_VALUE, got )
        physical row2809 field4 (expected COLUMN_VALUE, got )
        physical row2824 field4 (expected COLUMN_VALUE, got )
        physical row2839 field4 (expected COLUMN_VALUE, got )
        physical row2854 field4 (expected COLUMN_VALUE, got )
        physical row2869 field4 (expected COLUMN_VALUE, got )
        physical row2884 field4 (expected COLUMN_VALUE, got )
        physical row2899 field4 (expected COLUMN_VALUE, got )
        physical row2914 field4 (expected COLUMN_VALUE, got )
        physical row2929 field4 (expected COLUMN_VALUE, got )
        physical row2944 field4 (expected COLUMN_VALUE, got )
        physical row2959 field4 (expected COLUMN_VALUE, got )
        physical row2974 field4 (expected COLUMN_VALUE, got )
        physical row2989 field4 (expected COLUMN_VALUE, got )
        physical row3004 field4 (expected COLUMN_VALUE, got )
        physical row3019 field4 (expected COLUMN_VALUE, got )
        physical row3034 field4 (expected COLUMN_VALUE, got )
        physical row3049 field4 (expected COLUMN_VALUE, got )
        physical row3064 field4 (expected COLUMN_VALUE, got )
        physical row3079 field4 (expected COLUMN_VALUE, got )
        physical row3094 field4 (expected COLUMN_VALUE, got )
        physical row3109 field4 (expected COLUMN_VALUE, got )
        physical row3124 field4 (expected COLUMN_VALUE, got )
        physical row3139 field4 (expected COLUMN_VALUE, got )
        physical row3154 field4 (expected COLUMN_VALUE, got )
        physical row3169 field4 (expected COLUMN_VALUE, got )
        physical row3184 field4 (expected COLUMN_VALUE, got )
        physical row3199 field4 (expected COLUMN_VALUE, got )
        physical row3214 field4 (expected COLUMN_VALUE, got )
        physical row3229 field4 (expected COLUMN_VALUE, got )
        physical row3244 field4 (expected COLUMN_VALUE, got )
        physical row3259 field4 (expected COLUMN_VALUE, got )
        physical row3274 field4 (expected COLUMN_VALUE, got )
        physical row3289 field4 (expected COLUMN_VALUE, got )
        physical row3304 field4 (expected COLUMN_VALUE, got )
        physical row3319 field4 (expected COLUMN_VALUE, got )
        physical row3334 field4 (expected COLUMN_VALUE, got )
        physical row3349 field4 (expected COLUMN_VALUE, got )
        physical row3364 field4 (expected COLUMN_VALUE, got )
        physical row3379 field4 (expected COLUMN_VALUE, got )
        physical row3394 field4 (expected COLUMN_VALUE, got )
        physical row3409 field4 (expected COLUMN_VALUE, got )
        physical row3424 field4 (expected COLUMN_VALUE, got )
        physical row3439 field4 (expected COLUMN_VALUE, got )
        physical row3454 field4 (expected COLUMN_VALUE, got )
        physical row3469 field4 (expected COLUMN_VALUE, got )
        physical row3484 field4 (expected COLUMN_VALUE, got )
        physical row3499 field4 (expected COLUMN_VALUE, got )
        physical row3514 field4 (expected COLUMN_VALUE, got )
        physical row3529 field4 (expected COLUMN_VALUE, got )
        physical row3544 field4 (expected COLUMN_VALUE, got )
        physical row3559 field4 (expected COLUMN_VALUE, got )
        physical row3574 field4 (expected COLUMN_VALUE, got )
        physical row3589 field4 (expected COLUMN_VALUE, got )
        physical row3604 field4 (expected COLUMN_VALUE, got )
        physical row3619 field4 (expected COLUMN_VALUE, got )
        physical row3634 field4 (expected COLUMN_VALUE, got )
        physical row3649 field4 (expected COLUMN_VALUE, got )
        physical row3664 field4 (expected COLUMN_VALUE, got )
        physical row3679 field4 (expected COLUMN_VALUE, got )
        physical row3694 field4 (expected COLUMN_VALUE, got )
        physical row3709 field4 (expected COLUMN_VALUE, got )
        physical row3724 field4 (expected COLUMN_VALUE, got )
        physical row3739 field4 (expected COLUMN_VALUE, got )
        physical row3754 field4 (expected COLUMN_VALUE, got )
        physical row3769 field4 (expected COLUMN_VALUE, got )
        physical row3784 field4 (expected COLUMN_VALUE, got )
        physical row3799 field4 (expected COLUMN_VALUE, got )
        physical row3814 field4 (expected COLUMN_VALUE, got )
        physical row3829 field4 (expected COLUMN_VALUE, got )
        physical row3844 field4 (expected COLUMN_VALUE, got )
        physical row3859 field4 (expected COLUMN_VALUE, got )
        physical row3874 field4 (expected COLUMN_VALUE, got )
        physical row3889 field4 (expected COLUMN_VALUE, got )
        physical row3904 field4 (expected COLUMN_VALUE, got )
        physical row3919 field4 (expected COLUMN_VALUE, got )
        physical row3934 field4 (expected COLUMN_VALUE, got )
        physical row3949 field4 (expected COLUMN_VALUE, got )
        physical row3964 field4 (expected COLUMN_VALUE, got )
        physical row3979 field4 (expected COLUMN_VALUE, got )
        physical row3994 field4 (expected COLUMN_VALUE, got )
        physical row4009 field4 (expected COLUMN_VALUE, got )
        physical row4024 field4 (expected COLUMN_VALUE, got )
        physical row4039 field4 (expected COLUMN_VALUE, got )
        physical row4054 field4 (expected COLUMN_VALUE, got )
        physical row4069 field4 (expected COLUMN_VALUE, got )
        physical row4084 field4 (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
        every field at both physical edges (expected COLUMN_VALUE, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
