Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-state pure (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row602 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row617 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row632 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row647 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row662 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row677 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row692 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row707 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row722 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row737 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row752 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row767 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row782 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row797 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row812 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row827 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row842 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row857 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row872 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row887 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row902 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row917 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row932 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row947 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row962 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row977 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row992 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1007 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1022 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1037 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1052 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1067 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1082 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1097 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1112 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1127 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1142 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1157 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1172 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1187 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1202 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1217 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1232 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1247 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1262 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1277 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1292 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1307 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1322 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1337 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1352 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1367 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1382 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1397 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1412 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1427 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1442 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1457 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1472 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1487 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1502 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1517 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1532 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1547 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1562 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1577 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1592 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1607 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1622 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1637 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1652 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1667 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1682 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1697 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1712 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1727 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1742 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1757 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1772 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1787 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1802 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1817 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1832 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1847 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1862 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1877 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1892 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1907 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1922 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1937 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1952 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1967 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1982 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row1997 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2012 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2027 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2042 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2057 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2072 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2087 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2102 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2117 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2132 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2147 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2162 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2177 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2192 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2207 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2222 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2237 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2252 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2267 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2282 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2297 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2312 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2327 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2342 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2357 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2372 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2387 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2402 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2417 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2432 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2447 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2462 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2477 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2492 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2507 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2522 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2537 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2552 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2567 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2582 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2597 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2612 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2627 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2642 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2657 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2672 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2687 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2702 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2717 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2732 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2747 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2762 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2777 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2792 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2807 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2822 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2837 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2852 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2867 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2882 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2897 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2912 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2927 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2942 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2957 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2972 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row2987 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3002 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3017 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3032 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3047 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3062 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3077 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3092 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3107 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3122 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3137 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3152 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3167 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3182 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3197 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3212 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3227 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3242 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3257 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3272 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3287 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3302 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3317 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3332 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3347 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3362 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3377 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3392 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3407 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3422 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3437 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3452 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3467 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3482 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3497 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3512 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3527 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3542 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3557 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3572 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3587 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3602 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3617 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3632 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3647 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3662 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3677 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3692 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3707 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3722 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3737 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3752 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3767 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3782 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3797 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3812 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3827 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3842 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3857 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3872 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3887 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3902 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3917 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3932 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3947 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3962 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3977 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row3992 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4007 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4022 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4037 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4052 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4067 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        physical row4082 field2 (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        every field at both physical edges (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
        every field at both physical edges (expected COLUMN_ENUM, got COLUMN_FREE_ROW)
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
