Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-soil pure (expected COLUMN_ENUM, got )
        physical row2373 field3 (expected COLUMN_ENUM, got )
        physical row2388 field3 (expected COLUMN_ENUM, got )
        physical row2403 field3 (expected COLUMN_ENUM, got )
        physical row2418 field3 (expected COLUMN_ENUM, got )
        physical row2433 field3 (expected COLUMN_ENUM, got )
        physical row2448 field3 (expected COLUMN_ENUM, got )
        physical row2463 field3 (expected COLUMN_ENUM, got )
        physical row2478 field3 (expected COLUMN_ENUM, got )
        physical row2493 field3 (expected COLUMN_ENUM, got )
        physical row2508 field3 (expected COLUMN_ENUM, got )
        physical row2523 field3 (expected COLUMN_ENUM, got )
        physical row2538 field3 (expected COLUMN_ENUM, got )
        physical row2553 field3 (expected COLUMN_ENUM, got )
        physical row2568 field3 (expected COLUMN_ENUM, got )
        physical row2583 field3 (expected COLUMN_ENUM, got )
        physical row2598 field3 (expected COLUMN_ENUM, got )
        physical row2613 field3 (expected COLUMN_ENUM, got )
        physical row2628 field3 (expected COLUMN_ENUM, got )
        physical row2643 field3 (expected COLUMN_ENUM, got )
        physical row2658 field3 (expected COLUMN_ENUM, got )
        physical row2673 field3 (expected COLUMN_ENUM, got )
        physical row2688 field3 (expected COLUMN_ENUM, got )
        physical row2703 field3 (expected COLUMN_ENUM, got )
        physical row2718 field3 (expected COLUMN_ENUM, got )
        physical row2733 field3 (expected COLUMN_ENUM, got )
        physical row2748 field3 (expected COLUMN_ENUM, got )
        physical row2763 field3 (expected COLUMN_ENUM, got )
        physical row2778 field3 (expected COLUMN_ENUM, got )
        physical row2793 field3 (expected COLUMN_ENUM, got )
        physical row2808 field3 (expected COLUMN_ENUM, got )
        physical row2823 field3 (expected COLUMN_ENUM, got )
        physical row2838 field3 (expected COLUMN_ENUM, got )
        physical row2853 field3 (expected COLUMN_ENUM, got )
        physical row2868 field3 (expected COLUMN_ENUM, got )
        physical row2883 field3 (expected COLUMN_ENUM, got )
        physical row2898 field3 (expected COLUMN_ENUM, got )
        physical row2913 field3 (expected COLUMN_ENUM, got )
        physical row2928 field3 (expected COLUMN_ENUM, got )
        physical row2943 field3 (expected COLUMN_ENUM, got )
        physical row2958 field3 (expected COLUMN_ENUM, got )
        physical row2973 field3 (expected COLUMN_ENUM, got )
        physical row2988 field3 (expected COLUMN_ENUM, got )
        physical row3003 field3 (expected COLUMN_ENUM, got )
        physical row3018 field3 (expected COLUMN_ENUM, got )
        physical row3033 field3 (expected COLUMN_ENUM, got )
        physical row3048 field3 (expected COLUMN_ENUM, got )
        physical row3063 field3 (expected COLUMN_ENUM, got )
        physical row3078 field3 (expected COLUMN_ENUM, got )
        physical row3093 field3 (expected COLUMN_ENUM, got )
        physical row3108 field3 (expected COLUMN_ENUM, got )
        physical row3123 field3 (expected COLUMN_ENUM, got )
        physical row3138 field3 (expected COLUMN_ENUM, got )
        physical row3153 field3 (expected COLUMN_ENUM, got )
        physical row3168 field3 (expected COLUMN_ENUM, got )
        physical row3183 field3 (expected COLUMN_ENUM, got )
        physical row3198 field3 (expected COLUMN_ENUM, got )
        physical row3213 field3 (expected COLUMN_ENUM, got )
        physical row3228 field3 (expected COLUMN_ENUM, got )
        physical row3243 field3 (expected COLUMN_ENUM, got )
        physical row3258 field3 (expected COLUMN_ENUM, got )
        physical row3273 field3 (expected COLUMN_ENUM, got )
        physical row3288 field3 (expected COLUMN_ENUM, got )
        physical row3303 field3 (expected COLUMN_ENUM, got )
        physical row3318 field3 (expected COLUMN_ENUM, got )
        physical row3333 field3 (expected COLUMN_ENUM, got )
        physical row3348 field3 (expected COLUMN_ENUM, got )
        physical row3363 field3 (expected COLUMN_ENUM, got )
        physical row3378 field3 (expected COLUMN_ENUM, got )
        physical row3393 field3 (expected COLUMN_ENUM, got )
        physical row3408 field3 (expected COLUMN_ENUM, got )
        physical row3423 field3 (expected COLUMN_ENUM, got )
        physical row3438 field3 (expected COLUMN_ENUM, got )
        physical row3453 field3 (expected COLUMN_ENUM, got )
        physical row3468 field3 (expected COLUMN_ENUM, got )
        physical row3483 field3 (expected COLUMN_ENUM, got )
        physical row3498 field3 (expected COLUMN_ENUM, got )
        physical row3513 field3 (expected COLUMN_ENUM, got )
        physical row3528 field3 (expected COLUMN_ENUM, got )
        physical row3543 field3 (expected COLUMN_ENUM, got )
        physical row3558 field3 (expected COLUMN_ENUM, got )
        physical row3573 field3 (expected COLUMN_ENUM, got )
        physical row3588 field3 (expected COLUMN_ENUM, got )
        physical row3603 field3 (expected COLUMN_ENUM, got )
        physical row3618 field3 (expected COLUMN_ENUM, got )
        physical row3633 field3 (expected COLUMN_ENUM, got )
        physical row3648 field3 (expected COLUMN_ENUM, got )
        physical row3663 field3 (expected COLUMN_ENUM, got )
        physical row3678 field3 (expected COLUMN_ENUM, got )
        physical row3693 field3 (expected COLUMN_ENUM, got )
        physical row3708 field3 (expected COLUMN_ENUM, got )
        physical row3723 field3 (expected COLUMN_ENUM, got )
        physical row3738 field3 (expected COLUMN_ENUM, got )
        physical row3753 field3 (expected COLUMN_ENUM, got )
        physical row3768 field3 (expected COLUMN_ENUM, got )
        physical row3783 field3 (expected COLUMN_ENUM, got )
        physical row3798 field3 (expected COLUMN_ENUM, got )
        physical row3813 field3 (expected COLUMN_ENUM, got )
        physical row3828 field3 (expected COLUMN_ENUM, got )
        physical row3843 field3 (expected COLUMN_ENUM, got )
        physical row3858 field3 (expected COLUMN_ENUM, got )
        physical row3873 field3 (expected COLUMN_ENUM, got )
        physical row3888 field3 (expected COLUMN_ENUM, got )
        physical row3903 field3 (expected COLUMN_ENUM, got )
        physical row3918 field3 (expected COLUMN_ENUM, got )
        physical row3933 field3 (expected COLUMN_ENUM, got )
        physical row3948 field3 (expected COLUMN_ENUM, got )
        physical row3963 field3 (expected COLUMN_ENUM, got )
        physical row3978 field3 (expected COLUMN_ENUM, got )
        physical row3993 field3 (expected COLUMN_ENUM, got )
        physical row4008 field3 (expected COLUMN_ENUM, got )
        physical row4023 field3 (expected COLUMN_ENUM, got )
        physical row4038 field3 (expected COLUMN_ENUM, got )
        physical row4053 field3 (expected COLUMN_ENUM, got )
        physical row4068 field3 (expected COLUMN_ENUM, got )
        physical row4083 field3 (expected COLUMN_ENUM, got )
        every field at both physical edges (expected COLUMN_ENUM, got )
        every field at both physical edges (expected COLUMN_ENUM, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
