Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-present pure (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1155 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1170 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1185 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1200 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1215 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1230 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1245 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1260 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1275 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1290 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1305 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1320 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1335 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1350 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1365 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1380 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1395 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1410 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1425 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1440 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1455 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1470 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1485 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1500 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1515 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1530 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1545 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1560 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1575 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1590 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1605 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1620 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1635 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1650 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1665 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1680 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1695 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1710 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1725 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1740 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1755 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1770 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1785 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1800 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1815 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1830 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1845 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1860 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1875 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1890 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1905 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1920 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1935 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1950 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1965 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1980 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row1995 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2010 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2025 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2040 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2055 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2070 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2085 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2100 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2115 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2130 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2145 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2160 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2175 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2190 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2205 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2220 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2235 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2250 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2265 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2280 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2295 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2310 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2325 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2340 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2355 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2370 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2385 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2400 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2415 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2430 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2445 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2460 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2475 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2490 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2505 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2520 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2535 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2550 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2565 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2580 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2595 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2610 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2625 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2640 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2655 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2670 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2685 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2700 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2715 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2730 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2745 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2760 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2775 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2790 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2805 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2820 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2835 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2850 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2865 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2880 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2895 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2910 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2925 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2940 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2955 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2970 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row2985 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3000 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3015 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3030 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3045 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3060 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3075 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3090 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3105 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3120 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3135 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3150 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3165 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3180 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3195 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3210 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3225 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3240 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3255 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3270 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3285 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3300 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3315 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3330 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3345 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3360 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3375 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3390 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3405 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3420 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3435 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3450 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3465 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3480 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3495 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3510 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3525 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3540 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3555 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3570 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3585 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3600 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3615 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3630 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3645 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3660 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3675 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3690 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3705 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3720 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3735 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3750 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3765 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3780 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3795 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3810 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3825 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3840 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3855 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3870 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3885 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3900 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3915 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3930 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3945 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3960 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3975 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row3990 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row4005 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row4020 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row4035 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row4050 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row4065 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row4080 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        physical row4095 field0 (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        every field at both physical edges (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
        every field at both physical edges (expected COLUMN_PRESENT, got COLUMN_IDENTITY)
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
