Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-tile pure (expected COLUMN_IDENTITY, got )
        physical row208 field13 (expected COLUMN_IDENTITY, got )
        physical row209 field14 (expected COLUMN_IDENTITY, got )
        physical row222 field12 (expected COLUMN_IDENTITY, got )
        physical row223 field13 (expected COLUMN_IDENTITY, got )
        physical row224 field14 (expected COLUMN_IDENTITY, got )
        physical row237 field12 (expected COLUMN_IDENTITY, got )
        physical row238 field13 (expected COLUMN_IDENTITY, got )
        physical row239 field14 (expected COLUMN_IDENTITY, got )
        physical row252 field12 (expected COLUMN_IDENTITY, got )
        physical row253 field13 (expected COLUMN_IDENTITY, got )
        physical row254 field14 (expected COLUMN_IDENTITY, got )
        physical row267 field12 (expected COLUMN_IDENTITY, got )
        physical row268 field13 (expected COLUMN_IDENTITY, got )
        physical row269 field14 (expected COLUMN_IDENTITY, got )
        physical row282 field12 (expected COLUMN_IDENTITY, got )
        physical row283 field13 (expected COLUMN_IDENTITY, got )
        physical row284 field14 (expected COLUMN_IDENTITY, got )
        physical row297 field12 (expected COLUMN_IDENTITY, got )
        physical row298 field13 (expected COLUMN_IDENTITY, got )
        physical row299 field14 (expected COLUMN_IDENTITY, got )
        physical row312 field12 (expected COLUMN_IDENTITY, got )
        physical row313 field13 (expected COLUMN_IDENTITY, got )
        physical row314 field14 (expected COLUMN_IDENTITY, got )
        physical row327 field12 (expected COLUMN_IDENTITY, got )
        physical row328 field13 (expected COLUMN_IDENTITY, got )
        physical row329 field14 (expected COLUMN_IDENTITY, got )
        physical row342 field12 (expected COLUMN_IDENTITY, got )
        physical row343 field13 (expected COLUMN_IDENTITY, got )
        physical row344 field14 (expected COLUMN_IDENTITY, got )
        physical row357 field12 (expected COLUMN_IDENTITY, got )
        physical row358 field13 (expected COLUMN_IDENTITY, got )
        physical row359 field14 (expected COLUMN_IDENTITY, got )
        physical row372 field12 (expected COLUMN_IDENTITY, got )
        physical row373 field13 (expected COLUMN_IDENTITY, got )
        physical row374 field14 (expected COLUMN_IDENTITY, got )
        physical row387 field12 (expected COLUMN_IDENTITY, got )
        physical row388 field13 (expected COLUMN_IDENTITY, got )
        physical row389 field14 (expected COLUMN_IDENTITY, got )
        physical row402 field12 (expected COLUMN_IDENTITY, got )
        physical row403 field13 (expected COLUMN_IDENTITY, got )
        physical row404 field14 (expected COLUMN_IDENTITY, got )
        physical row417 field12 (expected COLUMN_IDENTITY, got )
        physical row418 field13 (expected COLUMN_IDENTITY, got )
        physical row419 field14 (expected COLUMN_IDENTITY, got )
        physical row432 field12 (expected COLUMN_IDENTITY, got )
        physical row433 field13 (expected COLUMN_IDENTITY, got )
        physical row434 field14 (expected COLUMN_IDENTITY, got )
        physical row447 field12 (expected COLUMN_IDENTITY, got )
        physical row448 field13 (expected COLUMN_IDENTITY, got )
        physical row449 field14 (expected COLUMN_IDENTITY, got )
        physical row462 field12 (expected COLUMN_IDENTITY, got )
        physical row463 field13 (expected COLUMN_IDENTITY, got )
        physical row464 field14 (expected COLUMN_IDENTITY, got )
        physical row477 field12 (expected COLUMN_IDENTITY, got )
        physical row478 field13 (expected COLUMN_IDENTITY, got )
        physical row479 field14 (expected COLUMN_IDENTITY, got )
        physical row492 field12 (expected COLUMN_IDENTITY, got )
        physical row493 field13 (expected COLUMN_IDENTITY, got )
        physical row494 field14 (expected COLUMN_IDENTITY, got )
        physical row507 field12 (expected COLUMN_IDENTITY, got )
        physical row508 field13 (expected COLUMN_IDENTITY, got )
        physical row509 field14 (expected COLUMN_IDENTITY, got )
        physical row522 field12 (expected COLUMN_IDENTITY, got )
        physical row523 field13 (expected COLUMN_IDENTITY, got )
        physical row524 field14 (expected COLUMN_IDENTITY, got )
        physical row537 field12 (expected COLUMN_IDENTITY, got )
        physical row538 field13 (expected COLUMN_IDENTITY, got )
        physical row539 field14 (expected COLUMN_IDENTITY, got )
        physical row552 field12 (expected COLUMN_IDENTITY, got )
        physical row553 field13 (expected COLUMN_IDENTITY, got )
        physical row554 field14 (expected COLUMN_IDENTITY, got )
        physical row567 field12 (expected COLUMN_IDENTITY, got )
        physical row568 field13 (expected COLUMN_IDENTITY, got )
        physical row569 field14 (expected COLUMN_IDENTITY, got )
        physical row582 field12 (expected COLUMN_IDENTITY, got )
        physical row583 field13 (expected COLUMN_IDENTITY, got )
        physical row584 field14 (expected COLUMN_IDENTITY, got )
        physical row597 field12 (expected COLUMN_IDENTITY, got )
        physical row598 field13 (expected COLUMN_IDENTITY, got )
        physical row599 field14 (expected COLUMN_IDENTITY, got )
        physical row612 field12 (expected COLUMN_IDENTITY, got )
        physical row613 field13 (expected COLUMN_IDENTITY, got )
        physical row614 field14 (expected COLUMN_IDENTITY, got )
        physical row627 field12 (expected COLUMN_IDENTITY, got )
        physical row628 field13 (expected COLUMN_IDENTITY, got )
        physical row629 field14 (expected COLUMN_IDENTITY, got )
        physical row642 field12 (expected COLUMN_IDENTITY, got )
        physical row643 field13 (expected COLUMN_IDENTITY, got )
        physical row644 field14 (expected COLUMN_IDENTITY, got )
        physical row657 field12 (expected COLUMN_IDENTITY, got )
        physical row658 field13 (expected COLUMN_IDENTITY, got )
        physical row659 field14 (expected COLUMN_IDENTITY, got )
        physical row672 field12 (expected COLUMN_IDENTITY, got )
        physical row673 field13 (expected COLUMN_IDENTITY, got )
        physical row674 field14 (expected COLUMN_IDENTITY, got )
        physical row687 field12 (expected COLUMN_IDENTITY, got )
        physical row688 field13 (expected COLUMN_IDENTITY, got )
        physical row689 field14 (expected COLUMN_IDENTITY, got )
        physical row702 field12 (expected COLUMN_IDENTITY, got )
        physical row703 field13 (expected COLUMN_IDENTITY, got )
        physical row704 field14 (expected COLUMN_IDENTITY, got )
        physical row717 field12 (expected COLUMN_IDENTITY, got )
        physical row718 field13 (expected COLUMN_IDENTITY, got )
        physical row719 field14 (expected COLUMN_IDENTITY, got )
        physical row732 field12 (expected COLUMN_IDENTITY, got )
        physical row733 field13 (expected COLUMN_IDENTITY, got )
        physical row734 field14 (expected COLUMN_IDENTITY, got )
        physical row747 field12 (expected COLUMN_IDENTITY, got )
        physical row748 field13 (expected COLUMN_IDENTITY, got )
        physical row749 field14 (expected COLUMN_IDENTITY, got )
        physical row762 field12 (expected COLUMN_IDENTITY, got )
        physical row763 field13 (expected COLUMN_IDENTITY, got )
        physical row764 field14 (expected COLUMN_IDENTITY, got )
        physical row777 field12 (expected COLUMN_IDENTITY, got )
        physical row778 field13 (expected COLUMN_IDENTITY, got )
        physical row779 field14 (expected COLUMN_IDENTITY, got )
        physical row792 field12 (expected COLUMN_IDENTITY, got )
        physical row793 field13 (expected COLUMN_IDENTITY, got )
        physical row794 field14 (expected COLUMN_IDENTITY, got )
        physical row807 field12 (expected COLUMN_IDENTITY, got )
        physical row808 field13 (expected COLUMN_IDENTITY, got )
        physical row809 field14 (expected COLUMN_IDENTITY, got )
        physical row822 field12 (expected COLUMN_IDENTITY, got )
        physical row823 field13 (expected COLUMN_IDENTITY, got )
        physical row824 field14 (expected COLUMN_IDENTITY, got )
        physical row837 field12 (expected COLUMN_IDENTITY, got )
        physical row838 field13 (expected COLUMN_IDENTITY, got )
        physical row839 field14 (expected COLUMN_IDENTITY, got )
        physical row852 field12 (expected COLUMN_IDENTITY, got )
        physical row853 field13 (expected COLUMN_IDENTITY, got )
        physical row854 field14 (expected COLUMN_IDENTITY, got )
        physical row867 field12 (expected COLUMN_IDENTITY, got )
        physical row868 field13 (expected COLUMN_IDENTITY, got )
        physical row869 field14 (expected COLUMN_IDENTITY, got )
        physical row882 field12 (expected COLUMN_IDENTITY, got )
        physical row883 field13 (expected COLUMN_IDENTITY, got )
        physical row884 field14 (expected COLUMN_IDENTITY, got )
        physical row897 field12 (expected COLUMN_IDENTITY, got )
        physical row898 field13 (expected COLUMN_IDENTITY, got )
        physical row899 field14 (expected COLUMN_IDENTITY, got )
        physical row912 field12 (expected COLUMN_IDENTITY, got )
        physical row913 field13 (expected COLUMN_IDENTITY, got )
        physical row914 field14 (expected COLUMN_IDENTITY, got )
        physical row927 field12 (expected COLUMN_IDENTITY, got )
        physical row928 field13 (expected COLUMN_IDENTITY, got )
        physical row929 field14 (expected COLUMN_IDENTITY, got )
        physical row942 field12 (expected COLUMN_IDENTITY, got )
        physical row943 field13 (expected COLUMN_IDENTITY, got )
        physical row944 field14 (expected COLUMN_IDENTITY, got )
        physical row957 field12 (expected COLUMN_IDENTITY, got )
        physical row958 field13 (expected COLUMN_IDENTITY, got )
        physical row959 field14 (expected COLUMN_IDENTITY, got )
        physical row972 field12 (expected COLUMN_IDENTITY, got )
        physical row973 field13 (expected COLUMN_IDENTITY, got )
        physical row974 field14 (expected COLUMN_IDENTITY, got )
        physical row987 field12 (expected COLUMN_IDENTITY, got )
        physical row988 field13 (expected COLUMN_IDENTITY, got )
        physical row989 field14 (expected COLUMN_IDENTITY, got )
        physical row1002 field12 (expected COLUMN_IDENTITY, got )
        physical row1003 field13 (expected COLUMN_IDENTITY, got )
        physical row1004 field14 (expected COLUMN_IDENTITY, got )
        physical row1017 field12 (expected COLUMN_IDENTITY, got )
        physical row1018 field13 (expected COLUMN_IDENTITY, got )
        physical row1019 field14 (expected COLUMN_IDENTITY, got )
        physical row1032 field12 (expected COLUMN_IDENTITY, got )
        physical row1033 field13 (expected COLUMN_IDENTITY, got )
        physical row1034 field14 (expected COLUMN_IDENTITY, got )
        physical row1047 field12 (expected COLUMN_IDENTITY, got )
        physical row1048 field13 (expected COLUMN_IDENTITY, got )
        physical row1049 field14 (expected COLUMN_IDENTITY, got )
        physical row1062 field12 (expected COLUMN_IDENTITY, got )
        physical row1063 field13 (expected COLUMN_IDENTITY, got )
        physical row1064 field14 (expected COLUMN_IDENTITY, got )
        physical row1077 field12 (expected COLUMN_IDENTITY, got )
        physical row1078 field13 (expected COLUMN_IDENTITY, got )
        physical row1079 field14 (expected COLUMN_IDENTITY, got )
        physical row1092 field12 (expected COLUMN_IDENTITY, got )
        physical row1093 field13 (expected COLUMN_IDENTITY, got )
        physical row1094 field14 (expected COLUMN_IDENTITY, got )
        physical row1107 field12 (expected COLUMN_IDENTITY, got )
        physical row1108 field13 (expected COLUMN_IDENTITY, got )
        physical row1109 field14 (expected COLUMN_IDENTITY, got )
        physical row1122 field12 (expected COLUMN_IDENTITY, got )
        physical row1123 field13 (expected COLUMN_IDENTITY, got )
        physical row1124 field14 (expected COLUMN_IDENTITY, got )
        physical row1137 field12 (expected COLUMN_IDENTITY, got )
        physical row1138 field13 (expected COLUMN_IDENTITY, got )
        physical row1139 field14 (expected COLUMN_IDENTITY, got )
        physical row1152 field12 (expected COLUMN_IDENTITY, got )
        physical row1153 field13 (expected COLUMN_IDENTITY, got )
        physical row1154 field14 (expected COLUMN_IDENTITY, got )
        physical row1167 field12 (expected COLUMN_IDENTITY, got )
        physical row1168 field13 (expected COLUMN_IDENTITY, got )
        physical row1169 field14 (expected COLUMN_IDENTITY, got )
        physical row1182 field12 (expected COLUMN_IDENTITY, got )
        physical row1183 field13 (expected COLUMN_IDENTITY, got )
        physical row1184 field14 (expected COLUMN_IDENTITY, got )
        physical row1197 field12 (expected COLUMN_IDENTITY, got )
        physical row1198 field13 (expected COLUMN_IDENTITY, got )
        physical row1199 field14 (expected COLUMN_IDENTITY, got )
        physical row1212 field12 (expected COLUMN_IDENTITY, got )
        physical row1213 field13 (expected COLUMN_IDENTITY, got )
        physical row1214 field14 (expected COLUMN_IDENTITY, got )
        physical row1227 field12 (expected COLUMN_IDENTITY, got )
        physical row1228 field13 (expected COLUMN_IDENTITY, got )
        physical row1229 field14 (expected COLUMN_IDENTITY, got )
        physical row1242 field12 (expected COLUMN_IDENTITY, got )
        physical row1243 field13 (expected COLUMN_IDENTITY, got )
        physical row1244 field14 (expected COLUMN_IDENTITY, got )
        physical row1257 field12 (expected COLUMN_IDENTITY, got )
        physical row1258 field13 (expected COLUMN_IDENTITY, got )
        physical row1259 field14 (expected COLUMN_IDENTITY, got )
        physical row1272 field12 (expected COLUMN_IDENTITY, got )
        physical row1273 field13 (expected COLUMN_IDENTITY, got )
        physical row1274 field14 (expected COLUMN_IDENTITY, got )
        physical row1287 field12 (expected COLUMN_IDENTITY, got )
        physical row1288 field13 (expected COLUMN_IDENTITY, got )
        physical row1289 field14 (expected COLUMN_IDENTITY, got )
        physical row1302 field12 (expected COLUMN_IDENTITY, got )
        physical row1303 field13 (expected COLUMN_IDENTITY, got )
        physical row1304 field14 (expected COLUMN_IDENTITY, got )
        physical row1317 field12 (expected COLUMN_IDENTITY, got )
        physical row1318 field13 (expected COLUMN_IDENTITY, got )
        physical row1319 field14 (expected COLUMN_IDENTITY, got )
        physical row1332 field12 (expected COLUMN_IDENTITY, got )
        physical row1333 field13 (expected COLUMN_IDENTITY, got )
        physical row1334 field14 (expected COLUMN_IDENTITY, got )
        physical row1347 field12 (expected COLUMN_IDENTITY, got )
        physical row1348 field13 (expected COLUMN_IDENTITY, got )
        physical row1349 field14 (expected COLUMN_IDENTITY, got )
        physical row1362 field12 (expected COLUMN_IDENTITY, got )
        physical row1363 field13 (expected COLUMN_IDENTITY, got )
        physical row1364 field14 (expected COLUMN_IDENTITY, got )
        physical row1377 field12 (expected COLUMN_IDENTITY, got )
        physical row1378 field13 (expected COLUMN_IDENTITY, got )
        physical row1379 field14 (expected COLUMN_IDENTITY, got )
        physical row1392 field12 (expected COLUMN_IDENTITY, got )
        physical row1393 field13 (expected COLUMN_IDENTITY, got )
        physical row1394 field14 (expected COLUMN_IDENTITY, got )
        physical row1407 field12 (expected COLUMN_IDENTITY, got )
        physical row1408 field13 (expected COLUMN_IDENTITY, got )
        physical row1409 field14 (expected COLUMN_IDENTITY, got )
        physical row1422 field12 (expected COLUMN_IDENTITY, got )
        physical row1423 field13 (expected COLUMN_IDENTITY, got )
        physical row1424 field14 (expected COLUMN_IDENTITY, got )
        physical row1437 field12 (expected COLUMN_IDENTITY, got )
        physical row1438 field13 (expected COLUMN_IDENTITY, got )
        physical row1439 field14 (expected COLUMN_IDENTITY, got )
        physical row1452 field12 (expected COLUMN_IDENTITY, got )
        physical row1453 field13 (expected COLUMN_IDENTITY, got )
        physical row1454 field14 (expected COLUMN_IDENTITY, got )
        physical row1467 field12 (expected COLUMN_IDENTITY, got )
        physical row1468 field13 (expected COLUMN_IDENTITY, got )
        physical row1469 field14 (expected COLUMN_IDENTITY, got )
        physical row1482 field12 (expected COLUMN_IDENTITY, got )
        physical row1483 field13 (expected COLUMN_IDENTITY, got )
        physical row1484 field14 (expected COLUMN_IDENTITY, got )
        physical row1497 field12 (expected COLUMN_IDENTITY, got )
        physical row1498 field13 (expected COLUMN_IDENTITY, got )
        physical row1499 field14 (expected COLUMN_IDENTITY, got )
        physical row1512 field12 (expected COLUMN_IDENTITY, got )
        physical row1513 field13 (expected COLUMN_IDENTITY, got )
        physical row1514 field14 (expected COLUMN_IDENTITY, got )
        physical row1527 field12 (expected COLUMN_IDENTITY, got )
        physical row1528 field13 (expected COLUMN_IDENTITY, got )
        physical row1529 field14 (expected COLUMN_IDENTITY, got )
        physical row1542 field12 (expected COLUMN_IDENTITY, got )
        physical row1543 field13 (expected COLUMN_IDENTITY, got )
        physical row1544 field14 (expected COLUMN_IDENTITY, got )
        physical row1557 field12 (expected COLUMN_IDENTITY, got )
        physical row1558 field13 (expected COLUMN_IDENTITY, got )
        physical row1559 field14 (expected COLUMN_IDENTITY, got )
        physical row1572 field12 (expected COLUMN_IDENTITY, got )
        physical row1573 field13 (expected COLUMN_IDENTITY, got )
        physical row1574 field14 (expected COLUMN_IDENTITY, got )
        physical row1587 field12 (expected COLUMN_IDENTITY, got )
        physical row1588 field13 (expected COLUMN_IDENTITY, got )
        physical row1589 field14 (expected COLUMN_IDENTITY, got )
        physical row1602 field12 (expected COLUMN_IDENTITY, got )
        physical row1603 field13 (expected COLUMN_IDENTITY, got )
        physical row1604 field14 (expected COLUMN_IDENTITY, got )
        physical row1617 field12 (expected COLUMN_IDENTITY, got )
        physical row1618 field13 (expected COLUMN_IDENTITY, got )
        physical row1619 field14 (expected COLUMN_IDENTITY, got )
        physical row1632 field12 (expected COLUMN_IDENTITY, got )
        physical row1633 field13 (expected COLUMN_IDENTITY, got )
        physical row1634 field14 (expected COLUMN_IDENTITY, got )
        physical row1647 field12 (expected COLUMN_IDENTITY, got )
        physical row1648 field13 (expected COLUMN_IDENTITY, got )
        physical row1649 field14 (expected COLUMN_IDENTITY, got )
        physical row1662 field12 (expected COLUMN_IDENTITY, got )
        physical row1663 field13 (expected COLUMN_IDENTITY, got )
        physical row1664 field14 (expected COLUMN_IDENTITY, got )
        physical row1677 field12 (expected COLUMN_IDENTITY, got )
        physical row1678 field13 (expected COLUMN_IDENTITY, got )
        physical row1679 field14 (expected COLUMN_IDENTITY, got )
        physical row1692 field12 (expected COLUMN_IDENTITY, got )
        physical row1693 field13 (expected COLUMN_IDENTITY, got )
        physical row1694 field14 (expected COLUMN_IDENTITY, got )
        physical row1707 field12 (expected COLUMN_IDENTITY, got )
        physical row1708 field13 (expected COLUMN_IDENTITY, got )
        physical row1709 field14 (expected COLUMN_IDENTITY, got )
        physical row1722 field12 (expected COLUMN_IDENTITY, got )
        physical row1723 field13 (expected COLUMN_IDENTITY, got )
        physical row1724 field14 (expected COLUMN_IDENTITY, got )
        physical row1737 field12 (expected COLUMN_IDENTITY, got )
        physical row1738 field13 (expected COLUMN_IDENTITY, got )
        physical row1739 field14 (expected COLUMN_IDENTITY, got )
        physical row1752 field12 (expected COLUMN_IDENTITY, got )
        physical row1753 field13 (expected COLUMN_IDENTITY, got )
        physical row1754 field14 (expected COLUMN_IDENTITY, got )
        physical row1767 field12 (expected COLUMN_IDENTITY, got )
        physical row1768 field13 (expected COLUMN_IDENTITY, got )
        physical row1769 field14 (expected COLUMN_IDENTITY, got )
        physical row1782 field12 (expected COLUMN_IDENTITY, got )
        physical row1783 field13 (expected COLUMN_IDENTITY, got )
        physical row1784 field14 (expected COLUMN_IDENTITY, got )
        physical row1797 field12 (expected COLUMN_IDENTITY, got )
        physical row1798 field13 (expected COLUMN_IDENTITY, got )
        physical row1799 field14 (expected COLUMN_IDENTITY, got )
        physical row1812 field12 (expected COLUMN_IDENTITY, got )
        physical row1813 field13 (expected COLUMN_IDENTITY, got )
        physical row1814 field14 (expected COLUMN_IDENTITY, got )
        physical row1827 field12 (expected COLUMN_IDENTITY, got )
        physical row1828 field13 (expected COLUMN_IDENTITY, got )
        physical row1829 field14 (expected COLUMN_IDENTITY, got )
        physical row1842 field12 (expected COLUMN_IDENTITY, got )
        physical row1843 field13 (expected COLUMN_IDENTITY, got )
        physical row1844 field14 (expected COLUMN_IDENTITY, got )
        physical row1857 field12 (expected COLUMN_IDENTITY, got )
        physical row1858 field13 (expected COLUMN_IDENTITY, got )
        physical row1859 field14 (expected COLUMN_IDENTITY, got )
        physical row1872 field12 (expected COLUMN_IDENTITY, got )
        physical row1873 field13 (expected COLUMN_IDENTITY, got )
        physical row1874 field14 (expected COLUMN_IDENTITY, got )
        physical row1887 field12 (expected COLUMN_IDENTITY, got )
        physical row1888 field13 (expected COLUMN_IDENTITY, got )
        physical row1889 field14 (expected COLUMN_IDENTITY, got )
        physical row1902 field12 (expected COLUMN_IDENTITY, got )
        physical row1903 field13 (expected COLUMN_IDENTITY, got )
        physical row1904 field14 (expected COLUMN_IDENTITY, got )
        physical row1917 field12 (expected COLUMN_IDENTITY, got )
        physical row1918 field13 (expected COLUMN_IDENTITY, got )
        physical row1919 field14 (expected COLUMN_IDENTITY, got )
        physical row1932 field12 (expected COLUMN_IDENTITY, got )
        physical row1933 field13 (expected COLUMN_IDENTITY, got )
        physical row1934 field14 (expected COLUMN_IDENTITY, got )
        physical row1947 field12 (expected COLUMN_IDENTITY, got )
        physical row1948 field13 (expected COLUMN_IDENTITY, got )
        physical row1949 field14 (expected COLUMN_IDENTITY, got )
        physical row1962 field12 (expected COLUMN_IDENTITY, got )
        physical row1963 field13 (expected COLUMN_IDENTITY, got )
        physical row1964 field14 (expected COLUMN_IDENTITY, got )
        physical row1977 field12 (expected COLUMN_IDENTITY, got )
        physical row1978 field13 (expected COLUMN_IDENTITY, got )
        physical row1979 field14 (expected COLUMN_IDENTITY, got )
        physical row1992 field12 (expected COLUMN_IDENTITY, got )
        physical row1993 field13 (expected COLUMN_IDENTITY, got )
        physical row1994 field14 (expected COLUMN_IDENTITY, got )
        physical row2007 field12 (expected COLUMN_IDENTITY, got )
        physical row2008 field13 (expected COLUMN_IDENTITY, got )
        physical row2009 field14 (expected COLUMN_IDENTITY, got )
        physical row2022 field12 (expected COLUMN_IDENTITY, got )
        physical row2023 field13 (expected COLUMN_IDENTITY, got )
        physical row2024 field14 (expected COLUMN_IDENTITY, got )
        physical row2037 field12 (expected COLUMN_IDENTITY, got )
        physical row2038 field13 (expected COLUMN_IDENTITY, got )
        physical row2039 field14 (expected COLUMN_IDENTITY, got )
        physical row2052 field12 (expected COLUMN_IDENTITY, got )
        physical row2053 field13 (expected COLUMN_IDENTITY, got )
        physical row2054 field14 (expected COLUMN_IDENTITY, got )
        physical row2067 field12 (expected COLUMN_IDENTITY, got )
        physical row2068 field13 (expected COLUMN_IDENTITY, got )
        physical row2069 field14 (expected COLUMN_IDENTITY, got )
        physical row2082 field12 (expected COLUMN_IDENTITY, got )
        physical row2083 field13 (expected COLUMN_IDENTITY, got )
        physical row2084 field14 (expected COLUMN_IDENTITY, got )
        physical row2097 field12 (expected COLUMN_IDENTITY, got )
        physical row2098 field13 (expected COLUMN_IDENTITY, got )
        physical row2099 field14 (expected COLUMN_IDENTITY, got )
        physical row2112 field12 (expected COLUMN_IDENTITY, got )
        physical row2113 field13 (expected COLUMN_IDENTITY, got )
        physical row2114 field14 (expected COLUMN_IDENTITY, got )
        physical row2127 field12 (expected COLUMN_IDENTITY, got )
        physical row2128 field13 (expected COLUMN_IDENTITY, got )
        physical row2129 field14 (expected COLUMN_IDENTITY, got )
        physical row2142 field12 (expected COLUMN_IDENTITY, got )
        physical row2143 field13 (expected COLUMN_IDENTITY, got )
        physical row2144 field14 (expected COLUMN_IDENTITY, got )
        physical row2157 field12 (expected COLUMN_IDENTITY, got )
        physical row2158 field13 (expected COLUMN_IDENTITY, got )
        physical row2159 field14 (expected COLUMN_IDENTITY, got )
        physical row2172 field12 (expected COLUMN_IDENTITY, got )
        physical row2173 field13 (expected COLUMN_IDENTITY, got )
        physical row2174 field14 (expected COLUMN_IDENTITY, got )
        physical row2187 field12 (expected COLUMN_IDENTITY, got )
        physical row2188 field13 (expected COLUMN_IDENTITY, got )
        physical row2189 field14 (expected COLUMN_IDENTITY, got )
        physical row2202 field12 (expected COLUMN_IDENTITY, got )
        physical row2203 field13 (expected COLUMN_IDENTITY, got )
        physical row2204 field14 (expected COLUMN_IDENTITY, got )
        physical row2217 field12 (expected COLUMN_IDENTITY, got )
        physical row2218 field13 (expected COLUMN_IDENTITY, got )
        physical row2219 field14 (expected COLUMN_IDENTITY, got )
        physical row2232 field12 (expected COLUMN_IDENTITY, got )
        physical row2233 field13 (expected COLUMN_IDENTITY, got )
        physical row2234 field14 (expected COLUMN_IDENTITY, got )
        physical row2247 field12 (expected COLUMN_IDENTITY, got )
        physical row2248 field13 (expected COLUMN_IDENTITY, got )
