Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        accept-empty bridge (expected , got COLUMN_STATE)
        crop-soil-2-0 success (expected true, got false)
        crop-soil-2-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-2-2 bridge (expected , got COLUMN_STATE)
        crop-soil-2-2 success (expected true, got false)
        crop-soil-2-2 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-3-0 bridge (expected , got COLUMN_STATE)
        crop-soil-3-0 success (expected true, got false)
        crop-soil-3-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-3-1 bridge (expected , got COLUMN_STATE)
        crop-soil-3-1 success (expected true, got false)
        crop-soil-3-1 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-4-0 bridge (expected , got COLUMN_STATE)
        crop-soil-4-0 success (expected true, got false)
        crop-soil-4-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-4-2 bridge (expected , got COLUMN_STATE)
        crop-soil-4-2 success (expected true, got false)
        crop-soil-4-2 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-2-1-143999 bridge (expected , got COLUMN_STATE)
        state-edge-0-2-1-143999 success (expected true, got false)
        state-edge-0-2-1-143999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-3-1-144000 bridge (expected , got COLUMN_STATE)
        state-edge-0-3-1-144000 success (expected true, got false)
        state-edge-0-3-1-144000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-3-1-144999 bridge (expected , got COLUMN_STATE)
        state-edge-0-3-1-144999 success (expected true, got false)
        state-edge-0-3-1-144999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-4-1-144000 bridge (expected , got COLUMN_STATE)
        state-edge-0-4-1-144000 success (expected true, got false)
        state-edge-0-4-1-144000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-0-4-1-143999 bridge (expected COLUMN_STATE, got )
        state-edge-0-4-1-143999 success (expected false, got true)
        state-edge-0-4-1-143999 owner detail (expected true, got false)
        state-edge-0-4-1-143999 raw code detail (expected true, got false)
        state-edge-1-2-1-119999 bridge (expected , got COLUMN_STATE)
        state-edge-1-2-1-119999 success (expected true, got false)
        state-edge-1-2-1-119999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-3-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-1-3-1-120000 success (expected true, got false)
        state-edge-1-3-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-3-1-120999 bridge (expected , got COLUMN_STATE)
        state-edge-1-3-1-120999 success (expected true, got false)
        state-edge-1-3-1-120999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-4-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-1-4-1-120000 success (expected true, got false)
        state-edge-1-4-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-1-4-1-119999 bridge (expected COLUMN_STATE, got )
        state-edge-1-4-1-119999 success (expected false, got true)
        state-edge-1-4-1-119999 owner detail (expected true, got false)
        state-edge-1-4-1-119999 raw code detail (expected true, got false)
        state-edge-2-2-1-167999 bridge (expected , got COLUMN_STATE)
        state-edge-2-2-1-167999 success (expected true, got false)
        state-edge-2-2-1-167999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-3-1-168000 bridge (expected , got COLUMN_STATE)
        state-edge-2-3-1-168000 success (expected true, got false)
        state-edge-2-3-1-168000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-3-1-168999 bridge (expected , got COLUMN_STATE)
        state-edge-2-3-1-168999 success (expected true, got false)
        state-edge-2-3-1-168999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-4-1-168000 bridge (expected , got COLUMN_STATE)
        state-edge-2-4-1-168000 success (expected true, got false)
        state-edge-2-4-1-168000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-2-4-1-167999 bridge (expected COLUMN_STATE, got )
        state-edge-2-4-1-167999 success (expected false, got true)
        state-edge-2-4-1-167999 owner detail (expected true, got false)
        state-edge-2-4-1-167999 raw code detail (expected true, got false)
        state-edge-3-2-1-191999 bridge (expected , got COLUMN_STATE)
        state-edge-3-2-1-191999 success (expected true, got false)
        state-edge-3-2-1-191999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-3-1-192000 bridge (expected , got COLUMN_STATE)
        state-edge-3-3-1-192000 success (expected true, got false)
        state-edge-3-3-1-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-3-1-192999 bridge (expected , got COLUMN_STATE)
        state-edge-3-3-1-192999 success (expected true, got false)
        state-edge-3-3-1-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-4-1-192000 bridge (expected , got COLUMN_STATE)
        state-edge-3-4-1-192000 success (expected true, got false)
        state-edge-3-4-1-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-3-4-1-191999 bridge (expected COLUMN_STATE, got )
        state-edge-3-4-1-191999 success (expected false, got true)
        state-edge-3-4-1-191999 owner detail (expected true, got false)
        state-edge-3-4-1-191999 raw code detail (expected true, got false)
        state-edge-4-2-1-119999 bridge (expected , got COLUMN_STATE)
        state-edge-4-2-1-119999 success (expected true, got false)
        state-edge-4-2-1-119999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-3-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-4-3-1-120000 success (expected true, got false)
        state-edge-4-3-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-3-1-120999 bridge (expected , got COLUMN_STATE)
        state-edge-4-3-1-120999 success (expected true, got false)
        state-edge-4-3-1-120999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-4-1-120000 bridge (expected , got COLUMN_STATE)
        state-edge-4-4-1-120000 success (expected true, got false)
        state-edge-4-4-1-120000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        state-edge-4-4-1-119999 bridge (expected COLUMN_STATE, got )
        state-edge-4-4-1-119999 success (expected false, got true)
        state-edge-4-4-1-119999 owner detail (expected true, got false)
        state-edge-4-4-1-119999 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_physical_bucket_shapes
  PASS  test_every_physical_row_and_every_column_at_head_and_tail
  FAIL  test_full_capacity_unique_identity_and_duplicate_priority
        all4096present with unique identities bridge (expected , got COLUMN_STATE)
        all4096present with unique identities success (expected true, got false)
        all4096present with unique identities success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        head/tail tile collision bridge (expected COLUMN_DUPLICATE_TILE, got COLUMN_STATE)
        head/tail tile collision raw code detail (expected true, got false)
        tile duplicate precedes ref duplicate bridge (expected COLUMN_DUPLICATE_TILE, got COLUMN_STATE)
        tile duplicate precedes ref duplicate raw code detail (expected true, got false)
        one slot cannot hold two current generations bridge (expected COLUMN_DUPLICATE_REF, got COLUMN_STATE)
        one slot cannot hold two current generations raw code detail (expected true, got false)
        restored unique allrows bridge (expected , got COLUMN_STATE)
        restored unique allrows success (expected true, got false)
        restored unique allrows success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  FAIL  test_present_history_and_compost_endpoints_are_accepted
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        present history and commodity endpoints bridge (expected , got COLUMN_STATE)
        present history and commodity endpoints success (expected true, got false)
        present history and commodity endpoints success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
