Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row42 field9 (expected COLUMN_REF, got )
        physical row43 field8 (expected COLUMN_REF, got )
        physical row43 field9 (expected COLUMN_REF, got )
        physical row44 field8 (expected COLUMN_REF, got )
        physical row44 field9 (expected COLUMN_REF, got )
        physical row45 field8 (expected COLUMN_REF, got )
        physical row45 field9 (expected COLUMN_REF, got )
        physical row46 field8 (expected COLUMN_REF, got )
        physical row46 field9 (expected COLUMN_REF, got )
        physical row47 field8 (expected COLUMN_REF, got )
        physical row47 field9 (expected COLUMN_REF, got )
        physical row48 field8 (expected COLUMN_REF, got )
        physical row48 field9 (expected COLUMN_REF, got )
        physical row49 field8 (expected COLUMN_REF, got )
        physical row49 field9 (expected COLUMN_REF, got )
        physical row50 field8 (expected COLUMN_REF, got )
        physical row50 field9 (expected COLUMN_REF, got )
        physical row51 field8 (expected COLUMN_REF, got )
        physical row51 field9 (expected COLUMN_REF, got )
        physical row52 field8 (expected COLUMN_REF, got )
        physical row52 field9 (expected COLUMN_REF, got )
        physical row53 field8 (expected COLUMN_REF, got )
        physical row53 field9 (expected COLUMN_REF, got )
        physical row54 field8 (expected COLUMN_REF, got )
        physical row54 field9 (expected COLUMN_REF, got )
        physical row55 field8 (expected COLUMN_REF, got )
        physical row55 field9 (expected COLUMN_REF, got )
        physical row56 field8 (expected COLUMN_REF, got )
        physical row56 field9 (expected COLUMN_REF, got )
        physical row57 field8 (expected COLUMN_REF, got )
        physical row57 field9 (expected COLUMN_REF, got )
        physical row58 field8 (expected COLUMN_REF, got )
        physical row58 field9 (expected COLUMN_REF, got )
        physical row59 field8 (expected COLUMN_REF, got )
        physical row59 field9 (expected COLUMN_REF, got )
        physical row60 field8 (expected COLUMN_REF, got )
        physical row60 field9 (expected COLUMN_REF, got )
        physical row61 field8 (expected COLUMN_REF, got )
        physical row61 field9 (expected COLUMN_REF, got )
        physical row62 field8 (expected COLUMN_REF, got )
        physical row62 field9 (expected COLUMN_REF, got )
        physical row63 field8 (expected COLUMN_REF, got )
        physical row63 field9 (expected COLUMN_REF, got )
        physical row64 field8 (expected COLUMN_REF, got )
        physical row64 field9 (expected COLUMN_REF, got )
        physical row65 field8 (expected COLUMN_REF, got )
        physical row65 field9 (expected COLUMN_REF, got )
        physical row66 field8 (expected COLUMN_REF, got )
        physical row66 field9 (expected COLUMN_REF, got )
        physical row67 field8 (expected COLUMN_REF, got )
        physical row67 field9 (expected COLUMN_REF, got )
        physical row68 field8 (expected COLUMN_REF, got )
        physical row68 field9 (expected COLUMN_REF, got )
        physical row69 field8 (expected COLUMN_REF, got )
        physical row69 field9 (expected COLUMN_REF, got )
        physical row70 field8 (expected COLUMN_REF, got )
        physical row70 field9 (expected COLUMN_REF, got )
        physical row71 field8 (expected COLUMN_REF, got )
        physical row71 field9 (expected COLUMN_REF, got )
        physical row72 field8 (expected COLUMN_REF, got )
        physical row72 field9 (expected COLUMN_REF, got )
        physical row73 field8 (expected COLUMN_REF, got )
        physical row73 field9 (expected COLUMN_REF, got )
        physical row74 field8 (expected COLUMN_REF, got )
        physical row74 field9 (expected COLUMN_REF, got )
        physical row75 field8 (expected COLUMN_REF, got )
        physical row75 field9 (expected COLUMN_REF, got )
        physical row76 field8 (expected COLUMN_REF, got )
        physical row76 field9 (expected COLUMN_REF, got )
        physical row77 field8 (expected COLUMN_REF, got )
        physical row77 field9 (expected COLUMN_REF, got )
        physical row78 field8 (expected COLUMN_REF, got )
        physical row78 field9 (expected COLUMN_REF, got )
        physical row79 field8 (expected COLUMN_REF, got )
        physical row79 field9 (expected COLUMN_REF, got )
        physical row80 field8 (expected COLUMN_REF, got )
        physical row80 field9 (expected COLUMN_REF, got )
        physical row81 field8 (expected COLUMN_REF, got )
        physical row81 field9 (expected COLUMN_REF, got )
        physical row82 field8 (expected COLUMN_REF, got )
        physical row82 field9 (expected COLUMN_REF, got )
        physical row83 field8 (expected COLUMN_REF, got )
        physical row83 field9 (expected COLUMN_REF, got )
        physical row84 field8 (expected COLUMN_REF, got )
        physical row84 field9 (expected COLUMN_REF, got )
        physical row85 field8 (expected COLUMN_REF, got )
        physical row85 field9 (expected COLUMN_REF, got )
        physical row86 field8 (expected COLUMN_REF, got )
        physical row86 field9 (expected COLUMN_REF, got )
        physical row87 field8 (expected COLUMN_REF, got )
        physical row87 field9 (expected COLUMN_REF, got )
        physical row88 field8 (expected COLUMN_REF, got )
        physical row88 field9 (expected COLUMN_REF, got )
        physical row89 field8 (expected COLUMN_REF, got )
        physical row89 field9 (expected COLUMN_REF, got )
        physical row90 field8 (expected COLUMN_REF, got )
        physical row90 field9 (expected COLUMN_REF, got )
        physical row91 field8 (expected COLUMN_REF, got )
        physical row91 field9 (expected COLUMN_REF, got )
        physical row92 field8 (expected COLUMN_REF, got )
        physical row92 field9 (expected COLUMN_REF, got )
        physical row93 field8 (expected COLUMN_REF, got )
        physical row93 field9 (expected COLUMN_REF, got )
        physical row94 field8 (expected COLUMN_REF, got )
        physical row94 field9 (expected COLUMN_REF, got )
        physical row95 field8 (expected COLUMN_REF, got )
        physical row95 field9 (expected COLUMN_REF, got )
        physical row96 field8 (expected COLUMN_REF, got )
        physical row96 field9 (expected COLUMN_REF, got )
        physical row97 field8 (expected COLUMN_REF, got )
        physical row97 field9 (expected COLUMN_REF, got )
        physical row98 field8 (expected COLUMN_REF, got )
        physical row98 field9 (expected COLUMN_REF, got )
        physical row99 field8 (expected COLUMN_REF, got )
        physical row99 field9 (expected COLUMN_REF, got )
        physical row100 field8 (expected COLUMN_REF, got )
        physical row100 field9 (expected COLUMN_REF, got )
        physical row101 field8 (expected COLUMN_REF, got )
        physical row101 field9 (expected COLUMN_REF, got )
        physical row102 field8 (expected COLUMN_REF, got )
        physical row102 field9 (expected COLUMN_REF, got )
        physical row103 field8 (expected COLUMN_REF, got )
        physical row103 field9 (expected COLUMN_REF, got )
        physical row104 field8 (expected COLUMN_REF, got )
        physical row104 field9 (expected COLUMN_REF, got )
        physical row105 field8 (expected COLUMN_REF, got )
        physical row105 field9 (expected COLUMN_REF, got )
        physical row106 field8 (expected COLUMN_REF, got )
        physical row106 field9 (expected COLUMN_REF, got )
        physical row107 field8 (expected COLUMN_REF, got )
        physical row107 field9 (expected COLUMN_REF, got )
        physical row108 field8 (expected COLUMN_REF, got )
        physical row108 field9 (expected COLUMN_REF, got )
        physical row109 field8 (expected COLUMN_REF, got )
        physical row109 field9 (expected COLUMN_REF, got )
        physical row110 field8 (expected COLUMN_REF, got )
        physical row110 field9 (expected COLUMN_REF, got )
        physical row111 field8 (expected COLUMN_REF, got )
        physical row111 field9 (expected COLUMN_REF, got )
        physical row112 field8 (expected COLUMN_REF, got )
        physical row112 field9 (expected COLUMN_REF, got )
        physical row113 field8 (expected COLUMN_REF, got )
        physical row113 field9 (expected COLUMN_REF, got )
        physical row114 field8 (expected COLUMN_REF, got )
        physical row114 field9 (expected COLUMN_REF, got )
        physical row115 field8 (expected COLUMN_REF, got )
        physical row115 field9 (expected COLUMN_REF, got )
        physical row116 field8 (expected COLUMN_REF, got )
        physical row116 field9 (expected COLUMN_REF, got )
        physical row117 field8 (expected COLUMN_REF, got )
        physical row117 field9 (expected COLUMN_REF, got )
        physical row118 field8 (expected COLUMN_REF, got )
        physical row118 field9 (expected COLUMN_REF, got )
        physical row119 field8 (expected COLUMN_REF, got )
        physical row119 field9 (expected COLUMN_REF, got )
        physical row120 field8 (expected COLUMN_REF, got )
        physical row120 field9 (expected COLUMN_REF, got )
        physical row121 field8 (expected COLUMN_REF, got )
        physical row121 field9 (expected COLUMN_REF, got )
        physical row122 field8 (expected COLUMN_REF, got )
        physical row122 field9 (expected COLUMN_REF, got )
        physical row123 field8 (expected COLUMN_REF, got )
        physical row123 field9 (expected COLUMN_REF, got )
        physical row124 field8 (expected COLUMN_REF, got )
        physical row124 field9 (expected COLUMN_REF, got )
        physical row125 field8 (expected COLUMN_REF, got )
        physical row125 field9 (expected COLUMN_REF, got )
        physical row126 field8 (expected COLUMN_REF, got )
        physical row126 field9 (expected COLUMN_REF, got )
        physical row127 field8 (expected COLUMN_REF, got )
        physical row127 field9 (expected COLUMN_REF, got )
        physical row128 field8 (expected COLUMN_REF, got )
        physical row128 field9 (expected COLUMN_REF, got )
        physical row129 field8 (expected COLUMN_REF, got )
        physical row129 field9 (expected COLUMN_REF, got )
        physical row130 field8 (expected COLUMN_REF, got )
        physical row130 field9 (expected COLUMN_REF, got )
        physical row131 field8 (expected COLUMN_REF, got )
        physical row131 field9 (expected COLUMN_REF, got )
        physical row132 field8 (expected COLUMN_REF, got )
        physical row132 field9 (expected COLUMN_REF, got )
        physical row133 field8 (expected COLUMN_REF, got )
        physical row133 field9 (expected COLUMN_REF, got )
        physical row134 field8 (expected COLUMN_REF, got )
        physical row134 field9 (expected COLUMN_REF, got )
        physical row135 field8 (expected COLUMN_REF, got )
        physical row135 field9 (expected COLUMN_REF, got )
        physical row136 field8 (expected COLUMN_REF, got )
        physical row136 field9 (expected COLUMN_REF, got )
        physical row137 field8 (expected COLUMN_REF, got )
        physical row137 field9 (expected COLUMN_REF, got )
        physical row138 field8 (expected COLUMN_REF, got )
        physical row138 field9 (expected COLUMN_REF, got )
        physical row139 field8 (expected COLUMN_REF, got )
        physical row139 field9 (expected COLUMN_REF, got )
        physical row140 field8 (expected COLUMN_REF, got )
        physical row140 field9 (expected COLUMN_REF, got )
        physical row141 field8 (expected COLUMN_REF, got )
        physical row141 field9 (expected COLUMN_REF, got )
        physical row142 field8 (expected COLUMN_REF, got )
        physical row142 field9 (expected COLUMN_REF, got )
        physical row143 field8 (expected COLUMN_REF, got )
        physical row143 field9 (expected COLUMN_REF, got )
        physical row144 field8 (expected COLUMN_REF, got )
        physical row144 field9 (expected COLUMN_REF, got )
        physical row145 field8 (expected COLUMN_REF, got )
        physical row145 field9 (expected COLUMN_REF, got )
        physical row146 field8 (expected COLUMN_REF, got )
        physical row146 field9 (expected COLUMN_REF, got )
        physical row147 field8 (expected COLUMN_REF, got )
        physical row147 field9 (expected COLUMN_REF, got )
        physical row148 field8 (expected COLUMN_REF, got )
        physical row148 field9 (expected COLUMN_REF, got )
        physical row149 field8 (expected COLUMN_REF, got )
        physical row149 field9 (expected COLUMN_REF, got )
        physical row150 field8 (expected COLUMN_REF, got )
        physical row150 field9 (expected COLUMN_REF, got )
        physical row151 field8 (expected COLUMN_REF, got )
        physical row151 field9 (expected COLUMN_REF, got )
        physical row152 field8 (expected COLUMN_REF, got )
        physical row152 field9 (expected COLUMN_REF, got )
        physical row153 field8 (expected COLUMN_REF, got )
        physical row153 field9 (expected COLUMN_REF, got )
        physical row154 field8 (expected COLUMN_REF, got )
        physical row154 field9 (expected COLUMN_REF, got )
        physical row155 field8 (expected COLUMN_REF, got )
        physical row155 field9 (expected COLUMN_REF, got )
        physical row156 field8 (expected COLUMN_REF, got )
        physical row156 field9 (expected COLUMN_REF, got )
        physical row157 field8 (expected COLUMN_REF, got )
        physical row157 field9 (expected COLUMN_REF, got )
        physical row158 field8 (expected COLUMN_REF, got )
        physical row158 field9 (expected COLUMN_REF, got )
        physical row159 field8 (expected COLUMN_REF, got )
        physical row159 field9 (expected COLUMN_REF, got )
        physical row160 field8 (expected COLUMN_REF, got )
        physical row160 field9 (expected COLUMN_REF, got )
        physical row161 field8 (expected COLUMN_REF, got )
        physical row161 field9 (expected COLUMN_REF, got )
        physical row162 field8 (expected COLUMN_REF, got )
        physical row162 field9 (expected COLUMN_REF, got )
        physical row163 field8 (expected COLUMN_REF, got )
        physical row163 field9 (expected COLUMN_REF, got )
        physical row164 field8 (expected COLUMN_REF, got )
        physical row164 field9 (expected COLUMN_REF, got )
        physical row165 field8 (expected COLUMN_REF, got )
        physical row165 field9 (expected COLUMN_REF, got )
        physical row166 field8 (expected COLUMN_REF, got )
        physical row166 field9 (expected COLUMN_REF, got )
        physical row167 field8 (expected COLUMN_REF, got )
        physical row167 field9 (expected COLUMN_REF, got )
        physical row168 field8 (expected COLUMN_REF, got )
        physical row168 field9 (expected COLUMN_REF, got )
        physical row169 field8 (expected COLUMN_REF, got )
        physical row169 field9 (expected COLUMN_REF, got )
        physical row170 field8 (expected COLUMN_REF, got )
        physical row170 field9 (expected COLUMN_REF, got )
        physical row171 field8 (expected COLUMN_REF, got )
        physical row171 field9 (expected COLUMN_REF, got )
        physical row172 field8 (expected COLUMN_REF, got )
        physical row172 field9 (expected COLUMN_REF, got )
        physical row173 field8 (expected COLUMN_REF, got )
        physical row173 field9 (expected COLUMN_REF, got )
        physical row174 field8 (expected COLUMN_REF, got )
        physical row174 field9 (expected COLUMN_REF, got )
        physical row175 field8 (expected COLUMN_REF, got )
        physical row175 field9 (expected COLUMN_REF, got )
        physical row176 field8 (expected COLUMN_REF, got )
        physical row176 field9 (expected COLUMN_REF, got )
        physical row177 field8 (expected COLUMN_REF, got )
        physical row177 field9 (expected COLUMN_REF, got )
        physical row178 field8 (expected COLUMN_REF, got )
        physical row178 field9 (expected COLUMN_REF, got )
        physical row179 field8 (expected COLUMN_REF, got )
        physical row179 field9 (expected COLUMN_REF, got )
        physical row180 field8 (expected COLUMN_REF, got )
        physical row180 field9 (expected COLUMN_REF, got )
        physical row181 field8 (expected COLUMN_REF, got )
        physical row181 field9 (expected COLUMN_REF, got )
        physical row182 field8 (expected COLUMN_REF, got )
        physical row182 field9 (expected COLUMN_REF, got )
        physical row183 field8 (expected COLUMN_REF, got )
        physical row183 field9 (expected COLUMN_REF, got )
        physical row184 field8 (expected COLUMN_REF, got )
        physical row184 field9 (expected COLUMN_REF, got )
        physical row185 field8 (expected COLUMN_REF, got )
        physical row185 field9 (expected COLUMN_REF, got )
        physical row186 field8 (expected COLUMN_REF, got )
        physical row186 field9 (expected COLUMN_REF, got )
        physical row187 field8 (expected COLUMN_REF, got )
        physical row187 field9 (expected COLUMN_REF, got )
        physical row188 field8 (expected COLUMN_REF, got )
        physical row188 field9 (expected COLUMN_REF, got )
        physical row189 field8 (expected COLUMN_REF, got )
        physical row189 field9 (expected COLUMN_REF, got )
        physical row190 field8 (expected COLUMN_REF, got )
        physical row190 field9 (expected COLUMN_REF, got )
        physical row191 field8 (expected COLUMN_REF, got )
        physical row191 field9 (expected COLUMN_REF, got )
        physical row192 field8 (expected COLUMN_REF, got )
        physical row192 field9 (expected COLUMN_REF, got )
        physical row193 field8 (expected COLUMN_REF, got )
        physical row193 field9 (expected COLUMN_REF, got )
        physical row194 field8 (expected COLUMN_REF, got )
        physical row194 field9 (expected COLUMN_REF, got )
        physical row195 field8 (expected COLUMN_REF, got )
        physical row195 field9 (expected COLUMN_REF, got )
        physical row196 field8 (expected COLUMN_REF, got )
        physical row196 field9 (expected COLUMN_REF, got )
        physical row197 field8 (expected COLUMN_REF, got )
        physical row197 field9 (expected COLUMN_REF, got )
        physical row198 field8 (expected COLUMN_REF, got )
        physical row198 field9 (expected COLUMN_REF, got )
        physical row199 field8 (expected COLUMN_REF, got )
        physical row199 field9 (expected COLUMN_REF, got )
        physical row200 field8 (expected COLUMN_REF, got )
        physical row200 field9 (expected COLUMN_REF, got )
        physical row201 field8 (expected COLUMN_REF, got )
        physical row201 field9 (expected COLUMN_REF, got )
        physical row202 field8 (expected COLUMN_REF, got )
        physical row202 field9 (expected COLUMN_REF, got )
        physical row203 field8 (expected COLUMN_REF, got )
        physical row203 field9 (expected COLUMN_REF, got )
        physical row204 field8 (expected COLUMN_REF, got )
        physical row204 field9 (expected COLUMN_REF, got )
        physical row205 field8 (expected COLUMN_REF, got )
        physical row205 field9 (expected COLUMN_REF, got )
        physical row206 field8 (expected COLUMN_REF, got )
        physical row206 field9 (expected COLUMN_REF, got )
        physical row207 field8 (expected COLUMN_REF, got )
        physical row207 field9 (expected COLUMN_REF, got )
        physical row208 field8 (expected COLUMN_REF, got )
        physical row208 field9 (expected COLUMN_REF, got )
        physical row209 field8 (expected COLUMN_REF, got )
        physical row209 field9 (expected COLUMN_REF, got )
        physical row210 field8 (expected COLUMN_REF, got )
        physical row210 field9 (expected COLUMN_REF, got )
        physical row211 field8 (expected COLUMN_REF, got )
        physical row211 field9 (expected COLUMN_REF, got )
        physical row212 field8 (expected COLUMN_REF, got )
        physical row212 field9 (expected COLUMN_REF, got )
        physical row213 field8 (expected COLUMN_REF, got )
        physical row213 field9 (expected COLUMN_REF, got )
        physical row214 field8 (expected COLUMN_REF, got )
        physical row214 field9 (expected COLUMN_REF, got )
        physical row215 field8 (expected COLUMN_REF, got )
        physical row215 field9 (expected COLUMN_REF, got )
        physical row216 field8 (expected COLUMN_REF, got )
        physical row216 field9 (expected COLUMN_REF, got )
        physical row217 field8 (expected COLUMN_REF, got )
        physical row217 field9 (expected COLUMN_REF, got )
        physical row218 field8 (expected COLUMN_REF, got )
        physical row218 field9 (expected COLUMN_REF, got )
        physical row219 field8 (expected COLUMN_REF, got )
        physical row219 field9 (expected COLUMN_REF, got )
        physical row220 field8 (expected COLUMN_REF, got )
        physical row220 field9 (expected COLUMN_REF, got )
        physical row221 field8 (expected COLUMN_REF, got )
        physical row221 field9 (expected COLUMN_REF, got )
        physical row222 field8 (expected COLUMN_REF, got )
        physical row222 field9 (expected COLUMN_REF, got )
        physical row223 field8 (expected COLUMN_REF, got )
        physical row223 field9 (expected COLUMN_REF, got )
        physical row224 field8 (expected COLUMN_REF, got )
        physical row224 field9 (expected COLUMN_REF, got )
        physical row225 field8 (expected COLUMN_REF, got )
        physical row225 field9 (expected COLUMN_REF, got )
        physical row226 field8 (expected COLUMN_REF, got )
        physical row226 field9 (expected COLUMN_REF, got )
        physical row227 field8 (expected COLUMN_REF, got )
        physical row227 field9 (expected COLUMN_REF, got )
        physical row228 field8 (expected COLUMN_REF, got )
        physical row228 field9 (expected COLUMN_REF, got )
        physical row229 field8 (expected COLUMN_REF, got )
        physical row229 field9 (expected COLUMN_REF, got )
        physical row230 field8 (expected COLUMN_REF, got )
        physical row230 field9 (expected COLUMN_REF, got )
        physical row231 field8 (expected COLUMN_REF, got )
        physical row231 field9 (expected COLUMN_REF, got )
        physical row232 field8 (expected COLUMN_REF, got )
        physical row232 field9 (expected COLUMN_REF, got )
        physical row233 field8 (expected COLUMN_REF, got )
        physical row233 field9 (expected COLUMN_REF, got )
        physical row234 field8 (expected COLUMN_REF, got )
        physical row234 field9 (expected COLUMN_REF, got )
        physical row235 field8 (expected COLUMN_REF, got )
        physical row235 field9 (expected COLUMN_REF, got )
        physical row236 field8 (expected COLUMN_REF, got )
        physical row236 field9 (expected COLUMN_REF, got )
        physical row237 field8 (expected COLUMN_REF, got )
        physical row237 field9 (expected COLUMN_REF, got )
        physical row238 field8 (expected COLUMN_REF, got )
        physical row238 field9 (expected COLUMN_REF, got )
        physical row239 field8 (expected COLUMN_REF, got )
        physical row239 field9 (expected COLUMN_REF, got )
        physical row240 field8 (expected COLUMN_REF, got )
        physical row240 field9 (expected COLUMN_REF, got )
        physical row241 field8 (expected COLUMN_REF, got )
        physical row241 field9 (expected COLUMN_REF, got )
        physical row242 field8 (expected COLUMN_REF, got )
        physical row242 field9 (expected COLUMN_REF, got )
        physical row243 field8 (expected COLUMN_REF, got )
        physical row243 field9 (expected COLUMN_REF, got )
        physical row244 field8 (expected COLUMN_REF, got )
        physical row244 field9 (expected COLUMN_REF, got )
        physical row245 field8 (expected COLUMN_REF, got )
        physical row245 field9 (expected COLUMN_REF, got )
        physical row246 field8 (expected COLUMN_REF, got )
        physical row246 field9 (expected COLUMN_REF, got )
        physical row247 field8 (expected COLUMN_REF, got )
        physical row247 field9 (expected COLUMN_REF, got )
        physical row248 field8 (expected COLUMN_REF, got )
        physical row248 field9 (expected COLUMN_REF, got )
        physical row249 field8 (expected COLUMN_REF, got )
        physical row249 field9 (expected COLUMN_REF, got )
        physical row250 field8 (expected COLUMN_REF, got )
        physical row250 field9 (expected COLUMN_REF, got )
        physical row251 field8 (expected COLUMN_REF, got )
        physical row251 field9 (expected COLUMN_REF, got )
        physical row252 field8 (expected COLUMN_REF, got )
        physical row252 field9 (expected COLUMN_REF, got )
        physical row253 field8 (expected COLUMN_REF, got )
        physical row253 field9 (expected COLUMN_REF, got )
        physical row254 field8 (expected COLUMN_REF, got )
        physical row254 field9 (expected COLUMN_REF, got )
        physical row255 field8 (expected COLUMN_REF, got )
        physical row255 field9 (expected COLUMN_REF, got )
        physical row256 field8 (expected COLUMN_REF, got )
        physical row256 field9 (expected COLUMN_REF, got )
        physical row257 field8 (expected COLUMN_REF, got )
        physical row257 field9 (expected COLUMN_REF, got )
        physical row258 field8 (expected COLUMN_REF, got )
        physical row258 field9 (expected COLUMN_REF, got )
        physical row259 field8 (expected COLUMN_REF, got )
        physical row259 field9 (expected COLUMN_REF, got )
        physical row260 field8 (expected COLUMN_REF, got )
        physical row260 field9 (expected COLUMN_REF, got )
        physical row261 field8 (expected COLUMN_REF, got )
        physical row261 field9 (expected COLUMN_REF, got )
        physical row262 field8 (expected COLUMN_REF, got )
        physical row262 field9 (expected COLUMN_REF, got )
        physical row263 field8 (expected COLUMN_REF, got )
        physical row263 field9 (expected COLUMN_REF, got )
        physical row264 field8 (expected COLUMN_REF, got )
        physical row264 field9 (expected COLUMN_REF, got )
        physical row265 field8 (expected COLUMN_REF, got )
        physical row265 field9 (expected COLUMN_REF, got )
        physical row266 field8 (expected COLUMN_REF, got )
        physical row266 field9 (expected COLUMN_REF, got )
        physical row267 field8 (expected COLUMN_REF, got )
        physical row267 field9 (expected COLUMN_REF, got )
        physical row268 field8 (expected COLUMN_REF, got )
        physical row268 field9 (expected COLUMN_REF, got )
        physical row269 field8 (expected COLUMN_REF, got )
        physical row269 field9 (expected COLUMN_REF, got )
        physical row270 field8 (expected COLUMN_REF, got )
        physical row270 field9 (expected COLUMN_REF, got )
        physical row271 field8 (expected COLUMN_REF, got )
        physical row271 field9 (expected COLUMN_REF, got )
        physical row272 field8 (expected COLUMN_REF, got )
        physical row272 field9 (expected COLUMN_REF, got )
        physical row273 field8 (expected COLUMN_REF, got )
        physical row273 field9 (expected COLUMN_REF, got )
        physical row274 field8 (expected COLUMN_REF, got )
        physical row274 field9 (expected COLUMN_REF, got )
        physical row275 field8 (expected COLUMN_REF, got )
        physical row275 field9 (expected COLUMN_REF, got )
        physical row276 field8 (expected COLUMN_REF, got )
        physical row276 field9 (expected COLUMN_REF, got )
        physical row277 field8 (expected COLUMN_REF, got )
        physical row277 field9 (expected COLUMN_REF, got )
        physical row278 field8 (expected COLUMN_REF, got )
        physical row278 field9 (expected COLUMN_REF, got )
        physical row279 field8 (expected COLUMN_REF, got )
        physical row279 field9 (expected COLUMN_REF, got )
        physical row280 field8 (expected COLUMN_REF, got )
        physical row280 field9 (expected COLUMN_REF, got )
        physical row281 field8 (expected COLUMN_REF, got )
        physical row281 field9 (expected COLUMN_REF, got )
        physical row282 field8 (expected COLUMN_REF, got )
        physical row282 field9 (expected COLUMN_REF, got )
        physical row283 field8 (expected COLUMN_REF, got )
        physical row283 field9 (expected COLUMN_REF, got )
