Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row26 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row27 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row28 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row29 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row30 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row31 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row32 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row33 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row34 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row35 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row36 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row37 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row38 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row39 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row40 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row41 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row42 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row43 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row44 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row45 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row46 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row47 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row48 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row49 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row50 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row51 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row52 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row53 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row54 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row55 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row56 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row57 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row58 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row59 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row60 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row61 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row62 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row63 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row64 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row65 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row66 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row67 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row68 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row69 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row70 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row71 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row72 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row73 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row74 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row75 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row76 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row77 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row78 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row79 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row80 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row81 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row82 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row83 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row84 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row85 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row86 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row87 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row88 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row89 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row90 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row91 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row92 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row93 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row94 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row95 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row96 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row97 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row98 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row99 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row100 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row101 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row102 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row103 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row104 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row105 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row106 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row107 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row108 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row109 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row110 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row111 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row112 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row113 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row114 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row115 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row116 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row117 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row118 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row119 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row120 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row121 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row122 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row123 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row124 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row125 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row126 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row127 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row128 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row129 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row130 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row131 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row132 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row133 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row134 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row135 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row136 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row137 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row138 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row139 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row140 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row141 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row142 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row143 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row144 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row145 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row146 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row147 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row148 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row149 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row150 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row151 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row152 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row153 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row154 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row155 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row156 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row157 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row158 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row159 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row160 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row161 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row162 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row163 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row164 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row165 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row166 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row167 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row168 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row169 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row170 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row171 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row172 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row173 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row174 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row175 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row176 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row177 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row178 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row179 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row180 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row181 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row182 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row183 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row184 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row185 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row186 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row187 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row188 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row189 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row190 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row191 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row192 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row193 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row194 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row195 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row196 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row197 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row198 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row199 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row200 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row201 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row202 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row203 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row204 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row205 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row206 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row207 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row208 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row209 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row210 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row211 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row212 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row213 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row214 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row215 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row216 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row217 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row218 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row219 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row220 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row221 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row222 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row223 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row224 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row225 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row226 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row227 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row228 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row229 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row230 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row231 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row232 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row233 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row234 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row235 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row236 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row237 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row238 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row239 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row240 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row241 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row242 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row243 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row244 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row245 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row246 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row247 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row248 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row249 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row250 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row251 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row252 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row253 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row254 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row255 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row256 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row257 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row258 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row259 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row260 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row261 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row262 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row263 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row264 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row265 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row266 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row267 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row268 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row269 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row270 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row271 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row272 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row273 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row274 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row275 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row276 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row277 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row278 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row279 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row280 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row281 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row282 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row283 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row284 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row285 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row286 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row287 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row288 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row289 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row290 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row291 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row292 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row293 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row294 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row295 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row296 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row297 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row298 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row299 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row300 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row301 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row302 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row303 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row304 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row305 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row306 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row307 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row308 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row309 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row310 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row311 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row312 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row313 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row314 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row315 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row316 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row317 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row318 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row319 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row320 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row321 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row322 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row323 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row324 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row325 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row326 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row327 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row328 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row329 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row330 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row331 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row332 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row333 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row334 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row335 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row336 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row337 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row338 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row339 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row340 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row341 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row342 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row343 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row344 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row345 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row346 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row347 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row348 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row349 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row350 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row351 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row352 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row353 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row354 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row355 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row356 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row357 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row358 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row359 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row360 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row361 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row362 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row363 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row364 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row365 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row366 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row367 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row368 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row369 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row370 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row371 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row372 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row373 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row374 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row375 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row376 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row377 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row378 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row379 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row380 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row381 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row382 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row383 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row384 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row385 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row386 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row387 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row388 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row389 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row390 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row391 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row392 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row393 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row394 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row395 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row396 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row397 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row398 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row399 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row400 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row401 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row402 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row403 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row404 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row405 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row406 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row407 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row408 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row409 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row410 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row411 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row412 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row413 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row414 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row415 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row416 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row417 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row418 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row419 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row420 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row421 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row422 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row423 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row424 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row425 field0 (expected COLUMN_PRESENT_FLAG, got )
