Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  FAIL  test_layout_defaults_and_full_integer_endpoints
        raw zero frame (expected COLUMN_TILE, got COLUMN_REF)
        physical row70 field7 (expected COLUMN_TILE, got )
        physical row71 field7 (expected COLUMN_TILE, got )
        physical row72 field7 (expected COLUMN_TILE, got )
        physical row73 field7 (expected COLUMN_TILE, got )
        physical row74 field7 (expected COLUMN_TILE, got )
        physical row75 field7 (expected COLUMN_TILE, got )
        physical row76 field7 (expected COLUMN_TILE, got )
        physical row77 field7 (expected COLUMN_TILE, got )
        physical row78 field7 (expected COLUMN_TILE, got )
        physical row79 field7 (expected COLUMN_TILE, got )
        physical row80 field7 (expected COLUMN_TILE, got )
        physical row81 field7 (expected COLUMN_TILE, got )
        physical row82 field7 (expected COLUMN_TILE, got )
        physical row83 field7 (expected COLUMN_TILE, got )
        physical row84 field7 (expected COLUMN_TILE, got )
        physical row85 field7 (expected COLUMN_TILE, got )
        physical row86 field7 (expected COLUMN_TILE, got )
        physical row87 field7 (expected COLUMN_TILE, got )
        physical row88 field7 (expected COLUMN_TILE, got )
        physical row89 field7 (expected COLUMN_TILE, got )
        physical row90 field7 (expected COLUMN_TILE, got )
        physical row91 field7 (expected COLUMN_TILE, got )
        physical row92 field7 (expected COLUMN_TILE, got )
        physical row93 field7 (expected COLUMN_TILE, got )
        physical row94 field7 (expected COLUMN_TILE, got )
        physical row95 field7 (expected COLUMN_TILE, got )
        physical row96 field7 (expected COLUMN_TILE, got )
        physical row97 field7 (expected COLUMN_TILE, got )
        physical row98 field7 (expected COLUMN_TILE, got )
        physical row99 field7 (expected COLUMN_TILE, got )
        physical row100 field7 (expected COLUMN_TILE, got )
        physical row101 field7 (expected COLUMN_TILE, got )
        physical row102 field7 (expected COLUMN_TILE, got )
        physical row103 field7 (expected COLUMN_TILE, got )
        physical row104 field7 (expected COLUMN_TILE, got )
        physical row105 field7 (expected COLUMN_TILE, got )
        physical row106 field7 (expected COLUMN_TILE, got )
        physical row107 field7 (expected COLUMN_TILE, got )
        physical row108 field7 (expected COLUMN_TILE, got )
        physical row109 field7 (expected COLUMN_TILE, got )
        physical row110 field7 (expected COLUMN_TILE, got )
        physical row111 field7 (expected COLUMN_TILE, got )
        physical row112 field7 (expected COLUMN_TILE, got )
        physical row113 field7 (expected COLUMN_TILE, got )
        physical row114 field7 (expected COLUMN_TILE, got )
        physical row115 field7 (expected COLUMN_TILE, got )
        physical row116 field7 (expected COLUMN_TILE, got )
        physical row117 field7 (expected COLUMN_TILE, got )
        physical row118 field7 (expected COLUMN_TILE, got )
        physical row119 field7 (expected COLUMN_TILE, got )
        physical row120 field7 (expected COLUMN_TILE, got )
        physical row121 field7 (expected COLUMN_TILE, got )
        physical row122 field7 (expected COLUMN_TILE, got )
        physical row123 field7 (expected COLUMN_TILE, got )
        physical row124 field7 (expected COLUMN_TILE, got )
        physical row125 field7 (expected COLUMN_TILE, got )
        physical row126 field7 (expected COLUMN_TILE, got )
        physical row127 field7 (expected COLUMN_TILE, got )
        physical row128 field7 (expected COLUMN_TILE, got )
        physical row129 field7 (expected COLUMN_TILE, got )
        physical row130 field7 (expected COLUMN_TILE, got )
        physical row131 field7 (expected COLUMN_TILE, got )
        physical row132 field7 (expected COLUMN_TILE, got )
        physical row133 field7 (expected COLUMN_TILE, got )
        physical row134 field7 (expected COLUMN_TILE, got )
        physical row135 field7 (expected COLUMN_TILE, got )
        physical row136 field7 (expected COLUMN_TILE, got )
        physical row137 field7 (expected COLUMN_TILE, got )
        physical row138 field7 (expected COLUMN_TILE, got )
        physical row139 field7 (expected COLUMN_TILE, got )
        physical row140 field7 (expected COLUMN_TILE, got )
        physical row141 field7 (expected COLUMN_TILE, got )
        physical row142 field7 (expected COLUMN_TILE, got )
        physical row143 field7 (expected COLUMN_TILE, got )
        physical row144 field7 (expected COLUMN_TILE, got )
        physical row145 field7 (expected COLUMN_TILE, got )
        physical row146 field7 (expected COLUMN_TILE, got )
        physical row147 field7 (expected COLUMN_TILE, got )
        physical row148 field7 (expected COLUMN_TILE, got )
        physical row149 field7 (expected COLUMN_TILE, got )
        physical row150 field7 (expected COLUMN_TILE, got )
        physical row151 field7 (expected COLUMN_TILE, got )
        physical row152 field7 (expected COLUMN_TILE, got )
        physical row153 field7 (expected COLUMN_TILE, got )
        physical row154 field7 (expected COLUMN_TILE, got )
        physical row155 field7 (expected COLUMN_TILE, got )
        physical row156 field7 (expected COLUMN_TILE, got )
        physical row157 field7 (expected COLUMN_TILE, got )
        physical row158 field7 (expected COLUMN_TILE, got )
        physical row159 field7 (expected COLUMN_TILE, got )
        physical row160 field7 (expected COLUMN_TILE, got )
        physical row161 field7 (expected COLUMN_TILE, got )
        physical row162 field7 (expected COLUMN_TILE, got )
        physical row163 field7 (expected COLUMN_TILE, got )
        physical row164 field7 (expected COLUMN_TILE, got )
        physical row165 field7 (expected COLUMN_TILE, got )
        physical row166 field7 (expected COLUMN_TILE, got )
        physical row167 field7 (expected COLUMN_TILE, got )
        physical row168 field7 (expected COLUMN_TILE, got )
        physical row169 field7 (expected COLUMN_TILE, got )
        physical row170 field7 (expected COLUMN_TILE, got )
        physical row171 field7 (expected COLUMN_TILE, got )
        physical row172 field7 (expected COLUMN_TILE, got )
        physical row173 field7 (expected COLUMN_TILE, got )
        physical row174 field7 (expected COLUMN_TILE, got )
        physical row175 field7 (expected COLUMN_TILE, got )
        physical row176 field7 (expected COLUMN_TILE, got )
        physical row177 field7 (expected COLUMN_TILE, got )
        physical row178 field7 (expected COLUMN_TILE, got )
        physical row179 field7 (expected COLUMN_TILE, got )
        physical row180 field7 (expected COLUMN_TILE, got )
        physical row181 field7 (expected COLUMN_TILE, got )
        physical row182 field7 (expected COLUMN_TILE, got )
        physical row183 field7 (expected COLUMN_TILE, got )
        physical row184 field7 (expected COLUMN_TILE, got )
        physical row185 field7 (expected COLUMN_TILE, got )
        physical row186 field7 (expected COLUMN_TILE, got )
        physical row187 field7 (expected COLUMN_TILE, got )
        physical row188 field7 (expected COLUMN_TILE, got )
        physical row189 field7 (expected COLUMN_TILE, got )
        physical row190 field7 (expected COLUMN_TILE, got )
        physical row191 field7 (expected COLUMN_TILE, got )
        physical row192 field7 (expected COLUMN_TILE, got )
        physical row193 field7 (expected COLUMN_TILE, got )
        physical row194 field7 (expected COLUMN_TILE, got )
        physical row195 field7 (expected COLUMN_TILE, got )
        physical row196 field7 (expected COLUMN_TILE, got )
        physical row197 field7 (expected COLUMN_TILE, got )
        physical row198 field7 (expected COLUMN_TILE, got )
        physical row199 field7 (expected COLUMN_TILE, got )
        physical row200 field7 (expected COLUMN_TILE, got )
        physical row201 field7 (expected COLUMN_TILE, got )
        physical row202 field7 (expected COLUMN_TILE, got )
        physical row203 field7 (expected COLUMN_TILE, got )
        physical row204 field7 (expected COLUMN_TILE, got )
        physical row205 field7 (expected COLUMN_TILE, got )
        physical row206 field7 (expected COLUMN_TILE, got )
        physical row207 field7 (expected COLUMN_TILE, got )
        physical row208 field7 (expected COLUMN_TILE, got )
        physical row209 field7 (expected COLUMN_TILE, got )
        physical row210 field7 (expected COLUMN_TILE, got )
        physical row211 field7 (expected COLUMN_TILE, got )
        physical row212 field7 (expected COLUMN_TILE, got )
        physical row213 field7 (expected COLUMN_TILE, got )
        physical row214 field7 (expected COLUMN_TILE, got )
        physical row215 field7 (expected COLUMN_TILE, got )
        physical row216 field7 (expected COLUMN_TILE, got )
        physical row217 field7 (expected COLUMN_TILE, got )
        physical row218 field7 (expected COLUMN_TILE, got )
        physical row219 field7 (expected COLUMN_TILE, got )
        physical row220 field7 (expected COLUMN_TILE, got )
        physical row221 field7 (expected COLUMN_TILE, got )
        physical row222 field7 (expected COLUMN_TILE, got )
        physical row223 field7 (expected COLUMN_TILE, got )
        physical row224 field7 (expected COLUMN_TILE, got )
        physical row225 field7 (expected COLUMN_TILE, got )
        physical row226 field7 (expected COLUMN_TILE, got )
        physical row227 field7 (expected COLUMN_TILE, got )
        physical row228 field7 (expected COLUMN_TILE, got )
        physical row229 field7 (expected COLUMN_TILE, got )
        physical row230 field7 (expected COLUMN_TILE, got )
        physical row231 field7 (expected COLUMN_TILE, got )
        physical row232 field7 (expected COLUMN_TILE, got )
        physical row233 field7 (expected COLUMN_TILE, got )
        physical row234 field7 (expected COLUMN_TILE, got )
        physical row235 field7 (expected COLUMN_TILE, got )
        physical row236 field7 (expected COLUMN_TILE, got )
        physical row237 field7 (expected COLUMN_TILE, got )
        physical row238 field7 (expected COLUMN_TILE, got )
        physical row239 field7 (expected COLUMN_TILE, got )
        physical row240 field7 (expected COLUMN_TILE, got )
        physical row241 field7 (expected COLUMN_TILE, got )
        physical row242 field7 (expected COLUMN_TILE, got )
        physical row243 field7 (expected COLUMN_TILE, got )
        physical row244 field7 (expected COLUMN_TILE, got )
        physical row245 field7 (expected COLUMN_TILE, got )
        physical row246 field7 (expected COLUMN_TILE, got )
        physical row247 field7 (expected COLUMN_TILE, got )
        physical row248 field7 (expected COLUMN_TILE, got )
        physical row249 field7 (expected COLUMN_TILE, got )
        physical row250 field7 (expected COLUMN_TILE, got )
        physical row251 field7 (expected COLUMN_TILE, got )
        physical row252 field7 (expected COLUMN_TILE, got )
        physical row253 field7 (expected COLUMN_TILE, got )
        physical row254 field7 (expected COLUMN_TILE, got )
        physical row255 field7 (expected COLUMN_TILE, got )
        physical row256 field7 (expected COLUMN_TILE, got )
        physical row257 field7 (expected COLUMN_TILE, got )
        physical row258 field7 (expected COLUMN_TILE, got )
        physical row259 field7 (expected COLUMN_TILE, got )
        physical row260 field7 (expected COLUMN_TILE, got )
        physical row261 field7 (expected COLUMN_TILE, got )
        physical row262 field7 (expected COLUMN_TILE, got )
        physical row263 field7 (expected COLUMN_TILE, got )
        physical row264 field7 (expected COLUMN_TILE, got )
        physical row265 field7 (expected COLUMN_TILE, got )
        physical row266 field7 (expected COLUMN_TILE, got )
        physical row267 field7 (expected COLUMN_TILE, got )
        physical row268 field7 (expected COLUMN_TILE, got )
        physical row269 field7 (expected COLUMN_TILE, got )
        physical row270 field7 (expected COLUMN_TILE, got )
        physical row271 field7 (expected COLUMN_TILE, got )
        physical row272 field7 (expected COLUMN_TILE, got )
        physical row273 field7 (expected COLUMN_TILE, got )
        physical row274 field7 (expected COLUMN_TILE, got )
        physical row275 field7 (expected COLUMN_TILE, got )
        physical row276 field7 (expected COLUMN_TILE, got )
        physical row277 field7 (expected COLUMN_TILE, got )
        physical row278 field7 (expected COLUMN_TILE, got )
        physical row279 field7 (expected COLUMN_TILE, got )
        physical row280 field7 (expected COLUMN_TILE, got )
        physical row281 field7 (expected COLUMN_TILE, got )
        physical row282 field7 (expected COLUMN_TILE, got )
        physical row283 field7 (expected COLUMN_TILE, got )
        physical row284 field7 (expected COLUMN_TILE, got )
        physical row285 field7 (expected COLUMN_TILE, got )
        physical row286 field7 (expected COLUMN_TILE, got )
        physical row287 field7 (expected COLUMN_TILE, got )
        physical row288 field7 (expected COLUMN_TILE, got )
        physical row289 field7 (expected COLUMN_TILE, got )
        physical row290 field7 (expected COLUMN_TILE, got )
        physical row291 field7 (expected COLUMN_TILE, got )
        physical row292 field7 (expected COLUMN_TILE, got )
        physical row293 field7 (expected COLUMN_TILE, got )
        physical row294 field7 (expected COLUMN_TILE, got )
        physical row295 field7 (expected COLUMN_TILE, got )
        physical row296 field7 (expected COLUMN_TILE, got )
        physical row297 field7 (expected COLUMN_TILE, got )
        physical row298 field7 (expected COLUMN_TILE, got )
        physical row299 field7 (expected COLUMN_TILE, got )
        physical row300 field7 (expected COLUMN_TILE, got )
        physical row301 field7 (expected COLUMN_TILE, got )
        physical row302 field7 (expected COLUMN_TILE, got )
        physical row303 field7 (expected COLUMN_TILE, got )
        physical row304 field7 (expected COLUMN_TILE, got )
        physical row305 field7 (expected COLUMN_TILE, got )
        physical row306 field7 (expected COLUMN_TILE, got )
        physical row307 field7 (expected COLUMN_TILE, got )
        physical row308 field7 (expected COLUMN_TILE, got )
        physical row309 field7 (expected COLUMN_TILE, got )
        physical row310 field7 (expected COLUMN_TILE, got )
        physical row311 field7 (expected COLUMN_TILE, got )
        physical row312 field7 (expected COLUMN_TILE, got )
        physical row313 field7 (expected COLUMN_TILE, got )
        physical row314 field7 (expected COLUMN_TILE, got )
        physical row315 field7 (expected COLUMN_TILE, got )
        physical row316 field7 (expected COLUMN_TILE, got )
        physical row317 field7 (expected COLUMN_TILE, got )
        physical row318 field7 (expected COLUMN_TILE, got )
        physical row319 field7 (expected COLUMN_TILE, got )
        physical row320 field7 (expected COLUMN_TILE, got )
        physical row321 field7 (expected COLUMN_TILE, got )
        physical row322 field7 (expected COLUMN_TILE, got )
        physical row323 field7 (expected COLUMN_TILE, got )
        physical row324 field7 (expected COLUMN_TILE, got )
        physical row325 field7 (expected COLUMN_TILE, got )
        physical row326 field7 (expected COLUMN_TILE, got )
        physical row327 field7 (expected COLUMN_TILE, got )
        physical row328 field7 (expected COLUMN_TILE, got )
        physical row329 field7 (expected COLUMN_TILE, got )
        physical row330 field7 (expected COLUMN_TILE, got )
        physical row331 field7 (expected COLUMN_TILE, got )
        physical row332 field7 (expected COLUMN_TILE, got )
        physical row333 field7 (expected COLUMN_TILE, got )
        physical row334 field7 (expected COLUMN_TILE, got )
        physical row335 field7 (expected COLUMN_TILE, got )
        physical row336 field7 (expected COLUMN_TILE, got )
        physical row337 field7 (expected COLUMN_TILE, got )
        physical row338 field7 (expected COLUMN_TILE, got )
        physical row339 field7 (expected COLUMN_TILE, got )
        physical row340 field7 (expected COLUMN_TILE, got )
        physical row341 field7 (expected COLUMN_TILE, got )
        physical row342 field7 (expected COLUMN_TILE, got )
        physical row343 field7 (expected COLUMN_TILE, got )
        physical row344 field7 (expected COLUMN_TILE, got )
        physical row345 field7 (expected COLUMN_TILE, got )
        physical row346 field7 (expected COLUMN_TILE, got )
        physical row347 field7 (expected COLUMN_TILE, got )
        physical row348 field7 (expected COLUMN_TILE, got )
        physical row349 field7 (expected COLUMN_TILE, got )
        physical row350 field7 (expected COLUMN_TILE, got )
        physical row351 field7 (expected COLUMN_TILE, got )
        physical row352 field7 (expected COLUMN_TILE, got )
        physical row353 field7 (expected COLUMN_TILE, got )
        physical row354 field7 (expected COLUMN_TILE, got )
        physical row355 field7 (expected COLUMN_TILE, got )
        physical row356 field7 (expected COLUMN_TILE, got )
        physical row357 field7 (expected COLUMN_TILE, got )
        physical row358 field7 (expected COLUMN_TILE, got )
        physical row359 field7 (expected COLUMN_TILE, got )
        physical row360 field7 (expected COLUMN_TILE, got )
        physical row361 field7 (expected COLUMN_TILE, got )
        physical row362 field7 (expected COLUMN_TILE, got )
        physical row363 field7 (expected COLUMN_TILE, got )
        physical row364 field7 (expected COLUMN_TILE, got )
        physical row365 field7 (expected COLUMN_TILE, got )
        physical row366 field7 (expected COLUMN_TILE, got )
        physical row367 field7 (expected COLUMN_TILE, got )
        physical row368 field7 (expected COLUMN_TILE, got )
        physical row369 field7 (expected COLUMN_TILE, got )
        physical row370 field7 (expected COLUMN_TILE, got )
        physical row371 field7 (expected COLUMN_TILE, got )
        physical row372 field7 (expected COLUMN_TILE, got )
        physical row373 field7 (expected COLUMN_TILE, got )
        physical row374 field7 (expected COLUMN_TILE, got )
        physical row375 field7 (expected COLUMN_TILE, got )
        physical row376 field7 (expected COLUMN_TILE, got )
        physical row377 field7 (expected COLUMN_TILE, got )
        physical row378 field7 (expected COLUMN_TILE, got )
        physical row379 field7 (expected COLUMN_TILE, got )
        physical row380 field7 (expected COLUMN_TILE, got )
        physical row381 field7 (expected COLUMN_TILE, got )
        physical row382 field7 (expected COLUMN_TILE, got )
        physical row383 field7 (expected COLUMN_TILE, got )
        physical row384 field7 (expected COLUMN_TILE, got )
        physical row385 field7 (expected COLUMN_TILE, got )
        physical row386 field7 (expected COLUMN_TILE, got )
        physical row387 field7 (expected COLUMN_TILE, got )
        physical row388 field7 (expected COLUMN_TILE, got )
        physical row389 field7 (expected COLUMN_TILE, got )
        physical row390 field7 (expected COLUMN_TILE, got )
        physical row391 field7 (expected COLUMN_TILE, got )
        physical row392 field7 (expected COLUMN_TILE, got )
        physical row393 field7 (expected COLUMN_TILE, got )
        physical row394 field7 (expected COLUMN_TILE, got )
        physical row395 field7 (expected COLUMN_TILE, got )
        physical row396 field7 (expected COLUMN_TILE, got )
        physical row397 field7 (expected COLUMN_TILE, got )
        physical row398 field7 (expected COLUMN_TILE, got )
        physical row399 field7 (expected COLUMN_TILE, got )
        physical row400 field7 (expected COLUMN_TILE, got )
        physical row401 field7 (expected COLUMN_TILE, got )
        physical row402 field7 (expected COLUMN_TILE, got )
        physical row403 field7 (expected COLUMN_TILE, got )
        physical row404 field7 (expected COLUMN_TILE, got )
        physical row405 field7 (expected COLUMN_TILE, got )
        physical row406 field7 (expected COLUMN_TILE, got )
        physical row407 field7 (expected COLUMN_TILE, got )
        physical row408 field7 (expected COLUMN_TILE, got )
        physical row409 field7 (expected COLUMN_TILE, got )
        physical row410 field7 (expected COLUMN_TILE, got )
        physical row411 field7 (expected COLUMN_TILE, got )
        physical row412 field7 (expected COLUMN_TILE, got )
        physical row413 field7 (expected COLUMN_TILE, got )
        physical row414 field7 (expected COLUMN_TILE, got )
        physical row415 field7 (expected COLUMN_TILE, got )
        physical row416 field7 (expected COLUMN_TILE, got )
        physical row417 field7 (expected COLUMN_TILE, got )
        physical row418 field7 (expected COLUMN_TILE, got )
        physical row419 field7 (expected COLUMN_TILE, got )
        physical row420 field7 (expected COLUMN_TILE, got )
        physical row421 field7 (expected COLUMN_TILE, got )
        physical row422 field7 (expected COLUMN_TILE, got )
        physical row423 field7 (expected COLUMN_TILE, got )
        physical row424 field7 (expected COLUMN_TILE, got )
        physical row425 field7 (expected COLUMN_TILE, got )
        physical row426 field7 (expected COLUMN_TILE, got )
        physical row427 field7 (expected COLUMN_TILE, got )
        physical row428 field7 (expected COLUMN_TILE, got )
        physical row429 field7 (expected COLUMN_TILE, got )
        physical row430 field7 (expected COLUMN_TILE, got )
        physical row431 field7 (expected COLUMN_TILE, got )
        physical row432 field7 (expected COLUMN_TILE, got )
        physical row433 field7 (expected COLUMN_TILE, got )
        physical row434 field7 (expected COLUMN_TILE, got )
        physical row435 field7 (expected COLUMN_TILE, got )
        physical row436 field7 (expected COLUMN_TILE, got )
        physical row437 field7 (expected COLUMN_TILE, got )
        physical row438 field7 (expected COLUMN_TILE, got )
        physical row439 field7 (expected COLUMN_TILE, got )
        physical row440 field7 (expected COLUMN_TILE, got )
        physical row441 field7 (expected COLUMN_TILE, got )
        physical row442 field7 (expected COLUMN_TILE, got )
        physical row443 field7 (expected COLUMN_TILE, got )
        physical row444 field7 (expected COLUMN_TILE, got )
        physical row445 field7 (expected COLUMN_TILE, got )
        physical row446 field7 (expected COLUMN_TILE, got )
        physical row447 field7 (expected COLUMN_TILE, got )
        physical row448 field7 (expected COLUMN_TILE, got )
        physical row449 field7 (expected COLUMN_TILE, got )
        physical row450 field7 (expected COLUMN_TILE, got )
        physical row451 field7 (expected COLUMN_TILE, got )
        physical row452 field7 (expected COLUMN_TILE, got )
        physical row453 field7 (expected COLUMN_TILE, got )
        physical row454 field7 (expected COLUMN_TILE, got )
        physical row455 field7 (expected COLUMN_TILE, got )
        physical row456 field7 (expected COLUMN_TILE, got )
        physical row457 field7 (expected COLUMN_TILE, got )
        physical row458 field7 (expected COLUMN_TILE, got )
        physical row459 field7 (expected COLUMN_TILE, got )
        physical row460 field7 (expected COLUMN_TILE, got )
        physical row461 field7 (expected COLUMN_TILE, got )
        physical row462 field7 (expected COLUMN_TILE, got )
        physical row463 field7 (expected COLUMN_TILE, got )
        physical row464 field7 (expected COLUMN_TILE, got )
        physical row465 field7 (expected COLUMN_TILE, got )
        physical row466 field7 (expected COLUMN_TILE, got )
        physical row467 field7 (expected COLUMN_TILE, got )
        physical row468 field7 (expected COLUMN_TILE, got )
        physical row469 field7 (expected COLUMN_TILE, got )
        physical row470 field7 (expected COLUMN_TILE, got )
        physical row471 field7 (expected COLUMN_TILE, got )
        physical row472 field7 (expected COLUMN_TILE, got )
        physical row473 field7 (expected COLUMN_TILE, got )
        physical row474 field7 (expected COLUMN_TILE, got )
        physical row475 field7 (expected COLUMN_TILE, got )
        physical row476 field7 (expected COLUMN_TILE, got )
        physical row477 field7 (expected COLUMN_TILE, got )
        physical row478 field7 (expected COLUMN_TILE, got )
        physical row479 field7 (expected COLUMN_TILE, got )
        physical row480 field7 (expected COLUMN_TILE, got )
        physical row481 field7 (expected COLUMN_TILE, got )
        physical row482 field7 (expected COLUMN_TILE, got )
        physical row483 field7 (expected COLUMN_TILE, got )
        physical row484 field7 (expected COLUMN_TILE, got )
        physical row485 field7 (expected COLUMN_TILE, got )
        physical row486 field7 (expected COLUMN_TILE, got )
        physical row487 field7 (expected COLUMN_TILE, got )
        physical row488 field7 (expected COLUMN_TILE, got )
        physical row489 field7 (expected COLUMN_TILE, got )
        physical row490 field7 (expected COLUMN_TILE, got )
        physical row491 field7 (expected COLUMN_TILE, got )
        physical row492 field7 (expected COLUMN_TILE, got )
        physical row493 field7 (expected COLUMN_TILE, got )
        physical row494 field7 (expected COLUMN_TILE, got )
        physical row495 field7 (expected COLUMN_TILE, got )
        physical row496 field7 (expected COLUMN_TILE, got )
        physical row497 field7 (expected COLUMN_TILE, got )
        physical row498 field7 (expected COLUMN_TILE, got )
        physical row499 field7 (expected COLUMN_TILE, got )
        physical row500 field7 (expected COLUMN_TILE, got )
        physical row501 field7 (expected COLUMN_TILE, got )
        physical row502 field7 (expected COLUMN_TILE, got )
        physical row503 field7 (expected COLUMN_TILE, got )
        physical row504 field7 (expected COLUMN_TILE, got )
        physical row505 field7 (expected COLUMN_TILE, got )
        physical row506 field7 (expected COLUMN_TILE, got )
        physical row507 field7 (expected COLUMN_TILE, got )
        physical row508 field7 (expected COLUMN_TILE, got )
        physical row509 field7 (expected COLUMN_TILE, got )
        physical row510 field7 (expected COLUMN_TILE, got )
        physical row511 field7 (expected COLUMN_TILE, got )
        physical row512 field7 (expected COLUMN_TILE, got )
        physical row513 field7 (expected COLUMN_TILE, got )
        physical row514 field7 (expected COLUMN_TILE, got )
        physical row515 field7 (expected COLUMN_TILE, got )
        physical row516 field7 (expected COLUMN_TILE, got )
        physical row517 field7 (expected COLUMN_TILE, got )
        physical row518 field7 (expected COLUMN_TILE, got )
        physical row519 field7 (expected COLUMN_TILE, got )
        physical row520 field7 (expected COLUMN_TILE, got )
        physical row521 field7 (expected COLUMN_TILE, got )
        physical row522 field7 (expected COLUMN_TILE, got )
        physical row523 field7 (expected COLUMN_TILE, got )
        physical row524 field7 (expected COLUMN_TILE, got )
        physical row525 field7 (expected COLUMN_TILE, got )
        physical row526 field7 (expected COLUMN_TILE, got )
        physical row527 field7 (expected COLUMN_TILE, got )
        physical row528 field7 (expected COLUMN_TILE, got )
        physical row529 field7 (expected COLUMN_TILE, got )
        physical row530 field7 (expected COLUMN_TILE, got )
        physical row531 field7 (expected COLUMN_TILE, got )
        physical row532 field7 (expected COLUMN_TILE, got )
        physical row533 field7 (expected COLUMN_TILE, got )
        physical row534 field7 (expected COLUMN_TILE, got )
        physical row535 field7 (expected COLUMN_TILE, got )
        physical row536 field7 (expected COLUMN_TILE, got )
        physical row537 field7 (expected COLUMN_TILE, got )
        physical row538 field7 (expected COLUMN_TILE, got )
        physical row539 field7 (expected COLUMN_TILE, got )
        physical row540 field7 (expected COLUMN_TILE, got )
        physical row541 field7 (expected COLUMN_TILE, got )
        physical row542 field7 (expected COLUMN_TILE, got )
        physical row543 field7 (expected COLUMN_TILE, got )
        physical row544 field7 (expected COLUMN_TILE, got )
        physical row545 field7 (expected COLUMN_TILE, got )
