Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row28 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row29 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row30 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row31 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row32 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row33 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row34 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row35 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row36 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row37 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row38 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row39 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row40 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row41 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row42 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row43 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row44 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row45 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row46 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row47 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row48 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row49 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row50 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row51 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row52 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row53 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row54 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row55 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row56 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row57 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row58 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row59 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row60 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row61 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row62 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row63 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row64 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row65 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row66 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row67 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row68 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row69 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row70 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row71 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row72 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row73 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row74 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row75 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row76 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row77 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row78 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row79 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row80 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row81 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row82 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row83 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row84 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row85 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row86 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row87 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row88 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row89 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row90 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row91 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row92 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row93 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row94 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row95 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row96 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row97 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row98 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row99 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row100 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row101 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row102 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row103 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row104 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row105 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row106 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row107 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row108 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row109 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row110 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row111 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row112 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row113 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row114 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row115 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row116 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row117 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row118 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row119 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row120 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row121 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row122 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row123 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row124 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row125 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row126 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row127 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row128 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row129 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row130 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row131 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row132 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row133 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row134 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row135 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row136 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row137 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row138 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row139 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row140 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row141 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row142 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row143 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row144 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row145 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row146 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row147 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row148 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row149 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row150 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row151 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row152 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row153 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row154 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row155 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row156 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row157 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row158 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row159 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row160 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row161 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row162 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row163 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row164 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row165 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row166 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row167 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row168 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row169 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row170 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row171 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row172 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row173 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row174 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row175 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row176 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row177 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row178 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row179 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row180 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row181 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row182 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row183 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row184 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row185 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row186 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row187 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row188 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row189 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row190 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row191 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row192 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row193 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row194 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row195 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row196 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row197 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row198 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row199 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row200 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row201 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row202 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row203 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row204 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row205 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row206 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row207 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row208 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row209 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row210 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row211 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row212 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row213 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row214 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row215 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row216 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row217 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row218 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row219 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row220 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row221 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row222 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row223 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row224 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row225 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row226 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row227 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row228 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row229 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row230 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row231 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row232 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row233 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row234 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row235 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row236 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row237 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row238 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row239 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row240 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row241 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row242 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row243 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row244 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row245 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row246 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row247 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row248 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row249 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row250 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row251 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row252 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row253 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row254 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row255 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row256 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row257 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row258 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row259 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row260 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row261 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row262 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row263 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row264 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row265 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row266 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row267 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row268 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row269 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row270 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row271 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row272 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row273 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row274 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row275 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row276 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row277 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row278 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row279 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row280 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row281 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row282 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row283 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row284 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row285 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row286 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row287 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row288 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row289 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row290 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row291 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row292 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row293 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row294 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row295 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row296 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row297 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row298 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row299 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row300 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row301 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row302 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row303 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row304 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row305 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row306 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row307 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row308 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row309 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row310 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row311 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row312 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row313 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row314 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row315 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row316 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row317 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row318 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row319 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row320 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row321 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row322 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row323 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row324 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row325 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row326 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row327 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row328 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row329 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row330 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row331 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row332 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row333 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row334 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row335 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row336 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row337 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row338 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row339 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row340 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row341 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row342 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row343 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row344 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row345 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row346 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row347 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row348 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row349 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row350 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row351 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row352 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row353 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row354 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row355 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row356 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row357 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
